starttime,start station id
79191.0,78
79195.0,68
79205.0,21
79211.0,55
79236.0,67
79291.0,178
79301.0,189
79336.0,40
79345.0,17
79377.0,190
79435.0,176
79479.0,14
79493.0,179
79525.0,46
79551.0,46
79557.0,74
79566.0,176
79593.0,185
79653.0,177
79711.0,76
79765.0,58
79804.0,59
79828.0,70
79834.0,9
79836.0,59
79836.0,59
79845.0,46
79859.0,52
79862.0,88
79918.0,68
79961.0,117
80032.0,178
80103.0,59
80246.0,32
80273.0,55
80285.0,133
80297.0,227
80300.0,46
80322.0,10
80424.0,161
80429.0,161
80445.0,152
80480.0,47
80483.0,17
80485.0,47
80519.0,46
80531.0,46
80548.0,4
80549.0,46
80555.0,27
80617.0,53
80638.0,53
80647.0,53
80697.0,76
80736.0,76
80737.0,103
80739.0,12
80745.0,36
80782.0,60
80788.0,190
80843.0,64
80904.0,57
80928.0,69
80940.0,189
80956.0,46
80994.0,53
81006.0,177
81008.0,25
81064.0,20
81073.0,190
81101.0,189
81102.0,67
81194.0,67
81304.0,55
81310.0,88
81334.0,75
81341.0,55
81347.0,221
81360.0,189
81370.0,55
81384.0,67
81464.0,53
81477.0,53
81481.0,67
81518.0,88
81611.0,107
81712.0,46
81721.0,46
81740.0,53
81797.0,97
81806.0,131
81851.0,225
81875.0,68
81899.0,70
82031.0,218
82034.0,87
82039.0,95
82136.0,226
82144.0,16
82147.0,185
82163.0,190
82189.0,8
82242.0,104
82312.0,67
82313.0,227
82351.0,33
82372.0,99
82398.0,9
82404.0,12
82438.0,60
82540.0,226
82570.0,70
82633.0,137
82645.0,218
82707.0,5
82709.0,21
82720.0,189
82726.0,9
82767.0,99
82817.0,46
82823.0,46
82823.0,46
82865.0,104
82877.0,74
82904.0,49
82910.0,4
82913.0,71
82937.0,71
82953.0,23
82961.0,33
82970.0,177
83230.0,218
83244.0,133
83269.0,167
83459.0,122
83500.0,78
83526.0,9
83567.0,221
83570.0,221
83580.0,22
83585.0,218
83691.0,76
83751.0,226
83861.0,33
83937.0,68
83943.0,178
83958.0,67
84049.0,179
84055.0,4
84062.0,11
84147.0,70
84244.0,110
84356.0,39
84360.0,39
84391.0,81
84398.0,91
84439.0,12
84473.0,97
84530.0,57
84568.0,53
84639.0,66
84648.0,53
84763.0,68
84765.0,53
84831.0,33
84882.0,95
84971.0,45
85102.0,64
85250.0,177
85462.0,16
85505.0,167
85602.0,178
85755.0,53
85764.0,80
85905.0,100
85936.0,4
86034.0,33
86046.0,69
86187.0,52
86223.0,39
86303.0,74
-1,-1
76.0,74
116.0,74
168.0,74
182.0,95
193.0,74
205.0,46
217.0,60
226.0,91
679.0,218
696.0,33
791.0,137
810.0,57
832.0,41
926.0,20
976.0,64
997.0,64
1164.0,143
1206.0,5
1277.0,179
1447.0,75
1449.0,6
1456.0,151
1467.0,151
1479.0,8
1498.0,8
1499.0,8
1516.0,8
1784.0,137
1977.0,6
1985.0,49
2124.0,45
2158.0,111
2198.0,122
2249.0,140
2285.0,140
2319.0,115
2351.0,53
2422.0,178
2423.0,152
2478.0,33
2479.0,33
2547.0,55
2642.0,32
2818.0,5
2826.0,88
2976.0,19
2993.0,100
3201.0,102
3373.0,120
3396.0,69
3518.0,55
3657.0,120
3748.0,118
3800.0,67
4003.0,110
4178.0,67
4250.0,53
4250.0,53
4264.0,53
4289.0,53
4322.0,57
4324.0,45
4417.0,67
4467.0,115
4606.0,8
4792.0,10
4916.0,53
5285.0,152
5373.0,160
5386.0,4
5493.0,159
5869.0,107
5992.0,12
6008.0,10
6081.0,53
6123.0,53
6264.0,54
6269.0,177
6337.0,73
6598.0,98
6605.0,98
7379.0,52
7400.0,226
7772.0,107
8456.0,4
8596.0,41
8634.0,36
8667.0,27
9313.0,107
9713.0,12
9736.0,99
9826.0,22
10749.0,178
10844.0,68
11202.0,179
11815.0,41
12744.0,175
14207.0,194
16229.0,3
16232.0,3
16475.0,21
16807.0,120
16808.0,10
16863.0,130
17092.0,67
17286.0,67
18134.0,37
18271.0,134
18454.0,39
18827.0,87
18882.0,102
18991.0,67
19529.0,138
19824.0,205
19835.0,104
20535.0,68
20623.0,131
20684.0,47
20732.0,6
21173.0,193
21174.0,159
21200.0,78
21447.0,5
21568.0,26
21749.0,47
21957.0,39
22048.0,79
22308.0,69
22440.0,40
22452.0,39
22475.0,67
22601.0,190
22646.0,40
22658.0,21
22683.0,57
22739.0,52
22763.0,55
22804.0,25
22806.0,58
22869.0,225
22883.0,40
22998.0,13
23026.0,67
23051.0,175
23136.0,169
23353.0,39
23471.0,122
23510.0,68
23523.0,68
23560.0,190
23571.0,60
23666.0,151
23721.0,26
23801.0,175
23894.0,6
23924.0,9
23991.0,47
24067.0,22
24237.0,51
24238.0,16
24291.0,98
24301.0,114
24317.0,47
24323.0,13
24361.0,45
24393.0,116
24443.0,50
24520.0,118
24555.0,55
24833.0,64
24905.0,121
24979.0,167
25026.0,42
25040.0,40
25115.0,152
25149.0,95
25158.0,226
25226.0,95
25232.0,27
25245.0,190
25294.0,8
25505.0,39
25539.0,95
25547.0,110
25567.0,22
25568.0,60
25586.0,171
25641.0,36
25686.0,88
25687.0,12
25893.0,79
25907.0,68
25997.0,190
26031.0,163
26052.0,100
26063.0,9
26064.0,126
26065.0,43
26113.0,190
26126.0,95
26135.0,88
26201.0,9
26205.0,39
26212.0,196
26214.0,74
26218.0,76
26230.0,118
26287.0,161
26300.0,68
26342.0,22
26345.0,69
26366.0,10
26446.0,22
26500.0,88
26563.0,43
26659.0,25
26695.0,43
26708.0,129
26745.0,40
26802.0,126
26807.0,94
26837.0,63
26842.0,53
26863.0,190
26876.0,190
26945.0,121
26970.0,225
26978.0,179
27047.0,115
27057.0,218
27116.0,49
27139.0,48
27187.0,120
27189.0,61
27208.0,12
27230.0,184
27242.0,88
27257.0,52
27258.0,4
27295.0,128
27318.0,43
27338.0,16
27343.0,4
27345.0,133
27388.0,79
27389.0,190
27404.0,23
27404.0,190
27418.0,190
27467.0,6
27478.0,72
27485.0,44
27542.0,66
27555.0,23
27565.0,111
27605.0,39
27609.0,3
27643.0,184
27647.0,6
27661.0,102
27728.0,26
27731.0,26
27731.0,22
27733.0,79
27734.0,4
27765.0,71
27815.0,45
27822.0,178
27892.0,48
27938.0,205
27991.0,40
28059.0,54
28062.0,150
28066.0,39
28082.0,26
28098.0,8
28101.0,152
28140.0,17
28153.0,16
28188.0,118
28195.0,111
28195.0,68
28209.0,146
28248.0,87
28255.0,87
28264.0,121
28284.0,11
28286.0,53
28298.0,190
28352.0,190
28361.0,190
28386.0,117
28393.0,152
28398.0,66
28400.0,171
28409.0,227
28455.0,113
28465.0,54
28518.0,26
28531.0,141
28535.0,5
28581.0,139
28585.0,40
28619.0,46
28650.0,22
28703.0,161
28714.0,149
28732.0,98
28820.0,64
28881.0,133
28883.0,225
28898.0,27
28912.0,114
28958.0,23
28958.0,177
28986.0,61
29001.0,16
29015.0,67
29028.0,88
29055.0,190
29072.0,131
29088.0,194
29091.0,68
29147.0,99
29155.0,189
29170.0,17
29175.0,139
29176.0,108
29196.0,128
29221.0,16
29251.0,17
29252.0,69
29257.0,179
29276.0,78
29312.0,61
29388.0,190
29396.0,60
29398.0,90
29400.0,23
29409.0,177
29429.0,25
29432.0,57
29446.0,70
29470.0,22
29471.0,26
29474.0,96
29475.0,179
29503.0,116
29508.0,79
29518.0,133
29520.0,94
29529.0,41
29561.0,114
29582.0,143
29615.0,12
29623.0,149
29624.0,51
29625.0,25
29633.0,77
29644.0,96
29653.0,63
29663.0,3
29684.0,22
29690.0,77
29757.0,143
29757.0,170
29764.0,119
29776.0,190
29809.0,169
29815.0,90
29826.0,119
29832.0,109
29844.0,160
29857.0,161
29857.0,161
29875.0,190
29897.0,15
29907.0,23
29917.0,95
29923.0,77
29928.0,44
29950.0,70
29960.0,56
29978.0,57
29987.0,23
30008.0,30
30038.0,104
30049.0,16
30124.0,169
30125.0,152
30129.0,94
30134.0,35
30143.0,63
30157.0,26
30172.0,94
30183.0,161
30189.0,190
30202.0,122
30211.0,105
30220.0,31
30236.0,60
30243.0,45
30251.0,98
30256.0,190
30267.0,177
30278.0,87
30329.0,8
30333.0,40
30359.0,190
30362.0,152
30364.0,21
30384.0,104
30385.0,161
30391.0,60
30396.0,179
30413.0,67
30424.0,190
30426.0,61
30431.0,221
30434.0,190
30444.0,131
30451.0,107
30455.0,46
30458.0,151
30461.0,134
30466.0,39
30475.0,225
30477.0,226
30491.0,47
30494.0,42
30500.0,45
30502.0,100
30505.0,105
30512.0,84
30518.0,9
30533.0,49
30536.0,43
30545.0,59
30553.0,13
30553.0,142
30557.0,71
30571.0,26
30572.0,5
30581.0,52
30600.0,194
30621.0,116
30622.0,178
30628.0,26
30640.0,115
30700.0,52
30709.0,88
30737.0,98
30753.0,94
30761.0,16
30762.0,118
30765.0,226
30785.0,113
30789.0,63
30790.0,36
30815.0,149
30817.0,161
30823.0,39
30824.0,95
30842.0,46
30855.0,96
30859.0,39
30869.0,149
30900.0,66
30907.0,20
30931.0,41
30934.0,195
30939.0,5
30946.0,33
30947.0,35
30956.0,54
30968.0,90
30989.0,171
30993.0,41
31016.0,10
31028.0,226
31029.0,119
31039.0,26
31043.0,16
31050.0,61
31051.0,190
31058.0,94
31071.0,190
31072.0,6
31075.0,114
31085.0,61
31095.0,16
31114.0,71
31115.0,39
31118.0,67
31137.0,226
31154.0,177
31157.0,57
31158.0,64
31180.0,12
31199.0,17
31208.0,26
31219.0,190
31221.0,77
31222.0,47
31240.0,31
31262.0,66
31278.0,58
31287.0,57
31313.0,190
31323.0,109
31329.0,98
31333.0,71
31335.0,22
31342.0,66
31346.0,67
31356.0,152
31376.0,49
31382.0,178
31382.0,44
31400.0,112
31400.0,116
31436.0,109
31448.0,22
31454.0,114
31460.0,190
31507.0,87
31518.0,90
31522.0,118
31536.0,60
31539.0,22
31549.0,79
31558.0,105
31560.0,68
31563.0,10
31573.0,122
31579.0,114
31607.0,109
31610.0,16
31611.0,63
31614.0,137
31616.0,55
31624.0,179
31643.0,55
31662.0,100
31673.0,52
31674.0,72
31683.0,14
31684.0,13
31687.0,94
31697.0,42
31709.0,76
31709.0,16
31718.0,55
31719.0,226
31726.0,76
31757.0,19
31770.0,179
31778.0,89
31806.0,88
31807.0,55
31817.0,76
31861.0,20
31873.0,81
31888.0,109
31895.0,161
31913.0,178
31942.0,134
31952.0,39
31966.0,88
31980.0,22
31987.0,178
31993.0,31
32007.0,131
32013.0,116
32029.0,40
32045.0,151
32053.0,131
32064.0,29
32083.0,104
32148.0,39
32170.0,35
32181.0,129
32183.0,68
32186.0,122
32192.0,105
32193.0,57
32231.0,22
32247.0,21
32282.0,98
32298.0,26
32303.0,53
32303.0,190
32330.0,66
32332.0,46
32344.0,152
32359.0,179
32379.0,23
32390.0,102
32395.0,179
32401.0,195
32409.0,105
32413.0,6
32443.0,45
32452.0,14
32470.0,88
32490.0,68
32496.0,25
32505.0,178
32514.0,67
32516.0,125
32586.0,55
32600.0,116
32602.0,43
32622.0,110
32626.0,68
32627.0,45
32635.0,13
32653.0,90
32662.0,102
32701.0,24
32706.0,169
32719.0,108
32795.0,87
32805.0,139
32832.0,79
32895.0,16
32913.0,179
32914.0,68
32962.0,208
32967.0,16
32975.0,179
32989.0,137
33046.0,228
33068.0,68
33099.0,177
33143.0,52
33212.0,221
33215.0,68
33215.0,169
33220.0,139
33250.0,60
33256.0,60
33331.0,180
33335.0,30
33381.0,60
33384.0,46
33391.0,184
33454.0,177
33459.0,60
33484.0,6
33518.0,88
33564.0,17
33603.0,178
33633.0,58
33658.0,81
33710.0,43
33710.0,184
33729.0,13
33761.0,5
33788.0,98
33812.0,68
33815.0,68
33842.0,179
33845.0,60
33862.0,46
33877.0,143
33918.0,22
33922.0,45
33922.0,91
33923.0,139
33930.0,88
33941.0,43
33982.0,137
34021.0,64
34036.0,44
34048.0,169
34061.0,177
34063.0,99
34125.0,102
34148.0,182
34181.0,182
34215.0,19
34223.0,12
34254.0,170
34371.0,16
34391.0,96
34453.0,116
34567.0,68
34620.0,119
34627.0,55
34632.0,56
34669.0,67
34673.0,4
34766.0,70
34792.0,16
34795.0,67
34841.0,203
34896.0,78
34962.0,193
35001.0,50
35017.0,20
35031.0,122
35076.0,55
35078.0,79
35087.0,178
35101.0,42
35124.0,226
35166.0,40
35283.0,68
35303.0,134
35392.0,114
35440.0,163
35451.0,169
35456.0,110
35462.0,179
35479.0,78
35515.0,117
35529.0,47
35536.0,60
35537.0,178
35542.0,60
35597.0,41
35610.0,221
35612.0,182
35692.0,55
35707.0,11
35767.0,90
35777.0,150
35876.0,87
35887.0,151
35931.0,76
36001.0,81
36057.0,61
36081.0,179
36099.0,17
36115.0,116
36198.0,52
36221.0,22
36263.0,107
36337.0,193
36369.0,66
36394.0,108
36395.0,66
36408.0,107
36416.0,87
36427.0,184
36450.0,211
36464.0,110
36483.0,182
36517.0,135
36525.0,45
36544.0,88
36596.0,6
36606.0,22
36624.0,70
36648.0,8
36712.0,87
36724.0,23
36768.0,152
36782.0,10
36808.0,8
36863.0,184
36870.0,58
36872.0,40
36887.0,25
36918.0,4
36925.0,177
36970.0,178
36993.0,190
36999.0,71
37012.0,35
37083.0,117
37090.0,99
37112.0,69
37143.0,61
37193.0,97
37196.0,143
37203.0,179
37242.0,143
37286.0,178
37295.0,179
37298.0,104
37309.0,221
37339.0,67
37396.0,79
37409.0,71
37425.0,42
37427.0,68
37435.0,26
37435.0,221
37453.0,23
37506.0,88
37509.0,87
37518.0,66
37521.0,88
37534.0,60
37534.0,60
37539.0,94
37566.0,178
37595.0,178
37686.0,74
37694.0,81
37700.0,57
37725.0,121
37727.0,95
37739.0,46
37760.0,9
37787.0,13
37807.0,95
37814.0,30
37830.0,91
37861.0,22
37877.0,79
37889.0,22
37905.0,79
37932.0,39
37973.0,71
38005.0,79
38113.0,95
38116.0,79
38170.0,95
38174.0,107
38179.0,184
38181.0,45
38188.0,169
38193.0,177
38234.0,225
38241.0,73
38259.0,73
38271.0,98
38292.0,98
38294.0,94
38296.0,193
38315.0,13
38327.0,121
38329.0,13
38336.0,61
38355.0,14
38379.0,105
38385.0,80
38398.0,105
38417.0,66
38427.0,90
38452.0,133
38503.0,107
38527.0,79
38586.0,16
38640.0,189
38662.0,189
38663.0,189
38698.0,189
38721.0,189
38727.0,21
38780.0,179
38790.0,182
38841.0,5
38894.0,66
38894.0,110
38935.0,179
38969.0,6
38988.0,81
39044.0,67
39050.0,221
39068.0,70
39088.0,53
39104.0,32
39134.0,193
39168.0,70
39205.0,67
39225.0,137
39244.0,8
39249.0,61
39276.0,131
39297.0,89
39307.0,97
39311.0,84
39311.0,178
39324.0,70
39334.0,178
39375.0,53
39393.0,55
39445.0,25
39464.0,91
39510.0,23
39526.0,87
39533.0,179
39534.0,84
39548.0,84
39561.0,179
39682.0,70
39706.0,70
39769.0,111
39781.0,74
39782.0,67
39824.0,178
39888.0,112
39894.0,55
39920.0,45
39973.0,105
39991.0,42
40015.0,46
40042.0,55
40087.0,58
40095.0,58
40104.0,149
40109.0,25
40172.0,42
40178.0,116
40328.0,33
40329.0,68
40338.0,90
40347.0,13
40362.0,5
40363.0,184
40367.0,193
40373.0,52
40416.0,79
40434.0,60
40437.0,60
40439.0,108
40458.0,78
40524.0,176
40536.0,12
40545.0,12
40548.0,98
40563.0,98
40590.0,104
40639.0,74
40647.0,116
40666.0,74
40681.0,190
40700.0,61
40703.0,107
40714.0,174
40722.0,141
40749.0,141
40765.0,19
40827.0,63
40856.0,107
40906.0,72
40921.0,72
40941.0,41
40942.0,19
40954.0,87
41074.0,75
41092.0,22
41093.0,22
41099.0,194
41103.0,76
41131.0,105
41150.0,10
41151.0,10
41195.0,60
41269.0,177
41278.0,33
41286.0,12
41331.0,6
41341.0,227
41361.0,42
41371.0,67
41372.0,42
41381.0,67
41407.0,64
41425.0,54
41461.0,19
41461.0,10
41482.0,100
41564.0,105
41613.0,22
41619.0,221
41632.0,5
41640.0,84
41643.0,84
41647.0,77
41647.0,131
41662.0,69
41664.0,72
41674.0,74
41676.0,184
41677.0,192
41680.0,69
41701.0,82
41707.0,73
41708.0,80
41719.0,84
41721.0,80
41723.0,226
41733.0,84
41734.0,68
41735.0,68
41748.0,67
41773.0,124
41782.0,124
41854.0,61
41900.0,105
41915.0,24
41922.0,105
41984.0,192
41993.0,55
42007.0,105
42008.0,105
42041.0,67
42053.0,105
42224.0,55
42231.0,60
42231.0,11
42247.0,225
42270.0,56
42271.0,67
42284.0,221
42297.0,45
42344.0,68
42357.0,67
42372.0,68
42393.0,68
42414.0,73
42443.0,66
42464.0,29
42471.0,138
42473.0,29
42474.0,90
42476.0,98
42497.0,29
42542.0,98
42550.0,137
42670.0,141
42691.0,152
42715.0,53
42728.0,163
42747.0,44
42749.0,31
42768.0,73
42780.0,190
42791.0,20
42798.0,22
42805.0,53
42808.0,228
42812.0,136
42813.0,190
42817.0,22
42834.0,97
42834.0,161
42861.0,119
42866.0,59
42873.0,59
42873.0,53
42878.0,136
42886.0,116
42936.0,53
42938.0,200
42949.0,78
42956.0,32
42960.0,17
43003.0,16
43076.0,113
43117.0,82
43118.0,135
43137.0,81
43151.0,53
43172.0,79
43173.0,142
43188.0,73
43222.0,94
43229.0,96
43230.0,60
43242.0,45
43262.0,218
43263.0,55
43268.0,76
43272.0,126
43274.0,143
43292.0,22
43298.0,178
43304.0,121
43306.0,121
43330.0,25
43363.0,185
43379.0,73
43409.0,81
43417.0,107
43444.0,59
43470.0,6
43478.0,67
43484.0,46
43504.0,227
43513.0,75
43515.0,41
43524.0,50
43562.0,179
43568.0,113
43574.0,73
43593.0,113
43601.0,79
43635.0,84
43644.0,42
43647.0,78
43649.0,143
43670.0,61
43695.0,61
43696.0,61
43713.0,61
43715.0,91
43743.0,68
43754.0,68
43760.0,130
43787.0,177
43830.0,26
43901.0,136
43903.0,90
43912.0,90
43956.0,31
43968.0,152
44011.0,58
44018.0,53
44082.0,69
44088.0,135
44102.0,143
44117.0,81
44131.0,53
44152.0,145
44174.0,152
44193.0,49
44198.0,67
44199.0,54
44211.0,177
44223.0,49
44234.0,54
44236.0,54
44244.0,52
44248.0,90
44250.0,55
44276.0,61
44291.0,25
44291.0,24
44292.0,67
44305.0,24
44338.0,7
44339.0,71
44352.0,67
44389.0,25
44396.0,58
44411.0,151
44426.0,186
44428.0,39
44438.0,67
44442.0,87
44445.0,76
44452.0,76
44468.0,179
44469.0,44
44474.0,151
44512.0,61
44587.0,26
44602.0,53
44608.0,160
44619.0,160
44630.0,91
44647.0,11
44678.0,21
44691.0,33
44715.0,23
44718.0,72
44719.0,72
44727.0,140
44729.0,47
44729.0,47
44733.0,68
44828.0,68
44842.0,185
44850.0,80
44896.0,218
44928.0,94
44943.0,94
44946.0,9
44952.0,94
44959.0,87
44966.0,125
44980.0,16
44984.0,68
44988.0,84
45001.0,53
45049.0,19
45064.0,6
45075.0,96
45095.0,10
45107.0,104
45129.0,179
45137.0,13
45163.0,61
45163.0,45
45168.0,177
45170.0,69
45170.0,37
45216.0,171
45239.0,91
45251.0,185
45266.0,60
45268.0,218
45318.0,107
45345.0,22
45357.0,75
45367.0,67
45389.0,74
45420.0,58
45428.0,67
45432.0,56
45456.0,143
45471.0,55
45487.0,121
45512.0,98
45520.0,60
45541.0,36
45548.0,36
45563.0,36
45584.0,68
45584.0,104
45586.0,36
45589.0,119
45591.0,36
45595.0,53
45608.0,177
45615.0,22
45618.0,88
45633.0,151
45664.0,4
45667.0,104
45685.0,174
45714.0,16
45724.0,195
45767.0,75
45799.0,78
45818.0,130
45819.0,36
45849.0,110
45852.0,67
45857.0,110
45867.0,176
45868.0,75
45899.0,74
45914.0,60
45929.0,22
45935.0,107
45945.0,32
45945.0,22
45952.0,95
45956.0,25
45958.0,50
45966.0,74
45973.0,74
46016.0,177
46030.0,70
46078.0,138
46090.0,141
46108.0,35
46110.0,41
46140.0,225
46158.0,67
46174.0,137
46186.0,185
46191.0,185
46197.0,67
46197.0,40
46215.0,5
46227.0,5
46245.0,96
46253.0,61
46261.0,90
46265.0,74
46296.0,91
46296.0,79
46327.0,67
46344.0,50
46358.0,50
46362.0,90
46381.0,108
46398.0,60
46426.0,67
46443.0,96
46459.0,61
46475.0,80
46509.0,184
46533.0,61
46589.0,107
46631.0,189
46674.0,119
46691.0,36
46694.0,52
46697.0,107
46767.0,145
46796.0,67
46812.0,16
46823.0,53
46835.0,119
46837.0,99
46931.0,11
46937.0,104
46947.0,68
46947.0,104
46959.0,227
46991.0,54
47006.0,105
47011.0,46
47042.0,35
47042.0,105
47078.0,90
47121.0,74
47137.0,73
47144.0,96
47193.0,68
47195.0,48
47227.0,12
47233.0,90
47252.0,67
47257.0,67
47262.0,96
47273.0,87
47277.0,189
47298.0,68
47317.0,42
47318.0,68
47354.0,68
47361.0,105
47401.0,105
47408.0,68
47416.0,31
47435.0,4
47451.0,134
47453.0,68
47470.0,87
47528.0,130
47538.0,105
47539.0,189
47545.0,32
47584.0,87
47607.0,17
47623.0,190
47642.0,56
47646.0,189
47652.0,55
47676.0,52
47698.0,53
47721.0,53
47729.0,53
47745.0,120
47749.0,48
47755.0,76
47788.0,100
47803.0,97
47804.0,97
47815.0,3
47816.0,98
47824.0,109
47824.0,75
47827.0,80
47861.0,175
47885.0,58
47890.0,110
47897.0,189
47915.0,120
47923.0,82
47951.0,4
47954.0,74
47964.0,178
47987.0,81
47994.0,90
47997.0,179
48028.0,94
48044.0,42
48049.0,226
48052.0,175
48059.0,49
48073.0,13
48083.0,71
48100.0,185
48104.0,67
48117.0,66
48141.0,45
48159.0,19
48180.0,67
48181.0,171
48222.0,48
48235.0,67
48252.0,52
48262.0,146
48307.0,100
48329.0,6
48377.0,176
48381.0,64
48471.0,53
48504.0,35
48508.0,35
48617.0,226
48622.0,33
48637.0,65
48649.0,84
48651.0,84
48662.0,185
48672.0,80
48698.0,84
48705.0,99
48706.0,84
48714.0,10
48779.0,192
48798.0,73
48844.0,225
48849.0,57
48871.0,10
48892.0,189
48894.0,74
48909.0,75
48921.0,53
48926.0,183
48941.0,26
48965.0,177
48979.0,74
49070.0,41
49154.0,70
49156.0,30
49166.0,33
49187.0,33
49237.0,68
49239.0,80
49243.0,184
49250.0,13
49250.0,52
49274.0,39
49304.0,39
49380.0,51
49381.0,51
49410.0,53
49433.0,60
49467.0,69
49497.0,43
49509.0,53
49510.0,39
49611.0,24
49612.0,40
49699.0,53
49700.0,110
49701.0,53
49702.0,52
49719.0,36
49739.0,26
49771.0,74
49804.0,22
49830.0,89
49854.0,138
49858.0,108
49863.0,138
49864.0,12
49910.0,80
49952.0,26
49966.0,44
49989.0,44
50141.0,95
50186.0,117
50281.0,80
50294.0,178
50338.0,91
50413.0,189
50424.0,53
50424.0,53
50536.0,88
50541.0,177
50550.0,178
50606.0,74
50629.0,53
50716.0,107
50730.0,96
50748.0,73
50781.0,75
50800.0,46
50844.0,53
50864.0,72
50883.0,25
50899.0,107
50920.0,161
50958.0,81
50998.0,81
51054.0,61
51059.0,61
51059.0,61
51073.0,184
51079.0,67
51086.0,67
51089.0,61
51120.0,120
51121.0,67
51126.0,12
51191.0,32
51243.0,80
51260.0,189
51268.0,177
51321.0,115
51341.0,85
51352.0,68
51383.0,84
51403.0,139
51414.0,13
51441.0,96
51452.0,176
51462.0,25
51515.0,117
51521.0,59
51558.0,67
51561.0,50
51562.0,50
51616.0,47
51726.0,72
51742.0,60
51772.0,184
51793.0,68
51826.0,53
51906.0,107
51918.0,74
51928.0,17
51940.0,54
51944.0,14
51965.0,85
52010.0,5
52016.0,74
52111.0,121
52159.0,6
52185.0,95
52220.0,189
52239.0,55
52309.0,91
52322.0,67
52337.0,68
52364.0,42
52370.0,178
52418.0,30
52432.0,128
52440.0,104
52460.0,105
52461.0,105
52479.0,105
52493.0,189
52507.0,74
52536.0,92
52555.0,75
52591.0,33
52593.0,14
52625.0,116
52711.0,68
52811.0,37
52883.0,95
52979.0,179
53038.0,25
53052.0,53
53066.0,67
53132.0,52
53134.0,85
53179.0,53
53197.0,68
53240.0,67
53254.0,27
53272.0,46
53273.0,88
53304.0,91
53337.0,76
53338.0,80
53365.0,90
53430.0,178
53449.0,49
53451.0,149
53524.0,185
53554.0,75
53563.0,173
53647.0,74
53648.0,50
53734.0,173
53770.0,32
53948.0,46
53976.0,152
54012.0,160
54074.0,68
54238.0,91
54282.0,52
54371.0,70
54418.0,53
54429.0,75
54450.0,69
54510.0,178
54550.0,44
54600.0,179
54615.0,67
54644.0,55
54693.0,205
54785.0,87
54796.0,67
54802.0,67
54865.0,52
54873.0,84
54900.0,159
54914.0,67
54969.0,64
55051.0,13
55157.0,64
55163.0,134
55183.0,178
55203.0,103
55243.0,216
55258.0,55
55265.0,212
55328.0,107
55393.0,175
55409.0,4
55412.0,14
55426.0,50
55445.0,60
55468.0,16
55522.0,45
55551.0,67
55559.0,64
55567.0,64
55572.0,117
55599.0,33
55604.0,39
55665.0,194
55672.0,53
55693.0,67
55750.0,227
55785.0,133
55811.0,57
55836.0,178
55857.0,80
55883.0,41
55888.0,76
55889.0,179
55906.0,6
55910.0,59
55914.0,6
55926.0,189
55945.0,6
55945.0,10
55950.0,6
56018.0,105
56028.0,177
56043.0,22
56059.0,190
56066.0,190
56067.0,84
56144.0,55
56166.0,67
56189.0,60
56236.0,80
56311.0,116
56326.0,67
56370.0,57
56384.0,27
56420.0,95
56428.0,141
56450.0,179
56485.0,67
56501.0,111
56511.0,58
56513.0,104
56519.0,94
56526.0,80
56634.0,68
56689.0,10
56700.0,60
56712.0,57
56719.0,35
56736.0,20
56744.0,41
56749.0,13
56774.0,178
56781.0,192
56822.0,71
56837.0,74
56851.0,80
56862.0,80
56885.0,85
56891.0,55
56895.0,161
56897.0,61
56898.0,107
56930.0,64
56934.0,150
56981.0,91
56985.0,64
57039.0,96
57041.0,96
57043.0,53
57062.0,91
57070.0,19
57071.0,64
57118.0,179
57150.0,190
57222.0,80
57227.0,190
57247.0,36
57321.0,58
57340.0,22
57380.0,80
57426.0,114
57441.0,100
57472.0,193
57498.0,45
57511.0,67
57528.0,120
57571.0,50
57617.0,87
57634.0,48
57649.0,71
57655.0,53
57668.0,227
57675.0,176
57679.0,178
57727.0,44
57742.0,44
57760.0,107
57791.0,105
57791.0,49
57848.0,107
57864.0,189
57874.0,30
57881.0,107
57899.0,64
57919.0,40
57936.0,4
57963.0,91
57974.0,21
57975.0,80
57993.0,190
58043.0,50
58067.0,143
58079.0,50
58080.0,50
58100.0,17
58103.0,42
58122.0,218
58141.0,72
58156.0,189
58179.0,177
58220.0,64
58221.0,6
58246.0,87
58258.0,50
58261.0,80
58268.0,87
58286.0,64
58300.0,13
58313.0,80
58328.0,96
58330.0,40
58332.0,189
58360.0,64
58362.0,35
58387.0,60
58391.0,67
58401.0,12
58433.0,100
58434.0,50
58435.0,107
58466.0,21
58547.0,90
58549.0,60
58557.0,69
58575.0,80
58596.0,177
58606.0,67
58627.0,80
58637.0,179
58643.0,67
58673.0,190
58683.0,192
58693.0,67
58702.0,64
58703.0,10
58710.0,42
58754.0,80
58765.0,45
58770.0,27
58806.0,67
58806.0,67
58845.0,135
58867.0,189
58893.0,21
58894.0,152
58897.0,109
58899.0,17
58903.0,16
58908.0,11
58946.0,109
58998.0,107
59034.0,117
59059.0,80
59078.0,107
59085.0,22
59090.0,41
59098.0,25
59098.0,185
59102.0,179
59104.0,40
59142.0,107
59149.0,40
59155.0,58
59184.0,14
59207.0,59
59218.0,72
59246.0,41
59264.0,224
59318.0,177
59332.0,35
59351.0,107
59366.0,56
59402.0,66
59403.0,13
59416.0,55
59416.0,80
59417.0,45
59421.0,66
59426.0,30
59432.0,46
59465.0,91
59539.0,4
