starttime,start station id
61987.0,116
61990.0,75
61992.0,85
61992.0,33
61994.0,200
61995.0,23
61998.0,144
62003.0,33
62005.0,227
62005.0,6
62006.0,195
62007.0,136
62007.0,68
62008.0,80
62010.0,97
62010.0,218
62015.0,21
62020.0,80
62022.0,144
62029.0,80
62030.0,80
62034.0,3
62034.0,179
62039.0,240
62041.0,157
62042.0,227
62043.0,67
62048.0,179
62049.0,184
62049.0,31
62050.0,9
62050.0,64
62055.0,33
62055.0,207
62055.0,151
62055.0,100
62055.0,5
62056.0,149
62059.0,35
62064.0,6
62067.0,20
62067.0,54
62069.0,163
62074.0,227
62078.0,70
62084.0,5
62085.0,185
62086.0,6
62086.0,36
62089.0,10
62094.0,80
62095.0,107
62098.0,36
62100.0,190
62109.0,105
62115.0,40
62120.0,240
62122.0,22
62124.0,64
62126.0,80
62128.0,24
62134.0,55
62135.0,43
62138.0,240
62139.0,178
62139.0,105
62142.0,178
62148.0,80
62152.0,61
62154.0,213
62156.0,29
62156.0,24
62157.0,39
62158.0,116
62162.0,68
62164.0,43
62165.0,16
62168.0,227
62168.0,13
62170.0,6
62171.0,46
62171.0,72
62173.0,36
62177.0,157
62178.0,80
62179.0,42
62180.0,138
62181.0,124
62186.0,31
62192.0,17
62192.0,48
62194.0,20
62198.0,68
62199.0,157
62211.0,161
62213.0,184
62217.0,36
62219.0,59
62222.0,12
62224.0,16
62225.0,35
62227.0,74
62230.0,39
62231.0,74
62234.0,189
62237.0,74
62239.0,161
62242.0,68
62246.0,115
62247.0,64
62248.0,176
62249.0,88
62251.0,53
62257.0,80
62257.0,47
62259.0,160
62261.0,74
62261.0,22
62266.0,157
62266.0,109
62269.0,64
62272.0,40
62273.0,139
62275.0,75
62276.0,80
62277.0,179
62277.0,3
62278.0,107
62283.0,104
62294.0,84
62294.0,55
62294.0,186
62296.0,48
62297.0,218
62297.0,135
62301.0,206
62307.0,92
62307.0,36
62307.0,49
62307.0,43
62308.0,218
62310.0,89
62318.0,70
62319.0,47
62325.0,48
62332.0,89
62344.0,81
62345.0,85
62348.0,157
62349.0,32
62349.0,49
62353.0,75
62356.0,104
62357.0,13
62359.0,49
62360.0,3
62362.0,70
62364.0,161
62365.0,48
62367.0,63
62370.0,139
62372.0,220
62377.0,80
62379.0,177
62384.0,22
62385.0,80
62389.0,145
62396.0,239
62416.0,84
62418.0,80
62418.0,32
62424.0,189
62425.0,60
62425.0,192
62426.0,53
62426.0,185
62429.0,23
62430.0,150
62438.0,142
62439.0,36
62442.0,80
62445.0,43
62445.0,189
62446.0,157
62446.0,189
62448.0,52
62455.0,70
62456.0,80
62468.0,84
62472.0,220
62475.0,36
62478.0,81
62479.0,80
62479.0,177
62479.0,68
62481.0,70
62481.0,36
62486.0,120
62486.0,60
62487.0,68
62487.0,227
62493.0,58
62495.0,185
62499.0,73
62506.0,23
62507.0,192
62508.0,54
62511.0,184
62511.0,84
62511.0,184
62512.0,72
62515.0,73
62517.0,26
62518.0,107
62520.0,116
62521.0,136
62524.0,78
62528.0,189
62529.0,225
62531.0,22
62536.0,84
62538.0,192
62538.0,76
62539.0,29
62555.0,206
62560.0,6
62560.0,184
62560.0,143
62563.0,92
62566.0,16
62567.0,108
62573.0,3
62575.0,36
62576.0,157
62583.0,56
62584.0,134
62584.0,46
62589.0,136
62594.0,182
62597.0,73
62605.0,80
62605.0,55
62608.0,87
62610.0,31
62610.0,23
62611.0,84
62620.0,130
62621.0,100
62626.0,67
62627.0,100
62627.0,42
62629.0,32
62631.0,40
62631.0,16
62635.0,42
62640.0,59
62640.0,22
62641.0,74
62642.0,212
62645.0,150
62645.0,22
62648.0,80
62652.0,24
62652.0,24
62653.0,157
62654.0,67
62656.0,46
62657.0,54
62658.0,23
62660.0,178
62665.0,23
62672.0,68
62672.0,234
62673.0,69
62674.0,206
62674.0,115
62675.0,42
62677.0,107
62678.0,225
62680.0,53
62685.0,21
62686.0,68
62686.0,6
62687.0,129
62693.0,80
62695.0,73
62697.0,43
62698.0,42
62703.0,227
62704.0,141
62712.0,141
62713.0,23
62715.0,54
62717.0,95
62717.0,225
62717.0,20
62720.0,104
62721.0,80
62723.0,52
62727.0,35
62728.0,180
62733.0,67
62734.0,42
62740.0,52
62743.0,195
62747.0,70
62750.0,33
62755.0,227
62755.0,70
62756.0,178
62759.0,80
62760.0,22
62767.0,189
62767.0,225
62768.0,23
62769.0,73
62773.0,192
62775.0,64
62776.0,67
62776.0,184
62776.0,70
62776.0,64
62779.0,105
62783.0,22
62788.0,107
62798.0,23
62800.0,157
62803.0,157
62805.0,84
62806.0,107
62810.0,192
62813.0,55
62822.0,107
62830.0,90
62834.0,14
62836.0,169
62838.0,26
62847.0,68
62849.0,146
62861.0,40
62862.0,42
62864.0,64
62874.0,5
62879.0,189
62881.0,149
62885.0,190
62887.0,190
62895.0,100
62897.0,36
62899.0,65
62906.0,61
62907.0,30
62908.0,35
62910.0,184
62916.0,146
62916.0,30
62923.0,36
62932.0,24
62932.0,41
62943.0,22
62948.0,16
62950.0,59
62952.0,71
62961.0,60
62966.0,33
62968.0,175
62969.0,57
62973.0,47
62975.0,31
62977.0,35
62978.0,84
62987.0,119
62988.0,32
62997.0,35
63000.0,22
63000.0,217
63003.0,157
63009.0,23
63013.0,41
63014.0,117
63018.0,192
63032.0,22
63034.0,14
63037.0,52
63040.0,36
63043.0,8
63045.0,84
63045.0,47
63046.0,179
63048.0,16
63062.0,81
63064.0,69
63081.0,175
63084.0,152
63086.0,57
63086.0,192
63087.0,69
63090.0,178
63094.0,192
63094.0,90
63094.0,14
63095.0,42
63100.0,73
63105.0,189
63113.0,64
63116.0,73
63120.0,24
63120.0,46
63122.0,64
63123.0,5
63128.0,22
63132.0,10
63133.0,35
63135.0,6
63138.0,3
63139.0,5
63141.0,184
63143.0,189
63146.0,98
63155.0,76
63161.0,207
63163.0,67
63164.0,36
63165.0,19
63174.0,22
63182.0,87
63185.0,67
63189.0,45
63194.0,23
63196.0,52
63203.0,22
63215.0,30
63216.0,42
63217.0,58
63218.0,212
63218.0,67
63223.0,84
63228.0,108
63229.0,163
63230.0,84
63242.0,67
63242.0,50
63244.0,90
63247.0,63
63250.0,79
63254.0,107
63254.0,36
63256.0,22
63258.0,23
63260.0,120
63280.0,22
63285.0,17
63287.0,157
63288.0,73
63290.0,37
63292.0,49
63294.0,16
63295.0,68
63297.0,35
63302.0,68
63310.0,53
63315.0,139
63316.0,12
63331.0,43
63331.0,43
63345.0,53
63346.0,64
63347.0,20
63352.0,190
63353.0,120
63353.0,3
63357.0,59
63358.0,89
63360.0,110
63361.0,22
63383.0,19
63390.0,43
63398.0,35
63399.0,61
63399.0,227
63404.0,184
63411.0,3
63414.0,218
63417.0,113
63420.0,73
63420.0,46
63422.0,50
63428.0,105
63429.0,55
63433.0,25
63434.0,70
63435.0,55
63438.0,178
63440.0,32
63443.0,70
63451.0,64
63453.0,52
63455.0,53
63455.0,50
63456.0,27
63456.0,220
63458.0,177
63460.0,163
63460.0,63
63464.0,22
63465.0,157
63466.0,10
63472.0,184
63473.0,189
63478.0,177
63482.0,157
63489.0,186
63491.0,54
63493.0,107
63496.0,190
63498.0,32
63500.0,40
63502.0,138
63502.0,22
63507.0,40
63507.0,124
63509.0,105
63513.0,115
63515.0,115
63517.0,10
63517.0,226
63517.0,46
63518.0,46
63518.0,46
63523.0,81
63525.0,185
63525.0,39
63530.0,206
63533.0,59
63543.0,36
63546.0,60
63548.0,133
63551.0,206
63554.0,122
63554.0,81
63555.0,53
63559.0,70
63561.0,16
63566.0,73
63568.0,189
63570.0,74
63578.0,61
63578.0,47
63582.0,163
63582.0,39
63584.0,58
63587.0,228
63593.0,188
63597.0,36
63600.0,17
63603.0,227
63608.0,219
63612.0,55
63612.0,22
63613.0,16
63618.0,68
63618.0,64
63621.0,214
63622.0,183
63628.0,157
63630.0,33
63631.0,150
63646.0,39
63647.0,186
63648.0,68
63649.0,91
63651.0,213
63653.0,74
63665.0,60
63674.0,57
63675.0,190
63677.0,11
63679.0,19
63683.0,122
63688.0,152
63690.0,9
63691.0,96
63691.0,29
63693.0,152
63694.0,22
63695.0,104
63699.0,98
63703.0,15
63704.0,46
63706.0,98
63719.0,100
63720.0,74
63722.0,13
63729.0,50
63730.0,36
63730.0,57
63734.0,11
63739.0,3
63741.0,68
63751.0,36
63751.0,42
63752.0,16
63756.0,186
63758.0,149
63762.0,21
63765.0,57
63765.0,206
63768.0,58
63771.0,89
63773.0,42
63774.0,221
63776.0,220
63776.0,22
63777.0,53
63787.0,140
63791.0,35
63794.0,16
63798.0,47
63800.0,231
63804.0,227
63812.0,41
63817.0,178
63818.0,22
63818.0,163
63819.0,90
63819.0,70
63821.0,39
63824.0,43
63832.0,221
63833.0,43
63838.0,98
63843.0,63
63849.0,71
63866.0,163
63870.0,16
63872.0,35
63874.0,5
63875.0,157
63876.0,46
63878.0,25
63879.0,27
63879.0,150
63886.0,184
63891.0,11
63891.0,206
63893.0,22
63895.0,178
63896.0,240
63897.0,54
63902.0,22
63903.0,70
63905.0,67
63907.0,90
63915.0,22
63920.0,12
63921.0,22
63924.0,97
63924.0,93
63925.0,16
63927.0,67
63930.0,68
63932.0,65
63936.0,206
63937.0,190
63941.0,70
63943.0,91
63948.0,190
63956.0,16
63960.0,59
63960.0,75
63965.0,35
63967.0,68
63972.0,23
63973.0,85
63984.0,105
63986.0,40
63989.0,16
63990.0,53
63994.0,115
63997.0,35
63997.0,3
64003.0,100
64012.0,87
64017.0,36
64019.0,22
64020.0,105
64021.0,221
64028.0,52
64029.0,116
64031.0,195
64031.0,53
64034.0,100
64034.0,23
64036.0,55
64036.0,20
64051.0,50
64059.0,129
64068.0,50
64074.0,108
64082.0,23
64082.0,9
64085.0,161
64089.0,55
64091.0,35
64091.0,12
64093.0,68
64095.0,90
64096.0,87
64098.0,180
64098.0,20
64107.0,239
64108.0,15
64111.0,30
64116.0,35
64119.0,186
64124.0,110
64124.0,23
64125.0,43
64127.0,218
64128.0,67
64130.0,179
64133.0,17
64135.0,122
64143.0,52
64146.0,53
64150.0,17
64152.0,115
64153.0,8
64153.0,55
64157.0,51
64159.0,72
64161.0,179
64175.0,60
64178.0,36
64179.0,157
64180.0,61
64181.0,79
64184.0,20
64187.0,100
64191.0,76
64195.0,67
64203.0,53
64203.0,184
64209.0,17
64209.0,213
64209.0,16
64214.0,186
64216.0,91
64218.0,55
64219.0,186
64220.0,43
64221.0,100
64221.0,3
64222.0,32
64234.0,35
64234.0,67
64236.0,206
64240.0,105
64240.0,32
64258.0,52
64259.0,178
64260.0,68
64263.0,190
64272.0,97
64276.0,10
64279.0,225
64282.0,115
64284.0,36
64288.0,70
64289.0,36
64291.0,186
64294.0,70
64297.0,178
64300.0,22
64304.0,10
64306.0,67
64319.0,57
64332.0,195
64333.0,189
64336.0,227
64339.0,30
64340.0,43
64348.0,80
64354.0,29
64358.0,117
64360.0,195
64362.0,186
64363.0,35
64365.0,163
64373.0,67
64375.0,36
64378.0,46
64390.0,104
64393.0,52
64395.0,110
64400.0,67
64402.0,110
64405.0,80
64407.0,13
64414.0,22
64416.0,35
64417.0,110
64425.0,35
64430.0,78
64434.0,50
64437.0,190
64439.0,80
64444.0,178
64450.0,46
64452.0,57
64455.0,178
64463.0,68
64463.0,80
64466.0,74
64466.0,70
64474.0,20
64478.0,36
64482.0,114
64484.0,178
64486.0,80
64491.0,84
64496.0,67
64499.0,173
64501.0,53
64507.0,35
64507.0,45
64507.0,43
64509.0,177
64509.0,35
64509.0,81
64514.0,120
64516.0,27
64518.0,81
64524.0,226
64526.0,22
64527.0,74
64533.0,47
64533.0,47
64537.0,68
64538.0,89
64541.0,80
64545.0,20
64553.0,178
64556.0,139
64560.0,80
64566.0,186
64567.0,67
64569.0,80
64573.0,222
64580.0,90
64582.0,80
64585.0,149
64589.0,16
64605.0,67
64610.0,70
64613.0,67
64614.0,70
64615.0,67
64616.0,36
64617.0,186
64617.0,179
64618.0,13
64619.0,68
64625.0,233
64628.0,46
64630.0,181
64639.0,99
64640.0,22
64642.0,22
64645.0,63
64648.0,16
64651.0,64
64656.0,185
64659.0,68
64662.0,59
64664.0,107
64674.0,178
64678.0,220
64681.0,80
64683.0,61
64687.0,64
64690.0,80
64697.0,55
64699.0,67
64701.0,110
64702.0,100
64708.0,67
64712.0,100
64713.0,80
64714.0,57
64728.0,189
64729.0,22
64735.0,178
64737.0,107
64739.0,22
64747.0,81
64747.0,68
64756.0,36
64757.0,80
64757.0,68
64761.0,184
64762.0,74
64763.0,54
64764.0,42
64768.0,74
64771.0,22
64772.0,65
64773.0,36
64781.0,80
64786.0,67
64787.0,70
64796.0,98
64800.0,42
64804.0,68
64806.0,75
64807.0,71
64808.0,80
64809.0,68
64809.0,98
64813.0,68
64817.0,213
64822.0,58
64825.0,85
64826.0,52
64831.0,36
64833.0,41
64834.0,59
64840.0,102
64840.0,58
64846.0,110
64847.0,102
64847.0,98
64850.0,60
64851.0,42
64858.0,41
64858.0,21
64862.0,227
64863.0,110
64865.0,98
64870.0,52
64870.0,189
64872.0,54
64872.0,40
64872.0,10
64873.0,80
64873.0,151
64884.0,32
64884.0,42
64885.0,119
64887.0,46
64892.0,115
64893.0,42
64893.0,131
64894.0,226
64898.0,98
64906.0,80
64910.0,67
64921.0,221
64922.0,52
64923.0,33
64923.0,189
64927.0,39
64928.0,70
64931.0,119
64932.0,189
64934.0,59
64936.0,67
64939.0,39
64940.0,74
64944.0,36
64945.0,80
64947.0,220
64954.0,105
64958.0,221
64961.0,189
64961.0,63
64962.0,84
64964.0,33
64964.0,108
64965.0,68
64974.0,68
64980.0,22
64981.0,22
64984.0,67
64985.0,3
64991.0,39
64991.0,32
64994.0,221
65000.0,85
65001.0,80
65002.0,143
65006.0,60
65007.0,80
65008.0,3
65010.0,189
65016.0,179
65019.0,206
65020.0,233
65024.0,138
65025.0,178
65025.0,6
65026.0,52
65026.0,12
65027.0,20
65028.0,177
65034.0,183
65034.0,35
65036.0,185
65044.0,20
65044.0,39
65045.0,22
65047.0,43
65048.0,22
65048.0,157
65051.0,178
65054.0,78
65057.0,189
65057.0,6
65063.0,45
65066.0,32
65066.0,67
65067.0,6
65071.0,36
65073.0,36
65078.0,58
65079.0,175
65086.0,16
65087.0,6
65106.0,22
65106.0,227
65106.0,22
65107.0,27
65109.0,189
65121.0,63
65123.0,19
65126.0,98
65127.0,214
65128.0,74
65141.0,67
65144.0,16
65145.0,23
65146.0,189
65149.0,81
65150.0,67
65159.0,99
65162.0,139
65165.0,22
65165.0,22
65172.0,50
65172.0,52
65178.0,23
65178.0,23
65179.0,89
65193.0,159
65198.0,19
65205.0,116
65212.0,68
65214.0,193
65217.0,67
65219.0,74
65223.0,189
65225.0,59
65227.0,6
65227.0,23
65239.0,10
65243.0,20
65244.0,6
65247.0,23
65250.0,186
65252.0,189
65254.0,149
65255.0,189
65258.0,178
65262.0,235
65264.0,39
65267.0,89
65276.0,179
65279.0,56
65282.0,55
65286.0,22
65289.0,59
65293.0,67
65295.0,224
65301.0,59
65305.0,67
65307.0,186
65309.0,73
65312.0,67
65322.0,22
65322.0,206
65325.0,178
65326.0,22
65329.0,55
65332.0,26
65338.0,22
65341.0,68
65345.0,190
65347.0,189
65348.0,36
65350.0,49
65353.0,36
65376.0,116
65377.0,190
65379.0,189
65380.0,74
65389.0,90
65395.0,121
65411.0,58
65413.0,70
65416.0,169
65416.0,43
65429.0,178
65432.0,102
65432.0,225
65434.0,100
65437.0,95
65437.0,64
65439.0,67
65439.0,67
65442.0,100
65446.0,74
65448.0,100
65449.0,26
65456.0,150
65472.0,55
65473.0,49
65477.0,36
65480.0,22
65482.0,55
65483.0,53
65488.0,87
65494.0,36
65495.0,67
65496.0,39
65496.0,67
65501.0,59
65514.0,90
65514.0,226
65516.0,145
65516.0,100
65520.0,64
65535.0,206
65540.0,175
65547.0,185
65548.0,107
65548.0,22
65551.0,68
65553.0,60
65554.0,189
65573.0,32
65575.0,115
65576.0,68
65591.0,51
65591.0,54
65598.0,35
65598.0,81
65600.0,87
65602.0,227
65605.0,81
65613.0,12
65617.0,12
65622.0,37
65632.0,67
65638.0,122
65645.0,36
65646.0,91
65649.0,36
65650.0,42
65651.0,36
65659.0,143
65663.0,53
65664.0,67
65672.0,36
65673.0,68
65673.0,67
65677.0,53
65677.0,176
65689.0,52
65692.0,227
65692.0,35
65695.0,189
65701.0,32
65708.0,19
65712.0,55
65713.0,184
65714.0,179
65719.0,51
65720.0,177
65724.0,36
65730.0,67
65736.0,157
65753.0,184
65755.0,9
65757.0,193
65759.0,58
65770.0,52
65774.0,181
65777.0,120
65778.0,224
65782.0,74
65783.0,96
65786.0,96
65789.0,52
65792.0,46
65800.0,16
65807.0,6
65812.0,53
65822.0,89
65828.0,60
65828.0,178
65830.0,189
65831.0,22
65833.0,108
65835.0,110
65835.0,115
65848.0,22
65850.0,65
65852.0,110
65856.0,54
65857.0,52
65873.0,50
65876.0,90
65880.0,57
65880.0,189
65887.0,221
65888.0,27
65888.0,41
65892.0,190
65892.0,65
65893.0,190
65896.0,70
65897.0,42
65898.0,95
65901.0,54
65906.0,67
65906.0,53
65907.0,80
65909.0,36
65910.0,13
65910.0,52
65911.0,178
65912.0,20
65918.0,6
65920.0,177
65928.0,189
65929.0,10
65932.0,26
65934.0,218
65937.0,22
65938.0,74
65944.0,151
65946.0,80
65946.0,149
65947.0,52
65948.0,98
65957.0,47
65957.0,160
65960.0,16
65975.0,11
65975.0,80
65981.0,49
65982.0,105
65983.0,176
65985.0,130
65987.0,67
65988.0,52
65989.0,47
65991.0,11
65993.0,50
65995.0,20
65997.0,175
65997.0,178
66002.0,149
66004.0,176
66009.0,160
66011.0,36
66017.0,36
66018.0,90
66018.0,189
66023.0,9
66024.0,26
66025.0,68
66026.0,133
66027.0,80
66034.0,70
66036.0,12
66037.0,42
66043.0,189
66044.0,20
66048.0,68
66049.0,122
66049.0,137
66059.0,54
66060.0,54
66061.0,22
66063.0,264
66067.0,189
66071.0,6
66074.0,121
66075.0,80
66081.0,160
66081.0,50
66085.0,51
66085.0,54
66088.0,163
66099.0,98
66099.0,3
66101.0,68
66104.0,67
66108.0,36
66111.0,61
66117.0,6
66121.0,134
66123.0,110
66130.0,80
66136.0,221
66138.0,1
66141.0,160
66148.0,58
66151.0,189
66159.0,79
66161.0,80
66168.0,6
66169.0,74
66172.0,184
66175.0,179
66179.0,68
66181.0,67
66185.0,68
66201.0,152
66204.0,65
66205.0,80
66207.0,81
66207.0,35
66213.0,22
66220.0,81
66223.0,99
66226.0,139
66233.0,53
66234.0,27
66244.0,52
66248.0,6
66257.0,36
66261.0,100
66270.0,6
66272.0,29
66274.0,80
66278.0,54
66284.0,190
66290.0,225
66293.0,116
66297.0,63
66299.0,42
66299.0,70
66303.0,67
66305.0,67
66313.0,22
66313.0,108
66318.0,96
66319.0,80
66320.0,80
66322.0,84
66324.0,20
66332.0,60
66354.0,47
66358.0,96
66358.0,67
66361.0,179
66362.0,53
66364.0,231
66370.0,23
66371.0,67
66371.0,163
66375.0,43
66394.0,72
66403.0,59
66404.0,98
66405.0,9
66416.0,25
66417.0,95
66418.0,80
66419.0,233
66421.0,45
66426.0,49
66429.0,88
66439.0,20
66451.0,80
66457.0,80
66460.0,16
66463.0,58
66464.0,95
66466.0,45
66466.0,39
66471.0,61
66480.0,68
66503.0,39
66506.0,61
66510.0,79
66511.0,240
66526.0,100
66533.0,76
66555.0,220
66560.0,97
66565.0,22
66568.0,31
66579.0,43
66580.0,49
66590.0,80
66590.0,58
66600.0,68
66604.0,45
66607.0,96
66607.0,80
66610.0,115
66610.0,190
66614.0,40
66616.0,16
66618.0,11
66620.0,115
66621.0,45
66622.0,80
66622.0,236
66623.0,3
66633.0,13
66633.0,42
66642.0,146
66645.0,161
66650.0,70
66666.0,60
66666.0,43
66672.0,32
66673.0,226
66678.0,161
66683.0,179
66685.0,11
66696.0,227
66698.0,169
66704.0,227
66706.0,3
66708.0,22
66714.0,80
66716.0,227
66717.0,67
66718.0,211
66719.0,161
66722.0,195
66724.0,60
66726.0,11
66733.0,22
66742.0,206
66747.0,54
66748.0,105
66752.0,7
66753.0,74
66759.0,49
66759.0,36
66776.0,68
66777.0,60
66780.0,36
66780.0,183
66784.0,52
66787.0,60
66790.0,43
66792.0,178
66795.0,54
66796.0,6
66798.0,65
66800.0,80
66803.0,68
66804.0,68
66812.0,195
66815.0,80
66817.0,41
66825.0,40
66829.0,110
66833.0,227
66836.0,60
66837.0,19
66838.0,161
66846.0,179
66851.0,80
66858.0,67
66862.0,108
66881.0,178
66885.0,120
66889.0,105
66892.0,239
66899.0,55
66910.0,98
66920.0,55
66920.0,36
66922.0,157
66930.0,163
66935.0,49
66940.0,74
66949.0,220
66955.0,5
66956.0,104
66967.0,89
66973.0,139
66984.0,110
66985.0,74
66986.0,45
66991.0,74
67010.0,73
67015.0,16
67017.0,10
67024.0,59
67026.0,51
67030.0,49
67037.0,195
67037.0,47
67042.0,90
67049.0,4
67058.0,16
67060.0,221
67067.0,237
67078.0,73
67080.0,49
67082.0,90
67084.0,22
67086.0,67
67095.0,68
67099.0,87
67111.0,93
67121.0,10
67126.0,63
67127.0,54
67128.0,53
67136.0,74
67149.0,69
67151.0,161
67166.0,29
67169.0,67
67177.0,54
67177.0,140
67178.0,47
67185.0,36
67199.0,84
67200.0,61
67208.0,68
67210.0,90
67212.0,167
67214.0,108
67216.0,68
67225.0,108
67232.0,39
67233.0,61
67239.0,13
67244.0,98
67246.0,45
67250.0,98
67252.0,68
67252.0,68
67255.0,73
67277.0,140
67282.0,167
67299.0,47
67301.0,66
67308.0,61
67313.0,189
67331.0,143
67335.0,143
67339.0,169
67342.0,161
67354.0,108
67354.0,131
67359.0,76
67361.0,149
67365.0,21
67369.0,71
67372.0,5
67379.0,71
67385.0,84
67388.0,177
67392.0,20
67393.0,11
67395.0,227
67404.0,97
67404.0,240
67406.0,55
67427.0,237
67433.0,10
67433.0,107
67435.0,10
67439.0,105
67456.0,6
67466.0,120
67468.0,6
67479.0,68
67480.0,31
67493.0,194
67497.0,240
67513.0,52
67521.0,75
67522.0,131
67536.0,46
67537.0,177
67543.0,220
67545.0,115
67550.0,68
67552.0,220
67560.0,95
67569.0,143
67578.0,40
67594.0,74
67597.0,17
67600.0,85
67605.0,203
67610.0,220
67615.0,143
67617.0,108
67617.0,46
67622.0,74
67632.0,69
67640.0,57
67645.0,116
67645.0,145
67654.0,57
67656.0,105
67659.0,87
67665.0,67
67666.0,225
67670.0,20
67670.0,185
67676.0,67
67685.0,143
67692.0,145
67696.0,47
67697.0,139
67703.0,67
67703.0,67
67707.0,178
67711.0,64
67713.0,4
67720.0,65
67724.0,95
67724.0,191
67729.0,104
67733.0,11
67746.0,161
67747.0,30
67753.0,39
67768.0,39
67795.0,111
67799.0,52
67803.0,57
67804.0,120
67805.0,206
67810.0,4
67812.0,23
67824.0,115
67827.0,105
67827.0,178
67833.0,105
67837.0,80
67840.0,74
67842.0,177
67846.0,23
67849.0,178
67850.0,55
67851.0,213
67854.0,190
67854.0,113
67856.0,157
67858.0,4
67874.0,39
67876.0,212
67876.0,68
67895.0,120
67897.0,42
67897.0,163
67898.0,48
67910.0,70
67913.0,17
67925.0,24
67926.0,178
67933.0,150
67939.0,143
67945.0,59
67949.0,89
67953.0,33
67954.0,240
67955.0,91
67959.0,53
67962.0,41
67967.0,190
67968.0,190
67974.0,3
67982.0,50
67988.0,98
67989.0,214
67993.0,74
67993.0,87
67996.0,74
68003.0,214
68005.0,55
68006.0,55
68025.0,33
68028.0,55
68043.0,33
68051.0,120
68051.0,49
68052.0,53
68066.0,54
68076.0,33
68079.0,178
68085.0,117
68096.0,74
68100.0,68
68100.0,163
68101.0,171
68109.0,59
68113.0,47
68117.0,39
68143.0,20
68150.0,67
68151.0,140
68156.0,59
68157.0,5
68159.0,74
68165.0,179
68170.0,176
68171.0,115
68177.0,65
68179.0,32
68180.0,9
68189.0,4
68190.0,179
68198.0,19
68203.0,105
68205.0,36
68207.0,94
68210.0,239
68213.0,107
68220.0,81
68222.0,72
68225.0,145
68226.0,64
68229.0,87
68230.0,115
68233.0,46
68235.0,191
68238.0,191
68244.0,17
68250.0,58
68253.0,63
68256.0,4
68260.0,59
68261.0,67
68266.0,68
68267.0,39
68271.0,98
68273.0,54
68273.0,68
68275.0,161
68277.0,161
68280.0,36
68280.0,78
68287.0,152
68296.0,189
68299.0,152
68310.0,36
68312.0,54
68326.0,117
68327.0,22
68329.0,26
68331.0,177
68337.0,9
68347.0,74
68348.0,115
68355.0,67
68355.0,63
68358.0,152
68361.0,225
68376.0,115
68379.0,52
68388.0,59
68388.0,80
68391.0,204
68397.0,5
68397.0,22
68401.0,195
68402.0,42
68417.0,124
68419.0,227
68422.0,59
68434.0,71
68435.0,23
68436.0,91
68437.0,67
68437.0,189
68440.0,39
68440.0,52
68445.0,65
68447.0,67
68452.0,9
68454.0,6
68469.0,100
68480.0,75
68484.0,75
68503.0,239
68507.0,16
68507.0,75
68509.0,66
68511.0,20
68519.0,179
68521.0,227
68546.0,142
68552.0,11
68552.0,81
68556.0,149
68568.0,36
68574.0,12
68589.0,3
68593.0,60
68596.0,213
68607.0,178
68609.0,20
68614.0,55
68621.0,14
68629.0,66
68637.0,75
68643.0,80
68644.0,75
68651.0,200
68652.0,76
68653.0,3
68656.0,76
68658.0,68
68674.0,55
68674.0,149
68676.0,36
68687.0,75
68693.0,107
68697.0,120
68706.0,3
68707.0,3
68707.0,12
68707.0,59
68709.0,39
68710.0,9
68713.0,190
68716.0,68
68732.0,114
68740.0,16
68747.0,57
68749.0,60
68763.0,32
68765.0,226
68777.0,118
68786.0,53
68790.0,39
68790.0,71
68793.0,75
68796.0,47
68799.0,23
68799.0,163
68803.0,98
68806.0,178
68811.0,67
68817.0,91
68823.0,49
68824.0,16
68836.0,52
68858.0,185
68859.0,40
68872.0,95
68884.0,60
68885.0,75
68888.0,60
68889.0,59
68894.0,53
68896.0,40
68896.0,193
68901.0,22
68902.0,10
68905.0,67
68907.0,68
68912.0,21
68918.0,134
68918.0,16
68921.0,3
68927.0,67
68935.0,184
68937.0,184
68937.0,16
68944.0,73
68956.0,107
68958.0,100
68963.0,89
68970.0,179
68981.0,29
68982.0,21
68989.0,85
69000.0,50
69006.0,61
69018.0,91
69019.0,85
69022.0,89
69059.0,61
69070.0,58
69070.0,55
69070.0,60
69076.0,12
69087.0,16
69087.0,136
69089.0,136
69102.0,80
69105.0,57
69108.0,169
69110.0,190
69110.0,67
69111.0,71
69112.0,54
69124.0,39
69126.0,107
69127.0,227
69129.0,91
69134.0,88
69137.0,57
69147.0,74
69148.0,80
69153.0,9
69154.0,39
69167.0,20
69172.0,53
69176.0,107
69187.0,19
69199.0,6
69212.0,225
69218.0,107
69218.0,179
69218.0,69
69220.0,186
69224.0,39
69224.0,45
69225.0,87
69236.0,100
69237.0,100
69241.0,91
69241.0,178
69265.0,152
69272.0,68
69276.0,52
69283.0,60
69284.0,105
69302.0,12
69307.0,6
69308.0,159
69317.0,7
69318.0,149
69331.0,67
69331.0,212
69335.0,46
69336.0,75
69336.0,226
69337.0,152
69349.0,225
69350.0,239
69364.0,239
69369.0,66
69371.0,84
69373.0,226
69376.0,21
69384.0,67
69387.0,220
69400.0,3
69403.0,233
69406.0,21
69409.0,3
69409.0,23
69414.0,189
69420.0,221
69428.0,264
69435.0,10
69439.0,21
69442.0,89
69447.0,79
69460.0,178
69461.0,68
69469.0,49
69470.0,33
69476.0,110
69476.0,88
69485.0,76
69488.0,60
69501.0,177
69502.0,87
69502.0,113
69505.0,110
69517.0,88
69520.0,27
69538.0,226
69543.0,39
69544.0,39
69544.0,39
69546.0,100
