stoptime,end station id
65035.0,98
68174.0,218
67514.0,30
65013.0,22
65097.0,12
68283.0,36
68069.0,129
64855.0,80
67691.0,27
64995.0,16
65197.0,161
67939.0,177
64885.0,68
67857.0,70
64801.0,84
65068.0,8
65056.0,195
64837.0,23
67827.0,115
67862.0,194
64832.0,152
65068.0,16
65295.0,169
65241.0,4
64857.0,6
65147.0,100
65161.0,85
65087.0,100
65143.0,118
64862.0,32
65078.0,25
64938.0,190
68006.0,52
64996.0,16
67078.0,68
65085.0,87
65122.0,91
65288.0,90
65227.0,16
68044.0,161
65155.0,91
65283.0,122
65420.0,57
67405.0,82
65128.0,26
64902.0,64
65450.0,48
65548.0,114
65246.0,119
65065.0,115
64956.0,12
65399.0,179
65455.0,68
65562.0,87
64945.0,120
65060.0,84
65703.0,46
65541.0,52
65444.0,43
65518.0,150
65259.0,227
65479.0,100
65213.0,116
65275.0,58
65443.0,68
65666.0,76
65661.0,60
65635.0,81
65585.0,80
65802.0,68
64858.0,194
65660.0,177
68299.0,54
64974.0,78
65795.0,43
65477.0,61
65589.0,46
68184.0,43
65467.0,75
65716.0,68
65677.0,29
65533.0,61
65804.0,179
65692.0,4
65825.0,227
65712.0,185
68297.0,161
65294.0,54
65500.0,47
65499.0,43
65596.0,91
64901.0,171
64803.0,25
65377.0,190
65529.0,104
65066.0,61
65193.0,190
65563.0,197
66005.0,178
65446.0,10
66161.0,90
66033.0,40
65608.0,19
66047.0,91
66027.0,98
65776.0,52
66059.0,227
66053.0,117
65558.0,79
65528.0,177
65919.0,222
65565.0,60
65854.0,189
65783.0,95
65613.0,55
66221.0,189
66131.0,22
65899.0,53
64986.0,95
66114.0,221
65143.0,82
65598.0,76
66192.0,221
66116.0,67
65274.0,104
66076.0,121
65985.0,46
67150.0,40
66274.0,67
66144.0,115
65466.0,95
66252.0,63
66341.0,118
65116.0,136
65900.0,94
65773.0,85
66100.0,149
65577.0,95
65996.0,152
66460.0,211
66110.0,4
65827.0,119
66482.0,131
66091.0,71
66528.0,118
66255.0,51
66598.0,185
66288.0,75
66187.0,73
66059.0,105
65932.0,177
66165.0,178
66328.0,47
66563.0,179
66686.0,171
65591.0,133
66683.0,121
66462.0,70
66142.0,23
66641.0,47
65464.0,228
66630.0,179
65715.0,167
66313.0,119
65923.0,45
66576.0,103
66374.0,46
66127.0,4
66454.0,84
66781.0,19
66187.0,54
66342.0,4
66684.0,149
65713.0,79
66690.0,179
66049.0,12
66205.0,25
66560.0,60
65456.0,32
66199.0,11
66117.0,169
66590.0,119
65971.0,71
66066.0,146
66532.0,39
65673.0,90
65369.0,176
66366.0,177
65594.0,95
65601.0,105
65945.0,69
66908.0,178
66632.0,96
67034.0,178
66654.0,116
67100.0,94
66836.0,150
65924.0,66
66926.0,53
65926.0,160
66691.0,94
67123.0,74
67059.0,70
66867.0,51
66749.0,80
66769.0,88
67069.0,6
66448.0,190
67034.0,190
67229.0,178
67037.0,98
66903.0,185
67317.0,48
66861.0,4
66749.0,189
66460.0,64
66812.0,110
67184.0,152
67152.0,5
67071.0,50
67286.0,178
65901.0,176
67412.0,227
67227.0,134
67331.0,149
67149.0,96
67162.0,78
65654.0,63
67313.0,68
66516.0,68
67387.0,26
66484.0,98
67150.0,189
67261.0,98
67401.0,177
66866.0,149
67497.0,29
67239.0,24
67259.0,6
67246.0,209
67591.0,19
67624.0,80
67362.0,67
67256.0,88
66979.0,227
66573.0,70
67180.0,167
67545.0,9
67309.0,225
67498.0,178
67453.0,178
67193.0,94
66894.0,115
67346.0,41
66993.0,47
67720.0,17
67354.0,105
67542.0,24
66806.0,173
67477.0,32
66925.0,9
67488.0,16
67264.0,39
67065.0,177
67829.0,91
66935.0,185
67052.0,195
67460.0,115
67236.0,115
67226.0,74
67303.0,63
67152.0,79
67926.0,186
67611.0,71
67840.0,4
67140.0,8
67586.0,150
67273.0,117
66875.0,133
67642.0,53
67067.0,176
67941.0,76
67741.0,140
66981.0,68
67637.0,36
67737.0,24
67896.0,178
67222.0,78
67748.0,94
67860.0,76
67926.0,89
67860.0,104
66400.0,66
66854.0,176
67753.0,52
66689.0,109
67825.0,115
68077.0,222
67881.0,88
67333.0,33
67972.0,177
67873.0,143
67356.0,116
68098.0,4
67000.0,71
67664.0,25
67644.0,190
71494.0,152
71621.0,226
71515.0,69
71655.0,46
71179.0,105
71653.0,179
71864.0,152
70753.0,71
71393.0,16
71854.0,88
71666.0,163
71402.0,57
71739.0,87
71050.0,42
71906.0,116
71845.0,40
71538.0,16
71015.0,42
71409.0,76
71989.0,70
71259.0,39
71529.0,99
70864.0,179
71934.0,185
71856.0,57
70719.0,181
71372.0,63
71810.0,121
71929.0,184
68426.0,149
71428.0,21
71837.0,61
71869.0,189
71999.0,22
71218.0,68
71547.0,47
70578.0,95
68579.0,117
71945.0,107
70856.0,39
71615.0,25
68436.0,179
71298.0,94
71744.0,115
71833.0,107
68415.0,40
68586.0,6
71487.0,178
71768.0,16
71674.0,91
68535.0,25
68562.0,26
71745.0,53
68455.0,39
68579.0,76
71941.0,97
68634.0,61
68562.0,178
68506.0,121
68526.0,184
68406.0,193
71807.0,71
68884.0,189
68506.0,98
68686.0,81
68554.0,91
68692.0,152
68538.0,169
71748.0,151
71881.0,190
68711.0,122
68491.0,39
68761.0,177
71768.0,60
70491.0,100
68855.0,23
71328.0,91
68946.0,178
68979.0,75
68470.0,225
69058.0,178
71893.0,46
68678.0,26
68924.0,80
68942.0,73
68928.0,39
69007.0,9
68922.0,68
68713.0,71
68634.0,67
69117.0,46
69108.0,46
71912.0,87
69284.0,139
69378.0,107
68743.0,190
69290.0,67
69111.0,40
69348.0,67
69272.0,120
69041.0,225
69243.0,88
68704.0,149
69062.0,143
69189.0,149
68678.0,88
68732.0,78
68872.0,100
69006.0,107
71955.0,11
68750.0,75
69471.0,178
69277.0,52
69299.0,108
69002.0,69
69433.0,67
69365.0,57
68981.0,53
69214.0,78
68760.0,190
69187.0,36
69165.0,43
68936.0,96
69567.0,70
69559.0,36
69708.0,118
69649.0,177
69604.0,53
69685.0,76
69726.0,67
69363.0,23
69187.0,57
69230.0,161
69560.0,105
69844.0,118
69506.0,30
69754.0,22
69290.0,98
69599.0,24
69040.0,9
69550.0,81
69237.0,175
69879.0,13
69770.0,25
69220.0,151
69688.0,218
69862.0,91
69636.0,52
68797.0,120
69547.0,67
69881.0,17
69167.0,40
68521.0,183
69752.0,179
68987.0,175
69998.0,45
69032.0,82
69933.0,17
69808.0,68
69662.0,95
69816.0,105
69847.0,139
69826.0,23
70109.0,149
69879.0,143
69495.0,185
70082.0,5
70248.0,80
69233.0,100
69866.0,9
69633.0,66
69582.0,88
70192.0,150
70313.0,88
70357.0,74
70253.0,6
70292.0,53
70544.0,6
70442.0,68
69905.0,208
70205.0,9
70328.0,122
70459.0,169
70503.0,161
69808.0,4
69804.0,4
70475.0,68
70707.0,46
70505.0,139
68978.0,60
70388.0,67
70537.0,179
70706.0,22
70346.0,197
70065.0,190
70511.0,152
70533.0,47
70625.0,25
70007.0,78
70059.0,19
70646.0,69
70739.0,52
69797.0,54
70488.0,227
69890.0,177
70761.0,54
70763.0,26
70627.0,68
70457.0,177
70875.0,227
70702.0,33
71025.0,30
70962.0,53
70950.0,20
70661.0,218
70648.0,141
70923.0,80
70856.0,178
71017.0,149
70590.0,47
70708.0,57
70648.0,69
70755.0,12
70961.0,33
70313.0,226
71274.0,58
70623.0,39
71037.0,41
71189.0,95
71039.0,88
70908.0,78
71179.0,67
71312.0,67
70757.0,67
71258.0,57
70675.0,159
71090.0,102
71175.0,77
70870.0,121
71267.0,26
70638.0,6
71127.0,177
71146.0,177
71319.0,189
71244.0,179
71598.0,20
71345.0,67
71499.0,152
71519.0,74
71032.0,194
71555.0,227
70641.0,167
71493.0,32
70890.0,66
71608.0,80
71153.0,105
71586.0,180
71193.0,17
71629.0,116
71735.0,26
71737.0,88
71803.0,100
71576.0,20
71637.0,47
71362.0,16
71822.0,67
71060.0,16
75362.0,139
75430.0,152
75440.0,53
74761.0,69
75371.0,184
75098.0,117
75535.0,53
75364.0,9
75164.0,221
75525.0,99
75162.0,40
75424.0,60
75470.0,90
75274.0,121
75290.0,26
72078.0,68
75501.0,84
74120.0,33
75437.0,179
72065.0,78
75579.0,110
74294.0,167
75382.0,78
72321.0,177
72275.0,118
74941.0,68
72177.0,134
75496.0,19
72169.0,149
72261.0,87
75491.0,73
72270.0,184
72272.0,40
74819.0,67
72295.0,22
72404.0,116
72266.0,226
72039.0,40
75251.0,90
75403.0,10
72235.0,54
72612.0,84
75498.0,73
72605.0,45
72518.0,21
72349.0,25
74927.0,8
75442.0,161
72660.0,179
75399.0,178
72623.0,152
72637.0,53
75306.0,20
72459.0,22
72324.0,88
72736.0,163
72548.0,178
72510.0,32
72117.0,11
72528.0,200
72892.0,114
72528.0,79
75281.0,61
72797.0,91
72567.0,95
72202.0,32
72941.0,71
72086.0,163
72645.0,67
72141.0,94
72544.0,19
72907.0,59
72780.0,39
72650.0,21
72870.0,41
72845.0,75
72827.0,225
72971.0,114
72867.0,178
72326.0,46
72617.0,76
72771.0,53
72313.0,95
72982.0,178
72350.0,45
72892.0,105
72249.0,11
72442.0,54
73149.0,178
72766.0,113
72700.0,117
72331.0,16
73212.0,80
73330.0,67
73175.0,105
72798.0,143
73160.0,177
73262.0,5
75189.0,23
73106.0,91
73352.0,116
73545.0,100
72221.0,71
73626.0,121
73538.0,20
73712.0,100
73540.0,40
73513.0,68
73703.0,178
73464.0,16
72620.0,60
73682.0,42
73229.0,90
73820.0,74
73827.0,76
73886.0,39
73915.0,120
73967.0,178
73431.0,76
74041.0,100
73733.0,36
73428.0,140
73789.0,131
73493.0,6
73542.0,121
73958.0,179
73981.0,87
73629.0,46
73383.0,47
73789.0,32
73823.0,32
73817.0,32
74045.0,97
74184.0,80
74007.0,74
73823.0,40
73824.0,43
74196.0,79
73844.0,20
74027.0,87
74313.0,67
74251.0,222
74193.0,137
73887.0,64
74133.0,49
73452.0,41
74375.0,194
74218.0,76
72401.0,89
74470.0,30
74474.0,30
74134.0,36
74634.0,39
73017.0,137
74514.0,4
74463.0,49
74592.0,87
74296.0,79
73823.0,91
74639.0,134
74905.0,54
74879.0,177
74308.0,79
74470.0,45
74828.0,41
75002.0,90
74911.0,44
74373.0,180
74645.0,140
74727.0,178
75033.0,178
74965.0,73
75140.0,189
74491.0,49
75116.0,151
75054.0,76
75200.0,221
75189.0,20
74356.0,228
75336.0,57
74645.0,76
75415.0,97
78910.0,108
78078.0,125
78530.0,130
75621.0,102
78688.0,60
78232.0,175
78890.0,25
78499.0,36
78876.0,77
79197.0,178
75952.0,22
75943.0,152
75931.0,189
75761.0,189
76003.0,176
75808.0,87
75602.0,195
76370.0,35
76220.0,179
76068.0,163
75693.0,39
75960.0,179
76477.0,75
76261.0,6
76317.0,68
76311.0,116
75921.0,57
76585.0,46
75961.0,114
75824.0,130
78307.0,178
76243.0,51
75942.0,39
75840.0,98
75779.0,226
76767.0,122
76833.0,53
76711.0,75
75929.0,193
76810.0,78
76839.0,139
76719.0,80
76838.0,67
76741.0,9
76516.0,26
76180.0,89
78825.0,45
76965.0,53
76391.0,107
76392.0,73
76786.0,222
77003.0,177
76561.0,68
77025.0,119
76175.0,88
77040.0,76
76460.0,80
76055.0,78
76465.0,177
76278.0,150
77020.0,12
77247.0,139
77023.0,84
77168.0,87
76602.0,76
76786.0,53
76436.0,97
77138.0,143
77405.0,89
77502.0,53
77590.0,160
77304.0,89
76782.0,66
77527.0,185
77434.0,88
77709.0,178
76400.0,81
77583.0,12
76414.0,81
77139.0,67
77380.0,45
77477.0,9
77683.0,21
77795.0,60
78005.0,87
77826.0,143
78170.0,53
77080.0,87
78130.0,149
78250.0,111
78033.0,110
78018.0,15
77735.0,61
77657.0,79
78303.0,3
78132.0,121
78142.0,46
78485.0,171
78566.0,67
78327.0,120
78708.0,33
78512.0,46
78432.0,88
77663.0,14
78745.0,96
77607.0,189
78801.0,139
78434.0,137
76803.0,63
81294.0,8
82624.0,53
82557.0,5
82355.0,179
82601.0,120
82713.0,139
82438.0,91
82554.0,143
81085.0,167
82789.0,87
82722.0,26
82696.0,105
82568.0,58
79229.0,36
79300.0,177
79260.0,194
79666.0,227
79552.0,95
79656.0,17
79706.0,120
82750.0,55
79829.0,116
79853.0,19
79491.0,26
79466.0,16
80103.0,87
80069.0,59
79733.0,6
79399.0,15
79202.0,23
80600.0,14
80263.0,41
81133.0,3
81239.0,55
81237.0,55
80993.0,68
80988.0,222
79602.0,175
80925.0,90
81204.0,16
81147.0,189
81190.0,73
81219.0,67
81054.0,16
81321.0,8
80525.0,4
81573.0,139
80900.0,68
81646.0,84
81357.0,115
81248.0,77
81547.0,87
81340.0,13
81369.0,121
81453.0,9
81796.0,190
81696.0,73
81816.0,179
81966.0,79
81622.0,57
81192.0,68
81419.0,68
82096.0,30
81782.0,47
82265.0,53
82267.0,53
81563.0,68
82061.0,149
81632.0,116
82202.0,89
81690.0,190
82407.0,192
82206.0,53
82372.0,180
82355.0,141
82501.0,108
85737.0,68
85552.0,53
85502.0,53
86369.0,160
85681.0,177
82806.0,67
82871.0,67
82877.0,67
82884.0,67
82890.0,67
82869.0,66
84963.0,73
86240.0,100
86107.0,40
85604.0,66
82939.0,225
85997.0,179
82920.0,51
83431.0,178
83327.0,149
83203.0,12
83343.0,178
83434.0,19
83534.0,60
83595.0,13
83707.0,95
84041.0,57
84169.0,104
84136.0,4
83439.0,66
84500.0,45
84605.0,222
83865.0,41
84627.0,179
84231.0,12
84102.0,91
85187.0,177
84589.0,57
83885.0,6
85552.0,141
85654.0,26
85083.0,138
85048.0,91
85712.0,116
-1,-1
3116.0,107
131.0,89
3310.0,79
2351.0,142
3383.0,110
508.0,97
2888.0,130
3206.0,91
640.0,116
558.0,81
1098.0,67
803.0,21
1737.0,80
1691.0,12
2108.0,47
2052.0,178
1657.0,118
2065.0,225
2834.0,179
2970.0,5
2932.0,100
3778.0,107
4517.0,53
4769.0,12
5300.0,45
5456.0,79
5403.0,91
5442.0,227
5804.0,116
5935.0,178
6166.0,90
6322.0,78
6638.0,17
6580.0,12
7442.0,67
10397.0,145
7973.0,95
8433.0,59
7446.0,93
9099.0,218
9050.0,179
8605.0,12
9694.0,14
10886.0,5
15652.0,13
16189.0,160
16629.0,46
17203.0,6
20805.0,35
21184.0,88
20353.0,42
21212.0,25
18626.0,100
18107.0,6
18865.0,152
18813.0,184
18430.0,177
19029.0,100
18108.0,23
19493.0,35
19574.0,11
19267.0,61
19873.0,48
19416.0,14
19472.0,81
19603.0,48
20273.0,189
20345.0,157
20389.0,48
20608.0,184
20768.0,43
20754.0,48
20618.0,13
20571.0,186
20569.0,107
20650.0,95
20851.0,50
19461.0,100
20341.0,60
21014.0,48
20593.0,54
21002.0,11
21325.0,48
21366.0,22
21370.0,42
23927.0,91
24636.0,30
24810.0,218
24731.0,14
24894.0,45
21767.0,35
21805.0,22
25161.0,32
22212.0,40
22033.0,14
22316.0,78
22203.0,67
22650.0,35
22211.0,178
22750.0,48
22290.0,52
22942.0,100
22238.0,13
22780.0,26
23120.0,42
22439.0,85
22152.0,117
23042.0,48
23199.0,13
23052.0,68
22793.0,91
23128.0,22
23292.0,64
22941.0,80
22826.0,91
22847.0,189
23146.0,11
23375.0,48
23409.0,214
22829.0,55
22692.0,190
23609.0,70
23543.0,151
23674.0,100
23511.0,35
23644.0,67
23328.0,64
23736.0,64
23398.0,63
23895.0,212
22394.0,108
23439.0,163
23411.0,184
24038.0,100
23439.0,134
23984.0,59
22947.0,26
23990.0,68
23635.0,35
23863.0,60
22586.0,42
23624.0,64
24074.0,72
24099.0,74
24272.0,192
24332.0,64
23453.0,107
24319.0,189
24406.0,192
23166.0,227
24460.0,11
24631.0,47
24700.0,178
24784.0,48
24512.0,55
24598.0,7
24818.0,70
24271.0,14
24662.0,30
24747.0,4
24768.0,53
23647.0,3
24754.0,55
24874.0,55
24773.0,5
24690.0,192
24553.0,55
24898.0,4
24478.0,22
24860.0,11
24957.0,16
28045.0,72
28458.0,80
27492.0,202
27845.0,45
28563.0,183
25240.0,35
28755.0,6
28187.0,14
28316.0,159
28742.0,61
25246.0,64
28638.0,151
28251.0,47
25207.0,22
25439.0,177
28750.0,31
28293.0,32
28750.0,80
28473.0,61
28593.0,136
25268.0,11
27627.0,47
28789.0,6
25335.0,22
25376.0,107
25555.0,84
25204.0,35
25457.0,56
28587.0,80
25261.0,193
25290.0,80
28784.0,50
28662.0,67
25683.0,67
25738.0,58
25375.0,64
28180.0,149
25521.0,22
25706.0,192
25479.0,117
25285.0,12
25789.0,16
25585.0,22
28520.0,10
25493.0,14
25809.0,52
25940.0,64
25512.0,61
25448.0,177
25845.0,61
25750.0,31
25561.0,117
25428.0,49
25882.0,35
26202.0,76
25716.0,97
25315.0,110
25814.0,76
25664.0,60
25645.0,80
25275.0,184
25798.0,13
28670.0,35
25793.0,15
25754.0,24
25577.0,7
25978.0,31
26078.0,12
25971.0,192
26200.0,11
26320.0,13
26444.0,42
26370.0,80
26463.0,24
26094.0,30
26412.0,179
26545.0,29
26128.0,97
26097.0,22
25388.0,53
26554.0,67
26248.0,42
25447.0,135
26012.0,117
26415.0,150
26314.0,152
26616.0,16
26572.0,192
25644.0,11
26583.0,59
26126.0,14
25895.0,61
25768.0,19
26621.0,35
26571.0,50
26403.0,35
26563.0,32
26753.0,80
25646.0,73
26674.0,44
26553.0,22
26883.0,35
26182.0,57
27000.0,24
27046.0,117
26885.0,48
26692.0,30
26968.0,116
26305.0,90
26222.0,85
26530.0,107
26883.0,192
26990.0,81
26784.0,141
27206.0,178
26939.0,67
27111.0,23
26667.0,48
27062.0,95
27106.0,31
26908.0,67
27052.0,67
27373.0,100
27020.0,24
27318.0,76
27396.0,100
26810.0,184
27339.0,133
27100.0,107
26967.0,47
26620.0,85
27159.0,67
27353.0,11
26611.0,136
27208.0,107
26817.0,88
27324.0,24
27163.0,50
27435.0,50
27273.0,21
26997.0,107
27124.0,80
27410.0,48
27124.0,80
26328.0,159
27383.0,64
27467.0,22
26754.0,22
27013.0,30
27518.0,39
25930.0,80
27451.0,68
27670.0,151
27360.0,48
27378.0,42
26991.0,68
27689.0,73
27441.0,59
27454.0,24
27363.0,42
27601.0,13
27671.0,227
27559.0,64
27468.0,160
27479.0,49
27032.0,120
27491.0,190
27777.0,67
27580.0,16
27870.0,100
27233.0,61
27642.0,61
27527.0,151
27534.0,151
27717.0,22
27513.0,31
27512.0,72
27277.0,19
26680.0,23
27107.0,36
27628.0,13
27265.0,160
27081.0,159
27408.0,33
27432.0,30
27821.0,108
27921.0,96
27894.0,228
27801.0,58
27603.0,40
28042.0,80
27898.0,207
28025.0,13
27895.0,73
28013.0,149
27627.0,22
27208.0,227
27860.0,179
27264.0,58
27963.0,91
27731.0,98
27907.0,17
28068.0,100
27739.0,91
27963.0,189
27804.0,77
27582.0,105
27309.0,35
27514.0,85
27865.0,189
28271.0,151
27840.0,80
28241.0,133
27641.0,100
27338.0,14
27677.0,117
27769.0,227
27358.0,32
28269.0,22
27731.0,107
28273.0,151
27972.0,136
28114.0,31
27500.0,35
27984.0,117
27752.0,72
28224.0,42
27645.0,6
27701.0,22
27938.0,64
27393.0,179
28227.0,189
27598.0,177
28068.0,23
28419.0,100
28123.0,22
27692.0,30
27935.0,143
27595.0,91
27773.0,21
28153.0,20
27643.0,55
27072.0,64
27905.0,16
26945.0,61
27975.0,96
28234.0,21
27777.0,135
27523.0,14
27996.0,3
28108.0,67
26785.0,23
28146.0,48
27883.0,190
28347.0,12
27375.0,10
28365.0,47
27897.0,80
27938.0,84
28497.0,96
28586.0,100
28221.0,76
27557.0,36
32139.0,100
30925.0,179
31859.0,135
32048.0,35
31690.0,80
31751.0,14
32136.0,22
32317.0,100
31822.0,13
32048.0,59
31596.0,61
31788.0,43
31589.0,177
30993.0,70
31883.0,64
32273.0,85
32150.0,58
31365.0,122
32092.0,23
31933.0,64
32249.0,31
28825.0,42
32332.0,31
32207.0,56
32076.0,47
31890.0,61
31840.0,177
31839.0,91
31088.0,64
31507.0,134
32323.0,179
32235.0,13
32286.0,48
32126.0,185
28887.0,125
32253.0,7
31867.0,177
28991.0,59
31255.0,91
31344.0,218
28808.0,22
28894.0,64
31526.0,107
28972.0,25
28826.0,64
31606.0,13
32183.0,31
29025.0,50
31733.0,182
28898.0,17
29092.0,189
31244.0,36
32373.0,50
32256.0,141
28998.0,184
32174.0,72
32231.0,59
28878.0,72
29019.0,67
28997.0,192
28889.0,84
32288.0,44
32183.0,189
29017.0,64
32203.0,16
29187.0,100
28807.0,70
29194.0,100
32022.0,57
28821.0,50
29100.0,17
29105.0,13
31761.0,70
28951.0,50
32209.0,61
29017.0,73
32382.0,16
29091.0,143
31992.0,190
29362.0,22
28902.0,107
29022.0,42
28875.0,61
28849.0,134
29338.0,42
32273.0,32
32192.0,185
28914.0,107
29006.0,14
29379.0,100
29170.0,7
29122.0,50
29022.0,31
29279.0,151
29262.0,72
29105.0,177
28974.0,22
29405.0,59
28919.0,61
29245.0,44
28896.0,177
29155.0,47
29366.0,151
29354.0,59
29535.0,64
32046.0,116
29460.0,35
29349.0,22
29232.0,36
29191.0,13
29514.0,100
31259.0,27
29637.0,110
28828.0,61
29051.0,75
29654.0,67
28836.0,39
32251.0,150
29425.0,30
29097.0,107
28849.0,36
29274.0,80
29649.0,100
29832.0,179
29590.0,72
29640.0,151
29742.0,118
29468.0,90
29363.0,141
29277.0,26
29741.0,118
32384.0,141
32223.0,13
29330.0,143
29380.0,184
29700.0,110
29548.0,143
29546.0,143
29724.0,84
29806.0,74
29376.0,49
28950.0,13
29682.0,48
29278.0,22
29773.0,16
29362.0,49
29780.0,70
29670.0,48
29664.0,140
28915.0,67
29636.0,80
29634.0,80
29633.0,4
29568.0,90
32117.0,44
31568.0,190
29565.0,179
29783.0,218
29946.0,74
29046.0,11
32378.0,16
29640.0,31
29874.0,5
29689.0,185
29841.0,59
29246.0,43
29273.0,80
29268.0,192
31721.0,8
29816.0,80
29140.0,36
29077.0,74
29449.0,14
29576.0,104
29655.0,135
29349.0,218
28965.0,36
29451.0,72
29628.0,21
29663.0,64
29569.0,35
32235.0,6
32215.0,6
29719.0,178
29876.0,11
29552.0,189
29478.0,117
29386.0,136
29034.0,14
32027.0,85
29634.0,135
30107.0,184
29327.0,177
29743.0,189
29822.0,136
30072.0,143
29567.0,108
30100.0,120
29430.0,91
30229.0,36
29951.0,10
29193.0,222
30054.0,90
29797.0,135
29570.0,80
29749.0,90
28959.0,196
30077.0,68
29749.0,81
29259.0,184
30136.0,70
29581.0,151
29917.0,64
29931.0,91
30091.0,150
30153.0,95
30135.0,115
29993.0,107
29752.0,80
29171.0,3
32232.0,108
30187.0,104
29817.0,67
29449.0,117
30318.0,90
29441.0,73
29777.0,48
30201.0,189
30037.0,17
29728.0,228
30148.0,42
28863.0,14
29634.0,52
29574.0,61
29527.0,141
30402.0,33
30243.0,136
30399.0,31
29768.0,14
29897.0,85
29551.0,61
30429.0,176
30250.0,26
29510.0,107
30141.0,189
30295.0,68
30128.0,42
30319.0,189
30199.0,225
30377.0,31
30103.0,213
30231.0,110
30474.0,20
30266.0,189
30110.0,6
29624.0,108
30597.0,100
30471.0,151
30550.0,89
30084.0,192
30509.0,218
29975.0,21
30129.0,117
30198.0,80
30159.0,117
29565.0,5
30456.0,105
30041.0,52
30171.0,108
30400.0,79
30100.0,70
29532.0,10
29985.0,227
29723.0,140
30171.0,90
30313.0,49
29467.0,73
30562.0,80
30605.0,23
30632.0,90
30099.0,43
29569.0,14
30607.0,49
30504.0,84
29392.0,182
29232.0,85
30419.0,9
30197.0,90
29618.0,42
30204.0,21
30712.0,190
30056.0,90
29858.0,67
30745.0,91
29799.0,27
30139.0,192
29280.0,79
30499.0,84
30607.0,40
29578.0,70
30559.0,186
29723.0,94
30513.0,48
30430.0,74
28840.0,58
29353.0,151
29662.0,75
30654.0,7
28825.0,58
30693.0,107
29930.0,149
30467.0,67
29993.0,80
30291.0,11
30464.0,72
30891.0,80
30162.0,23
30097.0,36
30232.0,74
30123.0,107
30244.0,80
30686.0,73
30564.0,228
30969.0,47
30634.0,228
29127.0,134
29135.0,135
30684.0,48
30390.0,14
30683.0,43
30601.0,141
30310.0,22
31041.0,21
30336.0,72
30679.0,44
30676.0,64
30682.0,135
30171.0,178
30370.0,80
30387.0,218
31064.0,45
30852.0,192
30769.0,80
30061.0,42
31093.0,20
30920.0,22
30100.0,185
30490.0,225
30763.0,189
30797.0,48
30877.0,80
30639.0,135
30237.0,178
31053.0,35
30159.0,78
31025.0,36
30902.0,35
30844.0,151
29678.0,13
31210.0,100
30512.0,79
29703.0,1
30199.0,85
31136.0,80
30480.0,116
30577.0,184
30718.0,21
29992.0,143
30462.0,64
30663.0,6
30664.0,6
30504.0,39
30986.0,177
30790.0,59
30907.0,75
30860.0,228
30710.0,50
30376.0,141
30635.0,9
30845.0,151
29734.0,193
30601.0,50
30991.0,80
30865.0,151
31143.0,157
31181.0,92
29721.0,159
31053.0,44
31168.0,107
30863.0,135
31235.0,67
30953.0,84
30972.0,48
30254.0,45
30884.0,80
30404.0,35
31437.0,100
31122.0,67
30184.0,177
30963.0,218
31468.0,32
31301.0,3
31318.0,74
30627.0,91
30611.0,91
30811.0,55
30737.0,55
30667.0,61
31100.0,70
31331.0,22
31401.0,192
30549.0,184
31324.0,67
31017.0,50
30429.0,6
30469.0,23
31465.0,136
30522.0,185
31270.0,80
31051.0,179
30754.0,55
30538.0,58
31207.0,16
30776.0,61
30830.0,122
31384.0,21
31316.0,192
31442.0,42
31257.0,48
31619.0,178
31250.0,11
30939.0,179
31557.0,75
31186.0,22
31791.0,175
31679.0,70
30934.0,30
31325.0,14
30763.0,189
31051.0,178
31517.0,23
30212.0,75
31291.0,50
31434.0,90
31411.0,7
31610.0,80
31753.0,213
31443.0,23
31473.0,47
30991.0,226
30714.0,79
31721.0,46
31181.0,24
30035.0,149
31416.0,151
30891.0,23
31578.0,92
30865.0,45
31558.0,73
30570.0,23
30319.0,157
31446.0,189
31475.0,50
31885.0,84
31469.0,192
31654.0,189
31049.0,23
30670.0,3
31120.0,184
31224.0,91
31465.0,143
31603.0,42
31518.0,67
31772.0,87
31787.0,67
31715.0,68
31475.0,20
31611.0,80
31518.0,60
31887.0,52
31043.0,61
31460.0,48
31289.0,141
31315.0,21
31552.0,35
31138.0,69
31533.0,89
31152.0,23
31632.0,9
31864.0,50
31976.0,184
31733.0,9
31524.0,35
31814.0,193
31394.0,115
31880.0,142
31598.0,179
31443.0,32
31943.0,47
31802.0,69
31290.0,35
31095.0,134
30995.0,5
31188.0,189
31982.0,64
31541.0,16
31245.0,72
32126.0,100
32081.0,20
32067.0,117
31421.0,10
31225.0,22
32022.0,25
31447.0,16
31658.0,5
31406.0,35
31629.0,54
32012.0,80
31803.0,67
32141.0,131
31842.0,23
31563.0,61
31659.0,36
31275.0,227
32012.0,35
31964.0,80
31867.0,70
35522.0,68
35647.0,14
35487.0,67
34306.0,37
34864.0,35
35513.0,23
35146.0,17
35653.0,100
35636.0,16
35875.0,48
35847.0,67
35335.0,74
34578.0,36
35247.0,177
35207.0,98
34617.0,91
35814.0,100
35451.0,7
35537.0,91
34466.0,61
35396.0,228
35557.0,89
34808.0,14
35460.0,134
35329.0,16
35310.0,16
35946.0,80
35238.0,55
35930.0,67
32420.0,40
35248.0,87
35291.0,122
35807.0,70
35447.0,98
35392.0,90
35088.0,107
35968.0,180
35747.0,95
34783.0,89
35357.0,48
35903.0,67
35497.0,227
35649.0,14
35228.0,52
35490.0,21
32640.0,85
35742.0,80
32524.0,76
32486.0,68
35618.0,7
35821.0,22
32538.0,74
