stoptime,end station id
48316.0,137
48258.0,179
48377.0,59
48395.0,45
50330.0,20
49530.0,67
47847.0,105
49968.0,20
46841.0,171
48437.0,97
48740.0,99
47886.0,108
50029.0,69
50361.0,186
47236.0,40
48187.0,35
47489.0,173
47370.0,224
48308.0,221
48025.0,135
48661.0,247
48203.0,118
47858.0,178
48142.0,61
48092.0,84
48828.0,151
48340.0,50
48680.0,67
48756.0,157
48809.0,10
48331.0,5
47726.0,206
48863.0,53
48442.0,36
48161.0,90
47629.0,189
48933.0,88
48756.0,81
48896.0,32
48567.0,186
48879.0,240
48406.0,98
49110.0,192
48886.0,149
47717.0,37
48909.0,5
48213.0,189
48751.0,73
47121.0,260
48711.0,22
48797.0,67
48290.0,103
49034.0,64
48904.0,110
48604.0,95
48895.0,175
49001.0,178
48017.0,160
48524.0,178
48956.0,189
48352.0,61
49059.0,160
48582.0,68
49158.0,228
48514.0,6
49095.0,105
47718.0,281
48659.0,136
48725.0,116
49143.0,178
48173.0,107
48593.0,228
49214.0,184
49236.0,80
49012.0,13
49179.0,8
49158.0,30
49297.0,22
47980.0,41
48352.0,47
49339.0,20
49075.0,68
49076.0,68
48807.0,146
47881.0,98
48969.0,81
48254.0,55
49377.0,36
48777.0,52
48639.0,50
49422.0,67
49346.0,91
49279.0,16
48572.0,185
48306.0,77
48831.0,81
47717.0,247
48026.0,119
49057.0,50
49547.0,23
49419.0,189
49451.0,57
47867.0,92
49383.0,72
47797.0,92
48889.0,50
49473.0,87
49194.0,105
48797.0,74
49706.0,178
49555.0,48
49576.0,27
49314.0,93
49512.0,67
47033.0,98
49647.0,226
49442.0,179
49159.0,68
48103.0,39
48465.0,189
48967.0,6
49118.0,33
49627.0,171
49592.0,81
49615.0,65
48753.0,95
49813.0,39
48835.0,75
49795.0,118
49109.0,108
49728.0,76
48633.0,14
48854.0,185
49519.0,35
49811.0,179
49764.0,100
49681.0,87
49867.0,80
49560.0,10
49987.0,68
48515.0,131
49683.0,68
49875.0,87
48914.0,171
48468.0,131
49145.0,73
47784.0,157
49890.0,96
48755.0,90
48784.0,50
49953.0,227
49301.0,131
49632.0,227
49963.0,22
49826.0,95
49271.0,5
48488.0,190
49635.0,12
49886.0,99
50041.0,76
49805.0,55
53726.0,67
53199.0,36
53612.0,152
53676.0,177
53894.0,97
51809.0,24
52971.0,11
53622.0,22
53521.0,21
53145.0,192
53294.0,222
53494.0,105
53853.0,179
53497.0,107
53677.0,45
53906.0,68
53498.0,69
53845.0,27
53601.0,35
53572.0,23
53753.0,82
53568.0,47
53356.0,227
50446.0,43
53620.0,67
53416.0,80
53198.0,149
53890.0,179
53680.0,233
53238.0,13
53814.0,155
53807.0,108
53381.0,222
53261.0,189
50596.0,53
53629.0,6
50559.0,6
53921.0,107
53637.0,6
53996.0,157
53766.0,246
53833.0,11
53021.0,54
53559.0,74
50458.0,40
53564.0,247
52315.0,218
53596.0,10
50419.0,80
50457.0,129
53533.0,231
52200.0,53
52008.0,53
53729.0,176
50518.0,105
52424.0,227
50619.0,181
53384.0,39
53675.0,15
50573.0,67
53376.0,235
50511.0,94
51588.0,14
53920.0,55
53446.0,5
50814.0,53
53678.0,89
50804.0,36
51122.0,178
53838.0,67
50572.0,116
50920.0,57
50808.0,14
53913.0,29
53813.0,96
50507.0,61
51102.0,53
53622.0,105
53710.0,46
51046.0,53
51073.0,32
53792.0,227
50451.0,186
50783.0,91
53917.0,97
51032.0,161
51249.0,10
51114.0,88
50800.0,177
51307.0,67
50918.0,33
51142.0,178
50552.0,61
51120.0,116
53895.0,42
50465.0,20
53150.0,54
51113.0,21
51099.0,52
51274.0,189
51103.0,12
53096.0,35
51382.0,178
51300.0,144
50513.0,86
50911.0,13
51080.0,240
50546.0,103
52938.0,80
51140.0,120
51077.0,50
50928.0,84
51028.0,59
50897.0,10
53803.0,107
51722.0,54
51519.0,247
50769.0,155
50986.0,33
50979.0,33
50771.0,155
53856.0,6
51570.0,206
51548.0,100
53924.0,224
50630.0,260
53831.0,14
53653.0,190
53742.0,160
51448.0,25
51218.0,13
51556.0,189
51557.0,226
51292.0,35
51253.0,68
51583.0,36
51743.0,247
51750.0,247
51510.0,171
51669.0,53
53925.0,107
51753.0,228
51321.0,107
51759.0,163
51496.0,7
51874.0,26
51675.0,247
50575.0,67
51791.0,179
51025.0,12
52595.0,74
52625.0,74
52648.0,74
51444.0,42
50457.0,22
51007.0,222
51671.0,155
50767.0,120
50767.0,120
50597.0,110
51028.0,67
51083.0,235
51695.0,149
51626.0,141
51958.0,68
50890.0,283
50845.0,283
52096.0,68
52168.0,67
51937.0,43
51538.0,50
51308.0,225
51195.0,39
51761.0,278
51871.0,41
52237.0,178
52248.0,80
51652.0,3
51796.0,171
52101.0,39
52353.0,79
51089.0,243
52060.0,22
52450.0,13
52121.0,81
52157.0,205
52445.0,80
51867.0,121
52018.0,5
52032.0,5
52092.0,20
52279.0,152
51095.0,39
52389.0,25
52066.0,206
51984.0,227
52349.0,179
52510.0,192
52035.0,35
53614.0,35
52180.0,113
52232.0,79
51929.0,221
51939.0,32
51943.0,96
52231.0,21
52533.0,8
52448.0,179
51551.0,61
52057.0,61
52387.0,139
51980.0,1
52717.0,19
52437.0,68
51474.0,41
52039.0,36
52612.0,67
52056.0,120
51853.0,228
52472.0,84
53114.0,14
52174.0,73
51648.0,221
52176.0,63
52016.0,71
52793.0,91
52303.0,221
52375.0,6
52763.0,67
52753.0,53
52581.0,42
52580.0,42
52696.0,179
51968.0,159
52739.0,193
51940.0,84
52620.0,87
52699.0,53
52791.0,80
52390.0,189
52253.0,69
52180.0,6
52973.0,54
50515.0,206
50513.0,206
50581.0,151
52004.0,107
52016.0,107
52768.0,76
51553.0,206
51957.0,95
52560.0,206
52296.0,117
53097.0,81
52548.0,74
51545.0,206
52523.0,105
53023.0,63
52688.0,107
51196.0,16
53178.0,117
52646.0,115
52060.0,107
53230.0,67
51967.0,53
52886.0,87
53011.0,70
52854.0,120
52746.0,21
52944.0,190
52810.0,70
52912.0,76
53100.0,81
52941.0,179
52930.0,221
53227.0,52
53227.0,67
50785.0,70
52848.0,35
52982.0,53
52821.0,23
53382.0,80
50779.0,70
52182.0,115
53324.0,185
53061.0,23
53216.0,184
53421.0,79
53877.0,6
53865.0,6
52966.0,88
53282.0,107
52964.0,36
52722.0,167
52825.0,95
53193.0,95
53310.0,47
53657.0,189
53509.0,107
52077.0,146
53379.0,178
53364.0,71
53041.0,119
52948.0,22
51987.0,146
53332.0,178
53309.0,52
53541.0,70
53151.0,190
53354.0,29
51793.0,227
53517.0,179
53295.0,135
53234.0,74
52862.0,55
53443.0,74
53068.0,91
52832.0,77
53599.0,20
53562.0,20
53597.0,80
53513.0,160
51774.0,206
52989.0,39
53579.0,180
53720.0,67
53724.0,67
51588.0,47
51618.0,47
53556.0,68
53055.0,67
53559.0,21
53094.0,90
53512.0,152
53784.0,227
52894.0,50
57386.0,110
57057.0,179
57285.0,163
57411.0,12
57371.0,68
56602.0,119
55750.0,40
57374.0,227
57125.0,68
56807.0,36
57008.0,190
57228.0,76
57000.0,107
57194.0,81
56077.0,58
56868.0,77
56206.0,58
56977.0,190
57458.0,178
56780.0,176
57470.0,190
57266.0,23
57495.0,53
57175.0,42
57454.0,33
56114.0,100
56705.0,53
54136.0,107
57498.0,116
57262.0,54
57045.0,94
57080.0,161
57465.0,149
55899.0,81
57357.0,59
54001.0,179
57495.0,5
57298.0,68
57550.0,55
57526.0,22
55910.0,53
56829.0,22
54079.0,85
57579.0,70
54059.0,87
55774.0,100
56704.0,112
57462.0,190
57162.0,161
57476.0,54
55849.0,53
56689.0,16
54131.0,68
54141.0,35
55428.0,110
54302.0,80
54314.0,25
57221.0,74
55429.0,110
54045.0,10
54063.0,12
56638.0,45
54448.0,67
57385.0,75
57366.0,75
54764.0,23
54206.0,70
57583.0,22
54208.0,178
57003.0,10
54101.0,190
57306.0,17
54287.0,206
54223.0,64
54300.0,5
54420.0,218
56971.0,24
57404.0,152
57333.0,226
57427.0,85
57404.0,45
54142.0,96
57237.0,11
57481.0,116
57177.0,105
57138.0,47
57416.0,110
54689.0,33
54616.0,177
57570.0,53
56706.0,15
54498.0,178
54551.0,40
54559.0,91
54517.0,67
54247.0,73
57103.0,57
54489.0,75
54416.0,151
54780.0,19
54197.0,156
54147.0,176
57535.0,138
54559.0,52
54525.0,139
57132.0,179
54631.0,23
54682.0,143
54677.0,87
54485.0,46
54855.0,189
54621.0,152
54620.0,79
54128.0,249
54260.0,3
54860.0,89
54658.0,24
54686.0,98
54680.0,10
54832.0,110
54214.0,53
54636.0,60
54854.0,110
54832.0,110
57229.0,180
54705.0,110
56975.0,282
54770.0,190
54766.0,71
54717.0,109
54742.0,22
54953.0,11
54093.0,66
54439.0,167
57138.0,43
54440.0,115
54319.0,68
55155.0,212
57058.0,97
54638.0,48
54321.0,63
55030.0,22
54527.0,184
54573.0,16
55040.0,60
54895.0,68
55188.0,88
54669.0,74
55106.0,67
54891.0,171
54876.0,54
54171.0,55
54854.0,24
54185.0,55
54391.0,227
54285.0,227
54761.0,136
57101.0,247
54322.0,84
54022.0,40
57357.0,247
54925.0,59
55034.0,36
55134.0,87
55223.0,53
55326.0,55
54503.0,6
55173.0,87
54230.0,108
54995.0,10
55112.0,12
55151.0,13
55364.0,76
55372.0,67
54656.0,74
54827.0,108
55119.0,141
55109.0,180
55137.0,141
55417.0,75
55224.0,5
55224.0,53
55454.0,26
55552.0,214
55256.0,12
55479.0,48
55088.0,178
54800.0,182
57281.0,75
55174.0,77
55427.0,120
54891.0,78
54396.0,39
55403.0,226
55137.0,5
54525.0,35
54581.0,75
54568.0,94
55362.0,134
55205.0,67
54839.0,190
54402.0,45
54569.0,14
55426.0,95
55475.0,52
55792.0,55
55564.0,61
55435.0,1
55525.0,200
55777.0,194
55535.0,22
55251.0,71
54900.0,6
54873.0,181
55529.0,248
54646.0,142
55728.0,67
55710.0,53
55792.0,155
55890.0,67
55767.0,43
55700.0,179
54330.0,189
55718.0,80
54709.0,10
55027.0,16
55397.0,190
54569.0,36
54421.0,6
54899.0,54
55401.0,41
55426.0,78
55277.0,129
55948.0,74
55420.0,149
55545.0,12
54074.0,106
55564.0,179
57591.0,11
55635.0,63
55433.0,36
55850.0,81
55072.0,5
54725.0,61
55494.0,177
55455.0,109
54727.0,70
55436.0,22
54864.0,9
55364.0,40
55392.0,279
55962.0,178
55625.0,9
55602.0,96
54336.0,282
54356.0,282
54434.0,282
55785.0,55
56110.0,36
55390.0,157
56033.0,90
55800.0,42
56211.0,47
55674.0,84
55270.0,80
55637.0,84
55701.0,45
55329.0,61
55560.0,226
55988.0,96
56109.0,157
56180.0,185
55295.0,61
55507.0,33
56427.0,52
54880.0,113
55588.0,197
56076.0,67
56218.0,98
54930.0,67
56016.0,91
55739.0,121
55428.0,69
54214.0,224
54220.0,224
55532.0,189
55484.0,157
55668.0,238
55975.0,221
55572.0,54
55986.0,63
56074.0,22
56054.0,179
55590.0,40
56157.0,47
56295.0,79
55772.0,190
55840.0,84
54536.0,199
56154.0,33
56121.0,105
56008.0,76
56245.0,57
56034.0,10
55501.0,36
55434.0,46
55885.0,194
54933.0,282
55934.0,175
56094.0,149
55562.0,88
56060.0,80
55601.0,36
56016.0,84
56012.0,52
56255.0,27
56379.0,47
56180.0,22
55639.0,105
55474.0,79
56402.0,190
56443.0,80
56327.0,190
55978.0,193
55514.0,60
56493.0,225
55670.0,15
56034.0,190
56039.0,121
56277.0,22
55750.0,6
55416.0,27
55894.0,4
56579.0,17
55921.0,114
56106.0,168
56131.0,53
55951.0,233
57422.0,96
56152.0,74
56319.0,157
56269.0,105
56188.0,283
55519.0,224
55964.0,69
56312.0,39
55955.0,107
56434.0,12
55257.0,226
56141.0,41
54485.0,141
56512.0,150
55504.0,80
56456.0,55
56111.0,189
55580.0,247
56338.0,100
56503.0,6
55700.0,46
56552.0,55
56787.0,22
56783.0,78
56787.0,21
55565.0,227
56844.0,57
56496.0,218
56766.0,107
56151.0,76
56857.0,225
56394.0,6
56723.0,225
56719.0,68
56416.0,121
56841.0,157
56833.0,40
55899.0,190
55939.0,17
56693.0,72
56575.0,186
56633.0,47
57074.0,55
56755.0,67
56565.0,177
56469.0,236
56549.0,177
56942.0,20
56093.0,32
55328.0,122
56731.0,107
56663.0,197
55310.0,122
57455.0,260
56524.0,107
57101.0,222
57154.0,52
55868.0,25
56910.0,189
57092.0,227
56979.0,73
56031.0,29
55838.0,25
56725.0,45
55949.0,190
56941.0,22
56467.0,57
56047.0,29
56668.0,206
56443.0,58
56337.0,109
57083.0,95
56609.0,67
56966.0,68
56680.0,108
56637.0,206
57307.0,99
57297.0,53
57109.0,20
57129.0,47
56975.0,108
56124.0,96
56599.0,190
56923.0,55
56486.0,5
57019.0,95
57047.0,115
54287.0,260
57137.0,95
57255.0,68
57207.0,144
56785.0,190
60877.0,57
60444.0,119
60649.0,55
60902.0,67
60616.0,91
60204.0,52
61126.0,189
60085.0,109
60717.0,52
60925.0,70
60906.0,96
60632.0,57
60628.0,57
60631.0,96
60827.0,23
60326.0,52
60827.0,10
59663.0,97
60461.0,190
60537.0,59
60520.0,134
60690.0,46
60235.0,54
60473.0,16
60912.0,179
61070.0,190
60957.0,218
61011.0,67
60469.0,98
60381.0,9
60348.0,78
60551.0,21
60204.0,228
60919.0,4
58185.0,149
58127.0,149
61071.0,70
60862.0,41
58181.0,149
60742.0,211
60922.0,139
57656.0,91
61172.0,55
60885.0,56
57732.0,35
60412.0,16
57848.0,68
60759.0,115
60901.0,159
61002.0,179
57691.0,48
57744.0,6
57658.0,35
60833.0,60
60951.0,121
60578.0,79
57734.0,20
57683.0,80
59919.0,160
61125.0,36
61080.0,67
60975.0,68
61089.0,105
60414.0,8
60771.0,70
60948.0,47
61171.0,185
57712.0,190
60763.0,36
57737.0,143
57819.0,225
61092.0,22
60669.0,190
60427.0,52
57613.0,189
59500.0,52
61007.0,121
57669.0,189
60412.0,68
57665.0,179
58051.0,65
58160.0,179
60822.0,16
61162.0,55
57715.0,98
60825.0,55
57810.0,190
60998.0,190
57776.0,54
60888.0,119
58023.0,68
57959.0,80
61159.0,95
57930.0,178
57940.0,68
57976.0,233
57907.0,22
61199.0,181
60804.0,178
57685.0,190
57857.0,87
60264.0,82
60864.0,146
57819.0,23
57943.0,53
58031.0,126
60855.0,190
59895.0,96
58105.0,179
57914.0,66
58109.0,87
57938.0,68
61088.0,78
57897.0,206
58188.0,149
59999.0,256
58196.0,190
57995.0,190
60395.0,42
57825.0,91
57964.0,47
60785.0,69
58322.0,48
58377.0,64
61005.0,43
58058.0,107
57659.0,22
58351.0,178
57954.0,33
58219.0,179
58386.0,16
60385.0,82
57785.0,47
60181.0,46
58108.0,26
57684.0,281
57949.0,190
58244.0,32
61011.0,67
58305.0,178
58031.0,177
58152.0,79
58296.0,157
58355.0,80
60969.0,160
58401.0,71
58266.0,178
58155.0,105
58355.0,178
58239.0,105
58450.0,67
58164.0,22
58015.0,190
58407.0,23
57997.0,52
58137.0,60
60451.0,160
58259.0,65
58288.0,22
58208.0,23
58296.0,23
57976.0,150
61057.0,14
60728.0,36
57928.0,150
57638.0,77
60829.0,98
60809.0,98
57911.0,277
58381.0,20
58450.0,157
59531.0,120
57853.0,11
58218.0,109
59638.0,120
58350.0,68
58147.0,105
58483.0,179
58373.0,178
58692.0,215
58148.0,190
58325.0,190
58528.0,68
58294.0,43
57780.0,156
58415.0,149
58077.0,190
58417.0,17
58000.0,190
58553.0,4
57969.0,111
58347.0,66
58725.0,52
57709.0,109
58705.0,160
58233.0,35
58213.0,190
57829.0,69
57767.0,282
58361.0,190
58273.0,53
58312.0,15
58592.0,119
58879.0,170
57830.0,16
58630.0,190
58307.0,60
58392.0,20
58652.0,58
57987.0,179
58328.0,190
58008.0,27
57752.0,60
60520.0,80
58766.0,98
58816.0,55
58563.0,190
58321.0,190
61029.0,104
58385.0,190
58440.0,22
58848.0,48
58672.0,53
58802.0,22
58143.0,116
58367.0,190
58541.0,22
58421.0,173
58023.0,142
58946.0,10
58774.0,45
58687.0,27
60323.0,80
58539.0,190
58778.0,71
58100.0,78
59000.0,46
58435.0,32
58523.0,12
58687.0,190
58991.0,22
58940.0,178
58593.0,98
60285.0,108
58003.0,115
58898.0,190
58039.0,115
58856.0,57
58581.0,36
57886.0,119
58931.0,227
59056.0,117
57965.0,15
58471.0,6
57905.0,4
57679.0,240
59013.0,67
58971.0,47
59088.0,45
57696.0,169
58764.0,88
58420.0,63
59080.0,118
58799.0,105
58688.0,5
59131.0,20
59044.0,53
58664.0,25
58764.0,20
58427.0,115
58295.0,5
58654.0,26
60890.0,36
59042.0,53
60912.0,36
58621.0,178
58986.0,190
59081.0,105
58042.0,104
59076.0,145
59162.0,280
59108.0,20
58410.0,176
59116.0,63
58442.0,143
58903.0,176
58695.0,22
58520.0,190
58847.0,87
59115.0,104
58952.0,116
59277.0,186
58824.0,15
58842.0,39
59019.0,190
58286.0,54
58817.0,151
58909.0,64
59124.0,59
59275.0,115
59145.0,48
58896.0,116
57989.0,183
58826.0,68
58751.0,22
59096.0,31
58950.0,184
58632.0,78
59107.0,67
59085.0,57
58976.0,115
58893.0,33
58949.0,84
59051.0,51
58268.0,11
58729.0,179
59115.0,57
59188.0,35
59050.0,68
59134.0,70
59270.0,208
58663.0,80
59014.0,45
58866.0,46
58872.0,115
58788.0,134
59306.0,53
58869.0,39
59159.0,68
60935.0,133
58090.0,5
58451.0,13
61118.0,133
58514.0,160
59169.0,190
58983.0,171
58986.0,12
59034.0,9
58900.0,227
60360.0,190
59336.0,40
58725.0,121
58734.0,115
57702.0,196
58549.0,67
59433.0,67
58486.0,11
58786.0,115
59314.0,22
58959.0,190
58452.0,16
58680.0,120
59373.0,41
58048.0,103
58281.0,125
59515.0,179
59515.0,157
59126.0,22
59660.0,107
58952.0,139
58207.0,80
58679.0,120
58985.0,54
59533.0,54
59543.0,227
59580.0,178
59194.0,178
59395.0,67
59497.0,247
59498.0,152
59520.0,40
57996.0,66
58746.0,149
59450.0,185
58412.0,41
58824.0,109
58926.0,216
57620.0,88
59510.0,70
59413.0,190
59699.0,35
58827.0,189
59078.0,46
59706.0,47
59392.0,46
58908.0,188
58859.0,140
59402.0,48
58642.0,23
61142.0,33
58640.0,23
59231.0,190
58497.0,134
58975.0,99
59294.0,240
58457.0,41
59572.0,115
59519.0,22
59250.0,227
58627.0,23
59509.0,137
58527.0,227
59704.0,9
59596.0,93
59532.0,70
59466.0,157
59309.0,21
58857.0,68
59637.0,35
59540.0,238
59370.0,161
59804.0,20
59721.0,22
59262.0,52
59483.0,190
59122.0,8
59617.0,98
58712.0,189
59381.0,100
59292.0,60
59829.0,67
59608.0,41
58926.0,115
59299.0,84
59504.0,95
59525.0,161
59343.0,105
59727.0,22
58600.0,47
58907.0,22
58901.0,22
59602.0,190
58664.0,3
59648.0,190
59992.0,189
59718.0,53
59412.0,36
58988.0,5
59725.0,90
59032.0,4
59681.0,159
59393.0,190
59774.0,23
59690.0,53
59985.0,160
59984.0,52
58044.0,222
59379.0,25
59800.0,68
58126.0,47
58469.0,46
59768.0,22
59562.0,190
59684.0,26
59877.0,13
59508.0,190
59213.0,46
59823.0,179
58112.0,47
59714.0,98
59763.0,206
59362.0,97
59274.0,117
59796.0,36
59093.0,74
59388.0,161
59783.0,227
58768.0,169
59951.0,22
58930.0,22
59653.0,195
59427.0,16
59521.0,50
59679.0,157
60835.0,136
59275.0,190
59305.0,12
59559.0,107
58889.0,10
59767.0,91
59351.0,43
59321.0,149
58183.0,179
59734.0,20
59163.0,68
59680.0,22
59679.0,146
60057.0,152
59937.0,68
59065.0,30
59560.0,22
60022.0,22
59630.0,69
59443.0,192
59639.0,79
59591.0,33
59271.0,43
59456.0,88
58808.0,161
60027.0,131
59819.0,33
59729.0,190
60204.0,116
59357.0,233
59855.0,60
59420.0,33
59239.0,105
59724.0,190
59230.0,152
59840.0,190
59555.0,189
58507.0,160
59894.0,190
59521.0,250
59513.0,45
59509.0,190
59496.0,45
60027.0,79
59439.0,45
58023.0,151
58706.0,151
59984.0,59
60031.0,98
59043.0,144
60011.0,35
58083.0,151
59681.0,45
59998.0,190
60071.0,81
59669.0,68
59818.0,190
59690.0,81
59288.0,23
59638.0,43
59597.0,155
58733.0,60
59898.0,95
59276.0,26
58830.0,55
60128.0,190
60060.0,221
60353.0,64
60393.0,185
60396.0,75
60282.0,190
58933.0,9
60332.0,10
59971.0,190
60172.0,239
60068.0,53
58966.0,86
60322.0,20
60172.0,208
60025.0,75
60141.0,5
60302.0,280
60111.0,190
60103.0,86
60351.0,67
60141.0,190
59673.0,243
59856.0,22
60162.0,189
60134.0,122
60310.0,40
60171.0,190
59620.0,190
59960.0,80
60260.0,10
59984.0,227
59775.0,192
60424.0,68
59296.0,110
60601.0,150
60183.0,46
60544.0,91
60075.0,104
59576.0,42
60001.0,94
60308.0,53
59929.0,109
59719.0,190
60352.0,107
59922.0,29
59801.0,163
59282.0,69
59642.0,118
60444.0,76
60572.0,80
60025.0,26
60405.0,107
60348.0,52
58748.0,53
60440.0,278
60355.0,107
60195.0,22
60463.0,9
59547.0,81
59981.0,3
60536.0,20
60208.0,98
59983.0,190
59063.0,105
60368.0,178
60375.0,190
59985.0,16
59713.0,189
60371.0,189
60002.0,64
59936.0,134
58461.0,124
59854.0,227
60643.0,168
60173.0,67
60267.0,190
60464.0,87
60168.0,177
60529.0,6
60591.0,48
60618.0,10
60543.0,70
60251.0,61
60403.0,87
60002.0,107
60454.0,95
59629.0,120
60601.0,225
60005.0,190
60390.0,179
60279.0,52
58096.0,151
60142.0,6
60463.0,178
60346.0,60
60112.0,190
60441.0,100
59463.0,150
59886.0,67
60189.0,236
60407.0,12
60098.0,16
60372.0,88
60470.0,151
59522.0,47
60650.0,50
60371.0,30
60656.0,179
58931.0,115
59398.0,81
60146.0,46
60178.0,231
60620.0,91
59913.0,192
60594.0,67
59915.0,280
59350.0,47
60641.0,60
60438.0,33
60182.0,4
59296.0,47
61055.0,155
61077.0,155
60456.0,161
60773.0,22
59173.0,100
60405.0,6
60231.0,19
60684.0,179
60679.0,179
60364.0,58
59761.0,216
60774.0,47
60547.0,68
59409.0,280
60594.0,190
60745.0,67
60252.0,163
59539.0,47
60189.0,68
60421.0,22
60798.0,22
59625.0,244
59903.0,155
60400.0,50
60394.0,25
59441.0,5
60969.0,91
59927.0,227
59717.0,109
60602.0,48
60678.0,211
60942.0,68
60784.0,136
60799.0,10
60463.0,66
60927.0,141
60839.0,79
61015.0,64
60091.0,152
60649.0,190
60639.0,190
63992.0,6
64303.0,113
63764.0,36
63500.0,190
63167.0,52
64373.0,91
64134.0,32
64369.0,22
64029.0,190
64349.0,76
64351.0,231
64356.0,79
64440.0,68
63630.0,116
64500.0,221
64010.0,103
64195.0,23
64493.0,149
64517.0,68
64134.0,109
64139.0,190
64473.0,240
64157.0,281
63906.0,22
64105.0,60
64407.0,190
63045.0,16
63707.0,236
63678.0,23
64550.0,190
64016.0,222
64509.0,190
63552.0,279
64543.0,240
64059.0,194
62594.0,76
64450.0,39
64592.0,98
64640.0,57
63979.0,39
64710.0,227
64089.0,33
64638.0,179
63398.0,68
64188.0,217
64501.0,169
64456.0,184
64700.0,32
64613.0,190
64228.0,87
64388.0,43
64694.0,15
64797.0,58
64699.0,52
61203.0,58
63654.0,46
63024.0,118
64437.0,190
63261.0,141
64769.0,15
64583.0,190
64441.0,52
64166.0,55
64641.0,32
64545.0,23
64677.0,47
64019.0,179
63959.0,39
63993.0,115
61312.0,219
64270.0,156
64002.0,190
64257.0,195
64498.0,4
64705.0,144
61374.0,110
64728.0,139
64259.0,109
64488.0,190
64454.0,190
64799.0,190
64207.0,98
63837.0,69
63588.0,133
64779.0,250
64613.0,190
64689.0,190
64391.0,84
63983.0,139
64212.0,190
64278.0,60
64541.0,47
64137.0,177
64294.0,94
64360.0,50
61263.0,177
64422.0,50
64516.0,87
64614.0,190
64524.0,190
63832.0,77
64716.0,116
64421.0,40
61257.0,23
64435.0,190
64226.0,27
63882.0,69
61348.0,39
61366.0,109
64537.0,95
64015.0,69
61425.0,139
64554.0,226
64595.0,43
64525.0,52
61389.0,79
64207.0,240
64668.0,141
64097.0,16
64779.0,250
61282.0,22
61406.0,227
64309.0,69
64688.0,50
63044.0,228
61275.0,16
64367.0,60
61485.0,189
64576.0,46
61377.0,190
64334.0,61
64454.0,103
63090.0,278
63858.0,190
64497.0,115
64535.0,160
61432.0,116
64671.0,90
61351.0,22
63918.0,53
64071.0,58
61617.0,42
61603.0,42
64393.0,84
61244.0,190
61254.0,35
63753.0,55
64611.0,113
64608.0,58
61473.0,150
61498.0,25
61507.0,225
64340.0,78
61298.0,4
64441.0,35
64020.0,81
64052.0,139
63352.0,92
64777.0,190
64530.0,98
64662.0,14
61403.0,190
61445.0,189
61346.0,171
61390.0,35
61257.0,17
64678.0,19
64440.0,98
64789.0,190
64572.0,74
64358.0,36
64693.0,22
64087.0,155
64571.0,105
64758.0,26
61488.0,111
64471.0,16
61513.0,152
61621.0,67
64799.0,98
64302.0,68
64450.0,67
64378.0,72
61560.0,161
64705.0,25
62254.0,133
64687.0,190
64293.0,220
61441.0,76
61448.0,178
64298.0,72
61438.0,178
62625.0,77
64726.0,98
64740.0,157
61678.0,70
61711.0,161
61381.0,120
64580.0,228
61649.0,178
61613.0,23
61358.0,190
61321.0,72
61454.0,22
64531.0,139
61650.0,80
61812.0,40
61396.0,69
64288.0,8
61537.0,109
61499.0,120
63532.0,151
64538.0,149
61216.0,61
63601.0,86
61416.0,14
64715.0,16
64695.0,177
61674.0,15
61331.0,26
61576.0,4
63882.0,77
64198.0,46
64570.0,80
61886.0,33
64482.0,94
64731.0,33
61390.0,115
64635.0,10
61853.0,220
61465.0,161
64699.0,26
61574.0,179
61747.0,178
61747.0,40
61215.0,76
61533.0,40
62659.0,27
61571.0,6
61277.0,74
64322.0,156
62038.0,10
61643.0,22
64692.0,108
61542.0,87
61909.0,91
64737.0,5
61642.0,22
64344.0,27
61224.0,190
61724.0,157
64342.0,193
64639.0,36
61726.0,67
61315.0,116
61546.0,67
61805.0,72
61541.0,190
61665.0,59
61675.0,20
61889.0,179
64510.0,55
64506.0,94
64647.0,55
61442.0,78
61299.0,5
64779.0,71
61376.0,16
61380.0,16
62076.0,10
61577.0,60
61612.0,99
61624.0,200
61576.0,39
61663.0,85
61441.0,190
64741.0,190
61461.0,98
61575.0,40
61515.0,61
61898.0,145
61295.0,98
64527.0,122
62053.0,117
61392.0,61
61772.0,67
61314.0,190
61620.0,47
62031.0,157
61707.0,76
62612.0,228
61394.0,6
61379.0,109
61499.0,115
62144.0,157
61513.0,190
64721.0,190
61916.0,52
61927.0,5
61920.0,152
61732.0,115
64788.0,220
61839.0,119
61882.0,190
61700.0,46
61952.0,75
61960.0,36
61823.0,98
61418.0,57
61540.0,11
61890.0,284
62673.0,55
61801.0,48
61406.0,53
61808.0,190
62535.0,55
61998.0,6
64381.0,89
61456.0,151
64797.0,195
61601.0,190
61682.0,71
64486.0,109
61345.0,169
61950.0,21
61266.0,96
61600.0,190
61319.0,151
61918.0,33
61403.0,68
61685.0,120
61589.0,194
61958.0,169
61876.0,190
63223.0,55
62015.0,64
64260.0,99
62088.0,48
61532.0,80
63697.0,231
61435.0,66
62106.0,64
61791.0,283
61606.0,195
62044.0,107
61463.0,13
63946.0,74
61568.0,21
62050.0,120
61922.0,36
61523.0,54
61981.0,94
61634.0,237
62201.0,42
61937.0,157
61742.0,41
62091.0,81
64651.0,247
61942.0,36
62100.0,195
61395.0,116
61819.0,190
61662.0,167
61640.0,4
61556.0,67
61985.0,107
64277.0,181
61511.0,115
61868.0,95
62015.0,161
