stoptime,end station id
46965.0,74
50269.0,89
50254.0,89
47360.0,51
50360.0,16
46820.0,16
46805.0,74
47553.0,67
47516.0,80
49942.0,181
47860.0,181
47290.0,54
47170.0,61
47231.0,126
50066.0,26
50392.0,46
47610.0,97
47308.0,129
47571.0,27
50227.0,74
47609.0,67
49658.0,47
46882.0,39
47611.0,67
47510.0,225
49688.0,47
47619.0,220
49433.0,54
47710.0,222
48687.0,52
48734.0,52
49545.0,129
47539.0,80
46991.0,57
47601.0,76
47722.0,87
47552.0,21
47792.0,213
50112.0,110
47609.0,67
47810.0,213
46878.0,46
47343.0,161
47906.0,80
50074.0,74
47330.0,96
47754.0,96
48057.0,13
47233.0,189
50344.0,70
47416.0,12
47277.0,189
50130.0,82
47148.0,110
47533.0,227
47694.0,68
47825.0,107
48969.0,47
47907.0,96
47874.0,189
48005.0,97
48983.0,47
50395.0,41
48098.0,22
47193.0,41
47628.0,4
49938.0,41
47860.0,240
47247.0,68
47872.0,97
47456.0,152
47507.0,152
49290.0,124
46809.0,54
49524.0,137
47891.0,16
47256.0,87
47857.0,189
47774.0,179
47988.0,75
47383.0,81
47446.0,139
46878.0,47
49370.0,97
49371.0,97
47822.0,178
47559.0,9
47898.0,46
46960.0,47
47954.0,94
50132.0,26
47235.0,84
47249.0,69
47902.0,151
50154.0,107
48172.0,139
47768.0,76
47302.0,36
49989.0,23
49936.0,225
47466.0,46
49663.0,176
50172.0,110
49139.0,176
50397.0,23
47609.0,177
48011.0,80
50142.0,110
47772.0,68
47923.0,89
48073.0,247
49957.0,249
47645.0,46
48337.0,8
47011.0,226
50182.0,152
47373.0,74
48248.0,70
47574.0,151
47554.0,151
48065.0,67
47646.0,151
50131.0,120
49216.0,81
47745.0,151
47939.0,88
50080.0,58
48209.0,51
48212.0,168
49813.0,226
47629.0,139
47247.0,11
47870.0,98
47895.0,218
47846.0,218
47463.0,144
48364.0,254
48135.0,17
48231.0,1
47815.0,189
47842.0,19
47284.0,68
48493.0,53
47019.0,39
47093.0,39
48236.0,179
48403.0,189
47817.0,107
46864.0,115
46959.0,67
47443.0,179
47732.0,74
46927.0,190
47933.0,186
47920.0,186
47046.0,67
47737.0,74
46930.0,74
48035.0,189
47376.0,84
48550.0,80
47202.0,36
47375.0,84
49646.0,120
49912.0,36
48599.0,179
48570.0,10
48431.0,71
47593.0,54
48519.0,70
47370.0,54
47235.0,54
48341.0,107
49111.0,45
47710.0,150
47742.0,150
49410.0,176
48570.0,189
48622.0,176
47860.0,161
48497.0,107
46915.0,67
48329.0,236
48022.0,26
46874.0,67
47932.0,26
47083.0,9
48377.0,116
48170.0,131
48213.0,131
50148.0,97
48523.0,76
48750.0,145
48056.0,75
48695.0,53
48529.0,142
49632.0,47
49637.0,47
47099.0,60
47488.0,104
48723.0,218
48751.0,218
48589.0,238
47957.0,14
48704.0,218
47191.0,60
49031.0,100
47160.0,60
47124.0,60
47755.0,120
48793.0,47
48634.0,60
48964.0,97
47707.0,72
48154.0,39
49062.0,239
47267.0,36
47247.0,36
48604.0,105
48627.0,60
47103.0,60
48667.0,29
47433.0,29
47218.0,36
49061.0,87
48604.0,29
47723.0,180
48552.0,179
48854.0,96
48945.0,75
48302.0,179
47761.0,189
47674.0,189
47723.0,189
48484.0,213
48885.0,5
48517.0,213
48279.0,189
47074.0,137
47359.0,137
47444.0,155
46948.0,74
48789.0,67
46989.0,74
48749.0,104
49139.0,53
49140.0,53
49166.0,53
49007.0,177
48716.0,237
49056.0,80
48411.0,68
48242.0,6
48324.0,99
47520.0,68
49067.0,91
47524.0,68
48539.0,115
48715.0,47
48922.0,137
48748.0,36
48355.0,36
48272.0,36
50320.0,137
48942.0,137
50320.0,137
48923.0,137
48802.0,139
49035.0,68
48358.0,5
48418.0,241
47323.0,138
49165.0,107
48767.0,67
48938.0,57
48361.0,117
48189.0,81
49197.0,16
47467.0,14
48829.0,75
48450.0,68
49278.0,104
47416.0,14
48749.0,105
49105.0,30
49139.0,16
48421.0,241
48053.0,194
48215.0,222
48188.0,222
48743.0,53
48213.0,140
46876.0,93
49460.0,53
49269.0,33
49143.0,74
49155.0,67
47049.0,93
49059.0,70
49174.0,70
48920.0,45
48979.0,119
48974.0,189
49238.0,239
48926.0,240
48602.0,52
50189.0,1
49379.0,220
48070.0,55
48047.0,55
49985.0,60
48463.0,119
47767.0,227
50151.0,54
48012.0,1
48645.0,119
49457.0,102
47756.0,236
48449.0,42
50026.0,60
48668.0,149
48983.0,116
49475.0,73
49347.0,80
49878.0,47
48989.0,33
49527.0,137
47784.0,10
49354.0,189
48184.0,104
48571.0,89
49592.0,68
49586.0,68
48970.0,139
47716.0,42
48135.0,42
49123.0,125
47360.0,243
49575.0,68
49955.0,47
50008.0,47
49336.0,10
49307.0,51
47863.0,42
48848.0,42
49542.0,53
49294.0,11
48748.0,48
49502.0,80
47691.0,42
49485.0,59
49494.0,97
49117.0,78
48380.0,243
49863.0,168
48854.0,89
49502.0,39
47767.0,58
48629.0,21
49562.0,72
48855.0,89
49530.0,25
48755.0,68
48756.0,68
49293.0,95
48590.0,80
49730.0,96
49677.0,41
49594.0,27
49562.0,27
49607.0,105
49711.0,67
49766.0,88
48809.0,195
48433.0,47
48906.0,195
47815.0,185
47083.0,72
49492.0,155
49802.0,67
47104.0,72
48993.0,23
48897.0,195
49414.0,227
49145.0,45
48950.0,23
49325.0,68
48943.0,185
48968.0,151
49909.0,179
48666.0,178
49035.0,42
49541.0,32
50062.0,133
49307.0,54
49347.0,55
48790.0,97
49861.0,36
49628.0,189
50033.0,45
50154.0,75
49392.0,80
49976.0,133
48310.0,58
48289.0,58
49572.0,67
49512.0,71
47531.0,97
49450.0,88
49313.0,61
48660.0,20
49950.0,91
49304.0,61
49485.0,61
48303.0,189
49347.0,67
48739.0,20
49375.0,67
48916.0,72
48748.0,20
49863.0,185
49596.0,15
49236.0,146
49517.0,58
49608.0,15
49348.0,67
49656.0,15
49878.0,189
49980.0,68
49917.0,67
49434.0,68
51022.0,58
52087.0,258
51024.0,58
51011.0,16
51032.0,16
51012.0,16
52099.0,49
52271.0,49
53017.0,214
52168.0,49
51764.0,69
53020.0,214
51047.0,16
52144.0,70
53401.0,87
53479.0,22
51704.0,152
52668.0,67
53835.0,67
53616.0,71
52635.0,50
51444.0,84
51514.0,84
53543.0,75
50872.0,84
53195.0,67
51520.0,84
51423.0,84
53022.0,264
53219.0,91
51556.0,84
51362.0,187
52198.0,157
53935.0,227
51389.0,84
53756.0,97
53227.0,116
53993.0,67
53337.0,52
53902.0,66
53120.0,68
51236.0,144
51382.0,144
50908.0,144
51591.0,144
52004.0,144
53073.0,20
50456.0,100
53275.0,146
53071.0,20
53640.0,55
53895.0,189
53450.0,5
53490.0,5
53380.0,45
51220.0,144
50455.0,226
52033.0,74
53601.0,75
51754.0,74
52007.0,74
53639.0,105
52851.0,110
53570.0,75
52929.0,26
53641.0,105
52834.0,110
53283.0,12
52560.0,104
52524.0,104
53571.0,58
52368.0,9
53691.0,114
50586.0,67
50647.0,46
50620.0,53
53433.0,144
53551.0,117
50630.0,53
50578.0,53
50648.0,21
53952.0,6
50442.0,55
50553.0,35
50417.0,55
50468.0,179
53570.0,45
53509.0,178
53516.0,74
53836.0,131
53366.0,57
50445.0,55
53627.0,80
53698.0,168
53371.0,57
53357.0,20
51897.0,20
53332.0,15
52706.0,33
50549.0,225
53422.0,80
50606.0,53
53432.0,33
50494.0,68
50528.0,4
50675.0,67
51270.0,42
51269.0,42
53118.0,96
53584.0,177
50681.0,97
53104.0,20
50418.0,45
53180.0,119
53671.0,90
52489.0,137
53554.0,222
53992.0,104
50648.0,137
50623.0,97
50459.0,146
53624.0,47
50784.0,139
52842.0,80
53471.0,17
50821.0,67
53785.0,68
50815.0,80
53172.0,178
53527.0,8
52112.0,15
53725.0,81
52097.0,15
52609.0,55
50539.0,76
50519.0,80
52872.0,99
50933.0,104
50506.0,41
50778.0,32
51277.0,60
53406.0,53
51257.0,60
50764.0,49
52296.0,61
50846.0,80
51101.0,116
52952.0,42
52296.0,61
50852.0,42
52770.0,68
50504.0,30
50720.0,39
52985.0,20
50842.0,42
53299.0,232
53110.0,20
51102.0,68
50855.0,57
51105.0,68
53897.0,52
53266.0,20
53867.0,52
51240.0,67
53260.0,20
53407.0,175
50859.0,79
52984.0,20
53818.0,76
52903.0,42
53030.0,238
52888.0,157
53810.0,76
50848.0,48
50861.0,129
52049.0,48
53073.0,238
51163.0,45
53822.0,168
51140.0,107
50862.0,53
51183.0,108
51432.0,6
50647.0,52
51433.0,32
52018.0,178
51207.0,178
52101.0,178
50904.0,63
50617.0,91
51107.0,61
50415.0,42
50801.0,189
53482.0,182
53426.0,42
53688.0,121
53323.0,6
50867.0,144
53123.0,243
53460.0,182
50985.0,76
51277.0,41
51147.0,68
50599.0,32
51176.0,68
53972.0,6
51078.0,5
51003.0,58
53335.0,110
51376.0,46
53973.0,6
50453.0,90
53995.0,5
51055.0,222
53616.0,100
53583.0,100
51067.0,58
51059.0,152
52327.0,67
51321.0,199
51628.0,33
50802.0,58
53944.0,68
53427.0,187
51135.0,71
51401.0,13
52884.0,20
50789.0,58
53764.0,53
50989.0,6
53040.0,20
53409.0,20
53039.0,20
53871.0,53
52959.0,20
52656.0,20
52959.0,20
50959.0,144
51645.0,55
52862.0,20
51598.0,71
51447.0,139
51684.0,157
51631.0,53
53817.0,237
51621.0,240
50471.0,23
52317.0,81
50461.0,180
51436.0,55
50809.0,7
51165.0,45
51396.0,55
53860.0,90
50808.0,7
50642.0,36
51275.0,52
50772.0,243
51872.0,30
51476.0,131
51243.0,49
50454.0,100
51671.0,226
50825.0,90
51339.0,111
51657.0,3
51558.0,249
53267.0,76
53850.0,131
51855.0,102
52717.0,19
50777.0,211
51452.0,52
51393.0,19
51131.0,43
50497.0,58
50633.0,58
50742.0,58
51037.0,108
51773.0,194
51244.0,141
52873.0,98
50520.0,8
50709.0,139
53958.0,8
53909.0,65
51319.0,69
51338.0,69
51359.0,69
50511.0,94
50548.0,94
51784.0,97
51579.0,112
51137.0,39
50545.0,76
51129.0,227
51412.0,57
51880.0,178
50662.0,224
53350.0,181
53307.0,181
51557.0,119
51793.0,88
52107.0,179
51514.0,199
50629.0,58
50821.0,52
52232.0,100
51178.0,88
52090.0,42
52324.0,54
51922.0,179
52202.0,53
52991.0,17
51511.0,71
52989.0,17
52496.0,74
52104.0,6
51987.0,189
53124.0,74
51547.0,189
53138.0,74
52159.0,152
51024.0,52
50930.0,52
51170.0,52
50912.0,52
51963.0,88
51248.0,52
52133.0,152
53561.0,67
53760.0,67
52214.0,168
53450.0,182
50727.0,157
52066.0,107
51451.0,90
51993.0,239
51702.0,177
53561.0,243
51751.0,61
50545.0,58
52423.0,177
52092.0,107
51484.0,27
53943.0,108
52475.0,3
52376.0,96
52011.0,80
52368.0,177
52003.0,61
51955.0,43
51980.0,100
52308.0,218
51939.0,225
51957.0,225
52140.0,33
51643.0,81
52131.0,10
53410.0,74
51610.0,81
52278.0,54
51908.0,177
52415.0,80
51736.0,3
50988.0,119
51958.0,178
51915.0,89
52276.0,80
52007.0,61
53954.0,78
52029.0,61
52240.0,95
52262.0,84
51584.0,4
53963.0,78
52359.0,75
51619.0,4
51918.0,88
52209.0,185
51472.0,54
53045.0,74
53029.0,74
52658.0,33
51691.0,177
52584.0,22
51846.0,42
50739.0,82
51733.0,74
51688.0,74
52210.0,23
51815.0,23
52345.0,12
52336.0,12
52907.0,149
53670.0,149
52492.0,156
52029.0,141
51676.0,36
51129.0,87
51644.0,36
52221.0,89
51116.0,71
51374.0,20
52267.0,74
52866.0,13
52926.0,185
52542.0,41
51542.0,4
51642.0,4
52815.0,53
53963.0,53
52532.0,179
53944.0,53
52065.0,176
51368.0,97
51662.0,25
51293.0,93
52780.0,98
52279.0,39
51313.0,93
51457.0,97
52738.0,79
52082.0,178
51830.0,59
51362.0,90
51294.0,90
51386.0,90
52377.0,237
50872.0,58
52316.0,52
50886.0,58
52396.0,178
52774.0,17
52416.0,178
52872.0,75
51988.0,47
51757.0,50
52924.0,221
51612.0,59
52744.0,86
52772.0,107
52056.0,47
52366.0,76
52484.0,163
51616.0,27
50621.0,224
52889.0,32
52263.0,52
52249.0,52
52704.0,36
52216.0,23
52689.0,70
52243.0,97
52402.0,57
52375.0,80
53066.0,114
51802.0,134
52620.0,96
52334.0,179
52600.0,189
52696.0,76
52622.0,189
50822.0,68
52851.0,67
52419.0,45
52881.0,226
53092.0,97
51189.0,189
53024.0,75
53043.0,75
52744.0,67
52503.0,70
51721.0,67
52710.0,131
52894.0,249
52377.0,5
53029.0,36
51204.0,189
53206.0,72
53143.0,53
53163.0,72
51682.0,171
50660.0,183
53038.0,177
53036.0,177
52483.0,78
51765.0,78
53019.0,12
53744.0,53
52078.0,23
51580.0,171
50648.0,183
52954.0,25
53327.0,53
52978.0,179
52442.0,21
53020.0,107
53138.0,4
53252.0,74
52548.0,227
52914.0,179
52588.0,227
52350.0,36
53314.0,178
52314.0,190
53214.0,68
52625.0,54
52961.0,189
52837.0,98
52716.0,70
52839.0,98
53063.0,52
52730.0,70
52095.0,122
53331.0,74
52114.0,122
52228.0,122
53172.0,68
53355.0,67
52642.0,75
51046.0,236
51056.0,236
53244.0,177
52385.0,6
53375.0,189
51544.0,94
53439.0,74
52821.0,168
53067.0,82
52962.0,168
53420.0,67
53558.0,118
52443.0,85
53304.0,91
53305.0,115
52801.0,78
52619.0,59
51955.0,98
50416.0,47
50810.0,182
51945.0,98
52892.0,247
52602.0,6
53447.0,67
53618.0,33
52647.0,6
53551.0,67
53387.0,125
52469.0,22
52449.0,22
53271.0,177
52898.0,121
53249.0,121
51620.0,79
51600.0,79
50743.0,66
53229.0,4
53194.0,4
52197.0,97
52420.0,125
52810.0,179
52197.0,97
52457.0,125
53685.0,32
52971.0,138
53680.0,66
52042.0,143
51277.0,239
52198.0,42
51290.0,239
53646.0,5
53663.0,139
53321.0,33
50529.0,222
52284.0,32
53513.0,91
52819.0,179
52486.0,146
57316.0,117
56910.0,115
57233.0,67
56477.0,105
56252.0,76
57267.0,67
56533.0,79
57465.0,12
56705.0,55
56961.0,9
57466.0,160
57055.0,79
56911.0,89
56799.0,97
57077.0,98
57201.0,95
56495.0,95
57190.0,95
56915.0,49
57175.0,95
56922.0,49
57183.0,67
57254.0,69
56250.0,67
54598.0,97
57528.0,67
57571.0,67
54000.0,47
56979.0,95
57454.0,75
54624.0,97
54066.0,177
57215.0,53
55993.0,54
57560.0,58
57027.0,105
55935.0,195
57100.0,80
56896.0,6
56934.0,6
55760.0,195
56642.0,42
57075.0,74
57005.0,25
56689.0,179
54028.0,60
57410.0,9
57557.0,68
55889.0,195
57320.0,57
57110.0,76
56114.0,160
54529.0,41
57543.0,88
57077.0,105
57153.0,179
57154.0,75
57045.0,149
57356.0,110
56213.0,159
54194.0,53
54030.0,219
54197.0,99
56748.0,40
56796.0,68
57407.0,23
54120.0,104
57396.0,30
56158.0,52
54311.0,42
55782.0,75
57392.0,52
54126.0,5
54078.0,49
54078.0,49
56613.0,39
57380.0,78
56940.0,220
56899.0,220
54125.0,131
57480.0,53
57486.0,53
57153.0,60
56335.0,169
57333.0,60
57311.0,76
57399.0,121
56870.0,21
54113.0,8
57476.0,71
57153.0,88
54244.0,55
54067.0,105
54073.0,105
56980.0,256
54293.0,119
54231.0,80
57261.0,55
57281.0,55
57169.0,55
54018.0,89
56939.0,193
56665.0,134
54136.0,27
56803.0,82
54493.0,58
55747.0,84
56490.0,134
56474.0,105
54627.0,42
56686.0,74
56707.0,74
54383.0,239
54526.0,53
56607.0,37
57296.0,9
56652.0,37
55207.0,36
57319.0,9
55046.0,36
55016.0,239
56909.0,52
56790.0,37
56550.0,67
57475.0,90
57329.0,177
54406.0,76
54426.0,76
54654.0,152
54728.0,42
55195.0,36
55371.0,42
54617.0,68
57573.0,88
57041.0,82
57230.0,76
54136.0,240
56955.0,115
57545.0,189
55406.0,42
54646.0,149
54184.0,160
57444.0,177
54189.0,160
54266.0,15
54499.0,70
54614.0,74
57511.0,177
54595.0,95
57501.0,6
56078.0,26
54255.0,35
54513.0,189
54879.0,98
57598.0,235
56052.0,160
54746.0,114
54465.0,67
54047.0,67
54995.0,152
54457.0,6
56535.0,84
54667.0,87
56939.0,47
56921.0,47
56908.0,47
56506.0,84
54909.0,179
54719.0,80
54188.0,46
55107.0,33
54937.0,58
54315.0,46
54780.0,91
57343.0,3
57277.0,3
56391.0,17
57235.0,3
57296.0,3
57276.0,3
54536.0,61
54841.0,5
54977.0,190
54447.0,57
55166.0,144
54135.0,116
54724.0,57
56745.0,124
56364.0,17
55000.0,4
55737.0,20
54650.0,141
54115.0,55
55182.0,67
55948.0,20
57251.0,47
54485.0,151
54677.0,22
55270.0,42
54797.0,22
54758.0,69
55770.0,20
54003.0,98
54492.0,75
54272.0,48
54225.0,124
54958.0,144
55382.0,86
54728.0,186
54829.0,20
55157.0,4
54850.0,9
54721.0,84
54368.0,53
54324.0,53
57313.0,149
54457.0,53
55162.0,74
55356.0,40
55447.0,184
57327.0,32
54031.0,191
54019.0,191
54753.0,89
55091.0,80
54413.0,116
55012.0,70
55083.0,179
55432.0,225
54818.0,60
55314.0,110
54839.0,80
56609.0,131
55158.0,243
55297.0,39
54818.0,68
55434.0,58
57419.0,236
55247.0,69
55224.0,39
54576.0,222
54747.0,189
54662.0,60
54679.0,78
55820.0,68
54562.0,32
55252.0,53
55560.0,53
55474.0,115
55491.0,53
55467.0,67
55039.0,68
54788.0,43
54404.0,115
55476.0,53
55597.0,178
55472.0,53
55366.0,214
54587.0,182
55919.0,81
54810.0,139
55925.0,219
54896.0,27
55003.0,74
54952.0,82
55930.0,151
55261.0,139
56198.0,151
55612.0,169
54250.0,65
55284.0,95
55938.0,219
55068.0,80
56192.0,151
57223.0,149
56955.0,58
57064.0,58
54935.0,27
55513.0,22
55482.0,53
54477.0,52
54259.0,27
55468.0,105
55075.0,55
55211.0,61
55888.0,79
54078.0,79
55394.0,115
55618.0,60
55614.0,91
55662.0,45
54905.0,157
54905.0,157
54369.0,67
54364.0,67
54459.0,68
54081.0,79
54537.0,68
55622.0,57
54478.0,110
56563.0,120
55498.0,174
55008.0,57
55299.0,103
55019.0,57
55878.0,75
56624.0,91
54888.0,144
56637.0,91
55195.0,115
55483.0,79
57156.0,84
55858.0,114
57306.0,61
55520.0,41
55698.0,15
55361.0,189
55501.0,54
54368.0,236
55739.0,25
55322.0,60
55408.0,84
55949.0,50
57328.0,61
55537.0,54
55486.0,46
55992.0,10
57514.0,108
55308.0,11
55536.0,94
55864.0,41
55029.0,61
55346.0,11
55061.0,23
56027.0,26
56019.0,26
56023.0,233
55412.0,239
55084.0,108
55845.0,74
55626.0,68
54859.0,243
54170.0,97
55069.0,75
54426.0,75
55575.0,23
55857.0,100
55782.0,52
55028.0,52
55856.0,30
55037.0,52
55395.0,47
54938.0,52
56101.0,110
54232.0,52
54840.0,50
57559.0,61
57549.0,61
57360.0,118
55871.0,47
55929.0,47
56725.0,94
55912.0,33
55601.0,121
55581.0,36
55798.0,69
55541.0,36
55961.0,67
55933.0,47
56198.0,58
55902.0,47
54802.0,36
54745.0,189
54540.0,189
56284.0,41
54787.0,189
56211.0,163
56052.0,33
55117.0,240
54701.0,15
55128.0,240
56211.0,163
56248.0,53
56020.0,33
56131.0,49
55642.0,176
55359.0,176
56089.0,156
55440.0,231
54119.0,61
54539.0,182
54171.0,61
56360.0,208
54119.0,61
54542.0,182
55775.0,157
54160.0,61
55431.0,157
56226.0,84
56293.0,107
56286.0,107
55618.0,75
55651.0,75
56305.0,75
56598.0,80
56188.0,36
56086.0,23
56087.0,23
55856.0,188
56202.0,150
55345.0,168
55934.0,182
55785.0,33
55781.0,182
55875.0,60
55869.0,60
56311.0,177
55778.0,33
55633.0,163
56674.0,100
56308.0,53
55770.0,163
56444.0,14
54667.0,61
56693.0,76
54456.0,12
56603.0,87
55824.0,33
55307.0,185
56073.0,70
56621.0,150
56206.0,68
55913.0,45
55963.0,186
55072.0,61
55093.0,61
56661.0,186
55671.0,19
56777.0,105
55646.0,19
55728.0,19
56555.0,78
55142.0,61
56803.0,39
55738.0,26
56617.0,33
56356.0,8
55654.0,163
55629.0,163
54994.0,60
55688.0,61
56009.0,186
55643.0,140
55864.0,76
55208.0,76
56462.0,104
56099.0,71
55996.0,33
54501.0,89
54474.0,89
56924.0,190
56933.0,100
56769.0,5
56517.0,189
56922.0,67
55444.0,35
55977.0,24
56901.0,10
54570.0,124
55966.0,24
56831.0,16
56825.0,167
54865.0,99
56280.0,80
55338.0,226
56768.0,116
57063.0,157
55856.0,47
56708.0,227
57041.0,184
57203.0,76
55451.0,23
56584.0,95
55464.0,23
56802.0,67
57258.0,113
56638.0,86
56287.0,152
57198.0,67
55912.0,67
56600.0,73
56459.0,22
56972.0,76
57003.0,67
56144.0,45
57024.0,67
55948.0,67
56961.0,29
56941.0,68
56813.0,68
57179.0,67
56148.0,138
57209.0,73
55818.0,105
56941.0,36
56118.0,194
57068.0,12
56151.0,138
56811.0,195
55191.0,224
55121.0,224
57290.0,17
57305.0,17
56602.0,249
54994.0,190
56972.0,84
60287.0,91
60618.0,79
60874.0,175
60513.0,45
60893.0,96
60732.0,70
60438.0,87
60416.0,225
60868.0,73
60867.0,96
58735.0,60
58756.0,60
59863.0,52
60677.0,26
60861.0,46
57615.0,206
61110.0,206
60577.0,125
60953.0,67
60603.0,96
60106.0,194
60521.0,27
61066.0,160
57645.0,26
60577.0,52
60653.0,42
60604.0,52
60236.0,20
60694.0,52
60616.0,152
60676.0,42
60788.0,98
57630.0,225
61015.0,60
60705.0,45
60723.0,55
60069.0,96
60541.0,60
61180.0,41
60974.0,225
60201.0,52
60869.0,61
59492.0,26
60225.0,4
57631.0,221
59419.0,264
61088.0,189
61043.0,189
60630.0,86
61031.0,97
57820.0,53
57675.0,177
60540.0,69
57923.0,208
60415.0,17
60897.0,190
57919.0,208
60813.0,178
60236.0,227
57841.0,239
57657.0,185
61135.0,67
60636.0,53
57768.0,180
57881.0,49
60785.0,178
60994.0,57
59934.0,90
57628.0,67
58244.0,263
60800.0,178
60038.0,206
59678.0,20
59871.0,55
59628.0,20
59863.0,55
57885.0,67
61167.0,96
60620.0,84
61041.0,10
57958.0,227
59952.0,7
61112.0,149
60013.0,19
61187.0,178
60474.0,90
60868.0,178
60865.0,178
60810.0,53
60925.0,193
59925.0,7
60855.0,77
61087.0,41
60582.0,90
61099.0,175
61103.0,46
57627.0,90
57671.0,80
60227.0,19
60206.0,71
58160.0,27
58968.0,217
59049.0,217
58218.0,220
61035.0,55
58121.0,88
60658.0,47
60789.0,91
57610.0,27
60735.0,239
60740.0,239
60204.0,93
58271.0,75
58283.0,108
58063.0,96
59962.0,97
58270.0,67
60956.0,49
59958.0,110
61063.0,49
60806.0,91
58177.0,179
58134.0,179
58236.0,68
57631.0,16
58273.0,107
59924.0,125
59478.0,97
57688.0,115
57677.0,43
58181.0,68
60528.0,98
59981.0,125
60556.0,98
60176.0,134
57769.0,10
61195.0,67
57900.0,88
57884.0,226
57707.0,43
57900.0,226
57906.0,88
61035.0,117
58339.0,36
58123.0,95
58190.0,36
58350.0,67
61194.0,33
59706.0,194
58315.0,22
57835.0,157
60073.0,81
57876.0,157
58332.0,10
60057.0,81
57720.0,169
59081.0,104
58340.0,40
59048.0,104
59081.0,104
57647.0,227
57798.0,10
58135.0,76
58977.0,189
59101.0,189
58915.0,67
58383.0,74
58202.0,74
58661.0,50
58617.0,91
57757.0,84
58295.0,35
60647.0,238
58546.0,16
57993.0,81
57941.0,61
60459.0,40
58385.0,84
58692.0,39
58794.0,215
58044.0,52
59109.0,74
57768.0,74
58095.0,52
58344.0,79
58503.0,179
58357.0,75
60818.0,71
61111.0,47
57671.0,74
57948.0,36
58495.0,115
58449.0,9
58166.0,233
61172.0,71
58621.0,68
58751.0,67
58743.0,66
58549.0,95
57793.0,5
58229.0,11
58663.0,35
58663.0,35
58719.0,220
58648.0,143
58648.0,60
57600.0,186
57601.0,186
57661.0,91
58578.0,39
57876.0,92
58729.0,161
58519.0,41
58554.0,37
58902.0,94
58218.0,146
60707.0,116
57836.0,17
58337.0,7
58338.0,7
58142.0,61
58814.0,69
58249.0,144
58875.0,239
58873.0,239
58743.0,49
57863.0,6
58590.0,238
58372.0,61
58519.0,116
58425.0,61
58011.0,239
60279.0,33
59942.0,93
58212.0,56
57702.0,56
58584.0,107
58591.0,66
58946.0,178
58093.0,97
58721.0,103
58933.0,76
60629.0,142
58497.0,226
60640.0,142
57952.0,107
58276.0,81
58271.0,81
58730.0,13
59089.0,107
58541.0,25
60788.0,183
58829.0,138
58706.0,52
58680.0,110
59440.0,42
58942.0,88
57689.0,64
61164.0,95
58919.0,60
58127.0,126
58942.0,100
58776.0,47
58818.0,36
58890.0,36
59186.0,110
58647.0,109
59117.0,67
58329.0,96
59146.0,69
57971.0,5
58865.0,185
59154.0,25
59140.0,59
61121.0,29
58716.0,53
61117.0,29
59088.0,113
59561.0,60
61152.0,29
59096.0,113
58806.0,36
58864.0,144
57897.0,23
59096.0,21
57907.0,13
57950.0,84
59008.0,84
57824.0,4
59230.0,84
59179.0,53
59043.0,78
59275.0,86
59260.0,52
59223.0,52
58625.0,84
58065.0,84
58052.0,84
58478.0,84
58905.0,96
58874.0,96
58807.0,96
59352.0,149
59033.0,185
59027.0,185
61038.0,119
59356.0,79
57841.0,30
59510.0,169
59579.0,33
59054.0,264
58952.0,81
59566.0,33
58817.0,97
58683.0,78
59248.0,47
59219.0,47
58152.0,74
61093.0,237
58251.0,76
57739.0,195
59341.0,68
61108.0,237
59239.0,192
58578.0,20
60270.0,227
59654.0,32
59321.0,79
59257.0,192
58781.0,22
60167.0,227
58358.0,20
58723.0,22
58718.0,22
58301.0,17
58241.0,121
59227.0,68
58299.0,121
59128.0,68
59243.0,68
59352.0,35
59401.0,178
58841.0,138
58971.0,52
60242.0,33
59207.0,52
58866.0,5
59360.0,179
58870.0,5
58109.0,169
58562.0,179
60903.0,67
58909.0,63
58584.0,58
59102.0,76
59102.0,76
58865.0,63
57747.0,236
59351.0,17
59361.0,17
60588.0,54
60126.0,58
60119.0,58
59599.0,47
59019.0,189
59404.0,105
58641.0,58
59384.0,68
59583.0,47
58761.0,52
59194.0,58
58872.0,146
58540.0,52
58878.0,146
58876.0,67
58752.0,47
59479.0,178
59568.0,105
58631.0,79
59409.0,208
58627.0,79
59773.0,178
59263.0,189
58176.0,97
59921.0,178
59386.0,7
57652.0,124
59523.0,23
59526.0,52
59789.0,87
59227.0,97
58478.0,138
59102.0,200
59705.0,76
59351.0,5
58567.0,144
60058.0,52
59647.0,46
59585.0,247
59542.0,74
59543.0,74
59967.0,178
59955.0,12
59622.0,208
59223.0,163
60086.0,144
59197.0,163
59842.0,45
59990.0,94
59847.0,4
59907.0,73
58618.0,227
59050.0,55
58165.0,74
60018.0,178
59173.0,186
59323.0,190
58627.0,227
60001.0,68
59073.0,55
60117.0,58
60015.0,33
60291.0,20
58900.0,61
60242.0,20
59930.0,61
58908.0,76
60030.0,53
60248.0,59
60991.0,98
60221.0,49
60529.0,49
58930.0,74
60174.0,49
59914.0,61
59548.0,79
58910.0,74
59610.0,75
58339.0,227
57712.0,244
60066.0,57
59728.0,168
58429.0,57
59915.0,110
59599.0,15
59595.0,190
59997.0,216
59970.0,67
59380.0,90
60799.0,8
59453.0,190
59909.0,45
60099.0,131
59571.0,190
59554.0,105
60782.0,8
58576.0,82
60057.0,71
59468.0,190
60202.0,68
59947.0,51
60196.0,68
60204.0,68
58115.0,3
58531.0,119
60287.0,68
60240.0,52
59599.0,94
60425.0,120
59901.0,60
60264.0,9
59155.0,35
