starttime,start station id
53081.0,179
53102.0,111
53210.0,91
53232.0,26
53233.0,91
53491.0,108
53527.0,179
53528.0,84
53556.0,185
53744.0,74
53764.0,36
53782.0,68
53793.0,22
53855.0,3
53905.0,80
53968.0,70
54093.0,136
54094.0,46
54114.0,67
54136.0,67
54169.0,68
54170.0,117
54183.0,91
54335.0,67
54360.0,23
54388.0,75
54488.0,87
54618.0,17
54657.0,3
54863.0,14
54881.0,35
54900.0,211
54981.0,102
55007.0,189
55183.0,177
55199.0,117
55359.0,95
55384.0,96
55489.0,54
55550.0,76
55568.0,17
55645.0,67
55655.0,133
55803.0,107
55850.0,117
55887.0,80
55897.0,70
55931.0,108
55932.0,192
56030.0,43
56040.0,84
56090.0,26
56113.0,60
56136.0,66
56406.0,52
56490.0,13
56499.0,14
56505.0,225
56558.0,31
56670.0,97
56702.0,61
56734.0,91
56803.0,60
56845.0,23
56857.0,108
56867.0,178
56928.0,189
56935.0,91
56968.0,108
56987.0,91
57126.0,88
57153.0,80
57176.0,189
57215.0,75
57233.0,68
57256.0,8
57256.0,66
57263.0,80
57269.0,5
57306.0,189
57347.0,67
57360.0,149
57440.0,194
57489.0,161
57494.0,67
57498.0,190
57501.0,80
57507.0,177
57511.0,48
57538.0,91
57564.0,91
57604.0,189
57606.0,189
57611.0,190
57631.0,189
57674.0,67
57675.0,107
57687.0,22
57687.0,81
57714.0,14
57723.0,17
57735.0,139
57787.0,80
57788.0,84
57802.0,80
57811.0,31
57834.0,17
57843.0,67
57876.0,55
57876.0,72
57882.0,42
57888.0,25
57907.0,68
57915.0,80
57961.0,90
57983.0,70
57992.0,53
57996.0,84
58013.0,141
58062.0,67
58065.0,179
58078.0,90
58082.0,91
58106.0,75
58110.0,21
58110.0,107
58117.0,218
58126.0,67
58139.0,110
58140.0,80
58153.0,179
58162.0,72
58162.0,49
58169.0,46
58172.0,5
58235.0,5
58235.0,64
58242.0,110
58247.0,22
58250.0,67
58251.0,135
58284.0,21
58286.0,70
58294.0,93
58321.0,120
58326.0,80
58340.0,50
58371.0,4
58397.0,105
58398.0,49
58406.0,30
58413.0,185
58423.0,36
58455.0,80
58472.0,64
58481.0,185
58514.0,22
58518.0,39
58549.0,149
58557.0,228
58571.0,13
58590.0,85
58619.0,185
58635.0,58
58655.0,135
58663.0,78
58676.0,96
58712.0,42
58720.0,80
58724.0,72
58752.0,4
58756.0,54
58769.0,11
58784.0,60
58799.0,87
58814.0,117
58822.0,196
58834.0,80
58846.0,32
58879.0,109
58898.0,80
58938.0,57
58965.0,19
58988.0,189
59007.0,17
59045.0,110
59048.0,91
59061.0,72
59071.0,16
59153.0,55
59165.0,16
59165.0,22
59165.0,11
59185.0,50
59196.0,192
59209.0,39
59225.0,179
59270.0,184
59281.0,40
59289.0,91
59311.0,80
59341.0,72
59354.0,11
59382.0,149
59383.0,68
59400.0,64
59400.0,67
59431.0,228
59433.0,135
59439.0,80
59444.0,84
59458.0,122
59467.0,185
59496.0,64
59519.0,89
59522.0,189
59550.0,67
59558.0,177
59569.0,91
59576.0,3
59580.0,177
59584.0,179
59596.0,36
59637.0,70
59641.0,50
59645.0,80
59655.0,3
59658.0,52
59666.0,189
59693.0,55
59713.0,107
59748.0,54
59753.0,16
59755.0,80
59764.0,47
59775.0,108
59776.0,189
59779.0,36
59796.0,137
59804.0,50
59809.0,228
59810.0,124
59812.0,202
59817.0,143
59824.0,6
59838.0,13
59867.0,39
59888.0,151
59891.0,186
59918.0,117
59919.0,50
59943.0,80
59952.0,134
60008.0,19
60015.0,43
60022.0,80
60026.0,190
60036.0,23
60052.0,15
60056.0,91
60080.0,3
60094.0,151
60101.0,14
60117.0,61
60126.0,36
60132.0,56
60137.0,81
60157.0,45
60200.0,67
60252.0,117
60261.0,48
60268.0,61
60289.0,42
60293.0,151
60323.0,6
60345.0,74
60357.0,228
60364.0,40
60388.0,29
60392.0,80
60395.0,91
60427.0,150
60428.0,73
60430.0,84
60438.0,96
60449.0,35
60451.0,75
60458.0,218
60467.0,91
60469.0,90
60477.0,36
60492.0,10
60498.0,14
60503.0,14
60513.0,40
60532.0,6
60538.0,117
60540.0,90
60543.0,64
60563.0,48
60576.0,80
60583.0,58
60597.0,4
60605.0,66
60608.0,96
60610.0,73
60612.0,85
60633.0,12
60637.0,25
60640.0,225
60653.0,22
60656.0,36
60661.0,85
60663.0,107
60669.0,159
60693.0,67
60694.0,61
60696.0,50
60698.0,11
60727.0,7
60738.0,5
60772.0,80
60796.0,67
60801.0,64
60805.0,81
60805.0,68
60814.0,107
60847.0,178
60854.0,47
60886.0,11
60905.0,11
60907.0,190
60920.0,150
60927.0,23
60933.0,178
60936.0,42
60951.0,8
60953.0,70
60988.0,43
60992.0,16
61016.0,91
61039.0,149
61074.0,107
61075.0,80
61076.0,179
61080.0,218
61095.0,64
61113.0,107
61120.0,100
61121.0,100
61152.0,17
61154.0,90
61170.0,22
61173.0,67
61177.0,42
61181.0,43
61190.0,36
61196.0,81
61206.0,133
61215.0,53
61238.0,61
61257.0,7
61280.0,22
61288.0,23
61299.0,74
61308.0,118
61310.0,13
61312.0,45
61313.0,12
61341.0,3
61346.0,117
61363.0,218
61366.0,67
61368.0,36
61373.0,68
61373.0,84
61387.0,85
61402.0,80
61411.0,35
61412.0,23
61421.0,35
61427.0,35
61440.0,55
61450.0,100
61456.0,190
61463.0,26
61466.0,14
61485.0,135
61486.0,67
61489.0,13
61490.0,134
61492.0,193
61497.0,67
61512.0,46
61529.0,42
61532.0,48
61533.0,192
61536.0,84
61538.0,26
61541.0,89
61546.0,189
61552.0,80
61553.0,190
61554.0,72
61559.0,141
61562.0,157
61574.0,33
61622.0,90
61628.0,84
61655.0,84
61660.0,67
61665.0,192
61666.0,189
61672.0,67
61672.0,5
61677.0,75
61704.0,84
61761.0,16
61790.0,24
61796.0,117
61804.0,14
61811.0,67
61818.0,49
61823.0,22
61846.0,143
61849.0,31
61854.0,76
61856.0,189
61864.0,64
61866.0,80
61872.0,6
61873.0,16
61880.0,53
61885.0,60
61899.0,49
61910.0,67
61911.0,80
61916.0,6
61923.0,74
61934.0,49
61939.0,35
61942.0,13
61952.0,70
61962.0,171
61963.0,43
61980.0,97
61999.0,134
62012.0,31
62013.0,43
62017.0,179
62029.0,84
62030.0,59
62031.0,171
62033.0,80
62051.0,35
62063.0,85
62074.0,73
62075.0,107
62084.0,54
62095.0,35
62097.0,67
62098.0,67
62109.0,141
62117.0,47
62120.0,67
62149.0,91
62152.0,68
62152.0,23
62173.0,218
62175.0,95
62178.0,57
62185.0,228
62194.0,115
62194.0,110
62225.0,43
62230.0,218
62236.0,74
62238.0,107
62252.0,141
62264.0,108
62270.0,70
62273.0,64
62278.0,135
62282.0,31
62310.0,73
62312.0,90
62319.0,64
62322.0,36
62327.0,22
62331.0,64
62335.0,205
62352.0,107
62360.0,117
62360.0,17
62360.0,31
62365.0,152
62369.0,90
62384.0,40
62391.0,14
62393.0,98
62423.0,91
62427.0,64
62444.0,61
62447.0,40
62454.0,70
62462.0,31
62465.0,117
62468.0,189
62476.0,135
62477.0,108
62483.0,74
62485.0,87
62494.0,95
62498.0,189
62501.0,64
62503.0,29
62506.0,26
62510.0,30
62526.0,61
62526.0,90
62532.0,53
62536.0,16
62571.0,228
62600.0,134
62617.0,35
62617.0,10
62618.0,58
62623.0,59
62623.0,13
62634.0,98
62648.0,189
62651.0,67
62654.0,48
62683.0,23
62696.0,7
62699.0,22
62700.0,68
62702.0,30
62717.0,43
62734.0,14
62752.0,218
62764.0,184
62765.0,143
62768.0,178
62775.0,107
62780.0,48
62784.0,22
62785.0,80
62790.0,61
62794.0,218
62797.0,221
62805.0,177
62806.0,84
62808.0,73
62810.0,35
62822.0,73
62858.0,80
62862.0,4
62866.0,94
62887.0,91
62891.0,107
62899.0,36
62906.0,157
62920.0,90
62920.0,80
62932.0,35
62937.0,88
62944.0,11
62959.0,40
62959.0,48
62960.0,80
62960.0,23
62975.0,67
62977.0,67
62982.0,157
62984.0,49
62993.0,105
62999.0,48
63016.0,12
63037.0,49
63041.0,16
63048.0,107
63075.0,20
63079.0,72
63089.0,108
63103.0,53
63119.0,150
63128.0,195
63130.0,41
63164.0,61
63172.0,107
63173.0,67
63175.0,23
63181.0,189
63215.0,35
63224.0,189
63239.0,189
63260.0,151
63262.0,178
63265.0,107
63265.0,13
63268.0,91
63281.0,22
63283.0,35
63291.0,23
63305.0,61
63317.0,22
63341.0,35
63353.0,84
63367.0,134
63377.0,212
63387.0,185
63390.0,134
63395.0,67
63411.0,68
63413.0,68
63430.0,13
63447.0,13
63450.0,61
63461.0,74
63463.0,22
63467.0,226
63470.0,7
63471.0,22
63476.0,91
63477.0,185
63481.0,79
63496.0,11
63497.0,61
63501.0,228
63527.0,91
63540.0,29
63544.0,22
63566.0,218
63569.0,46
63574.0,178
63597.0,105
63605.0,222
63617.0,225
63655.0,13
63666.0,67
63670.0,178
63684.0,43
63690.0,107
63691.0,116
63697.0,177
63700.0,107
63712.0,143
63722.0,39
63740.0,6
63743.0,177
63749.0,54
63753.0,23
63770.0,54
63775.0,96
63777.0,72
63785.0,70
63791.0,226
63795.0,24
63811.0,189
63836.0,60
63839.0,16
63841.0,22
63848.0,10
63853.0,32
63855.0,24
63866.0,22
63868.0,107
63881.0,189
63881.0,42
63900.0,107
63900.0,39
63907.0,48
63927.0,91
63940.0,189
63943.0,107
63948.0,177
63950.0,143
63950.0,74
63956.0,189
63983.0,11
63997.0,68
64004.0,189
64041.0,87
64058.0,114
64090.0,26
64091.0,57
64100.0,11
64101.0,178
64102.0,179
64122.0,189
64143.0,39
64146.0,22
64148.0,107
64157.0,51
64163.0,87
64169.0,11
64180.0,151
64180.0,178
64199.0,107
64208.0,4
64213.0,70
64236.0,73
64237.0,73
64256.0,87
64257.0,143
64269.0,140
64272.0,27
64290.0,6
64298.0,228
64300.0,91
64303.0,11
64308.0,108
64337.0,23
64358.0,43
64376.0,107
64413.0,90
64423.0,80
64424.0,221
64429.0,40
64466.0,185
64505.0,46
64534.0,151
64566.0,200
64574.0,22
64580.0,151
64583.0,29
64590.0,182
64596.0,65
64596.0,136
64596.0,9
64600.0,121
64603.0,107
64604.0,118
64618.0,74
64625.0,117
64633.0,23
64661.0,80
64661.0,23
64674.0,12
64689.0,58
64690.0,67
64696.0,105
64727.0,40
64733.0,133
64736.0,9
64742.0,49
64747.0,89
64749.0,117
64757.0,21
64770.0,177
64774.0,179
64798.0,178
64809.0,107
64828.0,55
64835.0,22
64837.0,43
64860.0,179
64865.0,68
64872.0,139
64874.0,139
64878.0,16
64882.0,116
64914.0,104
64934.0,117
64934.0,179
64939.0,189
64965.0,22
64965.0,45
64971.0,70
64974.0,178
65008.0,163
65017.0,22
65019.0,26
65043.0,6
65056.0,90
65072.0,189
65075.0,36
65081.0,185
65114.0,150
65156.0,22
65158.0,48
65179.0,48
65180.0,31
65185.0,190
65210.0,100
65216.0,3
65232.0,50
65264.0,72
65281.0,67
65287.0,21
65292.0,29
65295.0,22
65322.0,136
65331.0,107
65342.0,218
65346.0,67
65350.0,48
65367.0,59
65391.0,90
65406.0,74
65408.0,189
65414.0,152
65415.0,163
65421.0,10
65425.0,24
65441.0,87
65442.0,120
65457.0,53
65473.0,75
65496.0,189
65528.0,135
65541.0,68
65548.0,61
65576.0,52
65618.0,57
65634.0,81
65652.0,7
65657.0,108
65663.0,13
65672.0,16
65673.0,36
65695.0,72
65740.0,42
65778.0,177
65816.0,75
65832.0,49
65897.0,117
65910.0,92
65928.0,186
65974.0,47
65984.0,12
66005.0,90
66065.0,105
66079.0,46
66092.0,44
66105.0,189
66131.0,149
66131.0,32
66145.0,91
66251.0,84
66289.0,185
66332.0,71
66334.0,85
66343.0,46
66399.0,60
66468.0,57
66513.0,61
66527.0,108
66577.0,74
66615.0,143
66620.0,72
66624.0,17
66646.0,80
66660.0,80
66661.0,13
66679.0,17
66715.0,17
66716.0,17
66726.0,87
66735.0,13
66796.0,53
66814.0,68
66842.0,20
66883.0,60
66887.0,85
66912.0,74
66948.0,60
66964.0,23
66976.0,57
67018.0,60
67028.0,179
67044.0,52
67081.0,169
67084.0,185
67085.0,27
67089.0,135
67151.0,157
67183.0,110
67195.0,134
67218.0,60
67233.0,23
67249.0,59
67255.0,122
67301.0,189
67327.0,7
67377.0,151
67377.0,26
67401.0,177
67407.0,36
67432.0,43
67472.0,90
67494.0,49
67502.0,24
67510.0,68
67512.0,11
67520.0,68
67560.0,228
67637.0,189
67647.0,72
67753.0,178
67760.0,68
67762.0,100
67766.0,22
67766.0,66
67777.0,21
67778.0,72
67780.0,90
67788.0,52
67800.0,178
67826.0,192
67828.0,16
67841.0,108
67854.0,104
67859.0,80
67878.0,80
67903.0,61
67929.0,143
67940.0,3
67942.0,33
67944.0,125
67949.0,6
67965.0,84
67974.0,189
67980.0,25
68011.0,218
68016.0,22
68019.0,143
68042.0,36
68042.0,21
68067.0,12
68069.0,67
68169.0,26
68198.0,57
68202.0,61
68212.0,177
68244.0,90
68263.0,74
68272.0,70
68327.0,73
68365.0,177
68384.0,179
68391.0,33
68396.0,90
68416.0,41
68422.0,22
68449.0,100
68451.0,68
68476.0,9
68478.0,22
68486.0,120
68489.0,9
68525.0,182
68546.0,80
68587.0,179
68609.0,59
68611.0,226
68622.0,27
68656.0,151
68676.0,57
68682.0,19
68704.0,80
68757.0,26
68763.0,26
68765.0,178
68771.0,225
68779.0,117
68798.0,179
68801.0,76
68814.0,81
68836.0,50
68851.0,119
68854.0,74
68857.0,74
68862.0,69
68872.0,90
68888.0,29
68888.0,19
68902.0,177
68919.0,135
68930.0,80
68935.0,91
68936.0,150
68952.0,13
68963.0,189
68969.0,50
68978.0,80
68993.0,22
68997.0,53
69003.0,67
69055.0,80
69065.0,95
69080.0,9
69089.0,43
69089.0,96
69102.0,74
69118.0,13
69157.0,182
69158.0,61
69161.0,13
69170.0,19
69179.0,80
69197.0,80
69230.0,177
69240.0,6
69287.0,110
69294.0,53
69316.0,76
69328.0,72
69348.0,72
69359.0,53
69364.0,149
69376.0,178
69411.0,152
69428.0,67
69455.0,114
69490.0,96
69502.0,91
69519.0,54
69556.0,17
69564.0,48
69569.0,105
69579.0,151
69599.0,108
69600.0,36
69622.0,43
69683.0,54
69695.0,100
69742.0,16
69756.0,45
69787.0,91
69789.0,88
69800.0,56
69880.0,67
69887.0,84
69893.0,67
69901.0,80
69926.0,70
69961.0,30
69980.0,52
69982.0,52
70005.0,26
70047.0,74
70060.0,80
70066.0,182
70085.0,72
70106.0,134
70122.0,68
70122.0,179
70132.0,72
70152.0,141
70176.0,67
70219.0,58
70220.0,81
70263.0,46
70271.0,27
70277.0,90
70282.0,95
70286.0,225
70287.0,90
70297.0,3
70342.0,51
70348.0,67
70364.0,16
70386.0,16
70421.0,36
70433.0,68
70456.0,152
70465.0,95
70471.0,43
70495.0,10
70496.0,100
70523.0,23
70527.0,68
70598.0,76
70610.0,25
70641.0,68
70653.0,177
70669.0,54
70675.0,61
70699.0,177
70719.0,91
70759.0,10
70775.0,10
70789.0,80
70851.0,177
70884.0,47
70885.0,6
70886.0,47
70888.0,84
70922.0,185
70957.0,68
70973.0,59
70975.0,9
70980.0,70
70983.0,51
71000.0,105
71075.0,96
71078.0,51
71127.0,107
71154.0,84
71159.0,33
71214.0,68
71222.0,80
71256.0,21
71269.0,36
71275.0,46
71279.0,32
71299.0,72
71302.0,77
71330.0,54
71343.0,48
71389.0,81
71444.0,185
71532.0,67
71542.0,23
71576.0,134
71612.0,139
71634.0,195
71670.0,141
71744.0,182
71783.0,33
71787.0,3
71828.0,67
71855.0,5
71859.0,116
71890.0,65
71898.0,59
71935.0,105
71955.0,80
71965.0,57
71967.0,52
71987.0,95
71994.0,179
72011.0,140
72036.0,149
72043.0,53
72075.0,42
72116.0,67
72135.0,97
72170.0,5
72223.0,228
72277.0,36
72288.0,79
72339.0,88
72366.0,185
72384.0,185
72407.0,30
72426.0,110
72459.0,178
72466.0,32
72466.0,53
72510.0,177
72513.0,108
72517.0,68
72519.0,91
72525.0,5
72527.0,68
72529.0,67
72562.0,68
72592.0,52
72614.0,48
72648.0,143
72709.0,98
72748.0,21
72785.0,36
72817.0,32
72820.0,68
72979.0,107
72990.0,74
72990.0,119
73005.0,24
73049.0,68
73110.0,44
73150.0,36
73163.0,84
73169.0,53
73193.0,84
73208.0,26
73248.0,67
73278.0,26
73318.0,6
73380.0,65
73404.0,100
73434.0,159
73443.0,22
73494.0,57
73495.0,107
73528.0,87
73540.0,65
73629.0,9
73633.0,228
73700.0,7
73716.0,70
73751.0,80
73773.0,177
73784.0,43
73824.0,55
73839.0,74
73870.0,174
73900.0,22
73916.0,76
73924.0,189
73933.0,76
73944.0,36
74019.0,44
74089.0,80
74153.0,189
74190.0,14
74385.0,13
74416.0,80
74441.0,67
74484.0,49
74489.0,49
74490.0,50
74510.0,55
74528.0,204
74573.0,141
74755.0,90
74786.0,133
74805.0,150
74827.0,47
74849.0,48
74854.0,178
74933.0,177
75006.0,72
75053.0,14
75057.0,53
75070.0,107
75095.0,68
75095.0,107
75108.0,5
75126.0,179
75142.0,70
75225.0,46
75229.0,182
75351.0,115
75417.0,81
75473.0,22
75526.0,70
75547.0,61
75557.0,78
75566.0,37
75571.0,149
75574.0,48
75673.0,73
75709.0,53
75739.0,179
75781.0,22
75794.0,3
75794.0,228
75805.0,96
75831.0,105
75928.0,53
75967.0,228
76004.0,100
76143.0,77
76171.0,61
76197.0,53
76271.0,177
76283.0,16
76319.0,107
76320.0,3
76327.0,89
76347.0,108
76358.0,134
76394.0,67
76399.0,19
76431.0,67
76438.0,89
76453.0,178
76534.0,130
76536.0,141
76614.0,19
76630.0,31
76646.0,87
76682.0,87
76779.0,23
76793.0,67
76796.0,21
76873.0,22
76874.0,22
76907.0,53
76918.0,65
76976.0,152
76981.0,87
76985.0,13
77029.0,81
77071.0,6
77101.0,89
77154.0,33
77190.0,90
77211.0,67
77229.0,189
77237.0,67
77268.0,76
77327.0,6
77343.0,73
77359.0,5
77399.0,60
77414.0,108
77417.0,31
77486.0,21
77512.0,16
77529.0,89
77555.0,19
77565.0,50
77569.0,74
77631.0,117
77676.0,12
77677.0,5
77784.0,23
77814.0,90
77848.0,95
77899.0,47
77923.0,17
77992.0,17
78050.0,68
78107.0,68
78157.0,225
78200.0,194
78239.0,152
78275.0,152
78308.0,45
78413.0,177
78415.0,46
78424.0,76
78427.0,180
78615.0,97
78640.0,4
78717.0,141
78765.0,22
78918.0,61
79010.0,16
79029.0,26
79042.0,74
79113.0,221
79311.0,59
79338.0,76
79373.0,141
79429.0,36
79444.0,134
79453.0,46
79500.0,60
79524.0,88
79648.0,73
79681.0,49
79699.0,26
79760.0,5
79780.0,39
79795.0,189
79883.0,99
79895.0,50
79957.0,185
79976.0,74
80058.0,108
80058.0,184
80090.0,23
80126.0,46
80170.0,53
80180.0,46
80329.0,88
80360.0,45
80435.0,49
80453.0,177
80474.0,55
80480.0,40
80534.0,33
80591.0,33
80702.0,33
80819.0,46
80819.0,46
80835.0,46
80841.0,46
80860.0,46
80927.0,120
80958.0,22
81065.0,226
81174.0,61
81203.0,103
81204.0,100
81243.0,141
81272.0,67
81336.0,71
81438.0,59
81476.0,55
81493.0,29
81582.0,41
81656.0,46
81665.0,46
81684.0,141
81770.0,46
81813.0,42
81892.0,100
81912.0,100
81958.0,201
81959.0,74
81981.0,120
82034.0,74
82091.0,218
82104.0,177
82104.0,6
82124.0,30
82195.0,71
82246.0,190
82252.0,73
82265.0,190
82271.0,190
82284.0,52
82297.0,23
82379.0,41
82402.0,13
82426.0,190
82532.0,44
82551.0,109
82746.0,133
82755.0,68
82812.0,5
82898.0,190
82917.0,163
82928.0,161
82934.0,141
82938.0,59
83000.0,74
83029.0,59
83054.0,69
83112.0,33
83176.0,218
83178.0,108
83193.0,89
83343.0,98
83366.0,68
83372.0,226
83436.0,107
83507.0,151
83522.0,53
83532.0,161
83542.0,53
83544.0,120
83617.0,23
83617.0,23
83625.0,66
83653.0,182
83659.0,22
83670.0,182
83699.0,159
83702.0,14
83713.0,120
83801.0,115
83962.0,186
84253.0,140
84445.0,118
84527.0,31
84540.0,100
84689.0,75
84694.0,179
84726.0,7
84932.0,33
84934.0,33
84949.0,61
85010.0,177
85063.0,121
85245.0,211
85267.0,73
85306.0,70
85385.0,88
85451.0,118
85537.0,117
85542.0,45
85603.0,21
85737.0,61
85786.0,90
85793.0,185
85871.0,53
85928.0,53
85951.0,53
86079.0,100
86109.0,53
86210.0,90
86289.0,53
86326.0,228
-1,-1
20.0,68
239.0,177
369.0,26
518.0,178
598.0,189
1161.0,45
1176.0,67
1187.0,33
1198.0,33
1331.0,67
1380.0,89
1504.0,29
1629.0,226
1929.0,53
2032.0,19
2270.0,55
2357.0,179
2364.0,22
2415.0,179
2424.0,97
2636.0,47
2796.0,32
2945.0,178
3103.0,119
3231.0,87
3423.0,59
3473.0,189
3526.0,36
4026.0,6
4028.0,6
4127.0,13
4156.0,108
4198.0,33
4291.0,179
4493.0,88
4525.0,95
4728.0,22
4826.0,179
4950.0,95
5014.0,95
5439.0,46
5583.0,104
6346.0,44
6354.0,44
6393.0,44
6765.0,37
7010.0,91
7011.0,60
7029.0,60
7142.0,58
7315.0,58
8009.0,45
8517.0,50
9166.0,41
9305.0,25
10476.0,189
11337.0,67
13011.0,178
13077.0,97
14946.0,116
15491.0,47
17494.0,32
18215.0,60
20772.0,104
21179.0,39
21919.0,193
22123.0,177
22238.0,152
22364.0,13
22660.0,179
22679.0,179
23071.0,47
23166.0,178
23205.0,67
24154.0,100
24409.0,55
24467.0,152
24526.0,78
24769.0,47
25133.0,139
25392.0,88
26056.0,3
26060.0,43
26161.0,107
26643.0,46
26937.0,47
27054.0,111
27148.0,130
27567.0,120
27623.0,133
27765.0,100
28018.0,225
28297.0,6
28304.0,8
28319.0,21
28360.0,67
28361.0,157
28542.0,189
28551.0,114
28584.0,75
28691.0,115
28817.0,100
28941.0,151
28950.0,67
29088.0,179
29094.0,67
29260.0,133
29374.0,100
29404.0,139
29517.0,87
29575.0,60
29721.0,181
29927.0,179
29950.0,225
29983.0,102
30204.0,6
30225.0,52
30337.0,88
30618.0,41
30708.0,178
30851.0,22
30950.0,139
30968.0,169
31150.0,69
31193.0,178
31354.0,58
31547.0,87
31704.0,178
31741.0,95
31825.0,178
31851.0,58
32022.0,80
32090.0,9
32161.0,12
32177.0,189
32218.0,95
32358.0,60
32360.0,82
32407.0,151
32488.0,178
32643.0,179
32785.0,116
32818.0,10
32967.0,68
33265.0,96
33386.0,49
33407.0,95
33419.0,53
33756.0,91
33796.0,225
33819.0,42
33827.0,50
33862.0,57
33910.0,53
33956.0,97
34109.0,110
34129.0,95
34174.0,90
34208.0,67
34356.0,131
34385.0,169
34404.0,57
34545.0,4
34655.0,40
34691.0,46
34762.0,178
35088.0,140
35188.0,89
35226.0,139
35252.0,88
35271.0,11
35393.0,70
35515.0,152
35576.0,75
35722.0,60
35738.0,17
35816.0,139
36073.0,67
36114.0,69
36115.0,49
36124.0,79
36150.0,49
36163.0,179
36183.0,46
36316.0,21
36387.0,99
36475.0,85
36511.0,82
36538.0,96
36540.0,73
36544.0,51
36571.0,65
36608.0,49
36636.0,119
36663.0,82
36687.0,177
36801.0,67
36899.0,74
36901.0,103
36909.0,67
37026.0,120
37189.0,49
37234.0,179
37245.0,43
37364.0,49
37377.0,49
37422.0,29
37432.0,29
37460.0,60
37567.0,178
37573.0,139
37582.0,13
37657.0,113
37668.0,113
37726.0,21
37734.0,115
37793.0,25
37825.0,100
37879.0,47
37900.0,27
37960.0,225
37973.0,221
37995.0,79
38044.0,79
38065.0,79
38091.0,79
38316.0,35
38328.0,35
38382.0,40
38399.0,98
38407.0,98
38539.0,20
38597.0,27
38645.0,36
38658.0,36
38663.0,225
38684.0,225
38685.0,68
38689.0,68
38701.0,55
38735.0,105
38765.0,68
38816.0,45
38841.0,177
38847.0,76
38873.0,124
38915.0,72
39114.0,88
39126.0,146
39159.0,16
39207.0,189
39228.0,67
39318.0,105
39353.0,8
39363.0,52
39461.0,69
39587.0,184
39598.0,43
39599.0,3
39819.0,52
39840.0,95
39846.0,95
39858.0,67
39884.0,69
39927.0,69
39953.0,68
39991.0,26
40024.0,52
40040.0,30
40081.0,50
40331.0,54
40632.0,5
40699.0,185
40699.0,185
40709.0,215
40709.0,67
40714.0,94
40739.0,94
40754.0,55
40795.0,178
40907.0,69
40985.0,67
40992.0,100
41023.0,67
41058.0,102
41081.0,43
41100.0,9
41120.0,53
41251.0,68
41305.0,61
41310.0,149
41383.0,179
41435.0,61
41490.0,105
41553.0,12
41608.0,116
41664.0,70
41822.0,105
41872.0,47
41932.0,90
41944.0,46
41950.0,46
41988.0,46
42109.0,26
42111.0,178
42122.0,163
42146.0,189
42211.0,11
42213.0,46
42224.0,46
42256.0,87
42311.0,171
42322.0,179
42422.0,91
42471.0,12
42526.0,88
42639.0,68
42659.0,68
42672.0,68
42802.0,69
42836.0,69
42876.0,179
42893.0,80
42909.0,14
42987.0,105
42996.0,45
42998.0,225
43011.0,45
43058.0,53
43231.0,91
43287.0,146
43301.0,146
43314.0,46
43352.0,185
43386.0,178
43396.0,48
43441.0,50
43481.0,81
43580.0,26
43657.0,133
43673.0,97
43674.0,97
43696.0,67
43955.0,60
43977.0,60
44080.0,60
44117.0,221
44130.0,53
44258.0,177
44266.0,60
44281.0,179
44287.0,68
44290.0,179
44292.0,177
44297.0,107
44368.0,33
44369.0,32
44381.0,45
44384.0,45
44389.0,45
44395.0,67
44411.0,116
44422.0,27
44491.0,59
44499.0,54
44612.0,6
44619.0,6
44635.0,75
44651.0,183
44653.0,149
44716.0,150
44717.0,67
44719.0,67
44728.0,67
44730.0,67
44731.0,95
44781.0,6
44781.0,6
44802.0,80
44803.0,183
44835.0,47
44846.0,53
44884.0,53
44942.0,82
45069.0,184
45074.0,120
45079.0,120
45149.0,36
45155.0,36
45161.0,47
45171.0,47
45266.0,195
45340.0,116
45351.0,110
45514.0,60
45565.0,178
45588.0,177
45658.0,25
45670.0,178
45675.0,94
45686.0,53
45698.0,53
45703.0,14
45790.0,53
45793.0,6
45806.0,66
45808.0,53
45821.0,110
45826.0,6
45851.0,110
45874.0,91
45885.0,68
45953.0,120
45966.0,120
45996.0,11
46011.0,161
46012.0,58
46013.0,58
46065.0,58
46071.0,58
46079.0,58
46101.0,11
46121.0,120
46122.0,68
46139.0,120
46140.0,116
46207.0,45
46223.0,120
46240.0,91
46245.0,120
46271.0,190
46271.0,190
46306.0,114
46369.0,80
46369.0,84
46381.0,179
46391.0,120
46438.0,120
46442.0,84
46485.0,178
46492.0,142
46507.0,73
46513.0,46
46544.0,182
46599.0,120
46601.0,46
46608.0,178
46618.0,189
46624.0,189
46633.0,139
46765.0,75
46798.0,193
46815.0,60
46830.0,60
46856.0,67
46903.0,7
46958.0,87
46961.0,14
46964.0,112
47001.0,157
47029.0,184
47125.0,177
47128.0,80
47160.0,157
47211.0,179
47251.0,76
47264.0,67
47281.0,60
47292.0,91
47294.0,79
47346.0,5
47346.0,100
47360.0,60
47363.0,45
47366.0,45
47395.0,142
47400.0,142
47433.0,139
47439.0,68
47453.0,139
47461.0,67
47471.0,179
47527.0,185
47565.0,67
47572.0,20
47580.0,46
47582.0,20
47671.0,67
47702.0,120
47711.0,9
47715.0,120
47838.0,58
47900.0,189
47914.0,178
47939.0,68
47972.0,178
48030.0,68
48079.0,89
48083.0,212
48246.0,81
48275.0,61
48331.0,13
48450.0,68
48521.0,20
48521.0,20
48607.0,4
48615.0,4
48691.0,100
48705.0,178
48734.0,134
48759.0,182
48765.0,182
48790.0,194
48814.0,182
48822.0,58
48859.0,134
48863.0,134
