stoptime,end station id
40974.0,67
42383.0,218
42117.0,179
42582.0,36
39739.0,36
42777.0,73
42802.0,43
42258.0,178
42647.0,89
42301.0,80
42114.0,9
42791.0,84
42609.0,74
41951.0,19
42464.0,84
42731.0,189
46021.0,40
46606.0,189
46200.0,35
46539.0,80
45472.0,45
45468.0,45
44561.0,80
46517.0,24
46649.0,222
46759.0,100
45971.0,179
46528.0,150
43611.0,58
46663.0,6
46290.0,16
43413.0,179
43404.0,39
45039.0,73
43422.0,110
43637.0,100
43381.0,189
43564.0,74
43285.0,58
43610.0,70
43579.0,81
43575.0,59
43678.0,91
43968.0,96
43647.0,74
43411.0,12
43764.0,80
46705.0,105
43910.0,178
43759.0,228
43850.0,117
43836.0,91
44102.0,39
43653.0,77
44022.0,87
43675.0,116
43952.0,31
44403.0,80
46291.0,104
44540.0,215
44336.0,30
44371.0,73
43663.0,98
43221.0,20
43217.0,20
43428.0,177
44446.0,80
44459.0,75
44597.0,6
44357.0,184
44580.0,104
44190.0,21
43481.0,136
43522.0,136
43459.0,136
43538.0,136
44224.0,33
44796.0,218
44876.0,186
43994.0,33
44857.0,80
44916.0,59
44348.0,17
44919.0,107
44806.0,189
44341.0,49
44958.0,70
44587.0,51
44551.0,39
44869.0,33
44266.0,23
45221.0,189
45333.0,212
45015.0,44
45119.0,90
44719.0,64
44894.0,13
44684.0,39
44999.0,53
45429.0,117
44767.0,33
45545.0,20
45345.0,108
44540.0,26
44944.0,107
43815.0,23
44861.0,97
45592.0,49
45220.0,57
45327.0,119
45601.0,23
45478.0,139
45688.0,19
45573.0,110
45333.0,67
45653.0,108
44735.0,207
45855.0,6
45037.0,36
45944.0,73
45723.0,33
45873.0,107
46076.0,67
45899.0,189
44985.0,30
45921.0,104
45575.0,108
44921.0,22
44923.0,22
45092.0,59
44690.0,22
45822.0,36
45415.0,190
46096.0,17
46263.0,27
46298.0,91
46386.0,91
45765.0,151
46389.0,65
46171.0,84
46073.0,69
46554.0,117
45497.0,192
46219.0,47
45433.0,192
45487.0,192
45442.0,192
46452.0,177
50263.0,80
49722.0,176
50159.0,64
50088.0,26
49876.0,121
50252.0,89
49450.0,33
50147.0,189
49690.0,35
50193.0,107
50103.0,26
49959.0,53
50395.0,43
49489.0,161
47871.0,16
46956.0,74
50353.0,11
49000.0,108
47150.0,110
49067.0,57
47000.0,179
46833.0,193
49805.0,189
50182.0,22
46957.0,141
50202.0,17
47236.0,96
47381.0,116
46891.0,68
49711.0,33
50333.0,151
47320.0,87
47253.0,107
47073.0,160
47334.0,70
46949.0,39
47340.0,189
49918.0,105
47418.0,14
49236.0,135
47289.0,136
50214.0,70
50226.0,70
47598.0,108
47380.0,178
50350.0,98
47575.0,19
47559.0,31
47544.0,161
49806.0,54
47510.0,152
47176.0,22
47535.0,36
47364.0,72
47817.0,40
47718.0,32
47995.0,189
49994.0,73
47699.0,12
47779.0,26
47940.0,39
48180.0,40
47901.0,40
48007.0,178
47597.0,122
48078.0,136
47841.0,45
48115.0,90
47169.0,33
48379.0,53
47790.0,22
47829.0,42
47395.0,184
48164.0,96
48328.0,45
48190.0,192
50285.0,112
48409.0,67
48189.0,163
48417.0,73
48571.0,102
47272.0,42
48251.0,12
48534.0,179
48689.0,184
48794.0,212
48609.0,177
48856.0,178
48495.0,190
48290.0,54
48281.0,10
48659.0,67
48282.0,29
48897.0,104
48195.0,68
48647.0,139
48602.0,87
48227.0,190
47252.0,226
49016.0,68
49243.0,47
49191.0,72
47121.0,151
48988.0,80
49210.0,4
48828.0,217
49313.0,124
49528.0,117
49667.0,49
49340.0,152
49614.0,117
49364.0,45
49723.0,96
48092.0,42
49298.0,141
49631.0,80
49650.0,71
48882.0,80
47729.0,54
49825.0,74
49128.0,29
48998.0,14
49737.0,178
49680.0,68
50084.0,80
49973.0,180
49919.0,70
50287.0,80
49536.0,23
52934.0,42
53494.0,20
53432.0,20
53421.0,20
53499.0,20
53775.0,226
53587.0,192
52982.0,14
53887.0,108
53113.0,60
51244.0,68
53897.0,33
50459.0,108
50580.0,22
50484.0,49
53884.0,42
50602.0,90
50590.0,67
53321.0,170
53304.0,44
50515.0,68
53210.0,184
53738.0,33
53905.0,80
50688.0,107
50748.0,69
50836.0,228
50953.0,96
53632.0,107
50714.0,53
50958.0,80
52676.0,39
50882.0,40
50486.0,67
50821.0,100
51085.0,85
50928.0,80
50764.0,107
51358.0,80
53666.0,54
51197.0,178
50905.0,26
51083.0,117
51208.0,185
51320.0,36
51025.0,36
53935.0,151
53889.0,151
51324.0,189
53915.0,27
51350.0,189
51366.0,189
51484.0,36
51581.0,53
51606.0,12
51723.0,189
53565.0,46
51293.0,36
51510.0,45
51675.0,140
51582.0,91
51741.0,150
51067.0,45
51693.0,107
51274.0,33
50844.0,46
51943.0,21
50797.0,49
52125.0,102
51572.0,36
52322.0,68
51407.0,225
51610.0,60
52207.0,19
51721.0,107
52398.0,80
51967.0,226
52444.0,41
51996.0,11
52601.0,42
52530.0,9
52378.0,125
52647.0,23
52165.0,74
51146.0,200
52589.0,80
52480.0,39
51107.0,76
52228.0,45
52217.0,107
52402.0,84
52187.0,54
52180.0,44
51505.0,110
52892.0,67
52596.0,200
52265.0,195
52771.0,30
51518.0,53
51503.0,53
52692.0,200
52888.0,22
52912.0,60
52560.0,189
53111.0,107
52290.0,105
52232.0,108
52778.0,179
53186.0,178
52830.0,109
53127.0,81
53327.0,190
52713.0,189
53446.0,6
50770.0,46
53560.0,80
52630.0,94
53446.0,110
52640.0,226
57204.0,17
56551.0,160
56828.0,90
56703.0,10
56809.0,67
57577.0,26
57110.0,143
54016.0,178
56890.0,76
57518.0,91
54046.0,67
57536.0,22
57591.0,29
57385.0,150
56889.0,46
56876.0,46
57115.0,124
54075.0,151
54169.0,143
56952.0,19
54039.0,189
54426.0,118
54415.0,67
54451.0,73
54297.0,193
57207.0,226
54401.0,57
54075.0,16
54416.0,68
57520.0,16
54620.0,68
54278.0,22
54305.0,22
54739.0,74
57508.0,6
54946.0,152
54231.0,85
55039.0,9
54811.0,228
54886.0,91
54820.0,116
54983.0,22
55249.0,107
54006.0,131
56928.0,47
54216.0,22
55246.0,11
55268.0,74
54900.0,59
54707.0,184
55103.0,93
54957.0,119
57530.0,14
54671.0,189
55205.0,224
54238.0,176
54986.0,190
55488.0,25
55457.0,88
55509.0,80
54965.0,20
55019.0,115
55385.0,36
55221.0,94
55675.0,110
55721.0,39
55697.0,60
55696.0,87
55686.0,178
55112.0,68
55692.0,19
55555.0,133
55411.0,189
55545.0,74
55545.0,36
55733.0,179
55793.0,190
55871.0,64
54461.0,76
55082.0,32
55969.0,149
55975.0,35
55459.0,7
55665.0,49
55260.0,47
54208.0,133
55737.0,88
56382.0,68
56193.0,107
55972.0,21
56142.0,67
56104.0,20
56328.0,184
56627.0,67
56660.0,189
56430.0,60
56185.0,94
56142.0,46
56100.0,17
56298.0,190
55515.0,184
56064.0,12
56518.0,178
56277.0,36
55660.0,107
56895.0,80
56836.0,157
56421.0,16
56833.0,108
56981.0,57
56264.0,20
57163.0,189
56468.0,105
56839.0,6
55856.0,69
57134.0,104
57147.0,179
57225.0,40
57276.0,84
60678.0,27
61043.0,53
60101.0,76
59932.0,138
61179.0,25
60760.0,6
59868.0,109
60693.0,139
60584.0,190
60831.0,138
60719.0,45
61120.0,36
60067.0,36
59681.0,149
59652.0,149
59508.0,149
59490.0,149
60603.0,12
60960.0,116
57650.0,20
60366.0,36
60168.0,126
60692.0,190
61175.0,75
57904.0,80
57931.0,217
57822.0,108
57601.0,4
60535.0,43
58098.0,189
61195.0,190
57924.0,177
61145.0,46
57987.0,180
57723.0,22
57789.0,190
57737.0,178
58152.0,179
58208.0,70
58242.0,73
57898.0,22
58351.0,97
58091.0,41
58075.0,69
58043.0,53
58167.0,179
57921.0,190
58139.0,157
60964.0,138
58126.0,74
58161.0,95
58192.0,176
58102.0,23
58321.0,177
60946.0,72
58414.0,40
58327.0,36
57910.0,157
58051.0,190
58348.0,178
58623.0,97
58007.0,190
58406.0,190
58007.0,33
58284.0,46
58449.0,40
58194.0,22
58411.0,25
58368.0,190
58517.0,177
57982.0,16
58635.0,43
58194.0,33
58375.0,35
58429.0,33
58237.0,190
58108.0,190
57883.0,190
58541.0,95
58556.0,190
58339.0,74
58470.0,105
58464.0,68
58156.0,12
58761.0,185
58187.0,105
58391.0,59
58725.0,190
58283.0,190
58175.0,33
58772.0,178
57998.0,190
58880.0,46
58568.0,43
58839.0,19
60645.0,94
58758.0,115
58591.0,95
58481.0,190
59011.0,117
58705.0,36
59041.0,228
57760.0,15
58646.0,70
58666.0,70
58584.0,70
59171.0,96
58558.0,70
59036.0,67
58709.0,54
58931.0,190
59283.0,215
59148.0,108
59033.0,74
59271.0,89
59073.0,190
57982.0,73
59269.0,88
59305.0,53
59312.0,122
59199.0,139
59325.0,53
58637.0,47
59231.0,68
59372.0,23
59090.0,17
59372.0,22
59059.0,190
59196.0,176
58943.0,115
59152.0,49
59261.0,190
59381.0,189
59783.0,35
59136.0,115
58520.0,171
59058.0,74
59767.0,149
59439.0,26
58714.0,115
59565.0,80
59598.0,12
58699.0,115
59365.0,85
59451.0,22
58846.0,190
59303.0,12
59531.0,12
57989.0,196
59291.0,4
59443.0,225
59629.0,22
59655.0,190
58037.0,36
59320.0,23
59954.0,20
59937.0,88
59823.0,20
59150.0,119
58940.0,4
59829.0,22
59882.0,26
59983.0,178
59659.0,133
59801.0,68
59574.0,9
59733.0,94
59322.0,41
59813.0,25
60002.0,190
59472.0,54
59779.0,69
59085.0,32
60216.0,43
60037.0,178
60165.0,12
60007.0,190
60161.0,22
59798.0,32
60085.0,178
60028.0,107
60052.0,116
59432.0,46
60079.0,4
60489.0,107
59985.0,190
60306.0,47
59156.0,60
59661.0,46
60204.0,43
59445.0,40
60549.0,100
59915.0,39
60397.0,121
60222.0,22
59706.0,96
60352.0,94
59570.0,183
59898.0,143
59109.0,15
59954.0,143
60014.0,171
59907.0,143
59965.0,143
60142.0,46
59817.0,33
59813.0,11
59736.0,190
59565.0,190
60268.0,150
60163.0,26
60548.0,67
59633.0,81
60355.0,64
60471.0,60
60403.0,115
60392.0,157
60567.0,84
60286.0,88
60134.0,19
60375.0,36
60640.0,192
60482.0,171
60389.0,189
60711.0,22
59842.0,16
59915.0,31
59800.0,171
60625.0,64
59884.0,97
60187.0,190
60320.0,190
59602.0,67
60769.0,20
60673.0,43
60926.0,40
64545.0,80
64252.0,179
64444.0,22
64113.0,33
64413.0,190
63953.0,41
64529.0,178
64049.0,46
64457.0,94
64057.0,22
64331.0,12
64485.0,119
64285.0,190
64776.0,46
64471.0,190
64266.0,57
64686.0,178
64666.0,185
64256.0,190
64542.0,185
64383.0,43
64190.0,75
64470.0,25
64778.0,47
64610.0,46
64635.0,190
64581.0,90
64421.0,20
63813.0,75
64472.0,190
61289.0,24
64314.0,22
64610.0,71
64245.0,115
61425.0,118
64721.0,43
64504.0,43
64404.0,124
64764.0,161
64746.0,190
64370.0,36
64212.0,46
64450.0,98
61232.0,16
64499.0,109
64515.0,143
61259.0,190
64629.0,109
61531.0,43
64745.0,42
61398.0,33
64684.0,98
61340.0,26
61341.0,35
61410.0,68
63915.0,97
61522.0,20
61413.0,98
63749.0,119
64157.0,11
61589.0,68
62044.0,124
61340.0,184
61381.0,116
61586.0,27
63784.0,100
61406.0,68
61690.0,40
61362.0,36
61535.0,16
61567.0,22
63878.0,116
64734.0,190
61288.0,152
61702.0,222
61824.0,53
61342.0,22
61685.0,60
61870.0,53
64632.0,45
61585.0,22
61802.0,53
64466.0,41
61763.0,94
61418.0,36
64738.0,35
61476.0,46
64719.0,179
61686.0,107
61226.0,68
61414.0,23
61583.0,190
61567.0,33
61278.0,118
61596.0,163
61610.0,90
64139.0,81
61768.0,69
61966.0,53
61835.0,47
61559.0,6
61541.0,190
61294.0,190
61879.0,97
62135.0,100
61497.0,161
61233.0,25
61653.0,225
61813.0,90
61715.0,122
61921.0,68
61593.0,102
62107.0,26
61598.0,190
61870.0,190
61589.0,66
61937.0,36
61715.0,44
62242.0,100
61721.0,98
61636.0,177
61694.0,190
61711.0,81
61509.0,36
61466.0,182
62086.0,47
61241.0,13
61910.0,30
64739.0,68
61615.0,26
61241.0,78
62108.0,87
61841.0,190
61506.0,13
61756.0,36
64171.0,125
62107.0,22
61991.0,157
62355.0,161
62400.0,53
62173.0,152
64703.0,97
62294.0,22
62479.0,29
62134.0,49
64740.0,145
64508.0,36
61839.0,105
64488.0,36
64551.0,36
64550.0,36
61624.0,151
62226.0,51
62446.0,178
61982.0,46
62274.0,107
62476.0,161
62093.0,89
62121.0,161
62396.0,20
62312.0,23
61703.0,44
62356.0,47
62340.0,22
61525.0,66
62164.0,43
62304.0,25
62296.0,9
62510.0,47
62152.0,96
62453.0,107
62517.0,80
62269.0,119
62690.0,26
62269.0,190
62246.0,109
62683.0,190
62720.0,74
61562.0,87
62063.0,16
62683.0,221
62235.0,69
62444.0,4
62272.0,190
61696.0,190
62533.0,84
62646.0,157
62430.0,23
62345.0,71
61404.0,105
62667.0,104
62270.0,44
62368.0,39
62585.0,68
62558.0,190
62110.0,190
61824.0,69
62010.0,190
62434.0,30
62839.0,40
62322.0,45
62082.0,16
62522.0,43
62568.0,69
62730.0,68
62568.0,26
62422.0,43
62230.0,95
62751.0,59
62587.0,163
62443.0,22
62503.0,47
62933.0,91
62931.0,33
62090.0,39
62836.0,178
62885.0,190
62751.0,22
62609.0,109
62711.0,109
62516.0,49
62463.0,91
63028.0,90
62535.0,60
62843.0,88
62664.0,56
62491.0,54
62317.0,66
62855.0,94
62283.0,95
62883.0,35
62550.0,115
62396.0,76
62867.0,68
62816.0,87
62333.0,4
61796.0,102
62621.0,4
62782.0,218
62003.0,88
63179.0,118
63141.0,152
62918.0,84
62925.0,21
62560.0,104
62322.0,6
62225.0,21
63271.0,215
62890.0,88
62519.0,109
62332.0,151
63337.0,3
63094.0,179
63075.0,22
63007.0,6
63124.0,36
63123.0,36
63248.0,6
61745.0,8
62842.0,12
62944.0,33
63403.0,22
61655.0,98
62057.0,152
62806.0,27
63162.0,68
62537.0,43
63081.0,47
62781.0,80
63189.0,26
62919.0,22
62232.0,115
62845.0,115
63061.0,4
62284.0,100
63042.0,33
62210.0,115
63287.0,197
63196.0,80
62962.0,36
62832.0,22
62842.0,53
63447.0,47
62681.0,72
63406.0,91
62624.0,109
63308.0,22
63587.0,184
62731.0,36
62806.0,47
63330.0,40
63072.0,87
63331.0,152
62910.0,39
62496.0,70
62390.0,118
63134.0,88
61967.0,104
63549.0,161
62047.0,67
62691.0,131
63521.0,20
63226.0,46
61936.0,176
63150.0,36
63619.0,143
63554.0,149
63676.0,189
63335.0,68
62880.0,109
63371.0,57
63208.0,105
63283.0,98
62872.0,98
63736.0,60
63251.0,25
62888.0,36
63444.0,53
63346.0,131
62687.0,176
63608.0,189
63671.0,67
63522.0,87
63292.0,171
63749.0,65
63350.0,59
63763.0,179
63620.0,10
63794.0,75
63493.0,109
62904.0,95
63309.0,98
63600.0,177
63881.0,91
63873.0,31
63542.0,141
63691.0,44
63783.0,16
62301.0,71
62136.0,29
62769.0,105
63655.0,171
63747.0,46
63825.0,121
63272.0,105
63846.0,22
63879.0,4
63827.0,58
63331.0,41
62903.0,19
63861.0,9
63788.0,36
62992.0,43
63777.0,42
63930.0,22
63913.0,21
64116.0,67
64012.0,67
63497.0,169
64090.0,116
64056.0,124
63458.0,67
63865.0,12
64315.0,26
63089.0,9
64134.0,104
64124.0,107
63728.0,98
63090.0,85
63991.0,161
63718.0,43
64180.0,47
63880.0,20
63621.0,81
64271.0,225
62926.0,108
63981.0,89
63375.0,171
63870.0,33
64187.0,141
64254.0,115
64288.0,87
62590.0,69
63102.0,81
63900.0,67
62970.0,67
64192.0,22
63838.0,98
64140.0,109
63989.0,78
64185.0,68
64482.0,100
63523.0,90
63937.0,35
63074.0,131
64267.0,67
64470.0,178
63724.0,35
63988.0,47
63254.0,68
64137.0,26
64515.0,33
64243.0,100
64498.0,169
63786.0,179
64552.0,81
64520.0,67
64228.0,16
67916.0,78
68065.0,75
67809.0,116
67728.0,46
67489.0,53
67598.0,193
68216.0,25
67489.0,105
66943.0,54
67227.0,46
67455.0,69
67883.0,23
68158.0,4
67479.0,96
68274.0,178
67983.0,68
68123.0,88
67923.0,39
67570.0,19
67494.0,25
67835.0,16
68132.0,23
68125.0,113
67117.0,126
66815.0,82
67462.0,68
68215.0,179
68395.0,74
68219.0,16
68307.0,228
67170.0,4
67115.0,82
66581.0,36
66533.0,36
68071.0,179
67776.0,100
68364.0,6
67171.0,193
67896.0,67
68230.0,36
64866.0,100
66842.0,92
67487.0,33
68289.0,10
68333.0,6
65056.0,47
67972.0,36
68351.0,96
68308.0,228
65054.0,189
64972.0,59
67958.0,139
68305.0,57
64898.0,107
68363.0,40
64938.0,95
68069.0,10
67633.0,36
65236.0,67
67954.0,46
65019.0,95
64808.0,169
64823.0,171
65371.0,169
65210.0,24
68388.0,90
65131.0,181
65343.0,118
65162.0,47
68191.0,6
65101.0,36
65203.0,24
65078.0,100
65076.0,179
68024.0,16
65027.0,20
65023.0,58
65276.0,43
68228.0,196
65282.0,43
65150.0,157
68323.0,68
68350.0,169
65249.0,16
67940.0,90
65091.0,71
65043.0,53
67854.0,88
68050.0,98
65328.0,140
65429.0,53
65126.0,47
65227.0,67
65545.0,186
68337.0,60
64834.0,109
65473.0,72
67895.0,108
65475.0,107
65195.0,57
65410.0,87
65207.0,67
67196.0,68
65552.0,43
64980.0,22
65322.0,68
65617.0,67
65308.0,40
65462.0,44
68131.0,175
65400.0,15
65515.0,87
65186.0,57
65521.0,87
65512.0,80
65242.0,190
65381.0,21
65104.0,36
65216.0,190
65669.0,178
65763.0,6
66699.0,30
65733.0,47
65488.0,91
65599.0,150
65281.0,85
67483.0,8
65229.0,42
65235.0,42
64842.0,25
65412.0,98
65390.0,195
65572.0,190
65631.0,180
65331.0,96
65793.0,25
65293.0,222
65983.0,68
65837.0,60
68097.0,118
65886.0,107
65573.0,109
65613.0,54
65313.0,21
65613.0,24
65372.0,53
65356.0,95
65494.0,68
65828.0,56
66097.0,80
65891.0,80
65017.0,100
65885.0,47
65552.0,94
65128.0,177
65249.0,46
65752.0,81
65932.0,22
65852.0,9
66207.0,20
66009.0,26
66095.0,22
68371.0,15
66176.0,100
65503.0,81
66005.0,179
64889.0,142
65070.0,122
65785.0,152
66173.0,80
65879.0,36
66064.0,112
66209.0,178
66150.0,6
66038.0,88
65397.0,195
64853.0,137
66186.0,63
66297.0,75
65655.0,98
66334.0,225
66316.0,67
65883.0,190
65726.0,66
65740.0,98
66288.0,42
66256.0,26
66436.0,118
66389.0,16
66139.0,66
65046.0,124
65768.0,68
66379.0,105
66347.0,39
66082.0,25
66035.0,21
66501.0,87
66083.0,90
66579.0,53
65783.0,119
66503.0,133
66211.0,105
66336.0,46
66436.0,46
64809.0,176
65705.0,22
65968.0,115
66354.0,6
66297.0,16
66031.0,36
65702.0,57
66641.0,67
66135.0,68
66214.0,107
65785.0,169
66037.0,77
66732.0,91
65858.0,109
66312.0,16
65412.0,71
65317.0,146
66268.0,6
66797.0,84
66744.0,171
66816.0,177
66330.0,74
66347.0,169
66579.0,46
66348.0,45
65929.0,32
66417.0,140
66663.0,107
65801.0,67
66114.0,81
65919.0,39
66901.0,6
65440.0,22
66001.0,3
66677.0,121
66573.0,68
66864.0,157
66714.0,22
66070.0,129
66772.0,71
66962.0,67
67098.0,77
66998.0,104
66810.0,161
66954.0,11
67145.0,118
67005.0,17
67218.0,177
66676.0,58
66442.0,36
65913.0,190
67068.0,75
66693.0,60
66973.0,53
66791.0,171
67204.0,179
67003.0,57
66670.0,152
67203.0,47
67165.0,76
66727.0,74
66688.0,4
67110.0,116
67199.0,178
66464.0,13
67108.0,116
67235.0,16
66005.0,69
66670.0,87
66574.0,189
66238.0,82
67189.0,68
66918.0,84
67399.0,91
67180.0,150
67438.0,16
66699.0,179
66886.0,41
67495.0,87
67144.0,91
67456.0,20
67459.0,20
67593.0,152
67433.0,40
67436.0,76
67534.0,39
67028.0,4
67304.0,47
67030.0,4
66505.0,36
67422.0,131
67459.0,131
66638.0,173
66607.0,41
67579.0,6
67804.0,53
67228.0,40
67691.0,39
67552.0,63
67560.0,104
67301.0,33
67834.0,10
67461.0,80
67790.0,68
67773.0,68
67008.0,226
67795.0,67
67841.0,70
67324.0,25
67826.0,87
67747.0,185
67864.0,96
67965.0,68
67928.0,116
67362.0,116
68133.0,67
67610.0,44
67552.0,149
67586.0,44
68176.0,178
67662.0,33
68133.0,71
67850.0,218
67149.0,116
71676.0,88
71325.0,67
71366.0,59
71023.0,54
71369.0,130
71892.0,43
70053.0,117
71855.0,70
71763.0,68
68456.0,45
71393.0,39
71972.0,70
71940.0,149
68447.0,76
71977.0,225
71707.0,190
68580.0,57
68767.0,178
68499.0,176
68717.0,111
68580.0,150
71221.0,91
71978.0,4
68598.0,178
68501.0,76
71552.0,36
71543.0,36
71104.0,47
71122.0,47
71984.0,42
68714.0,46
68705.0,74
70856.0,119
68839.0,91
71448.0,99
68964.0,10
68858.0,57
68678.0,105
68929.0,149
68928.0,149
68641.0,157
68642.0,157
68995.0,39
68856.0,22
68506.0,53
68569.0,190
71717.0,69
69110.0,13
69078.0,209
69078.0,209
68674.0,25
69170.0,228
68629.0,33
69176.0,74
69027.0,35
69027.0,4
68551.0,185
68821.0,40
68660.0,57
68495.0,21
68890.0,68
69092.0,88
68935.0,67
69115.0,116
71631.0,69
68454.0,54
71741.0,115
69272.0,57
69374.0,107
71354.0,66
69200.0,107
69087.0,26
71482.0,40
69368.0,218
69139.0,6
68672.0,88
69608.0,24
68823.0,68
69002.0,39
69141.0,130
71850.0,12
70585.0,10
69074.0,113
68800.0,8
69233.0,100
69670.0,189
69207.0,115
69300.0,222
69662.0,57
68978.0,157
69385.0,46
69477.0,40
69709.0,67
69041.0,131
69579.0,152
69733.0,67
69112.0,208
69335.0,31
69632.0,47
68726.0,137
69484.0,116
69481.0,119
69438.0,98
69155.0,39
69822.0,116
69958.0,75
69986.0,179
69962.0,68
69981.0,41
68787.0,69
68766.0,46
69573.0,171
70006.0,87
69750.0,47
69510.0,91
70178.0,25
69579.0,104
70306.0,178
69946.0,78
68527.0,193
70001.0,181
70318.0,21
69570.0,115
70260.0,6
70133.0,121
70477.0,80
70472.0,54
70278.0,95
70072.0,39
70420.0,161
70074.0,121
70559.0,124
70597.0,36
70405.0,71
70535.0,3
70560.0,87
70133.0,157
70416.0,195
70577.0,178
70478.0,107
70033.0,54
70885.0,225
70479.0,78
70028.0,54
70827.0,178
70854.0,178
70308.0,137
70918.0,90
70638.0,10
70251.0,87
70511.0,58
70971.0,8
70853.0,73
70887.0,76
69521.0,218
70826.0,39
69480.0,183
69927.0,19
70838.0,68
70922.0,36
70541.0,75
69493.0,88
70544.0,33
71090.0,177
70926.0,6
71068.0,179
70344.0,95
70459.0,45
70904.0,100
70973.0,60
71155.0,74
71039.0,67
70724.0,67
70661.0,41
70975.0,138
70791.0,105
70101.0,88
71385.0,179
71422.0,69
71468.0,87
70830.0,66
71397.0,95
70909.0,77
70551.0,71
71368.0,69
71598.0,22
71509.0,110
70803.0,85
71521.0,171
70991.0,23
71651.0,96
71380.0,60
70929.0,58
70551.0,60
75165.0,39
75147.0,58
75374.0,157
74897.0,19
75526.0,53
74930.0,121
74894.0,10
75247.0,177
74263.0,73
75453.0,33
75188.0,179
72088.0,178
72079.0,25
75082.0,8
74824.0,167
75347.0,116
72039.0,67
72036.0,39
75429.0,12
72006.0,137
74937.0,36
72197.0,68
72226.0,105
72004.0,163
72305.0,149
75457.0,149
75055.0,69
72422.0,139
72485.0,179
72100.0,226
72193.0,161
72465.0,149
72608.0,47
72648.0,40
72638.0,87
72613.0,179
72531.0,149
72322.0,221
72732.0,110
72483.0,53
72913.0,75
72786.0,73
72383.0,53
72914.0,179
75164.0,69
75281.0,75
72963.0,139
72897.0,68
72654.0,149
75053.0,116
72668.0,67
72248.0,218
72975.0,179
72976.0,116
73162.0,71
72634.0,117
72651.0,149
72310.0,23
72312.0,23
72345.0,76
72683.0,149
72663.0,149
73150.0,186
73456.0,29
72238.0,119
73129.0,105
73169.0,190
73421.0,68
73633.0,87
73374.0,68
73706.0,58
72938.0,16
73630.0,225
73629.0,178
73492.0,71
73854.0,178
73750.0,71
73778.0,17
73431.0,20
73824.0,178
73937.0,192
73099.0,87
74141.0,53
73588.0,104
74103.0,87
74270.0,91
72299.0,121
74052.0,225
74268.0,178
73388.0,66
73499.0,66
73666.0,66
73917.0,15
73562.0,66
74058.0,178
74024.0,74
74305.0,178
74091.0,178
74626.0,204
74447.0,179
73797.0,131
74631.0,108
74673.0,67
74042.0,95
74485.0,67
74952.0,178
74894.0,8
75085.0,19
74873.0,96
74342.0,115
73951.0,8
75109.0,225
74772.0,91
74873.0,21
75171.0,95
74997.0,117
74633.0,46
75183.0,79
75203.0,40
78992.0,151
78541.0,40
78528.0,36
78868.0,161
79096.0,226
78717.0,97
78156.0,9
78678.0,98
79171.0,179
75617.0,26
78083.0,11
75748.0,104
79099.0,91
75794.0,67
75787.0,60
75904.0,87
75776.0,185
76037.0,178
75786.0,45
78793.0,69
75662.0,184
76068.0,221
79075.0,23
76199.0,19
78936.0,74
75926.0,176
76012.0,32
75646.0,36
76348.0,102
76029.0,60
76493.0,3
76099.0,69
76388.0,179
76180.0,140
76550.0,225
76558.0,178
76496.0,149
76649.0,67
76103.0,69
76800.0,58
76633.0,178
76486.0,22
76379.0,95
78627.0,87
76181.0,69
76618.0,177
76713.0,67
76977.0,225
76726.0,79
76756.0,179
77032.0,107
76623.0,78
76864.0,149
77073.0,53
76719.0,59
76901.0,68
77014.0,66
76701.0,116
77220.0,91
77273.0,68
75915.0,39
77420.0,81
77443.0,95
77478.0,160
76944.0,82
77219.0,82
77106.0,195
77452.0,75
77676.0,76
77829.0,178
76860.0,201
75741.0,69
77683.0,71
77912.0,131
77523.0,184
77872.0,76
77131.0,95
77828.0,177
78157.0,58
77822.0,88
77961.0,190
77628.0,21
78123.0,17
78299.0,179
77954.0,80
78409.0,184
78580.0,53
78477.0,9
78677.0,184
78858.0,68
78353.0,90
78651.0,68
78443.0,190
78519.0,139
78359.0,9
82233.0,75
82615.0,179
81758.0,65
82314.0,150
82343.0,150
82121.0,6
79288.0,39
79279.0,95
79409.0,124
82483.0,12
79475.0,67
82671.0,6
79524.0,176
82654.0,30
79470.0,117
79700.0,60
79731.0,53
79459.0,190
79712.0,161
79304.0,185
79693.0,139
79907.0,117
79771.0,87
79763.0,66
79984.0,74
80228.0,6
80164.0,59
80180.0,190
80525.0,80
80742.0,95
80913.0,20
80398.0,6
80697.0,23
81380.0,124
80985.0,98
81640.0,118
81022.0,46
81804.0,178
81741.0,179
81288.0,129
82219.0,30
86231.0,68
86199.0,22
83030.0,46
82907.0,12
85638.0,66
83230.0,177
83251.0,79
85916.0,143
83462.0,178
83934.0,60
84119.0,91
84316.0,19
84595.0,118
83461.0,95
84537.0,12
84120.0,46
84119.0,46
84771.0,197
84232.0,23
85027.0,76
84539.0,68
83834.0,57
83892.0,57
85221.0,141
84885.0,104
85151.0,30
84960.0,41
85424.0,190
85389.0,88
86111.0,17
86069.0,76
-1,-1
3302.0,6
62.0,53
1754.0,124
239.0,184
486.0,55
881.0,108
1014.0,67
1152.0,97
1554.0,53
540.0,19
2083.0,221
2374.0,75
2917.0,81
6590.0,96
7052.0,67
6860.0,11
4442.0,76
4374.0,74
4851.0,53
4839.0,33
5675.0,139
5353.0,90
7452.0,19
7351.0,131
10431.0,100
8448.0,118
8881.0,90
9683.0,67
11856.0,46
12467.0,54
13325.0,91
