starttime,start station id
68185.0,176
68193.0,45
68195.0,76
68217.0,50
68221.0,74
68223.0,45
68223.0,146
68224.0,50
68230.0,74
68244.0,95
68245.0,60
68249.0,25
68253.0,50
68260.0,141
68261.0,50
68267.0,60
68268.0,141
68286.0,74
68300.0,12
68327.0,68
68329.0,104
68366.0,30
68375.0,222
68378.0,107
68381.0,78
68381.0,107
68399.0,129
68419.0,89
68420.0,89
68429.0,218
68457.0,67
68463.0,120
68521.0,41
68524.0,72
68529.0,124
68530.0,32
68533.0,12
68548.0,124
68551.0,12
68554.0,179
68561.0,105
68570.0,201
68577.0,202
68580.0,67
68595.0,72
68600.0,202
68602.0,72
68609.0,45
68610.0,58
68626.0,176
68630.0,12
68634.0,97
68634.0,97
68675.0,176
68676.0,66
68705.0,67
68705.0,67
68730.0,225
68730.0,58
68735.0,67
68752.0,72
68754.0,52
68774.0,69
68780.0,69
68785.0,76
68788.0,50
68800.0,72
68803.0,179
68809.0,50
68811.0,228
68815.0,46
68834.0,179
68837.0,75
68842.0,53
68859.0,67
68872.0,120
68885.0,143
68887.0,58
68892.0,79
68902.0,72
68926.0,110
68948.0,178
68956.0,72
68962.0,73
68966.0,67
68981.0,41
68990.0,72
69020.0,181
69023.0,75
69026.0,226
69031.0,75
69051.0,88
69065.0,100
69068.0,120
69091.0,81
69099.0,81
69123.0,139
69130.0,120
69137.0,163
69147.0,21
69161.0,194
69181.0,189
69188.0,176
69189.0,70
69231.0,19
69254.0,19
69260.0,91
69283.0,70
69304.0,72
69316.0,19
69330.0,108
69346.0,14
69348.0,67
69374.0,178
69392.0,19
69408.0,9
69411.0,5
69415.0,97
69420.0,97
69420.0,27
69435.0,88
69456.0,58
69457.0,12
69537.0,67
69549.0,48
69560.0,174
69562.0,58
69575.0,74
69595.0,174
69602.0,58
69620.0,90
69637.0,90
69651.0,107
69655.0,87
69663.0,30
69688.0,10
69690.0,55
69692.0,10
69693.0,120
69714.0,20
69720.0,152
69721.0,80
69734.0,10
69742.0,33
69754.0,19
69758.0,53
69767.0,152
69768.0,71
69774.0,152
69784.0,36
69791.0,36
69805.0,120
69825.0,46
69827.0,46
69852.0,12
69864.0,88
69875.0,57
69934.0,32
69941.0,139
69948.0,67
69951.0,14
69953.0,176
69986.0,75
70008.0,66
70010.0,121
70011.0,194
70014.0,121
70017.0,107
70019.0,107
70020.0,67
70022.0,194
70025.0,67
70029.0,5
70042.0,105
70080.0,60
70094.0,179
70124.0,74
70125.0,74
70140.0,14
70168.0,66
70216.0,52
70241.0,9
70242.0,72
70256.0,47
70278.0,228
70282.0,177
70298.0,21
70301.0,74
70336.0,11
70365.0,116
70373.0,95
70376.0,79
70389.0,206
70417.0,67
70421.0,90
70423.0,131
70447.0,45
70469.0,67
70480.0,33
70491.0,105
70550.0,118
70593.0,98
70596.0,67
70607.0,99
70614.0,99
70619.0,98
70646.0,48
70651.0,99
70655.0,20
70675.0,59
70676.0,178
70677.0,178
70679.0,13
70696.0,163
70701.0,54
70762.0,54
70782.0,54
70798.0,68
70813.0,80
70834.0,23
70850.0,5
70850.0,49
70850.0,49
70853.0,5
70878.0,21
70915.0,90
70929.0,76
70943.0,141
70953.0,141
70954.0,177
70959.0,79
70961.0,40
70962.0,71
70970.0,46
70981.0,161
70986.0,39
71013.0,190
71030.0,133
71059.0,190
71067.0,133
71096.0,74
71101.0,50
71112.0,50
71113.0,50
71114.0,179
71119.0,50
71127.0,74
71134.0,53
71142.0,52
71151.0,19
71162.0,75
71184.0,52
71209.0,177
71238.0,84
71247.0,13
71261.0,178
71280.0,100
71289.0,225
71319.0,54
71344.0,226
71390.0,57
71392.0,45
71405.0,85
71431.0,45
71431.0,79
71440.0,88
71465.0,88
71467.0,52
71563.0,107
71619.0,50
71629.0,74
71654.0,131
71654.0,131
71665.0,74
71669.0,91
71690.0,91
71704.0,91
71722.0,160
71729.0,4
71731.0,25
71762.0,178
71768.0,10
71789.0,141
71790.0,45
71847.0,61
71869.0,23
71871.0,189
71898.0,225
71908.0,52
71908.0,68
71910.0,68
71917.0,16
71918.0,16
71939.0,178
71955.0,110
71965.0,49
71975.0,60
71978.0,16
71985.0,20
71991.0,45
72006.0,90
72017.0,61
72074.0,81
72084.0,81
72106.0,130
72112.0,61
72117.0,189
72120.0,81
72128.0,68
72137.0,46
72142.0,81
72150.0,67
72150.0,41
72168.0,61
72168.0,88
72169.0,226
72170.0,61
72172.0,67
72190.0,81
72209.0,39
72227.0,68
72231.0,74
72231.0,39
72252.0,39
72259.0,10
72259.0,81
72261.0,10
72267.0,143
72267.0,81
72325.0,189
72342.0,12
72342.0,84
72345.0,169
72379.0,94
72383.0,75
72399.0,33
72411.0,189
72416.0,19
72482.0,88
72482.0,152
72490.0,55
72518.0,116
72537.0,27
72545.0,61
72560.0,23
72561.0,23
72574.0,95
72578.0,190
72599.0,189
72600.0,197
72632.0,4
72635.0,133
72649.0,97
72651.0,190
72667.0,139
72672.0,19
72691.0,19
72754.0,190
72839.0,189
72868.0,61
72889.0,9
72904.0,149
72987.0,20
72996.0,74
72997.0,61
73002.0,30
73025.0,74
73028.0,74
73028.0,46
73049.0,91
73079.0,91
73090.0,120
73098.0,52
73108.0,36
73111.0,52
73127.0,36
73128.0,42
73130.0,87
73142.0,73
73144.0,22
73148.0,80
73180.0,36
73180.0,36
73210.0,49
73213.0,14
73218.0,12
73227.0,110
73236.0,157
73238.0,134
73246.0,178
73257.0,163
73259.0,178
73261.0,157
73280.0,134
73281.0,10
73291.0,113
73299.0,45
73304.0,4
73313.0,33
73318.0,178
73320.0,178
73331.0,33
73346.0,163
73354.0,179
73358.0,80
73358.0,163
73380.0,152
73387.0,222
73398.0,189
73403.0,200
73417.0,163
73429.0,74
73432.0,189
73434.0,88
73435.0,43
73435.0,189
73441.0,163
73445.0,178
73470.0,59
73479.0,206
73480.0,33
73515.0,169
73520.0,169
73536.0,68
73569.0,55
73576.0,96
73602.0,81
73605.0,67
73656.0,108
73660.0,108
73660.0,48
73685.0,99
73710.0,25
73755.0,76
73759.0,13
73772.0,167
73783.0,52
73840.0,32
73844.0,67
73891.0,67
73936.0,119
73940.0,190
73941.0,190
73943.0,67
73964.0,30
73988.0,10
73991.0,10
74019.0,75
74112.0,120
74171.0,160
74192.0,47
74194.0,80
74204.0,160
74207.0,47
74207.0,171
74211.0,95
74216.0,95
74220.0,171
74260.0,23
74261.0,107
74282.0,95
74302.0,115
74309.0,74
74332.0,171
74341.0,184
74350.0,105
74376.0,105
74390.0,80
74401.0,41
74409.0,49
74411.0,115
74441.0,74
74455.0,120
74475.0,69
74479.0,120
74484.0,178
74518.0,121
74523.0,52
74525.0,139
74533.0,40
74539.0,29
74549.0,53
74610.0,143
74664.0,113
74676.0,163
74677.0,94
74695.0,189
74813.0,33
74866.0,67
74881.0,91
74902.0,179
74905.0,53
74920.0,179
74930.0,67
74948.0,179
74964.0,179
74991.0,97
75071.0,120
75110.0,120
75116.0,60
75127.0,57
75145.0,151
75156.0,151
75160.0,65
75185.0,32
75186.0,65
75230.0,120
75267.0,76
75290.0,19
75303.0,65
75315.0,67
75334.0,33
75336.0,33
75338.0,33
75378.0,67
75380.0,74
75380.0,58
75396.0,218
75417.0,53
75440.0,111
75455.0,54
75464.0,105
75485.0,176
75493.0,58
75500.0,58
75504.0,176
75546.0,84
75600.0,70
75604.0,54
75608.0,54
75614.0,176
75627.0,16
75643.0,218
75647.0,105
75654.0,54
75668.0,58
75684.0,105
75700.0,91
75717.0,42
75723.0,23
75747.0,23
75748.0,105
75757.0,67
75798.0,67
75808.0,42
75834.0,151
75850.0,163
75857.0,151
75866.0,68
75881.0,104
75900.0,42
75975.0,141
75986.0,87
76013.0,141
76029.0,142
76059.0,105
76069.0,74
76084.0,56
76116.0,163
76133.0,68
76146.0,67
76147.0,163
76147.0,163
76155.0,6
76169.0,6
76170.0,108
76178.0,67
76182.0,163
76183.0,6
76207.0,105
76213.0,60
76231.0,45
76237.0,70
76245.0,54
76264.0,67
76272.0,52
76298.0,67
76323.0,75
76337.0,67
76370.0,67
76426.0,105
76458.0,157
76462.0,58
76470.0,58
76478.0,60
76479.0,36
76484.0,36
76485.0,105
76494.0,167
76544.0,58
76560.0,97
76566.0,6
76572.0,176
76635.0,9
76641.0,9
76694.0,108
76709.0,33
76709.0,33
76728.0,24
76749.0,47
76773.0,221
76844.0,47
76863.0,190
76867.0,177
76927.0,206
76960.0,88
76966.0,151
76981.0,60
77050.0,8
77055.0,54
77059.0,54
77081.0,54
77136.0,68
77146.0,107
77170.0,67
77234.0,178
77234.0,75
77236.0,75
77281.0,104
77302.0,151
77323.0,104
77332.0,151
77337.0,67
77340.0,57
77348.0,178
77367.0,67
77374.0,54
77400.0,67
77422.0,45
77439.0,45
77445.0,6
77460.0,6
77469.0,17
77492.0,67
77505.0,30
77529.0,30
77543.0,10
77556.0,68
77598.0,73
77603.0,25
77612.0,46
77615.0,46
77650.0,12
77669.0,105
77678.0,87
77699.0,73
77719.0,73
77773.0,74
77798.0,42
77812.0,75
77822.0,75
77838.0,98
77839.0,160
77869.0,190
77873.0,105
77880.0,177
77912.0,61
77930.0,32
77932.0,141
77940.0,105
77943.0,61
77964.0,41
77989.0,116
77993.0,52
78042.0,80
78048.0,74
78085.0,67
78185.0,30
78201.0,107
78234.0,178
78242.0,79
78280.0,75
78280.0,225
78280.0,225
78332.0,26
78356.0,61
78373.0,149
78374.0,74
78385.0,139
78424.0,49
78434.0,75
78437.0,75
78485.0,74
78487.0,225
78507.0,22
78599.0,19
78601.0,45
78607.0,94
78611.0,94
78635.0,134
78660.0,88
78672.0,88
78678.0,71
78681.0,134
78703.0,134
78749.0,54
78771.0,178
78774.0,78
78826.0,94
78849.0,94
78892.0,161
78897.0,71
78898.0,22
78917.0,87
78933.0,42
78940.0,20
78949.0,20
78951.0,179
78973.0,6
78987.0,46
78991.0,110
79006.0,42
79029.0,22
79042.0,67
79054.0,16
79057.0,3
79073.0,67
79075.0,16
79089.0,67
79126.0,189
79206.0,67
79216.0,189
79305.0,16
79354.0,52
79380.0,81
79392.0,67
79399.0,81
79401.0,41
79410.0,41
79412.0,41
79420.0,81
79425.0,41
79426.0,81
79435.0,33
79461.0,81
79468.0,22
79478.0,20
79480.0,68
79487.0,68
79564.0,99
79583.0,71
79593.0,179
79600.0,87
79619.0,66
79696.0,68
79700.0,189
79710.0,56
79720.0,189
79760.0,163
79762.0,163
79769.0,47
79787.0,67
79799.0,81
79806.0,47
79855.0,43
79897.0,189
79905.0,224
79917.0,40
79970.0,47
80009.0,10
80042.0,68
80096.0,95
80112.0,125
80118.0,82
80121.0,84
80130.0,53
80193.0,42
80203.0,42
80204.0,47
80215.0,60
80225.0,180
80244.0,70
80252.0,10
80253.0,10
80264.0,179
80268.0,67
80319.0,10
80321.0,67
80326.0,68
80330.0,10
80338.0,6
80349.0,20
80376.0,67
80380.0,20
80390.0,67
80437.0,70
80439.0,70
80468.0,189
80477.0,60
80509.0,68
80585.0,46
80627.0,46
80636.0,76
80639.0,20
80646.0,107
80684.0,20
80691.0,87
80699.0,75
80779.0,40
80795.0,190
80799.0,68
80812.0,40
80815.0,142
80834.0,80
80888.0,67
80889.0,67
80906.0,33
80936.0,95
81067.0,33
81139.0,74
81165.0,105
81190.0,10
81198.0,23
81205.0,87
81220.0,190
81243.0,97
81246.0,23
81266.0,43
81271.0,10
81295.0,151
81309.0,88
81346.0,23
81347.0,10
81349.0,186
81362.0,186
81373.0,23
81380.0,42
81390.0,96
81392.0,64
81400.0,186
81407.0,186
81433.0,68
81437.0,81
81481.0,214
81488.0,53
81496.0,67
81502.0,119
81520.0,55
81539.0,67
81552.0,189
81567.0,55
81603.0,36
81615.0,73
81621.0,36
81640.0,73
81662.0,107
81678.0,61
81724.0,23
81725.0,80
81741.0,218
81754.0,218
81810.0,64
81908.0,88
81990.0,54
82023.0,36
82025.0,36
82028.0,30
82038.0,36
82044.0,67
82054.0,36
82057.0,33
82062.0,179
82094.0,23
82126.0,71
82134.0,178
82135.0,71
82183.0,51
82259.0,22
82286.0,52
82297.0,96
82301.0,163
82301.0,163
82310.0,47
82346.0,40
82359.0,91
82365.0,47
82375.0,47
82389.0,49
82391.0,212
82431.0,43
82495.0,67
82507.0,69
82517.0,43
82526.0,178
82621.0,43
82623.0,74
82625.0,74
82800.0,58
82842.0,19
82894.0,68
82903.0,58
82954.0,23
82956.0,60
82976.0,75
83002.0,194
83027.0,163
83039.0,163
83041.0,58
83108.0,67
83126.0,178
83213.0,124
83276.0,95
83290.0,80
83348.0,74
83410.0,95
83498.0,67
83498.0,67
83532.0,81
83572.0,20
83708.0,39
83763.0,42
83768.0,70
83781.0,42
83800.0,157
83809.0,55
83814.0,149
83817.0,70
83817.0,176
83821.0,149
83876.0,10
83917.0,119
83946.0,119
83962.0,27
84014.0,23
84022.0,30
84022.0,23
84032.0,23
84045.0,23
84050.0,53
84136.0,53
84237.0,6
84321.0,225
84427.0,108
84500.0,163
84504.0,90
84521.0,90
84537.0,51
84540.0,33
84610.0,69
84641.0,53
84646.0,91
84688.0,57
84752.0,33
84758.0,53
84768.0,53
84769.0,53
84782.0,68
84783.0,53
84848.0,100
84855.0,97
84916.0,80
84921.0,80
84940.0,97
84987.0,95
84997.0,95
85018.0,67
85020.0,108
85022.0,138
85028.0,138
85061.0,225
85076.0,55
85079.0,67
85083.0,78
85092.0,53
85108.0,149
85120.0,67
85125.0,149
85139.0,55
85148.0,57
85148.0,57
85285.0,29
85316.0,91
85400.0,66
85444.0,53
85459.0,30
85570.0,107
85588.0,139
85598.0,79
85621.0,10
85712.0,91
85816.0,67
85932.0,53
85942.0,53
85947.0,117
85952.0,179
85987.0,75
86057.0,20
86059.0,178
86082.0,20
86094.0,20
86095.0,30
86119.0,20
86232.0,42
86235.0,151
86242.0,36
86245.0,151
86249.0,176
86363.0,53
-1,-1
49.0,167
50.0,167
146.0,115
204.0,60
210.0,97
212.0,80
217.0,46
232.0,225
236.0,119
246.0,119
267.0,35
329.0,75
368.0,74
412.0,206
472.0,206
489.0,178
519.0,82
548.0,74
670.0,67
673.0,102
1021.0,107
1028.0,40
1059.0,63
1091.0,185
1094.0,63
1206.0,107
1316.0,46
1333.0,211
1419.0,10
1529.0,67
1531.0,75
1556.0,95
1561.0,10
1612.0,10
1653.0,73
1757.0,10
1776.0,10
1814.0,10
1842.0,41
1898.0,79
1904.0,178
1918.0,152
1922.0,79
1923.0,61
1926.0,79
1927.0,79
1934.0,79
1955.0,22
1960.0,79
2007.0,33
2013.0,49
2140.0,53
2180.0,75
2206.0,4
2296.0,88
2364.0,226
2375.0,42
2385.0,6
2406.0,226
2436.0,33
2554.0,189
2581.0,41
2600.0,51
2689.0,49
2712.0,178
3088.0,47
3107.0,177
3107.0,177
3143.0,225
3188.0,16
3216.0,100
3226.0,74
3285.0,23
3291.0,75
3383.0,45
3527.0,91
3595.0,47
3605.0,47
3670.0,61
3818.0,151
3839.0,174
3840.0,4
3844.0,174
3846.0,80
3944.0,69
4055.0,67
4100.0,49
4262.0,13
4362.0,141
4446.0,125
4859.0,67
4864.0,100
4994.0,67
5021.0,67
5022.0,75
5337.0,47
5370.0,78
5373.0,122
5374.0,122
5410.0,122
5498.0,75
5803.0,47
5833.0,97
5863.0,81
5934.0,47
5953.0,53
5993.0,47
6015.0,76
6095.0,49
6102.0,49
6176.0,53
6201.0,178
6209.0,53
6304.0,49
6310.0,49
6394.0,179
6405.0,60
6435.0,60
6632.0,76
6859.0,178
6954.0,55
7030.0,178
7149.0,61
7252.0,42
7266.0,23
7289.0,177
7307.0,57
7518.0,76
7546.0,61
7568.0,61
7708.0,55
7712.0,55
7712.0,55
7774.0,60
7813.0,33
7891.0,120
8016.0,60
8042.0,49
8045.0,60
8059.0,49
8222.0,49
8225.0,49
8350.0,33
8369.0,49
8384.0,81
8720.0,178
9007.0,58
9056.0,43
9122.0,67
9136.0,149
9155.0,53
9287.0,43
9348.0,105
10041.0,75
10058.0,75
10118.0,115
10217.0,46
10217.0,80
10244.0,81
10286.0,81
10294.0,23
10528.0,108
10534.0,121
10551.0,121
10665.0,222
10777.0,45
10862.0,45
11005.0,14
11112.0,45
11211.0,107
11299.0,53
11354.0,53
11390.0,53
11412.0,53
11849.0,51
11862.0,51
12216.0,36
12770.0,100
13845.0,95
15048.0,115
15372.0,131
15887.0,189
16845.0,91
17642.0,55
17680.0,207
17876.0,55
19161.0,210
19209.0,11
19876.0,36
21813.0,69
21872.0,5
21896.0,64
21966.0,105
22520.0,179
22565.0,221
22613.0,45
22695.0,87
23043.0,67
23119.0,39
23318.0,27
23483.0,91
23726.0,151
23870.0,79
24103.0,150
24111.0,20
24165.0,46
24325.0,45
24423.0,40
24438.0,60
24471.0,214
24534.0,81
24636.0,70
24647.0,70
24712.0,75
24982.0,67
24996.0,71
25147.0,25
25355.0,129
25486.0,6
25553.0,120
25574.0,36
25618.0,66
25700.0,141
26028.0,179
26103.0,81
26135.0,169
26156.0,5
26255.0,84
26361.0,178
26585.0,116
26591.0,179
26765.0,45
26777.0,119
26816.0,39
26843.0,17
27014.0,105
27057.0,13
27075.0,222
27126.0,152
27310.0,167
27374.0,11
27499.0,133
27508.0,169
27514.0,60
27604.0,47
27632.0,55
27637.0,98
27743.0,200
27748.0,107
27766.0,137
27855.0,40
27943.0,224
27945.0,224
28032.0,133
28042.0,185
28045.0,22
28060.0,22
28094.0,121
28187.0,59
28218.0,179
28243.0,179
28289.0,52
28305.0,39
28305.0,177
28530.0,40
28536.0,60
28572.0,145
28587.0,179
28612.0,25
28624.0,19
28681.0,100
28889.0,119
28921.0,39
28944.0,178
28995.0,59
29059.0,39
29136.0,47
29151.0,226
29185.0,120
29195.0,45
29283.0,228
29318.0,120
29374.0,65
29383.0,45
29402.0,45
29406.0,68
29431.0,98
29470.0,6
29472.0,65
29488.0,88
29501.0,120
29553.0,152
29588.0,25
29655.0,65
29657.0,55
29697.0,189
29699.0,54
29701.0,95
29740.0,47
29750.0,121
29804.0,88
29805.0,107
29822.0,54
29845.0,215
29861.0,25
29948.0,45
29958.0,183
29965.0,45
30006.0,67
30008.0,67
30086.0,69
30102.0,179
30120.0,47
30149.0,178
30161.0,36
30205.0,129
30246.0,206
30272.0,53
30320.0,190
30339.0,19
30357.0,4
30362.0,52
30372.0,66
30423.0,98
30428.0,98
30480.0,60
30483.0,16
30504.0,26
30505.0,9
30538.0,12
30551.0,141
30568.0,48
30582.0,68
30608.0,51
30639.0,110
30639.0,110
30656.0,105
30723.0,53
30734.0,110
30751.0,75
30834.0,22
30837.0,115
30838.0,89
30902.0,25
30922.0,53
30955.0,91
30995.0,67
31045.0,117
31056.0,82
31149.0,68
31151.0,67
31160.0,125
31171.0,68
31196.0,61
31211.0,41
31244.0,157
31278.0,76
31346.0,179
31358.0,20
31449.0,89
31497.0,13
31502.0,189
31512.0,73
31649.0,4
31666.0,6
31693.0,67
31695.0,59
31699.0,185
31719.0,36
31731.0,129
31756.0,67
31800.0,120
31861.0,73
31878.0,6
31885.0,29
31920.0,50
31927.0,19
31941.0,116
31944.0,26
31953.0,69
31966.0,36
31968.0,36
32011.0,17
32060.0,36
32083.0,36
32109.0,226
32119.0,46
32122.0,45
32124.0,138
32130.0,118
32174.0,36
32192.0,194
32195.0,66
32212.0,161
32258.0,8
32291.0,40
32328.0,138
32404.0,118
32422.0,142
32481.0,111
32500.0,137
32512.0,120
32595.0,79
32644.0,47
32687.0,40
32697.0,107
32700.0,184
32718.0,146
32789.0,35
32790.0,47
32864.0,88
32869.0,27
32878.0,130
32958.0,52
32974.0,119
32994.0,141
33031.0,225
33059.0,6
33064.0,105
33071.0,149
33076.0,6
33086.0,60
33098.0,149
33122.0,150
33163.0,225
33170.0,79
33200.0,6
33223.0,6
33226.0,118
33236.0,93
33272.0,63
33300.0,126
33305.0,76
33323.0,43
33332.0,189
33353.0,53
33364.0,53
33393.0,175
33406.0,177
33426.0,69
33434.0,174
33445.0,200
33472.0,90
33538.0,178
33596.0,97
33614.0,45
33616.0,150
33651.0,58
33652.0,81
33673.0,47
33697.0,9
33714.0,47
33715.0,45
33716.0,21
33752.0,81
33788.0,88
33804.0,24
33815.0,120
33825.0,120
33952.0,40
33974.0,179
33984.0,218
33997.0,121
33999.0,32
34000.0,76
34002.0,179
34018.0,126
34021.0,26
34025.0,119
34027.0,73
34028.0,99
34036.0,36
34044.0,25
34057.0,36
34064.0,175
34083.0,116
34181.0,71
34199.0,206
34206.0,97
34214.0,23
34216.0,49
34218.0,35
34248.0,94
34248.0,57
34255.0,104
34262.0,130
34272.0,104
34310.0,139
34322.0,16
34339.0,121
34371.0,69
34373.0,68
34422.0,59
34451.0,73
34460.0,73
34473.0,59
34490.0,222
34497.0,66
34581.0,113
34591.0,11
34636.0,47
34680.0,98
34682.0,50
34716.0,50
34722.0,50
34723.0,116
34738.0,98
34739.0,24
34757.0,63
34783.0,45
34847.0,139
34892.0,105
34908.0,4
34968.0,163
34972.0,102
34978.0,9
34988.0,185
35041.0,53
35060.0,80
35075.0,76
35075.0,180
35078.0,6
35102.0,185
35137.0,46
35168.0,190
35184.0,225
35217.0,179
35265.0,42
35288.0,32
35315.0,67
35358.0,179
35361.0,218
35379.0,178
35422.0,102
35468.0,75
35470.0,87
35555.0,88
35610.0,102
35624.0,140
35627.0,99
35734.0,190
35735.0,112
35739.0,224
35742.0,224
35775.0,139
35783.0,221
35787.0,76
35875.0,74
35888.0,80
35895.0,53
35939.0,116
35953.0,47
35964.0,19
35985.0,75
35991.0,6
36003.0,33
36015.0,76
36040.0,21
36045.0,21
36073.0,178
36148.0,221
36158.0,151
36158.0,80
36167.0,118
36191.0,139
36203.0,40
36237.0,87
36239.0,87
36258.0,91
36263.0,152
36268.0,33
36283.0,40
36292.0,50
36302.0,126
36318.0,134
36324.0,74
36333.0,40
36392.0,57
36427.0,175
36430.0,208
36469.0,134
36493.0,17
36502.0,115
36511.0,33
36516.0,97
36518.0,66
36535.0,42
36537.0,189
36542.0,36
36543.0,179
36553.0,71
36571.0,36
36572.0,45
36591.0,36
36634.0,4
36664.0,73
36692.0,99
36692.0,23
36734.0,75
36782.0,139
36784.0,190
36795.0,190
36800.0,6
36811.0,221
36853.0,45
36860.0,4
36862.0,79
36867.0,40
36874.0,185
36899.0,105
36910.0,97
36916.0,74
36927.0,60
36932.0,179
36972.0,37
36983.0,74
36986.0,68
37013.0,69
37032.0,143
37073.0,88
37112.0,178
37115.0,89
37150.0,80
37159.0,4
37165.0,4
37167.0,46
37181.0,46
37200.0,150
37200.0,25
37208.0,35
37215.0,189
37234.0,35
37239.0,179
37294.0,47
37316.0,79
37325.0,50
37331.0,184
37338.0,39
37380.0,64
37444.0,45
37445.0,178
37457.0,89
37461.0,77
37464.0,159
37467.0,84
37492.0,95
37615.0,225
37621.0,80
37638.0,105
37651.0,98
37667.0,75
37678.0,95
37699.0,157
37726.0,16
37752.0,23
37771.0,121
37807.0,68
37845.0,71
37884.0,117
37902.0,98
37915.0,120
37926.0,120
37931.0,120
37933.0,22
37955.0,120
37962.0,120
37964.0,42
37965.0,84
37972.0,225
37973.0,54
38059.0,26
38070.0,42
38121.0,68
38136.0,108
38169.0,121
38172.0,149
38215.0,96
38229.0,25
38247.0,80
38262.0,70
38265.0,70
38294.0,110
38302.0,115
38306.0,157
38312.0,226
38320.0,53
38323.0,53
38387.0,110
38398.0,53
38418.0,25
38420.0,91
38421.0,53
38441.0,16
38461.0,55
38476.0,84
38478.0,33
38507.0,81
38510.0,79
38531.0,9
38561.0,26
38563.0,48
38571.0,149
38574.0,81
38578.0,161
38626.0,46
38654.0,13
38655.0,19
38671.0,46
38685.0,185
38727.0,53
38730.0,121
38804.0,181
38862.0,53
38866.0,120
38893.0,211
38895.0,211
38901.0,120
38911.0,36
38913.0,36
38936.0,5
38947.0,139
38947.0,178
38979.0,59
39000.0,152
39030.0,184
39035.0,215
39104.0,95
39109.0,193
39109.0,104
39131.0,39
39147.0,121
39311.0,12
39335.0,22
39337.0,152
39344.0,53
39396.0,95
39403.0,13
39456.0,67
39472.0,180
39528.0,100
39535.0,107
39552.0,178
39557.0,8
39585.0,102
39654.0,105
39661.0,50
39661.0,53
39668.0,105
39684.0,149
39715.0,149
39722.0,67
39810.0,105
39811.0,115
39820.0,115
39834.0,68
39844.0,182
39900.0,88
39917.0,6
39997.0,74
40007.0,65
40014.0,184
40044.0,222
40105.0,30
40125.0,30
40128.0,66
40157.0,26
40172.0,94
40174.0,179
40186.0,40
40218.0,58
40245.0,51
40279.0,206
40296.0,63
40305.0,177
40332.0,113
40333.0,22
40334.0,113
40398.0,137
40414.0,68
40493.0,66
40592.0,190
40601.0,57
40634.0,66
40639.0,102
40661.0,41
40695.0,40
40696.0,67
40703.0,96
40711.0,131
40737.0,131
40741.0,124
40744.0,40
40813.0,32
40831.0,139
40847.0,46
40901.0,57
40927.0,46
40946.0,45
40954.0,208
40979.0,45
40981.0,171
40995.0,21
41036.0,25
41037.0,36
41039.0,47
41049.0,178
41051.0,16
41069.0,57
41076.0,81
41110.0,53
41138.0,25
41142.0,139
41173.0,176
41181.0,76
41182.0,98
41204.0,122
41247.0,225
41269.0,39
41302.0,133
41303.0,60
41321.0,80
41336.0,133
41354.0,161
41354.0,93
41357.0,67
41395.0,225
41395.0,178
41397.0,119
41399.0,179
41557.0,79
41565.0,110
41610.0,59
41632.0,43
41638.0,60
41663.0,26
41740.0,99
41751.0,76
41755.0,177
41774.0,221
41812.0,33
41870.0,91
41874.0,124
41875.0,45
42005.0,81
42026.0,52
42038.0,40
42056.0,75
42082.0,88
42143.0,95
42161.0,107
42178.0,78
42237.0,58
42274.0,89
42274.0,76
42298.0,97
42337.0,53
42362.0,23
42388.0,189
42392.0,67
42419.0,189
42431.0,95
42492.0,32
42514.0,32
42542.0,225
42589.0,193
42631.0,53
42662.0,179
42664.0,149
42699.0,23
42707.0,105
42716.0,125
42728.0,36
42756.0,47
42766.0,75
42772.0,113
42777.0,36
42802.0,54
42827.0,176
42842.0,54
42851.0,77
42931.0,25
42935.0,78
42960.0,184
42993.0,133
43032.0,190
43062.0,84
43067.0,151
43068.0,100
43086.0,189
43101.0,55
43283.0,24
43285.0,178
43338.0,88
43356.0,98
43370.0,226
43438.0,145
43461.0,60
43466.0,69
43468.0,89
43488.0,59
43494.0,63
43504.0,189
43526.0,189
43567.0,107
43572.0,212
43623.0,4
43713.0,45
43724.0,139
43726.0,64
43783.0,90
43821.0,4
43841.0,196
43915.0,87
43948.0,118
43974.0,126
44074.0,120
44077.0,60
44098.0,222
44151.0,105
44152.0,52
44227.0,81
44345.0,67
44391.0,49
44431.0,131
44450.0,163
44466.0,91
44498.0,149
44513.0,67
44544.0,177
44555.0,193
44585.0,226
44605.0,67
44612.0,194
44638.0,63
44669.0,42
44686.0,42
44691.0,67
44693.0,67
44729.0,19
44775.0,56
44777.0,57
44780.0,67
44975.0,212
45012.0,212
45079.0,41
45138.0,94
45155.0,193
45165.0,80
45169.0,78
45177.0,91
45199.0,85
45282.0,74
45302.0,33
45302.0,80
45303.0,33
45411.0,40
45452.0,3
45545.0,16
45573.0,6
45587.0,152
45601.0,105
45611.0,99
45624.0,6
45626.0,91
45630.0,95
45662.0,46
45754.0,23
45787.0,79
45857.0,200
45863.0,5
45909.0,26
45923.0,68
45943.0,70
45973.0,11
46002.0,184
46036.0,5
46040.0,16
46055.0,60
46115.0,22
46168.0,30
46304.0,190
46349.0,74
46356.0,113
46424.0,80
46433.0,70
46435.0,68
46468.0,70
46471.0,78
46488.0,179
46525.0,95
46815.0,228
46838.0,16
46849.0,47
46911.0,19
47018.0,115
47092.0,105
47197.0,151
47198.0,80
47365.0,58
47380.0,61
47477.0,40
47516.0,94
