stoptime,end station id
48004.0,47
47678.0,182
50225.0,124
50215.0,124
48206.0,177
47042.0,35
48159.0,89
47001.0,92
48328.0,60
48591.0,46
47879.0,6
48292.0,94
48166.0,190
48435.0,12
48229.0,46
48487.0,44
48131.0,98
48280.0,110
48402.0,29
48254.0,36
47439.0,36
48778.0,171
48780.0,171
48683.0,108
48723.0,43
48697.0,39
48651.0,20
48728.0,36
48971.0,16
49099.0,179
48586.0,42
49025.0,36
48757.0,84
49101.0,74
49038.0,67
49129.0,88
49114.0,88
49301.0,152
48760.0,98
49230.0,42
47398.0,36
48591.0,36
49119.0,218
48568.0,91
49098.0,73
49029.0,94
47935.0,67
49165.0,84
49481.0,60
49167.0,84
49147.0,3
48863.0,36
49699.0,67
49762.0,149
49368.0,35
49836.0,76
49727.0,68
49401.0,66
50054.0,67
49880.0,95
50304.0,189
48707.0,73
53601.0,225
52401.0,226
53813.0,22
53329.0,185
52394.0,146
53597.0,200
53376.0,10
53784.0,96
53661.0,110
53427.0,42
53917.0,17
52795.0,6
53835.0,36
53831.0,105
53371.0,68
50436.0,110
53795.0,84
53950.0,96
52693.0,43
53165.0,91
53094.0,200
53324.0,58
53275.0,58
53936.0,25
53977.0,25
50777.0,189
50684.0,178
50672.0,95
50803.0,189
53829.0,175
50849.0,20
53797.0,140
50884.0,20
50489.0,39
53856.0,46
50753.0,179
50701.0,139
53362.0,91
50601.0,80
53418.0,54
50951.0,39
50876.0,116
50901.0,63
51220.0,190
50950.0,80
50774.0,100
50995.0,60
53833.0,60
50800.0,78
50724.0,60
50971.0,58
51263.0,25
51188.0,105
50641.0,51
51412.0,16
51371.0,67
51499.0,59
53939.0,71
53815.0,94
53831.0,94
50905.0,141
51266.0,46
53551.0,149
51180.0,67
50675.0,133
51127.0,218
51927.0,100
51373.0,110
53423.0,107
53442.0,107
53770.0,67
53833.0,67
52086.0,97
51139.0,161
52052.0,161
51501.0,96
51495.0,96
51875.0,95
51351.0,36
51398.0,27
52094.0,67
51423.0,46
51903.0,218
53656.0,97
52093.0,91
52239.0,80
51160.0,33
51741.0,88
52189.0,115
51922.0,85
51894.0,85
51544.0,42
52237.0,42
52067.0,23
51873.0,21
50921.0,17
52074.0,9
52033.0,47
52390.0,75
52219.0,67
52177.0,15
52129.0,207
52189.0,15
52589.0,40
51446.0,33
52611.0,74
51926.0,116
52032.0,81
52314.0,87
52800.0,149
52799.0,149
53369.0,170
51883.0,105
52143.0,12
50450.0,146
51734.0,16
52401.0,96
52601.0,179
52610.0,12
52664.0,12
52396.0,40
52960.0,81
52289.0,136
52679.0,40
53051.0,22
52965.0,163
51964.0,160
51962.0,160
51654.0,82
52498.0,36
53165.0,177
52931.0,98
52944.0,98
53306.0,189
52393.0,133
52257.0,105
52537.0,161
53142.0,67
50972.0,94
53054.0,218
52901.0,90
52511.0,102
52995.0,90
53083.0,22
52322.0,189
52371.0,189
53462.0,39
52929.0,146
52269.0,218
52617.0,105
53059.0,178
53111.0,21
52856.0,54
53487.0,160
52883.0,54
55676.0,118
57193.0,161
56568.0,139
57222.0,95
57148.0,16
57298.0,75
57267.0,4
56909.0,218
57155.0,159
57343.0,6
56421.0,67
57269.0,139
57149.0,115
57510.0,39
56249.0,107
57497.0,23
54092.0,74
56550.0,46
56232.0,107
56548.0,46
54042.0,42
56778.0,139
57257.0,16
57265.0,16
57532.0,139
57191.0,98
57416.0,73
54339.0,177
57586.0,68
54091.0,6
54016.0,39
54206.0,115
54254.0,97
54380.0,54
57404.0,146
54333.0,161
54486.0,104
55407.0,180
55371.0,180
56843.0,100
54166.0,95
56955.0,192
56957.0,192
56558.0,46
57197.0,56
57226.0,56
54418.0,68
54393.0,68
57147.0,69
57154.0,69
54572.0,157
54581.0,157
55867.0,125
54380.0,190
54491.0,181
54498.0,67
57216.0,47
54627.0,74
54670.0,218
54671.0,218
57596.0,36
57575.0,36
54355.0,88
57086.0,60
54056.0,68
54088.0,68
56213.0,33
56176.0,33
57378.0,85
54936.0,107
54872.0,74
55020.0,4
54370.0,36
54975.0,87
54858.0,179
54988.0,69
57457.0,57
57393.0,42
57335.0,42
54418.0,68
57375.0,58
55153.0,4
55117.0,4
57497.0,160
54238.0,58
57376.0,160
54559.0,152
54738.0,46
55327.0,178
54827.0,68
55246.0,80
54390.0,228
54361.0,228
55558.0,8
55502.0,54
54278.0,36
54376.0,176
54784.0,157
55085.0,46
55169.0,36
55614.0,80
55656.0,43
55651.0,43
54899.0,192
54883.0,192
55838.0,57
55411.0,80
55796.0,25
55850.0,67
55877.0,177
56004.0,4
55786.0,178
54664.0,179
54651.0,179
55945.0,68
55953.0,89
56198.0,68
55524.0,100
55522.0,100
54963.0,60
56227.0,84
55816.0,23
55585.0,9
55222.0,84
55923.0,100
55286.0,190
55908.0,4
56246.0,141
56246.0,141
56377.0,76
56098.0,110
54612.0,108
54459.0,110
56543.0,17
56032.0,72
56369.0,60
56016.0,16
54867.0,177
56694.0,107
55210.0,41
55877.0,88
56682.0,189
56486.0,54
55838.0,189
56018.0,189
56338.0,67
56818.0,80
56693.0,24
56855.0,36
56207.0,47
56198.0,47
56761.0,175
55568.0,33
55471.0,67
56489.0,6
56259.0,11
55560.0,91
56424.0,131
54898.0,97
56644.0,30
57216.0,100
56959.0,42
56968.0,46
56953.0,39
55601.0,74
57264.0,179
55537.0,74
56467.0,74
56405.0,71
60865.0,80
60851.0,189
60916.0,67
60027.0,195
61036.0,68
60103.0,21
59744.0,107
60892.0,25
60061.0,73
60930.0,4
59940.0,88
60030.0,105
60486.0,47
60600.0,89
60806.0,47
60974.0,3
59269.0,3
59829.0,36
60927.0,100
60784.0,42
60845.0,42
60315.0,102
59629.0,36
59622.0,36
60215.0,36
61133.0,73
60422.0,10
58169.0,20
58166.0,152
57688.0,179
57893.0,226
58124.0,190
60613.0,100
61190.0,39
60140.0,33
57804.0,59
58172.0,58
58067.0,221
58076.0,107
58174.0,54
59877.0,30
58199.0,116
60831.0,189
60897.0,189
57952.0,190
58212.0,75
57839.0,69
58293.0,68
57865.0,88
57865.0,88
58641.0,178
58229.0,116
58043.0,88
57836.0,71
58006.0,87
58752.0,21
58766.0,21
61111.0,100
58837.0,104
58738.0,39
58674.0,108
58896.0,95
58622.0,160
61010.0,149
58693.0,177
58855.0,177
58991.0,105
57718.0,75
58960.0,88
58670.0,94
58320.0,94
58692.0,94
59002.0,21
58832.0,102
59583.0,161
59220.0,179
59367.0,73
59615.0,10
59049.0,95
59054.0,95
59531.0,81
59574.0,90
59197.0,95
59392.0,17
59353.0,177
59788.0,26
60870.0,36
59740.0,179
59814.0,22
59803.0,179
59714.0,76
59166.0,108
58868.0,68
57678.0,19
59986.0,152
60411.0,19
60273.0,19
59894.0,89
59730.0,225
59739.0,225
58859.0,110
60134.0,225
60228.0,178
59480.0,71
59761.0,43
59518.0,43
59351.0,14
60155.0,116
59541.0,43
60307.0,36
60329.0,179
59837.0,30
60701.0,6
59570.0,74
60315.0,152
60856.0,43
60152.0,89
60777.0,88
59585.0,46
63306.0,46
64604.0,68
63688.0,177
64069.0,47
63158.0,176
62671.0,146
62672.0,146
63889.0,125
61335.0,152
64616.0,47
63634.0,10
64757.0,67
61241.0,60
61250.0,26
64718.0,75
61583.0,96
64519.0,105
64789.0,80
64194.0,10
62244.0,66
64174.0,60
62557.0,67
61835.0,68
61677.0,75
61601.0,67
61677.0,105
62408.0,4
61736.0,74
61559.0,23
63563.0,23
62379.0,67
62168.0,121
62544.0,21
62190.0,97
62517.0,54
62276.0,117
62455.0,179
62732.0,100
62478.0,100
64171.0,41
62133.0,68
62451.0,80
62633.0,68
62631.0,47
62714.0,47
62743.0,80
62698.0,47
62655.0,77
62940.0,177
63033.0,26
63158.0,76
62977.0,100
61958.0,131
63060.0,76
62313.0,161
62993.0,46
63058.0,90
63035.0,78
63572.0,178
63485.0,177
63330.0,96
62831.0,76
63428.0,177
63093.0,88
62443.0,84
62841.0,66
63602.0,40
63158.0,46
63033.0,94
63032.0,94
63877.0,33
63522.0,200
62497.0,58
63712.0,226
63588.0,221
62483.0,58
61321.0,3
61312.0,3
63808.0,68
63843.0,68
63555.0,105
64075.0,46
64095.0,42
62879.0,60
64150.0,47
64156.0,47
64082.0,39
63850.0,139
63716.0,95
63881.0,14
63993.0,14
64379.0,115
64555.0,26
61990.0,41
68320.0,49
68304.0,49
67853.0,88
67498.0,8
68106.0,87
67898.0,3
67898.0,3
67662.0,115
68341.0,87
68269.0,76
68208.0,73
68227.0,68
67718.0,54
65165.0,80
65050.0,87
68329.0,33
68299.0,33
65234.0,25
65109.0,104
64982.0,131
65231.0,225
65119.0,88
65366.0,73
65364.0,73
65577.0,185
65491.0,67
65581.0,75
65571.0,75
65583.0,75
65495.0,67
65453.0,6
65206.0,97
65356.0,36
65361.0,36
65968.0,178
65894.0,105
66024.0,75
65711.0,8
66149.0,152
65678.0,10
66324.0,6
66075.0,141
65182.0,105
66352.0,152
66351.0,21
66431.0,105
66447.0,57
66554.0,25
66668.0,26
66400.0,76
66240.0,105
66149.0,71
66114.0,100
66683.0,178
66565.0,150
66238.0,23
66505.0,107
66515.0,107
66796.0,133
65917.0,69
66536.0,110
66572.0,91
66542.0,110
66865.0,36
66886.0,221
66829.0,179
64816.0,3
66889.0,68
67059.0,36
66087.0,39
67218.0,26
67213.0,74
67249.0,19
67399.0,75
67356.0,6
67299.0,67
67146.0,95
67485.0,105
67394.0,78
67028.0,9
66879.0,69
66458.0,152
67818.0,74
67520.0,14
67564.0,69
67151.0,226
67153.0,226
67378.0,36
67996.0,178
67180.0,95
67251.0,95
67702.0,39
67134.0,131
67134.0,131
66793.0,88
71657.0,97
71148.0,36
71450.0,67
70575.0,58
70563.0,58
71588.0,10
70738.0,33
71803.0,49
70955.0,76
71724.0,41
71910.0,105
68639.0,118
70562.0,60
68407.0,78
68554.0,60
68478.0,6
68481.0,6
68548.0,105
68480.0,6
71696.0,68
69046.0,3
70120.0,160
68519.0,118
68406.0,66
69100.0,177
69231.0,179
71483.0,88
68931.0,54
69450.0,185
69346.0,225
69015.0,33
69510.0,87
69551.0,89
69415.0,178
69554.0,68
69547.0,80
68792.0,21
69616.0,80
68604.0,67
69812.0,17
69688.0,12
69833.0,139
69916.0,21
69400.0,177
69392.0,177
69778.0,74
68565.0,60
68577.0,177
68491.0,130
70122.0,100
70061.0,178
69885.0,105
70099.0,33
70281.0,68
69917.0,47
69963.0,105
70785.0,177
70574.0,46
69898.0,67
69893.0,67
71071.0,178
69056.0,21
70777.0,121
70731.0,95
71074.0,88
70018.0,173
71131.0,102
71306.0,177
70587.0,67
71148.0,59
68828.0,19
70639.0,24
71337.0,179
70313.0,57
71541.0,176
70958.0,6
70962.0,6
71177.0,105
71183.0,105
71143.0,75
75438.0,68
75077.0,33
72139.0,96
75182.0,91
74348.0,90
74398.0,90
72246.0,71
75503.0,196
75509.0,81
72436.0,96
72478.0,60
72313.0,222
75389.0,57
72792.0,178
72660.0,177
75196.0,21
72378.0,78
73653.0,160
72185.0,11
73038.0,67
73023.0,67
73052.0,4
73048.0,4
73002.0,178
73083.0,116
73152.0,116
73212.0,39
73057.0,68
73316.0,87
72971.0,70
73614.0,49
73531.0,178
73806.0,184
73645.0,67
73583.0,149
73747.0,17
72931.0,139
73494.0,68
74017.0,177
73186.0,177
73730.0,95
74152.0,87
74143.0,75
73703.0,178
73620.0,39
73958.0,60
74284.0,225
74488.0,138
74482.0,74
74764.0,35
74791.0,91
74350.0,115
74509.0,39
74063.0,125
75275.0,68
75249.0,221
79131.0,149
78070.0,163
78610.0,71
78073.0,163
79102.0,189
75633.0,133
75759.0,96
75863.0,20
75879.0,47
79126.0,91
76648.0,36
75753.0,115
76091.0,80
76217.0,76
76164.0,108
76175.0,108
75876.0,78
76552.0,178
76664.0,97
76620.0,176
76344.0,75
76677.0,60
76775.0,110
76300.0,152
76898.0,88
76839.0,88
76967.0,41
77062.0,67
76613.0,40
76685.0,76
77527.0,67
77093.0,179
77735.0,80
77615.0,47
77160.0,30
77186.0,88
76598.0,60
77101.0,49
78094.0,68
78180.0,20
78210.0,36
78370.0,179
76872.0,19
76435.0,36
78452.0,41
78095.0,225
78615.0,41
78204.0,77
78874.0,67
78453.0,8
82557.0,67
82592.0,87
82755.0,68
82327.0,78
82090.0,190
81768.0,89
82776.0,177
79819.0,35
79530.0,30
79876.0,67
80053.0,178
80095.0,36
79204.0,23
79675.0,68
79788.0,185
79966.0,71
80411.0,160
79672.0,85
80685.0,40
80618.0,47
80559.0,3
80266.0,14
80599.0,25
80978.0,69
81092.0,67
80740.0,161
80777.0,177
81176.0,118
81992.0,60
82107.0,179
80883.0,46
81981.0,87
82169.0,177
82631.0,179
85317.0,66
86293.0,152
84955.0,66
82809.0,179
83148.0,91
83137.0,39
83312.0,54
83316.0,46
86385.0,138
83583.0,105
83949.0,27
84019.0,91
84533.0,107
84483.0,184
84640.0,41
85222.0,179
85315.0,33
85455.0,69
85054.0,67
85907.0,71
85638.0,81
85269.0,46
-1,-1
3454.0,142
3544.0,67
3471.0,97
3507.0,97
3546.0,67
27.0,225
3531.0,133
294.0,107
106.0,178
103.0,178
38.0,91
62.0,91
675.0,88
431.0,78
391.0,4
1039.0,110
506.0,72
485.0,72
1019.0,23
823.0,54
946.0,71
1432.0,149
1398.0,149
1270.0,115
1092.0,6
1511.0,117
1693.0,10
1823.0,152
1336.0,139
1478.0,25
1769.0,182
2263.0,74
2308.0,95
2308.0,88
2623.0,6
2224.0,161
2378.0,94
2453.0,139
2542.0,75
2556.0,47
2158.0,139
3016.0,71
7032.0,19
3814.0,118
3788.0,46
4085.0,58
4179.0,58
6928.0,225
4502.0,89
3625.0,225
4945.0,16
4989.0,80
4245.0,71
5030.0,27
5149.0,218
6524.0,81
6554.0,81
5162.0,68
5283.0,68
5725.0,67
6031.0,90
6192.0,178
6401.0,179
4978.0,125
6526.0,80
6529.0,16
10122.0,22
7419.0,152
10637.0,47
7806.0,89
7857.0,115
8289.0,69
7443.0,138
8632.0,180
8223.0,6
9155.0,39
8801.0,179
9336.0,119
12679.0,118
14065.0,179
11272.0,88
11741.0,149
12126.0,184
11932.0,60
12107.0,131
13129.0,68
13403.0,81
15753.0,107
20664.0,190
21119.0,149
20918.0,157
22457.0,36
24211.0,60
24820.0,157
28045.0,10
28577.0,67
28051.0,105
25943.0,80
26325.0,16
26138.0,26
26780.0,69
26928.0,36
26060.0,118
27258.0,73
27972.0,36
28108.0,49
27880.0,225
32210.0,116
29721.0,179
29889.0,74
32137.0,68
29508.0,88
29458.0,33
29543.0,68
29916.0,42
30036.0,118
30235.0,67
30236.0,74
30682.0,221
30690.0,218
30540.0,42
30421.0,80
30505.0,54
31136.0,36
30858.0,97
30817.0,36
31527.0,67
31483.0,68
30793.0,33
31940.0,70
31908.0,68
32054.0,68
30964.0,142
35834.0,21
35818.0,63
35378.0,67
35089.0,81
35939.0,177
32411.0,67
35460.0,57
32589.0,149
35519.0,67
32489.0,151
32466.0,115
32622.0,68
32604.0,46
32605.0,131
32842.0,67
32838.0,107
33103.0,21
33270.0,107
33257.0,46
33709.0,17
33536.0,152
33553.0,157
33324.0,54
33516.0,192
33876.0,68
33689.0,80
33783.0,58
33881.0,178
33397.0,73
34022.0,42
33835.0,67
33069.0,6
33568.0,105
34096.0,21
33730.0,22
34599.0,178
34662.0,95
33823.0,74
34822.0,67
33757.0,74
34417.0,179
34745.0,136
35027.0,96
35085.0,67
34891.0,16
34547.0,59
34016.0,107
35332.0,226
35194.0,59
35175.0,46
35291.0,51
35436.0,146
35452.0,146
34822.0,75
35562.0,189
35469.0,97
35311.0,80
35555.0,104
39347.0,68
39504.0,67
39238.0,74
36021.0,39
39174.0,59
36077.0,67
38469.0,59
38877.0,107
39330.0,189
38967.0,12
38665.0,95
38619.0,95
39440.0,163
39464.0,88
36489.0,138
38100.0,73
38152.0,73
39357.0,67
36602.0,75
36644.0,67
36589.0,67
36492.0,178
36478.0,178
36412.0,176
36310.0,222
36206.0,160
36060.0,178
37084.0,149
36660.0,67
36661.0,51
36138.0,118
37179.0,189
37177.0,115
37187.0,115
36806.0,68
37361.0,189
37359.0,189
37382.0,75
37326.0,58
37311.0,10
37300.0,9
37471.0,105
37025.0,24
37031.0,24
36278.0,26
37426.0,22
36849.0,54
37862.0,119
37434.0,152
37351.0,152
37586.0,105
37876.0,36
37784.0,108
37640.0,89
37193.0,67
37674.0,104
37930.0,157
37823.0,179
37385.0,67
38112.0,23
37114.0,71
37029.0,71
37909.0,14
38124.0,75
37693.0,9
38047.0,77
37563.0,58
38450.0,70
38320.0,26
38232.0,67
38254.0,42
37250.0,73
37225.0,73
38546.0,21
37993.0,36
38494.0,47
38244.0,36
38792.0,121
36989.0,3
38544.0,107
38481.0,108
38330.0,40
37737.0,160
38831.0,91
38188.0,89
38683.0,189
38861.0,40
38719.0,19
39202.0,179
38510.0,190
39124.0,90
38784.0,8
38875.0,221
38824.0,8
39187.0,80
39198.0,80
39282.0,39
42319.0,90
42461.0,81
42833.0,96
42819.0,157
42726.0,58
42702.0,26
42726.0,221
42898.0,22
42949.0,67
42525.0,94
43167.0,49
41946.0,68
39796.0,35
42768.0,69
42643.0,115
39714.0,46
39933.0,152
39764.0,76
42973.0,47
39935.0,177
39958.0,67
39887.0,11
39720.0,67
39633.0,95
42859.0,26
40251.0,124
39754.0,177
39702.0,110
40230.0,39
42717.0,121
40374.0,139
40374.0,139
40325.0,80
39763.0,115
39960.0,80
40069.0,174
40273.0,185
40387.0,19
40242.0,30
40094.0,76
40590.0,17
40230.0,9
40569.0,33
40904.0,100
40745.0,116
40784.0,157
40430.0,185
40493.0,58
40975.0,152
40662.0,14
39817.0,60
39794.0,60
40640.0,143
41124.0,177
41220.0,178
40930.0,74
41210.0,81
40600.0,110
41230.0,60
41255.0,80
41087.0,33
41010.0,46
41451.0,39
42686.0,89
41580.0,89
41451.0,76
40645.0,74
41527.0,193
41503.0,68
41403.0,104
41795.0,67
41453.0,36
40389.0,16
41411.0,49
40821.0,60
41636.0,21
40728.0,60
41499.0,26
41257.0,177
41044.0,76
40482.0,90
40543.0,90
41935.0,226
41705.0,149
41340.0,97
41741.0,149
40962.0,81
42417.0,224
41825.0,69
41816.0,69
41230.0,145
41553.0,60
41865.0,88
41779.0,57
41841.0,24
41796.0,57
42216.0,105
42075.0,107
42002.0,16
42545.0,151
41922.0,117
42313.0,36
42299.0,9
41673.0,12
42000.0,33
42438.0,110
42211.0,150
42386.0,33
42370.0,105
42561.0,36
41206.0,37
42342.0,11
42597.0,75
42392.0,146
41661.0,67
41648.0,163
42441.0,104
41604.0,67
42745.0,16
42852.0,176
42578.0,98
42978.0,10
42881.0,68
45998.0,178
46613.0,68
46131.0,57
46419.0,85
46551.0,76
46339.0,105
46087.0,65
45930.0,183
46591.0,59
45834.0,17
45133.0,84
45135.0,84
43248.0,27
46353.0,16
46703.0,105
43494.0,67
46293.0,139
43335.0,157
43544.0,157
43650.0,177
44733.0,58
43775.0,67
43589.0,67
43856.0,25
43644.0,46
43428.0,105
43659.0,12
44087.0,98
46557.0,16
43638.0,149
43656.0,149
44297.0,74
44110.0,74
44192.0,71
44051.0,6
43742.0,30
43738.0,30
44167.0,4
44106.0,116
44214.0,84
44210.0,20
44257.0,108
43485.0,177
44325.0,88
43804.0,119
44623.0,152
44167.0,193
44540.0,88
45658.0,104
44203.0,146
43803.0,81
44018.0,73
44013.0,73
44577.0,57
46099.0,36
44064.0,67
46082.0,174
46080.0,174
45301.0,182
44853.0,74
44858.0,74
44037.0,35
45038.0,91
44937.0,19
45361.0,67
43311.0,190
45246.0,73
45271.0,6
45682.0,152
45692.0,139
45611.0,39
45150.0,76
45574.0,104
44149.0,93
45573.0,31
45635.0,67
45596.0,10
45024.0,75
46124.0,138
44016.0,36
45418.0,87
45420.0,87
46066.0,23
45965.0,161
45792.0,189
45180.0,117
45752.0,11
45917.0,60
45543.0,74
45439.0,59
45720.0,66
45773.0,46
45147.0,78
45090.0,36
45770.0,110
45075.0,46
45777.0,110
44781.0,74
46008.0,19
45262.0,56
46099.0,190
46111.0,190
46529.0,67
46619.0,75
49791.0,6
49824.0,42
50129.0,116
49484.0,139
49946.0,225
49957.0,225
49735.0,182
50238.0,87
49727.0,59
49888.0,141
49411.0,116
49392.0,116
50240.0,73
46922.0,76
50358.0,102
46977.0,163
47026.0,177
49740.0,46
46952.0,139
46864.0,35
47087.0,108
47262.0,67
50372.0,72
46823.0,30
47248.0,36
47260.0,71
47414.0,19
47257.0,71
47095.0,177
47143.0,175
46947.0,72
49819.0,182
47541.0,67
47247.0,222
47563.0,125
47448.0,21
47834.0,37
46979.0,15
47816.0,115
47831.0,23
47578.0,80
47261.0,19
47657.0,23
50160.0,84
47006.0,87
50179.0,84
47520.0,24
48162.0,76
48027.0,21
47776.0,6
47147.0,9
47370.0,69
48097.0,75
48374.0,80
48253.0,21
48566.0,143
48316.0,21
48261.0,35
47999.0,157
48160.0,70
47958.0,142
48079.0,67
48477.0,152
47980.0,6
48450.0,181
48454.0,181
47865.0,74
47856.0,74
47898.0,74
48062.0,74
47863.0,82
48142.0,74
47971.0,84
48678.0,80
48895.0,26
48609.0,40
50222.0,73
48944.0,57
48782.0,67
48342.0,159
48982.0,43
48830.0,107
48276.0,100
48720.0,21
48792.0,91
48384.0,69
49153.0,178
49253.0,180
49271.0,180
49332.0,40
48668.0,145
48724.0,76
48713.0,76
49375.0,96
47400.0,66
48717.0,67
49015.0,14
49032.0,4
48571.0,7
49238.0,36
48642.0,177
49401.0,178
48517.0,177
48257.0,60
49501.0,63
49391.0,189
49385.0,75
49437.0,57
49621.0,178
49335.0,107
48700.0,57
48694.0,57
49277.0,221
49257.0,81
49308.0,6
49318.0,119
49393.0,119
49912.0,80
49797.0,179
49752.0,95
47929.0,46
49494.0,157
49495.0,67
49502.0,157
49597.0,218
49993.0,67
49553.0,126
49307.0,47
49756.0,36
49860.0,36
49944.0,73
52499.0,87
51965.0,104
52805.0,118
53419.0,60
53616.0,107
53415.0,131
53481.0,4
50636.0,117
53512.0,140
53611.0,36
53803.0,36
53854.0,80
53687.0,36
53688.0,36
50587.0,219
52817.0,59
53172.0,6
53300.0,46
50628.0,17
50645.0,105
50430.0,69
50550.0,4
50719.0,75
53247.0,33
53369.0,33
53288.0,42
50404.0,179
53308.0,42
50785.0,19
50426.0,107
50828.0,36
50751.0,157
51050.0,95
51007.0,189
53681.0,69
53529.0,14
53507.0,14
50996.0,19
50561.0,36
51187.0,149
50692.0,41
51519.0,14
52434.0,152
52447.0,152
51451.0,25
51136.0,121
51531.0,67
51487.0,225
50734.0,90
50611.0,54
50914.0,58
51683.0,67
51145.0,91
51154.0,91
50901.0,91
51596.0,152
50709.0,175
51599.0,33
51104.0,131
51958.0,178
51362.0,181
51484.0,69
51954.0,23
53378.0,46
51795.0,133
51350.0,69
52291.0,119
51853.0,110
52189.0,26
52042.0,33
50669.0,43
52296.0,67
52104.0,16
50856.0,92
50788.0,97
50852.0,97
50905.0,94
52618.0,54
52500.0,107
52157.0,10
51860.0,87
52405.0,89
52673.0,117
52741.0,68
52556.0,105
52843.0,121
51465.0,60
51724.0,67
52549.0,90
52714.0,105
52714.0,105
52505.0,100
52600.0,10
52542.0,68
52138.0,14
52530.0,192
53048.0,207
52150.0,3
52151.0,3
52689.0,44
52578.0,44
52988.0,189
52385.0,36
52480.0,58
51741.0,105
52943.0,74
52532.0,36
53126.0,107
52333.0,47
52307.0,47
52970.0,80
53113.0,73
52897.0,72
52864.0,108
51178.0,47
52726.0,163
53240.0,84
52550.0,11
52544.0,11
52925.0,33
53114.0,33
52634.0,36
53294.0,68
52638.0,14
53648.0,84
53104.0,95
52793.0,47
52823.0,41
52803.0,163
57243.0,67
57138.0,9
57406.0,23
57280.0,157
57268.0,157
56810.0,10
56146.0,3
56174.0,3
57083.0,140
56881.0,195
56711.0,67
57267.0,4
54036.0,94
57572.0,17
57418.0,16
54058.0,84
56804.0,46
54298.0,105
56394.0,146
57530.0,36
54408.0,179
54271.0,14
54279.0,39
54233.0,149
54399.0,105
57467.0,60
54515.0,46
57286.0,49
54572.0,221
54711.0,100
54073.0,46
54201.0,46
54847.0,192
54848.0,139
54870.0,67
54247.0,175
54969.0,213
54842.0,98
54810.0,98
54712.0,36
54106.0,36
55112.0,71
55188.0,4
54800.0,35
54443.0,60
54113.0,133
55306.0,152
55466.0,169
55044.0,67
54989.0,84
54727.0,88
55154.0,131
55150.0,105
54611.0,60
54643.0,60
55452.0,179
55030.0,11
54657.0,47
54644.0,47
55470.0,67
54038.0,150
57503.0,150
57540.0,150
54033.0,150
55462.0,105
55703.0,67
55547.0,84
54521.0,139
55763.0,67
55472.0,90
54808.0,23
55135.0,69
55554.0,96
54929.0,40
55621.0,58
55862.0,21
55075.0,69
54241.0,69
55849.0,96
54949.0,67
54935.0,67
54953.0,58
56066.0,58
55562.0,119
56006.0,71
55433.0,87
55685.0,74
55668.0,74
56097.0,67
57243.0,182
56022.0,176
56857.0,91
56956.0,91
54766.0,116
55027.0,46
54927.0,20
56033.0,33
54946.0,20
54933.0,20
54926.0,20
54911.0,20
55948.0,119
57596.0,65
56597.0,17
56236.0,87
56686.0,10
56188.0,40
56343.0,39
56451.0,75
56643.0,178
55585.0,107
56342.0,121
56946.0,107
56710.0,39
55935.0,71
54145.0,65
56820.0,189
55867.0,85
56237.0,189
57032.0,71
56589.0,68
57062.0,189
56632.0,96
56980.0,108
56504.0,46
56627.0,35
57830.0,108
60392.0,115
60350.0,115
61112.0,73
60848.0,71
60151.0,40
60299.0,138
60643.0,107
60846.0,88
60966.0,22
60926.0,22
60981.0,22
60341.0,224
60904.0,22
60329.0,224
60267.0,46
57796.0,67
60742.0,88
57652.0,152
57886.0,35
60431.0,47
57784.0,178
57860.0,163
60902.0,157
60850.0,161
57926.0,185
58753.0,11
58755.0,11
61188.0,67
61011.0,85
60702.0,185
60288.0,33
58037.0,161
57898.0,67
58485.0,10
58192.0,67
58239.0,75
57690.0,67
61145.0,21
58118.0,30
58134.0,30
59483.0,131
58171.0,71
58286.0,152
60675.0,98
58011.0,225
58150.0,35
58163.0,35
58235.0,35
58278.0,35
58087.0,46
58071.0,46
58263.0,189
57947.0,17
58017.0,67
57758.0,108
57781.0,108
58143.0,67
58529.0,192
58553.0,41
58230.0,3
57865.0,178
58557.0,46
58579.0,39
58721.0,9
58395.0,74
57762.0,31
57762.0,31
58114.0,20
58506.0,22
58109.0,71
61151.0,100
58278.0,67
58301.0,6
58171.0,58
58809.0,12
58038.0,19
59120.0,100
58077.0,19
57931.0,35
58850.0,59
58396.0,125
57972.0,97
57961.0,97
58751.0,33
58754.0,33
58425.0,36
59114.0,59
59226.0,105
58050.0,107
59363.0,176
58586.0,169
58446.0,115
59020.0,36
59241.0,178
59358.0,21
59503.0,73
59136.0,67
58992.0,41
58727.0,225
59693.0,110
59388.0,72
59629.0,33
59666.0,33
59325.0,21
58947.0,74
57866.0,157
59973.0,68
58794.0,30
58851.0,81
59648.0,46
60083.0,26
59866.0,105
57707.0,146
59427.0,146
60274.0,146
60265.0,146
58927.0,130
57702.0,146
60103.0,16
59989.0,157
60226.0,178
59885.0,143
59884.0,143
60009.0,190
58639.0,117
59351.0,104
59621.0,67
59898.0,60
59557.0,71
59138.0,115
59191.0,115
58592.0,97
60305.0,71
60025.0,88
59697.0,88
60514.0,10
59638.0,161
60201.0,6
60490.0,36
59871.0,80
60707.0,42
59914.0,41
60535.0,36
60683.0,177
59795.0,4
59993.0,47
60170.0,74
59964.0,47
59971.0,47
60045.0,47
60186.0,104
60553.0,88
60424.0,36
59880.0,67
60637.0,115
60679.0,74
60684.0,177
59369.0,68
64039.0,6
64563.0,179
63779.0,105
