stoptime,end station id
65583.0,19
65976.0,88
64842.0,96
66140.0,178
66277.0,115
66226.0,67
65263.0,181
67977.0,30
66289.0,67
66104.0,4
66410.0,179
66159.0,190
66273.0,94
65538.0,179
66562.0,17
66268.0,31
65820.0,68
66189.0,105
65558.0,226
66351.0,46
66534.0,66
66451.0,105
65779.0,19
66023.0,143
66902.0,68
66594.0,96
66725.0,189
66690.0,78
66635.0,66
66376.0,117
66570.0,226
66890.0,171
66215.0,87
66377.0,185
66658.0,222
66902.0,67
66616.0,57
66972.0,117
65974.0,71
67120.0,107
66765.0,78
67120.0,80
67007.0,90
67239.0,96
66927.0,94
66641.0,70
67222.0,149
66896.0,200
65762.0,118
67594.0,20
67494.0,91
67430.0,67
67283.0,177
67630.0,189
67086.0,189
67568.0,226
67689.0,91
67477.0,10
67448.0,225
66659.0,8
66774.0,39
67489.0,90
67900.0,68
67708.0,189
66975.0,69
67778.0,192
67437.0,163
67575.0,179
67599.0,19
67863.0,47
67673.0,54
66770.0,30
67815.0,46
67619.0,22
67735.0,46
65671.0,78
67925.0,95
67769.0,116
67950.0,177
68016.0,67
67593.0,105
67995.0,67
68282.0,78
67921.0,47
67896.0,142
68191.0,131
71808.0,118
71798.0,118
71706.0,74
70436.0,33
70451.0,33
71971.0,46
71701.0,4
71868.0,139
70772.0,76
71886.0,190
70842.0,11
71610.0,105
71703.0,95
71885.0,68
71612.0,87
71816.0,87
71609.0,75
71891.0,71
71891.0,71
68569.0,169
68632.0,121
68599.0,98
71935.0,82
71193.0,102
71640.0,39
68603.0,116
71799.0,78
68473.0,68
71104.0,78
71129.0,78
71734.0,23
71972.0,74
71926.0,41
68761.0,4
68578.0,22
68526.0,105
71747.0,87
68699.0,177
68797.0,58
68438.0,54
71843.0,71
68584.0,47
71798.0,41
71768.0,41
69241.0,17
68824.0,98
71438.0,41
68773.0,98
68905.0,71
68863.0,66
68899.0,91
69640.0,185
68439.0,160
69043.0,225
69468.0,76
68475.0,139
69247.0,131
69706.0,177
69000.0,19
69704.0,150
69795.0,80
69386.0,40
69775.0,91
69832.0,140
69684.0,95
69970.0,179
70043.0,26
69622.0,36
69994.0,84
69719.0,139
69826.0,60
69175.0,226
69866.0,36
69306.0,95
70323.0,94
69720.0,75
70205.0,76
69406.0,82
70017.0,26
70114.0,95
70264.0,69
69853.0,140
69905.0,195
70658.0,118
70500.0,104
70674.0,117
70109.0,9
69447.0,226
69724.0,98
69772.0,98
71049.0,108
69861.0,208
71122.0,20
70468.0,69
70550.0,12
71016.0,73
71060.0,78
71250.0,121
70707.0,41
71254.0,88
71886.0,30
71802.0,75
71399.0,95
71784.0,35
75282.0,60
75302.0,66
75446.0,110
74653.0,139
72137.0,195
74739.0,137
72240.0,74
75496.0,67
72386.0,36
74213.0,149
72230.0,26
72408.0,88
72374.0,71
72704.0,125
72834.0,152
72863.0,68
72806.0,182
72765.0,29
72508.0,21
72913.0,43
75538.0,115
73400.0,40
72240.0,139
73473.0,174
73736.0,44
73834.0,91
72737.0,36
74025.0,4
73754.0,190
73523.0,21
73195.0,36
74139.0,91
73853.0,97
73864.0,44
74329.0,178
73764.0,41
74586.0,87
74531.0,75
74631.0,163
75046.0,105
75043.0,25
73622.0,115
74408.0,88
74970.0,139
74995.0,88
75136.0,22
77885.0,68
78984.0,22
78923.0,108
78926.0,88
79145.0,189
78724.0,75
75682.0,68
75864.0,54
75705.0,222
78249.0,105
79039.0,68
79121.0,75
76257.0,178
76315.0,177
75695.0,91
76221.0,157
76532.0,67
76375.0,73
76441.0,87
78195.0,36
76142.0,74
76709.0,179
76728.0,221
76579.0,59
77982.0,9
76758.0,68
76568.0,36
76823.0,71
76788.0,27
76947.0,91
77269.0,105
76487.0,98
77463.0,178
77531.0,8
77832.0,76
77921.0,151
77945.0,151
76831.0,23
77346.0,42
77651.0,80
77552.0,69
78461.0,59
77654.0,178
77651.0,178
77993.0,47
78246.0,67
78451.0,96
77904.0,145
78054.0,138
77120.0,80
78764.0,75
78362.0,31
78563.0,67
78282.0,41
82529.0,177
82480.0,87
81990.0,98
82723.0,90
82316.0,8
82657.0,36
81783.0,130
79422.0,29
79518.0,117
80106.0,19
80063.0,66
80076.0,66
80150.0,179
79714.0,60
79717.0,60
80499.0,35
79855.0,67
80197.0,88
82670.0,57
79990.0,76
80180.0,178
80026.0,76
82155.0,60
80787.0,67
80664.0,87
80733.0,96
80277.0,41
80934.0,24
81165.0,104
80149.0,39
81209.0,178
80922.0,78
81528.0,35
80741.0,119
80874.0,139
81462.0,225
81427.0,225
81433.0,225
81477.0,228
81920.0,118
81587.0,88
81560.0,77
81545.0,85
82335.0,25
82032.0,116
86222.0,90
85944.0,88
86161.0,17
86387.0,175
82849.0,95
83279.0,40
83623.0,179
83059.0,118
83254.0,46
83252.0,46
83845.0,75
83659.0,177
83432.0,179
83504.0,138
84116.0,76
84239.0,178
84062.0,11
84950.0,115
85219.0,76
85210.0,116
84885.0,71
85273.0,6
85148.0,71
84549.0,39
84883.0,10
85559.0,39
85626.0,141
85842.0,152
85934.0,105
-1,-1
671.0,39
2958.0,149
2978.0,27
2886.0,78
3144.0,178
6478.0,190
3797.0,6
7099.0,121
4216.0,177
4844.0,57
5864.0,36
9333.0,57
8621.0,118
14868.0,57
15270.0,193
18564.0,100
21088.0,11
19817.0,39
20045.0,35
19887.0,49
20083.0,14
20872.0,157
20877.0,157
21222.0,73
21047.0,67
24979.0,22
24645.0,14
24780.0,81
24689.0,141
21871.0,91
24578.0,69
22424.0,69
22551.0,12
22483.0,190
23219.0,157
23883.0,73
24061.0,6
24353.0,224
24521.0,157
24713.0,98
24495.0,177
24896.0,21
24643.0,218
24601.0,184
28651.0,163
28362.0,151
27046.0,135
28413.0,157
28618.0,49
25551.0,70
28575.0,6
25510.0,36
25381.0,63
28744.0,107
25420.0,91
25769.0,218
25807.0,107
26011.0,24
25617.0,67
26213.0,100
26008.0,36
25498.0,177
26167.0,49
26166.0,179
26090.0,73
25874.0,36
26147.0,110
26256.0,22
26106.0,190
26370.0,189
25540.0,149
26405.0,6
26247.0,39
26250.0,192
25997.0,80
26235.0,169
26146.0,11
26263.0,14
26064.0,117
26042.0,22
26331.0,141
26796.0,60
26936.0,184
26832.0,192
26942.0,218
26445.0,11
26676.0,177
26932.0,22
27214.0,16
26565.0,16
27255.0,107
27589.0,39
27269.0,177
26727.0,85
27539.0,151
27153.0,68
27386.0,39
27410.0,31
27174.0,36
27750.0,76
27174.0,27
27009.0,96
27084.0,33
26674.0,190
27470.0,30
27455.0,89
27134.0,26
27891.0,76
27878.0,80
27915.0,143
27566.0,30
27634.0,228
27643.0,58
27583.0,59
27877.0,10
27867.0,39
27220.0,22
26673.0,80
27727.0,21
27829.0,104
27849.0,91
26854.0,159
27379.0,16
28006.0,81
27629.0,22
27880.0,49
27941.0,74
27623.0,88
28423.0,72
27324.0,36
28063.0,107
28299.0,22
28188.0,22
28232.0,192
28137.0,43
31270.0,91
31615.0,60
31921.0,107
31724.0,12
31359.0,136
31740.0,68
31170.0,33
32201.0,22
31975.0,22
31619.0,100
28870.0,100
32219.0,42
31504.0,30
31906.0,39
32132.0,189
31781.0,85
28976.0,100
28830.0,115
32246.0,33
31511.0,54
29054.0,6
29133.0,110
29334.0,26
32332.0,84
29237.0,98
31895.0,184
29284.0,151
28953.0,24
29163.0,76
29010.0,189
29221.0,67
31988.0,184
29047.0,192
32293.0,58
29498.0,44
29153.0,151
32275.0,9
28930.0,33
32275.0,85
29470.0,42
29547.0,189
32062.0,222
29395.0,135
29358.0,74
29844.0,80
29490.0,36
32361.0,54
29375.0,36
29156.0,76
29481.0,116
29293.0,150
29087.0,36
29521.0,182
29612.0,22
29986.0,43
29555.0,218
30049.0,67
29325.0,80
29602.0,22
29685.0,73
30018.0,70
30062.0,35
29916.0,68
29482.0,108
30030.0,110
29856.0,143
29948.0,107
30327.0,151
30118.0,33
30386.0,150
32331.0,183
30393.0,22
30505.0,46
30538.0,163
30383.0,157
29896.0,31
30435.0,141
30662.0,73
30514.0,189
30420.0,74
29875.0,141
30570.0,88
30351.0,150
30472.0,178
30776.0,100
29818.0,91
30552.0,179
30317.0,80
30514.0,107
30126.0,136
30928.0,179
30573.0,6
30881.0,91
30596.0,189
29637.0,136
30888.0,81
30358.0,14
30576.0,228
29808.0,105
30607.0,31
30512.0,90
30622.0,80
30998.0,22
30549.0,33
30575.0,218
30930.0,67
30664.0,90
30561.0,228
30767.0,59
30736.0,23
30400.0,24
31050.0,179
30872.0,74
30402.0,42
31237.0,54
30374.0,46
31172.0,42
30643.0,107
30986.0,24
31298.0,63
31155.0,143
31024.0,228
31122.0,29
31004.0,20
31046.0,23
31290.0,74
30422.0,59
30969.0,22
31136.0,104
30968.0,107
31145.0,84
31162.0,192
31362.0,89
31366.0,16
31007.0,23
30901.0,189
31469.0,70
31154.0,73
31207.0,189
31412.0,68
31429.0,35
30583.0,72
31668.0,91
31451.0,143
31827.0,80
30651.0,228
31528.0,6
31468.0,16
31192.0,135
31778.0,189
31677.0,189
30744.0,80
31246.0,91
31211.0,152
31073.0,228
30980.0,179
31628.0,117
32099.0,97
31852.0,90
31749.0,136
31155.0,33
31869.0,67
31146.0,16
31530.0,16
31947.0,140
31569.0,218
35291.0,6
35842.0,90
35478.0,218
35298.0,14
35091.0,185
35369.0,80
35822.0,67
35388.0,51
35852.0,76
35082.0,21
35884.0,67
35559.0,80
35239.0,84
35093.0,108
34641.0,72
32477.0,184
35244.0,21
35808.0,95
35707.0,16
35330.0,92
35872.0,84
35745.0,22
35726.0,218
35537.0,33
35471.0,67
34730.0,10
34837.0,225
32410.0,228
35612.0,46
32405.0,91
35120.0,21
35597.0,218
35646.0,21
35466.0,183
32678.0,89
35899.0,85
32405.0,22
32854.0,40
32648.0,36
35650.0,108
35678.0,7
35623.0,107
35194.0,10
32453.0,91
32943.0,143
32703.0,89
32695.0,189
32740.0,107
32719.0,70
32566.0,80
35640.0,6
32759.0,72
32920.0,80
32998.0,89
32832.0,71
32499.0,141
35958.0,39
35835.0,92
33101.0,67
33054.0,40
33111.0,63
33044.0,39
35906.0,90
32785.0,189
33035.0,80
33091.0,141
33138.0,39
33109.0,107
35637.0,85
32527.0,23
35692.0,36
33002.0,222
32886.0,91
33425.0,70
33445.0,184
33324.0,35
32855.0,105
33745.0,89
33445.0,115
33349.0,107
33413.0,84
33395.0,107
33591.0,178
33870.0,89
33856.0,43
33926.0,67
33721.0,80
33879.0,40
33605.0,66
33307.0,189
33942.0,179
32541.0,98
34224.0,189
34019.0,157
33732.0,90
34232.0,67
34161.0,90
33871.0,183
33838.0,75
34055.0,80
34099.0,110
34290.0,80
34084.0,36
33799.0,84
34483.0,23
34369.0,68
34570.0,80
34099.0,60
34344.0,35
34566.0,85
33423.0,35
34193.0,46
34518.0,107
33166.0,96
34620.0,80
34591.0,80
34803.0,11
34141.0,108
34839.0,80
34453.0,107
34013.0,178
33995.0,80
34375.0,67
34929.0,70
33506.0,23
34750.0,177
34737.0,14
34428.0,22
34832.0,36
34525.0,184
34483.0,145
34906.0,46
35016.0,189
34291.0,58
35194.0,184
34490.0,81
34760.0,80
35001.0,141
35290.0,184
34339.0,157
35377.0,80
34217.0,1
35436.0,143
35015.0,108
35328.0,17
35335.0,39
34862.0,90
35400.0,189
35204.0,22
35434.0,17
35563.0,67
35390.0,192
35334.0,22
34749.0,23
35294.0,9
35621.0,30
39437.0,72
39327.0,6
39347.0,90
39510.0,189
39482.0,75
39509.0,108
36136.0,70
39459.0,182
39551.0,141
36198.0,107
39010.0,157
36333.0,67
39113.0,14
36030.0,80
36257.0,116
39290.0,60
37815.0,36
36211.0,74
36058.0,80
36530.0,110
36396.0,70
36305.0,22
36071.0,74
36747.0,107
36790.0,70
36878.0,91
36816.0,107
36438.0,189
37008.0,143
36356.0,16
36902.0,70
36653.0,11
36975.0,46
37051.0,91
37031.0,80
36811.0,40
36783.0,3
36258.0,46
36936.0,143
37660.0,107
36462.0,85
37389.0,107
37807.0,107
37697.0,90
38024.0,80
37986.0,74
37663.0,80
37922.0,68
37662.0,110
37951.0,87
37234.0,68
38269.0,100
38114.0,22
37761.0,67
38484.0,44
38187.0,184
38351.0,80
38401.0,80
37791.0,10
38398.0,105
37734.0,107
37939.0,91
38499.0,68
38600.0,189
37698.0,100
38810.0,74
38896.0,107
38476.0,74
39063.0,23
38818.0,67
38871.0,6
38658.0,157
39104.0,107
38772.0,73
38503.0,68
42864.0,74
42225.0,14
43043.0,72
42848.0,189
42091.0,11
42775.0,33
39779.0,59
39718.0,67
42982.0,67
42559.0,67
42716.0,60
39776.0,118
42865.0,16
42375.0,97
39851.0,67
39843.0,90
39721.0,91
40093.0,151
39842.0,56
39967.0,189
40375.0,189
40395.0,88
40287.0,100
39944.0,70
40363.0,189
40549.0,73
40519.0,189
39886.0,179
40548.0,189
40596.0,9
40953.0,67
40977.0,116
41283.0,84
40363.0,225
41183.0,189
40868.0,14
41415.0,25
41496.0,49
41584.0,178
41281.0,190
41752.0,115
41723.0,33
41796.0,189
41252.0,42
41943.0,116
42096.0,110
42107.0,67
41724.0,139
42305.0,27
42300.0,75
41900.0,57
42457.0,84
41913.0,67
42102.0,22
42002.0,107
42603.0,74
42393.0,105
42135.0,8
41885.0,78
42676.0,10
41122.0,177
42537.0,110
42733.0,189
46653.0,228
45857.0,14
46086.0,157
46465.0,67
46662.0,22
46707.0,67
46747.0,68
43213.0,67
46238.0,25
43243.0,67
46785.0,91
46632.0,72
46619.0,35
43477.0,9
43315.0,108
46101.0,97
43434.0,222
46652.0,136
43302.0,59
43553.0,19
43639.0,157
43882.0,68
43618.0,67
43927.0,116
43668.0,26
43773.0,54
43701.0,176
44049.0,42
44176.0,178
44405.0,88
43930.0,22
43673.0,14
43946.0,23
44577.0,228
44727.0,115
44313.0,76
44783.0,96
44147.0,84
44822.0,221
44482.0,46
44849.0,80
45189.0,179
45021.0,67
44635.0,47
44481.0,149
44684.0,72
45253.0,80
45438.0,25
45128.0,24
44884.0,108
45345.0,157
45446.0,178
45544.0,81
45650.0,80
44871.0,107
45231.0,23
45697.0,16
45463.0,150
45739.0,67
45709.0,46
45723.0,26
45757.0,68
46177.0,80
45934.0,108
46134.0,67
45929.0,110
46001.0,135
46018.0,23
46365.0,228
46492.0,108
46146.0,225
46321.0,88
46337.0,60
46117.0,33
46176.0,39
45929.0,117
46345.0,42
46435.0,141
45765.0,160
45867.0,139
46468.0,69
46394.0,36
49756.0,36
50298.0,57
50231.0,20
50204.0,225
46822.0,139
49921.0,135
50357.0,72
46952.0,70
49962.0,90
46952.0,76
49920.0,29
47127.0,87
47113.0,59
47200.0,43
46886.0,40
47138.0,100
50268.0,68
47096.0,67
47245.0,107
50272.0,67
47392.0,27
47431.0,88
47221.0,70
47306.0,90
47603.0,98
47603.0,178
47628.0,76
47772.0,177
47639.0,49
47389.0,228
47291.0,161
47435.0,16
47870.0,179
47471.0,67
47950.0,41
48013.0,70
48205.0,84
47512.0,179
47225.0,87
48402.0,47
48086.0,80
47844.0,54
48434.0,87
47944.0,60
47275.0,67
47408.0,135
48716.0,67
48524.0,184
48569.0,177
48395.0,21
48620.0,68
48635.0,189
48916.0,54
47644.0,1
49121.0,189
49076.0,39
49046.0,180
47991.0,121
48977.0,190
49029.0,78
48905.0,143
49372.0,29
49255.0,68
49415.0,68
49522.0,80
49404.0,6
49571.0,105
49560.0,67
49583.0,54
49835.0,110
49522.0,80
49766.0,80
49906.0,63
49333.0,110
53336.0,46
53588.0,60
53236.0,89
53596.0,189
53707.0,67
53913.0,22
53528.0,22
53201.0,95
53356.0,184
50713.0,72
50518.0,177
50659.0,19
52721.0,42
50726.0,105
50585.0,157
50690.0,30
50748.0,177
50570.0,108
53894.0,143
50703.0,116
51067.0,190
51231.0,88
53215.0,142
50677.0,107
51301.0,80
51151.0,225
51121.0,36
51595.0,9
51603.0,42
51049.0,10
51430.0,12
51345.0,36
51269.0,23
50515.0,47
50749.0,47
52110.0,12
51206.0,11
51607.0,12
52011.0,115
51310.0,30
51741.0,71
52127.0,59
51541.0,27
51988.0,80
51871.0,6
51988.0,190
51132.0,41
51910.0,54
51178.0,135
52494.0,25
52891.0,3
52554.0,94
52847.0,100
52757.0,184
51701.0,46
51747.0,200
52845.0,6
52459.0,68
52875.0,16
52939.0,74
53156.0,118
53003.0,46
53047.0,110
53098.0,80
52854.0,149
53081.0,68
53078.0,104
52460.0,46
53023.0,179
52982.0,190
52245.0,133
53023.0,27
52787.0,190
52803.0,190
53540.0,80
53150.0,179
53486.0,23
53526.0,73
53565.0,17
53478.0,70
53317.0,90
53556.0,69
53399.0,225
53402.0,225
53461.0,157
53669.0,178
53446.0,190
53541.0,6
53705.0,72
53665.0,29
56223.0,91
56980.0,190
57474.0,67
56781.0,68
56654.0,189
57133.0,190
56715.0,40
56413.0,81
56961.0,190
57074.0,6
54224.0,67
54012.0,74
54194.0,190
54196.0,15
54260.0,16
57515.0,85
54270.0,22
54582.0,136
54146.0,115
54805.0,89
54661.0,47
54367.0,190
54638.0,22
54913.0,80
54685.0,69
54934.0,60
54954.0,22
55007.0,104
54995.0,59
54514.0,9
55253.0,9
54906.0,190
55301.0,36
54700.0,14
54237.0,104
54960.0,190
55390.0,40
54786.0,67
54936.0,22
57593.0,29
55510.0,76
55512.0,76
55612.0,178
55611.0,47
55696.0,189
55665.0,152
55912.0,49
55976.0,178
55916.0,75
55868.0,152
55172.0,68
55993.0,25
55915.0,25
56153.0,80
56228.0,68
56404.0,21
55025.0,66
56193.0,46
56163.0,17
55619.0,16
55943.0,16
56285.0,189
56377.0,192
55862.0,145
56464.0,190
54125.0,133
56574.0,36
56680.0,222
56666.0,157
56556.0,107
56813.0,43
56829.0,179
55970.0,33
57025.0,81
56892.0,68
56783.0,184
56815.0,20
56881.0,20
56352.0,16
56671.0,80
56265.0,68
56634.0,190
56936.0,67
56909.0,80
57122.0,36
57052.0,80
57062.0,74
57080.0,42
57214.0,121
60825.0,12
61045.0,47
60902.0,36
60809.0,36
60933.0,4
61160.0,54
60261.0,117
60993.0,73
57681.0,57
60471.0,80
61057.0,80
57846.0,81
60804.0,60
57895.0,81
60929.0,88
60970.0,190
60891.0,33
59971.0,124
57738.0,67
57826.0,80
57654.0,107
57894.0,26
60966.0,190
57724.0,190
57733.0,190
57737.0,60
58024.0,58
58047.0,90
58036.0,68
58036.0,171
57967.0,39
58260.0,47
58345.0,157
58474.0,177
57908.0,179
58090.0,36
58618.0,91
58477.0,87
58437.0,20
58437.0,76
58047.0,190
58416.0,22
58348.0,68
58396.0,22
58367.0,33
58551.0,33
58784.0,91
58463.0,190
58667.0,152
58033.0,107
58771.0,91
58686.0,74
57990.0,102
57959.0,10
58597.0,22
58389.0,33
58251.0,33
58175.0,20
58593.0,36
58859.0,21
58898.0,74
58417.0,96
58720.0,143
58534.0,108
58807.0,190
58197.0,46
58502.0,116
59082.0,178
59108.0,93
58899.0,60
59156.0,226
59139.0,195
59544.0,3
59321.0,22
58893.0,14
59400.0,116
59085.0,190
58714.0,11
59402.0,177
59273.0,119
59318.0,115
59522.0,190
59087.0,225
59725.0,31
59702.0,80
59446.0,190
59397.0,43
59870.0,43
58939.0,9
59484.0,81
59452.0,78
59789.0,190
59256.0,119
59072.0,226
59959.0,131
61124.0,11
60756.0,39
59784.0,36
59959.0,97
60065.0,189
59102.0,36
59466.0,36
59720.0,177
60076.0,107
59828.0,21
59880.0,157
59818.0,178
59339.0,16
57789.0,22
60244.0,68
60146.0,12
60339.0,178
59529.0,190
60274.0,108
59367.0,66
60493.0,22
60043.0,26
60141.0,59
60253.0,26
60526.0,190
60438.0,43
60573.0,19
60508.0,36
60295.0,190
59825.0,36
60448.0,4
60298.0,26
60005.0,74
59690.0,47
60749.0,60
60762.0,117
60187.0,60
59113.0,67
60653.0,73
60914.0,157
60840.0,68
60052.0,221
63885.0,81
64180.0,108
64418.0,73
64494.0,67
64319.0,88
64292.0,89
64263.0,96
64636.0,190
64198.0,89
61281.0,75
64458.0,69
64727.0,40
64470.0,190
64705.0,184
62509.0,68
64784.0,60
61290.0,22
61327.0,152
61394.0,21
61330.0,76
63760.0,69
64693.0,190
64709.0,19
64722.0,33
61613.0,118
61303.0,183
61371.0,159
61239.0,47
61505.0,27
64709.0,22
61493.0,161
61517.0,192
61218.0,116
61527.0,22
61620.0,33
64601.0,116
61686.0,35
61456.0,190
61448.0,151
61661.0,90
61688.0,87
61352.0,131
64547.0,116
61675.0,75
64404.0,102
61381.0,190
61285.0,36
61963.0,74
61578.0,67
61918.0,179
61909.0,57
61715.0,22
61681.0,98
61570.0,26
61778.0,26
64512.0,91
61350.0,35
62116.0,224
61313.0,190
61822.0,22
62055.0,40
61246.0,36
61914.0,68
62214.0,189
61907.0,68
62209.0,67
61690.0,76
61985.0,22
62206.0,20
64552.0,115
61829.0,190
64620.0,125
62068.0,60
62114.0,6
64691.0,94
62456.0,49
61651.0,68
62417.0,46
62256.0,150
62046.0,190
62394.0,161
61576.0,41
62344.0,22
62150.0,189
62247.0,190
64638.0,161
62219.0,105
61294.0,35
62384.0,192
62593.0,163
62133.0,190
61743.0,125
61681.0,47
62449.0,22
62376.0,115
62612.0,179
62246.0,176
61759.0,72
62458.0,59
62726.0,68
62458.0,139
61267.0,100
62289.0,94
62746.0,40
62821.0,67
62484.0,137
62748.0,189
62706.0,4
61643.0,74
62004.0,94
62376.0,190
62453.0,78
62890.0,97
62350.0,94
62553.0,150
62554.0,190
62936.0,43
62575.0,189
63060.0,160
62764.0,22
62802.0,26
62969.0,67
62985.0,22
61908.0,100
63129.0,6
62815.0,6
63077.0,177
62603.0,54
62396.0,54
62822.0,46
62998.0,76
63082.0,17
62978.0,76
63044.0,157
63088.0,152
62558.0,145
63166.0,24
62630.0,118
62246.0,88
62988.0,105
63262.0,178
62971.0,36
63462.0,22
61542.0,100
63336.0,22
63080.0,115
64712.0,152
62992.0,98
63410.0,192
62937.0,63
62937.0,19
63494.0,89
63356.0,58
63566.0,160
63242.0,179
63188.0,190
62673.0,87
63421.0,68
62744.0,4
63050.0,98
63544.0,85
63136.0,43
63464.0,192
63327.0,21
63527.0,190
63716.0,36
63423.0,161
63646.0,39
63164.0,33
63171.0,33
63716.0,36
63162.0,117
63423.0,121
63381.0,42
63058.0,98
63226.0,25
63820.0,178
62639.0,193
63793.0,71
63128.0,131
62540.0,193
62820.0,74
63913.0,88
63755.0,23
63581.0,33
64037.0,91
63356.0,43
63809.0,73
62673.0,88
63102.0,22
63920.0,181
62240.0,66
63842.0,68
63154.0,6
63959.0,121
63005.0,39
63766.0,68
63969.0,145
63663.0,152
64031.0,63
64005.0,76
64180.0,91
63367.0,190
64172.0,118
63797.0,95
64045.0,17
63742.0,105
64158.0,179
63934.0,139
64178.0,42
64161.0,91
64224.0,184
63604.0,10
64484.0,118
63680.0,19
64054.0,190
64404.0,22
64096.0,74
64355.0,68
64370.0,88
64041.0,161
64313.0,95
64135.0,98
64018.0,46
64287.0,9
67315.0,115
67303.0,40
67792.0,36
67075.0,190
67003.0,12
67969.0,39
67499.0,118
67192.0,6
68256.0,35
68097.0,58
67918.0,190
67627.0,105
68399.0,29
67866.0,25
68350.0,25
67651.0,14
68345.0,98
67711.0,176
68153.0,59
68123.0,195
64883.0,222
68332.0,177
68053.0,152
67164.0,226
67932.0,195
65142.0,24
68093.0,76
67406.0,23
68088.0,221
67627.0,76
65129.0,22
68032.0,78
64845.0,121
68381.0,88
64909.0,88
67095.0,133
65244.0,94
65053.0,10
67888.0,195
65230.0,179
64828.0,10
65298.0,47
68328.0,76
64858.0,190
65509.0,68
65619.0,192
65738.0,136
65589.0,22
65673.0,139
67340.0,69
68059.0,71
65636.0,85
65544.0,190
65605.0,116
65347.0,19
64843.0,46
65236.0,63
65886.0,74
65853.0,6
65400.0,39
65611.0,63
66106.0,7
65348.0,89
65873.0,179
65675.0,78
65847.0,23
65766.0,179
65438.0,178
65744.0,152
65418.0,21
65986.0,163
64904.0,95
65637.0,74
65053.0,82
65961.0,157
66102.0,116
66161.0,125
65064.0,149
65681.0,74
64918.0,95
65756.0,98
66144.0,68
66139.0,119
66191.0,67
66149.0,43
66354.0,78
66635.0,105
65918.0,115
66373.0,115
65732.0,94
65888.0,226
66480.0,161
66534.0,35
66146.0,178
66614.0,195
66670.0,139
66868.0,91
66434.0,6
66103.0,39
66302.0,91
66263.0,21
66714.0,110
66504.0,190
65413.0,46
67079.0,124
66608.0,37
66052.0,96
66344.0,43
67089.0,190
66701.0,102
67182.0,16
66476.0,63
66507.0,169
66653.0,71
67577.0,90
67559.0,91
67202.0,26
67418.0,40
67528.0,152
67043.0,95
67471.0,152
67390.0,87
67130.0,73
67061.0,68
67268.0,221
67503.0,108
67819.0,91
66842.0,116
67964.0,20
67657.0,76
67992.0,90
67848.0,75
67026.0,67
67235.0,21
67981.0,107
68047.0,177
68139.0,178
67677.0,6
68109.0,178
68079.0,72
68291.0,74
68246.0,107
70551.0,11
71857.0,117
70741.0,152
71105.0,105
71712.0,71
71915.0,178
71728.0,39
68570.0,72
68602.0,177
68596.0,39
71853.0,88
68437.0,225
68611.0,39
68497.0,152
71259.0,105
71793.0,87
71825.0,115
68499.0,58
68586.0,105
68944.0,84
68669.0,225
71853.0,143
71942.0,190
69050.0,67
71713.0,3
68808.0,116
68769.0,95
68875.0,47
69238.0,19
68846.0,69
69196.0,67
71570.0,71
69512.0,74
69439.0,67
69320.0,131
69581.0,179
69348.0,40
69394.0,19
69455.0,105
69513.0,73
69779.0,87
69996.0,36
69690.0,21
69686.0,68
69419.0,68
70216.0,139
69455.0,69
69869.0,46
69785.0,23
68917.0,12
70104.0,108
69882.0,190
69140.0,71
70133.0,20
70268.0,104
70312.0,104
69156.0,149
70125.0,33
70456.0,130
70274.0,67
69801.0,75
70988.0,179
70779.0,12
71407.0,104
70819.0,66
70141.0,77
71107.0,60
70786.0,74
70315.0,40
71372.0,160
70570.0,117
71142.0,67
71436.0,91
69361.0,60
75456.0,161
75509.0,30
75122.0,107
75416.0,145
75054.0,21
75497.0,178
75507.0,76
72173.0,87
75411.0,196
72267.0,3
72385.0,121
72341.0,76
75305.0,139
72002.0,95
72030.0,95
75128.0,107
72122.0,160
72563.0,74
72271.0,189
72288.0,189
75448.0,59
72774.0,107
72689.0,8
73028.0,177
72748.0,71
72967.0,228
73208.0,89
73295.0,15
73462.0,104
73151.0,97
73646.0,68
73319.0,105
73125.0,66
73235.0,33
73546.0,75
72672.0,90
73616.0,70
73802.0,47
73981.0,76
74206.0,104
74133.0,74
74541.0,76
74513.0,67
74537.0,54
74528.0,116
73979.0,133
74617.0,21
74585.0,6
74969.0,178
74848.0,105
74563.0,60
75080.0,25
74821.0,89
75117.0,17
78953.0,104
79092.0,16
75859.0,39
75766.0,189
76064.0,108
75659.0,177
76039.0,116
76251.0,36
76053.0,88
76342.0,178
76332.0,139
78949.0,77
75981.0,12
76530.0,67
76063.0,88
76908.0,80
76510.0,67
76588.0,67
77559.0,104
77215.0,4
77381.0,76
77893.0,177
77775.0,68
78046.0,139
77908.0,33
78020.0,100
78360.0,177
78079.0,157
78903.0,149
81835.0,69
79342.0,16
82647.0,179
82647.0,16
79325.0,90
79499.0,89
79597.0,23
80139.0,178
80243.0,74
80907.0,68
80984.0,75
82004.0,97
81847.0,60
81909.0,104
82068.0,49
82209.0,110
82031.0,59
82654.0,179
81682.0,57
85781.0,78
83045.0,82
83030.0,39
83286.0,175
83741.0,179
83496.0,177
84380.0,178
84633.0,179
84407.0,75
85495.0,22
85426.0,75
85139.0,116
84710.0,115
85351.0,63
85803.0,74
85821.0,141
85398.0,88
85394.0,88
85958.0,107
-1,-1
453.0,116
1106.0,40
1208.0,169
1963.0,116
