stoptime,end station id
31042.0,74
29942.0,143
31216.0,22
30579.0,73
30529.0,107
31399.0,100
30113.0,90
30482.0,184
31215.0,137
31328.0,73
31546.0,184
28819.0,136
31240.0,46
31456.0,35
31006.0,218
31497.0,47
31413.0,178
31760.0,80
31724.0,80
31578.0,76
30948.0,42
30794.0,42
31652.0,140
31574.0,107
31128.0,67
31629.0,67
30882.0,80
31652.0,84
31557.0,80
31590.0,35
31760.0,73
31572.0,136
31801.0,67
30562.0,58
31716.0,89
30299.0,75
31690.0,70
31215.0,140
31307.0,21
31373.0,7
31597.0,40
31569.0,110
31523.0,143
31717.0,75
31736.0,73
30479.0,185
31498.0,14
30495.0,91
31512.0,74
31124.0,179
31507.0,42
31317.0,135
31122.0,59
32056.0,143
31654.0,89
31444.0,70
30548.0,21
31645.0,117
31733.0,22
31507.0,218
31073.0,23
31814.0,160
31951.0,67
31936.0,22
34243.0,184
35765.0,23
35110.0,72
34769.0,72
35192.0,91
35042.0,3
35021.0,21
35679.0,44
34833.0,1
35813.0,75
35500.0,59
34253.0,36
34302.0,73
35639.0,143
34825.0,10
35452.0,74
35860.0,81
35765.0,16
34876.0,80
35989.0,118
34723.0,143
35388.0,46
35513.0,39
35619.0,23
35312.0,60
32411.0,4
32449.0,80
35560.0,80
35717.0,136
35097.0,22
34913.0,33
32552.0,70
35996.0,40
35871.0,107
35891.0,40
35772.0,31
32412.0,4
35615.0,67
35765.0,107
32666.0,189
32565.0,22
35773.0,22
35913.0,40
35616.0,218
35500.0,136
35801.0,85
35586.0,91
32446.0,68
35312.0,110
35968.0,72
35826.0,91
32553.0,22
32734.0,76
32506.0,59
35843.0,35
32684.0,117
32465.0,68
35573.0,7
32422.0,107
35688.0,151
32926.0,177
35786.0,98
32571.0,22
35941.0,178
32674.0,68
32488.0,22
33006.0,74
35120.0,102
35805.0,136
35515.0,107
32936.0,67
32706.0,151
32854.0,96
32712.0,44
32482.0,178
32785.0,90
35870.0,6
32592.0,141
32644.0,190
35165.0,60
35799.0,39
32786.0,192
32858.0,6
33108.0,11
32524.0,7
33341.0,67
32822.0,90
32716.0,42
33302.0,141
33092.0,135
33467.0,107
33365.0,14
33211.0,178
32620.0,108
33096.0,36
33386.0,40
33662.0,80
33127.0,108
33142.0,90
33441.0,141
35710.0,90
35670.0,84
33125.0,36
33333.0,58
33293.0,80
32835.0,149
33327.0,80
32572.0,70
32660.0,177
33177.0,68
32568.0,135
33632.0,29
32899.0,81
33429.0,35
33099.0,85
33860.0,80
33955.0,80
33449.0,24
33872.0,157
33394.0,30
33423.0,141
33942.0,178
33802.0,71
33627.0,107
32582.0,60
33824.0,80
33879.0,36
33786.0,80
33876.0,36
33750.0,189
33977.0,22
34140.0,70
33227.0,3
33898.0,22
34032.0,59
32997.0,85
32620.0,98
33956.0,90
33934.0,21
33879.0,12
34010.0,35
33629.0,80
33473.0,80
34177.0,100
33122.0,56
33884.0,107
34346.0,80
34162.0,184
34183.0,72
33981.0,84
33433.0,63
33891.0,228
34178.0,104
34118.0,44
34436.0,143
33030.0,35
34374.0,80
33981.0,80
33680.0,24
34349.0,80
34377.0,70
33804.0,80
34703.0,190
34509.0,72
34461.0,67
34476.0,107
34143.0,22
33517.0,23
34294.0,73
34329.0,107
34571.0,35
33703.0,40
34630.0,7
33825.0,23
34648.0,97
34608.0,108
34674.0,157
34558.0,100
33721.0,22
34390.0,160
34614.0,24
33765.0,14
34673.0,107
34398.0,117
33896.0,73
34074.0,67
34637.0,6
34474.0,60
34822.0,84
35188.0,72
35345.0,87
35226.0,67
34484.0,42
34211.0,11
32410.0,117
34834.0,49
34593.0,33
35477.0,184
34413.0,190
35273.0,177
35502.0,181
33048.0,14
35454.0,22
35408.0,80
35710.0,151
34201.0,11
35126.0,35
35559.0,68
35091.0,42
35586.0,9
35634.0,189
38134.0,16
39381.0,84
39538.0,107
39580.0,100
39587.0,67
38835.0,67
39414.0,189
38881.0,39
38802.0,157
39177.0,68
39538.0,43
39128.0,14
36266.0,89
36256.0,70
39076.0,37
39400.0,189
38806.0,189
38616.0,75
36383.0,192
36518.0,9
39209.0,95
36387.0,67
36804.0,100
36633.0,184
36665.0,71
36133.0,185
36394.0,39
39069.0,136
36607.0,96
36891.0,22
36542.0,67
36952.0,20
36934.0,49
36779.0,21
36558.0,190
36694.0,68
37124.0,81
36732.0,46
37094.0,63
37310.0,80
37328.0,67
36625.0,21
36302.0,84
37509.0,67
36838.0,42
36466.0,39
37483.0,107
37765.0,67
37371.0,80
37710.0,36
37964.0,80
36938.0,80
37532.0,67
37981.0,84
37423.0,70
38040.0,40
37959.0,67
37249.0,11
37890.0,80
37217.0,141
37771.0,141
37602.0,11
38005.0,80
38213.0,90
38524.0,68
38582.0,67
37822.0,68
38541.0,107
38214.0,36
37903.0,11
38815.0,80
38376.0,80
38644.0,189
38588.0,178
38102.0,90
38783.0,70
38809.0,80
38886.0,40
38418.0,33
39224.0,70
39107.0,117
42502.0,118
42857.0,72
39609.0,189
42708.0,70
42839.0,29
42895.0,107
39642.0,80
43159.0,11
39902.0,84
42949.0,80
39929.0,7
39702.0,80
39704.0,41
43030.0,46
39758.0,107
40140.0,72
43140.0,160
42387.0,108
39644.0,27
40106.0,10
40108.0,10
40708.0,33
39695.0,84
40553.0,178
40419.0,80
39741.0,159
40322.0,14
40560.0,81
40271.0,189
41075.0,218
40802.0,160
39976.0,184
40357.0,71
41290.0,37
40920.0,60
40532.0,116
40470.0,90
41366.0,178
41422.0,139
41691.0,150
41153.0,117
41859.0,27
41899.0,12
41373.0,108
42189.0,75
42234.0,189
41574.0,189
41703.0,89
41381.0,85
41923.0,80
42000.0,36
42140.0,76
42314.0,177
42191.0,108
41507.0,39
41506.0,39
42281.0,107
42021.0,6
41386.0,96
42509.0,96
42397.0,178
42470.0,47
42459.0,67
41307.0,80
42642.0,80
41643.0,69
42287.0,26
42499.0,108
42605.0,40
42758.0,117
42984.0,81
42406.0,67
42449.0,11
46550.0,59
46404.0,73
46347.0,11
46648.0,100
45019.0,115
46643.0,179
43211.0,80
46525.0,95
43410.0,228
43287.0,80
46706.0,27
43265.0,68
43383.0,24
46515.0,149
45913.0,14
43572.0,71
43878.0,100
43488.0,107
43942.0,98
43797.0,16
43943.0,98
43947.0,68
44053.0,221
44133.0,179
44254.0,67
44175.0,16
44217.0,22
43242.0,10
46655.0,73
44564.0,12
44213.0,16
44027.0,95
43590.0,3
44607.0,189
43713.0,16
44293.0,74
44483.0,68
44162.0,9
43842.0,36
44388.0,190
44715.0,88
43994.0,21
44432.0,23
44583.0,108
44654.0,84
44839.0,72
45024.0,22
45072.0,151
45124.0,84
45517.0,22
45354.0,85
45445.0,91
45432.0,57
45296.0,189
45531.0,110
45345.0,228
45669.0,67
45419.0,131
44666.0,183
44687.0,87
45849.0,73
45381.0,108
46197.0,116
46050.0,22
45869.0,190
46003.0,39
46075.0,39
46019.0,87
46145.0,107
46151.0,207
45892.0,72
49660.0,74
50299.0,189
50169.0,49
49617.0,90
50324.0,107
50081.0,150
50243.0,179
49179.0,136
50090.0,54
50283.0,76
50019.0,189
50128.0,77
49685.0,36
50051.0,97
47216.0,80
49785.0,139
47246.0,12
47089.0,185
47510.0,68
47316.0,23
47284.0,81
47538.0,4
47288.0,105
47260.0,67
47782.0,26
47563.0,46
47809.0,47
47782.0,17
48109.0,80
47570.0,107
48100.0,26
48173.0,117
47879.0,68
47673.0,33
48273.0,75
46962.0,80
48017.0,23
48257.0,176
48395.0,80
48363.0,16
48426.0,178
47318.0,149
47685.0,25
47954.0,74
50116.0,218
48580.0,26
48474.0,218
48754.0,20
48754.0,96
48545.0,185
48487.0,98
48755.0,54
48320.0,80
48580.0,190
48466.0,190
48844.0,116
48252.0,54
48740.0,80
48841.0,189
48786.0,74
48984.0,40
49175.0,107
49061.0,22
48794.0,9
49060.0,184
49104.0,39
48476.0,3
48998.0,107
48827.0,67
48891.0,67
49618.0,54
47233.0,36
49601.0,107
49620.0,176
49153.0,107
49542.0,76
49631.0,9
49693.0,80
49986.0,94
50012.0,94
49830.0,76
50065.0,74
50076.0,35
52986.0,84
53715.0,67
50428.0,67
53871.0,11
53789.0,16
50462.0,137
53891.0,87
50721.0,54
50940.0,71
50941.0,60
50615.0,105
51085.0,67
50476.0,107
51041.0,67
51058.0,73
50628.0,75
51085.0,40
50992.0,33
53729.0,40
51156.0,89
53934.0,178
51501.0,22
51439.0,88
53844.0,88
51422.0,58
50447.0,97
53507.0,121
51761.0,91
50943.0,36
51265.0,51
51154.0,135
51462.0,33
51716.0,189
51470.0,22
51067.0,84
52023.0,80
51638.0,8
51637.0,8
52402.0,178
51562.0,85
52456.0,67
52503.0,68
51840.0,77
51121.0,184
52827.0,70
52533.0,189
52750.0,44
52869.0,30
53213.0,189
53210.0,67
52989.0,140
53330.0,105
53403.0,68
51942.0,70
51909.0,70
53053.0,6
53348.0,26
56824.0,75
57296.0,67
54819.0,160
56170.0,91
57263.0,68
57389.0,157
57171.0,70
54128.0,20
56765.0,33
54072.0,182
57384.0,110
54108.0,21
56486.0,67
54156.0,190
57589.0,72
57439.0,150
57446.0,139
54301.0,82
54236.0,157
54475.0,121
54468.0,84
54308.0,95
56851.0,3
54583.0,36
54556.0,228
54815.0,87
57574.0,60
54898.0,190
55166.0,3
54970.0,22
57005.0,190
54240.0,69
54502.0,16
55195.0,152
55072.0,108
57277.0,140
54317.0,133
55317.0,80
54700.0,26
54938.0,115
54552.0,20
55276.0,25
54975.0,71
55203.0,152
54657.0,1
54947.0,33
54940.0,33
54777.0,47
55027.0,3
55309.0,190
55893.0,67
54959.0,22
55688.0,12
55777.0,39
55345.0,36
56006.0,89
55588.0,108
55295.0,36
54590.0,190
56196.0,54
56055.0,190
56174.0,107
56195.0,67
55087.0,25
55829.0,78
56617.0,179
55572.0,179
56535.0,67
55365.0,181
55671.0,171
55244.0,25
56308.0,143
55985.0,12
56524.0,181
56631.0,22
56949.0,60
56466.0,68
56803.0,190
56834.0,95
56977.0,189
56820.0,60
56050.0,21
57098.0,160
56960.0,76
56468.0,108
56800.0,80
56708.0,228
56345.0,36
55670.0,157
57146.0,178
57327.0,73
60917.0,84
61079.0,178
60630.0,6
60934.0,88
57710.0,31
61081.0,189
60992.0,189
61189.0,51
57749.0,178
57624.0,4
60927.0,88
60688.0,190
57689.0,46
57886.0,190
57847.0,47
57991.0,179
57613.0,84
57991.0,178
61143.0,91
57865.0,190
58157.0,56
58333.0,40
60494.0,141
57959.0,33
58378.0,190
58358.0,190
58091.0,189
58141.0,58
57624.0,46
57827.0,190
58557.0,190
58376.0,22
58287.0,98
58456.0,94
60459.0,98
58715.0,115
57930.0,12
58337.0,16
58845.0,67
58041.0,19
59922.0,74
57829.0,115
58129.0,137
58754.0,140
58696.0,190
58146.0,22
58617.0,190
58544.0,160
58755.0,22
59126.0,100
58761.0,190
58875.0,190
58531.0,87
59114.0,108
58862.0,98
59375.0,74
59351.0,108
58036.0,42
58050.0,42
58637.0,96
58813.0,96
58306.0,19
58708.0,66
58895.0,190
58921.0,59
58891.0,33
59125.0,190
59367.0,190
59549.0,67
59517.0,100
59360.0,107
59498.0,39
59178.0,59
59528.0,42
59702.0,192
58800.0,68
59228.0,193
59683.0,98
58975.0,12
59721.0,192
59227.0,75
59497.0,59
58919.0,80
58519.0,36
59247.0,63
59275.0,12
58902.0,104
59556.0,23
60002.0,80
59070.0,12
59889.0,161
59909.0,36
59472.0,44
59162.0,118
59980.0,17
58752.0,71
59777.0,192
59899.0,171
59992.0,190
60357.0,80
59722.0,161
59740.0,59
59908.0,94
59013.0,37
59980.0,35
58796.0,35
59490.0,68
59873.0,16
59607.0,119
60237.0,12
59348.0,58
58448.0,175
60296.0,97
60374.0,179
60223.0,145
59499.0,35
60421.0,177
60751.0,67
60383.0,98
59973.0,33
60848.0,189
60911.0,118
60544.0,69
60316.0,16
59863.0,100
60845.0,225
60933.0,178
64313.0,160
64217.0,21
64422.0,47
64635.0,26
64595.0,104
63866.0,40
64361.0,105
64377.0,196
64188.0,190
64731.0,192
64594.0,91
64069.0,23
62818.0,22
64740.0,43
64414.0,105
64757.0,157
64086.0,190
64331.0,190
64082.0,71
61574.0,88
61300.0,74
64274.0,115
64148.0,78
61267.0,60
64590.0,68
64751.0,22
64735.0,105
64788.0,23
61408.0,190
64298.0,36
64671.0,78
61309.0,33
61292.0,71
64749.0,33
64262.0,190
61278.0,60
61415.0,195
64654.0,39
61345.0,190
61325.0,41
64149.0,95
61624.0,190
61728.0,98
61588.0,26
61394.0,4
63792.0,88
61610.0,24
61597.0,59
61575.0,190
61848.0,80
62066.0,195
61356.0,190
62065.0,195
61875.0,88
61680.0,190
64765.0,94
64670.0,43
61812.0,60
61996.0,20
61498.0,16
64115.0,131
64112.0,131
61946.0,179
61988.0,189
61456.0,68
64156.0,118
61851.0,119
62079.0,178
61442.0,76
62247.0,104
61578.0,4
62288.0,177
61690.0,190
61747.0,190
62074.0,190
62146.0,44
61953.0,36
61988.0,36
61584.0,57
61942.0,98
61202.0,100
62388.0,180
61402.0,90
61736.0,118
62048.0,59
62187.0,39
61843.0,190
62446.0,124
61812.0,137
62577.0,16
62328.0,67
61842.0,19
62264.0,33
62316.0,190
61873.0,72
62403.0,76
61486.0,20
62628.0,67
62654.0,67
62548.0,74
62540.0,169
61709.0,66
62587.0,67
61682.0,100
62526.0,190
62177.0,108
61998.0,190
62745.0,90
62713.0,16
62485.0,75
62211.0,33
62631.0,179
62685.0,179
62476.0,6
62141.0,6
62106.0,36
62570.0,178
62438.0,139
62844.0,90
62530.0,95
62229.0,33
62398.0,16
62198.0,36
62465.0,124
62465.0,124
62732.0,190
62704.0,33
62430.0,22
62431.0,36
62396.0,36
62205.0,116
63037.0,161
62973.0,60
62874.0,179
63146.0,190
62833.0,88
62049.0,192
62043.0,192
62936.0,36
62241.0,35
62995.0,192
62973.0,137
62417.0,105
62604.0,21
63222.0,76
62487.0,190
63186.0,71
63220.0,87
62888.0,76
62682.0,78
63335.0,107
63018.0,33
63187.0,22
62058.0,71
63223.0,23
63379.0,76
63089.0,190
63095.0,119
62282.0,125
63557.0,177
63348.0,23
63648.0,116
63771.0,30
63490.0,94
63639.0,67
63084.0,115
63321.0,146
63114.0,25
62317.0,149
63399.0,21
62937.0,15
62485.0,82
63705.0,152
63879.0,57
62808.0,9
62609.0,110
63927.0,145
63548.0,19
61810.0,179
63359.0,78
63186.0,195
63533.0,161
63438.0,60
63786.0,47
63316.0,46
63377.0,21
64127.0,118
64102.0,40
63510.0,67
63971.0,118
64062.0,178
63086.0,20
64044.0,74
63787.0,84
63982.0,178
63919.0,116
63662.0,68
63241.0,225
64279.0,91
62386.0,125
64358.0,104
64378.0,12
63737.0,68
63451.0,9
64294.0,179
63028.0,85
64485.0,178
68112.0,107
67605.0,9
67720.0,105
67849.0,152
67100.0,110
67213.0,69
68188.0,185
67753.0,40
68190.0,4
68056.0,58
68243.0,58
67683.0,16
68386.0,107
67802.0,105
68067.0,94
68340.0,74
68116.0,47
67898.0,6
68085.0,22
64911.0,118
67864.0,178
68281.0,96
68391.0,189
64868.0,67
68342.0,95
67206.0,149
64887.0,4
67396.0,78
68128.0,190
64855.0,121
64940.0,177
68216.0,36
68213.0,20
67367.0,179
65960.0,189
68241.0,16
67918.0,66
68032.0,77
67969.0,78
68123.0,47
65406.0,189
68386.0,88
65215.0,47
67838.0,69
68317.0,145
64989.0,190
65194.0,67
67430.0,68
67405.0,145
65168.0,47
66810.0,160
64818.0,87
64878.0,23
65354.0,42
65532.0,67
68284.0,4
65103.0,190
65119.0,178
64956.0,23
67865.0,190
65343.0,181
65126.0,139
65016.0,9
65263.0,39
67440.0,21
65418.0,4
68059.0,10
67816.0,65
65418.0,66
67948.0,66
65464.0,189
64959.0,22
67467.0,119
65225.0,68
65230.0,19
65608.0,152
65008.0,54
65253.0,6
65850.0,222
65379.0,190
65754.0,78
65337.0,39
68329.0,98
65950.0,90
65753.0,67
65534.0,100
65627.0,149
68126.0,139
65506.0,39
65480.0,190
65353.0,39
65421.0,25
64819.0,85
64807.0,85
65817.0,46
65448.0,12
65944.0,105
68160.0,31
66018.0,44
65802.0,190
65389.0,171
65945.0,22
65836.0,189
65886.0,76
66012.0,20
65976.0,36
65678.0,152
65925.0,95
65699.0,140
65513.0,4
66032.0,68
64853.0,173
65687.0,97
66194.0,58
66185.0,16
65886.0,116
66084.0,107
65069.0,35
66048.0,121
65785.0,36
66002.0,39
66229.0,178
65627.0,19
66332.0,68
66132.0,116
66217.0,87
66306.0,115
66430.0,58
65994.0,102
66025.0,54
66368.0,68
65886.0,22
66613.0,90
66351.0,100
66089.0,76
65229.0,225
66241.0,189
65292.0,30
65235.0,115
66423.0,40
66575.0,190
66261.0,69
66154.0,139
66628.0,91
65263.0,54
66253.0,190
66771.0,179
65866.0,39
66275.0,131
66515.0,22
66704.0,74
66792.0,124
66773.0,75
66152.0,67
66924.0,67
66951.0,179
66900.0,39
66735.0,17
66398.0,190
66190.0,78
66550.0,71
66159.0,98
66951.0,107
66767.0,44
66434.0,137
66801.0,80
66170.0,131
66887.0,12
66590.0,189
66383.0,67
66995.0,116
66502.0,46
66959.0,23
66859.0,58
66516.0,19
66400.0,21
66650.0,137
66794.0,66
67159.0,35
67123.0,80
66366.0,58
67268.0,59
65858.0,58
67276.0,161
67044.0,68
67342.0,107
66902.0,36
67417.0,178
66487.0,91
66937.0,4
67030.0,100
66947.0,36
67028.0,9
66402.0,118
66598.0,185
65804.0,115
67108.0,67
66605.0,179
66895.0,66
66140.0,142
67687.0,179
66931.0,225
65289.0,60
66308.0,72
66641.0,67
66951.0,9
67299.0,46
66938.0,189
67350.0,195
67582.0,36
67699.0,40
66819.0,74
67418.0,195
66511.0,26
67040.0,121
67523.0,124
67185.0,89
67912.0,57
66246.0,195
67246.0,208
66736.0,100
67651.0,75
66567.0,102
66776.0,39
67586.0,24
67855.0,59
66957.0,175
67692.0,88
67733.0,39
66416.0,100
67396.0,66
67998.0,26
67984.0,178
67780.0,80
67053.0,169
68197.0,76
67153.0,104
68221.0,200
70304.0,104
71584.0,88
71572.0,54
71314.0,110
70454.0,105
71163.0,68
71050.0,160
71740.0,178
71549.0,95
71426.0,46
71632.0,88
71818.0,71
71751.0,67
71465.0,4
71976.0,73
70913.0,41
68478.0,121
71994.0,125
71578.0,39
71572.0,190
71752.0,118
68503.0,67
71275.0,81
71900.0,179
68539.0,67
68476.0,76
71278.0,178
71928.0,36
68411.0,190
68549.0,177
68556.0,190
68626.0,177
70924.0,74
68831.0,21
71816.0,171
71950.0,57
68779.0,97
70486.0,183
71570.0,116
68925.0,100
70047.0,193
71429.0,88
69003.0,118
71565.0,175
68758.0,68
71657.0,74
68645.0,22
68972.0,179
71367.0,221
71273.0,41
68776.0,24
68990.0,152
68985.0,80
70684.0,205
69032.0,60
68484.0,25
69213.0,25
69237.0,152
68957.0,190
68658.0,95
71573.0,11
69284.0,115
68675.0,67
71949.0,42
68938.0,77
69240.0,88
68890.0,68
69524.0,178
68564.0,69
69539.0,87
69343.0,8
69688.0,39
69764.0,35
69258.0,117
68841.0,143
69700.0,68
69136.0,20
69748.0,74
69976.0,184
69896.0,149
68728.0,226
69824.0,222
69824.0,150
70246.0,56
70313.0,76
69739.0,41
70445.0,141
70320.0,150
70264.0,60
70540.0,94
70000.0,20
70026.0,143
70491.0,68
69995.0,143
70312.0,152
70622.0,76
70114.0,54
70382.0,66
70454.0,87
70497.0,14
70949.0,118
70591.0,95
70405.0,27
70726.0,189
70754.0,46
70564.0,98
71048.0,25
70485.0,82
70963.0,39
70880.0,26
70980.0,107
70946.0,160
70914.0,69
70806.0,68
70471.0,4
70712.0,75
71369.0,26
71126.0,88
70753.0,96
71171.0,179
69864.0,16
71326.0,59
71387.0,6
70733.0,73
71348.0,131
70121.0,69
71299.0,25
75156.0,178
75423.0,75
74776.0,90
75182.0,46
75476.0,6
75333.0,60
75160.0,6
75436.0,88
75299.0,78
72177.0,118
75272.0,98
72080.0,179
72023.0,71
72049.0,116
72336.0,225
72212.0,60
72069.0,178
72422.0,117
75429.0,57
75128.0,100
72201.0,228
74942.0,200
72358.0,88
72651.0,139
72166.0,36
72744.0,26
75005.0,178
72939.0,107
75107.0,115
72656.0,190
72318.0,181
73053.0,195
72392.0,21
73101.0,46
72059.0,137
72444.0,130
73015.0,67
72552.0,78
72951.0,74
73017.0,176
73256.0,105
73327.0,22
73367.0,152
72662.0,41
72821.0,69
73464.0,218
72898.0,74
72790.0,78
72972.0,176
72430.0,11
73593.0,47
72411.0,104
73696.0,157
74026.0,177
73600.0,78
73595.0,36
73339.0,180
73793.0,98
73587.0,80
75540.0,138
73884.0,58
73562.0,96
74311.0,137
73855.0,60
73643.0,41
74198.0,179
74474.0,46
72209.0,89
73710.0,133
74749.0,51
73955.0,190
74689.0,39
73959.0,133
74680.0,57
74619.0,44
74639.0,95
74659.0,67
75194.0,57
74890.0,4
73674.0,95
74263.0,33
74227.0,88
75075.0,121
74761.0,88
78149.0,85
78152.0,85
78790.0,177
78910.0,177
79107.0,178
79058.0,179
78224.0,80
75615.0,4
78851.0,190
78667.0,21
78826.0,40
78794.0,8
75992.0,3
78378.0,29
75701.0,116
78496.0,39
76111.0,67
75786.0,36
76081.0,74
76009.0,225
76108.0,178
76066.0,221
76357.0,68
75923.0,67
76508.0,104
78687.0,15
76161.0,177
76763.0,178
76786.0,179
78694.0,71
77044.0,178
77057.0,4
75974.0,46
77017.0,179
77427.0,76
77791.0,68
77536.0,110
77410.0,26
76729.0,41
77728.0,16
76992.0,40
77811.0,80
78092.0,221
78177.0,161
77890.0,149
77992.0,107
77004.0,130
78211.0,71
77992.0,96
78325.0,107
78542.0,105
77299.0,100
78545.0,179
78794.0,178
78760.0,68
82466.0,23
79314.0,97
82058.0,57
79429.0,20
82509.0,30
82661.0,161
82760.0,90
79382.0,107
79366.0,190
82788.0,88
79653.0,91
79518.0,80
82624.0,115
79894.0,67
80082.0,116
80421.0,88
80238.0,179
79453.0,9
79724.0,10
79981.0,27
80631.0,88
79861.0,27
80612.0,88
80275.0,19
81146.0,16
81000.0,78
80670.0,225
80554.0,130
81471.0,25
81261.0,12
81522.0,12
81241.0,44
82073.0,107
81081.0,96
81637.0,125
82225.0,160
82242.0,160
82398.0,60
82388.0,76
85185.0,225
85375.0,85
85970.0,152
86138.0,87
86025.0,46
86037.0,22
82879.0,176
85642.0,115
86391.0,88
86203.0,124
86278.0,47
86254.0,47
82926.0,78
86108.0,77
83682.0,23
83767.0,96
83232.0,138
83888.0,87
84235.0,78
84213.0,105
83987.0,30
84823.0,40
83720.0,130
85718.0,141
-1,-1
2574.0,66
2026.0,46
274.0,131
637.0,105
938.0,116
577.0,74
780.0,184
817.0,179
1897.0,105
4255.0,58
6061.0,177
4110.0,77
3906.0,182
6142.0,139
8802.0,36
9533.0,118
14356.0,11
11056.0,21
13253.0,67
14637.0,207
17816.0,74
15168.0,145
16534.0,21
20638.0,12
19100.0,21
19851.0,192
20080.0,35
20083.0,81
20660.0,150
20739.0,16
20959.0,226
19966.0,190
21024.0,157
20726.0,14
21017.0,3
25074.0,23
21867.0,157
22338.0,49
22154.0,67
22352.0,192
22288.0,67
22473.0,42
22113.0,46
22679.0,90
22313.0,14
22482.0,21
22560.0,91
22497.0,56
23009.0,31
23319.0,218
22556.0,12
23401.0,91
23671.0,23
23789.0,26
24198.0,70
24071.0,23
24452.0,189
24502.0,218
24619.0,22
24887.0,21
24786.0,35
28306.0,151
28293.0,58
25217.0,39
28690.0,226
27726.0,202
28609.0,31
28609.0,31
25262.0,91
28530.0,26
28455.0,21
25366.0,16
25372.0,36
28762.0,78
25264.0,14
25613.0,192
25449.0,151
25707.0,11
26012.0,177
25929.0,24
25807.0,54
25508.0,15
25597.0,73
25636.0,177
25406.0,39
26348.0,84
26119.0,107
26078.0,22
25883.0,80
25987.0,80
26289.0,24
26511.0,149
26873.0,177
26279.0,117
26746.0,84
26685.0,72
25940.0,117
27071.0,226
27015.0,49
26466.0,141
26610.0,96
27302.0,100
27151.0,31
27365.0,90
27476.0,74
26927.0,33
27348.0,35
27297.0,58
27517.0,110
26874.0,67
26729.0,190
27136.0,60
27574.0,149
27595.0,189
27342.0,192
27296.0,98
27053.0,141
27729.0,115
27916.0,214
27710.0,27
27790.0,74
27665.0,90
27616.0,39
27672.0,59
27732.0,67
27689.0,228
27702.0,30
27704.0,91
27582.0,91
27573.0,141
27692.0,71
28104.0,107
28025.0,59
27257.0,80
28347.0,133
27971.0,58
27992.0,189
27742.0,33
27048.0,159
28222.0,218
27623.0,33
28585.0,60
28388.0,84
28142.0,16
31904.0,21
31053.0,85
31900.0,157
31553.0,94
31549.0,100
32249.0,95
32182.0,189
32375.0,31
32277.0,179
31896.0,7
31423.0,67
32353.0,117
32191.0,35
32326.0,6
32224.0,10
31409.0,105
32259.0,49
32064.0,46
28923.0,16
28926.0,157
32334.0,90
28940.0,150
28938.0,116
31573.0,21
28829.0,189
29118.0,151
31416.0,189
32181.0,190
32323.0,184
28960.0,228
31983.0,58
32146.0,189
32088.0,36
29258.0,100
31874.0,184
31820.0,23
31199.0,135
31992.0,36
31923.0,36
32117.0,36
31785.0,54
29074.0,22
29248.0,40
29447.0,22
32022.0,35
29443.0,91
29450.0,80
29191.0,151
29195.0,80
28961.0,33
32043.0,184
28897.0,36
32025.0,36
29399.0,218
29215.0,35
29470.0,35
29233.0,22
32347.0,76
32293.0,84
29619.0,43
29510.0,151
29330.0,143
29734.0,150
29509.0,218
29642.0,142
29521.0,22
29646.0,35
29782.0,36
29582.0,14
29507.0,67
29710.0,185
29879.0,141
29641.0,44
29905.0,76
28884.0,135
29681.0,31
29754.0,189
29348.0,21
29731.0,31
29563.0,91
29907.0,84
29198.0,136
29529.0,80
29601.0,36
29825.0,36
29822.0,73
29980.0,108
30052.0,14
29181.0,3
30179.0,150
30124.0,59
28947.0,54
30245.0,43
30332.0,184
29587.0,178
29095.0,10
32162.0,6
30256.0,23
29693.0,72
30220.0,192
30201.0,80
30043.0,70
29775.0,117
29953.0,35
29984.0,189
30304.0,98
30495.0,100
30211.0,110
30197.0,90
29946.0,67
30025.0,27
30346.0,80
30347.0,152
29889.0,91
30276.0,189
29940.0,80
30754.0,95
29352.0,228
30376.0,110
30613.0,163
29880.0,218
29161.0,142
30492.0,40
30434.0,24
30480.0,135
30233.0,150
30499.0,36
30588.0,23
30628.0,20
30275.0,36
30693.0,143
30581.0,22
30590.0,84
29672.0,22
30531.0,108
30649.0,31
30604.0,218
30546.0,189
30473.0,228
30916.0,76
30747.0,100
30736.0,76
30156.0,42
30745.0,70
30135.0,90
30807.0,192
30796.0,70
30406.0,16
30741.0,80
31125.0,116
30692.0,67
30281.0,218
30522.0,16
30877.0,24
30938.0,80
30782.0,91
31286.0,143
30271.0,24
30406.0,91
30774.0,80
31042.0,67
31026.0,218
30899.0,23
31058.0,218
30702.0,91
30499.0,16
30604.0,189
31180.0,22
30665.0,23
30977.0,20
30202.0,39
30612.0,73
30565.0,189
31225.0,218
30312.0,90
30243.0,36
31056.0,218
30973.0,6
31383.0,80
31022.0,135
30753.0,150
31431.0,16
31453.0,39
31681.0,135
31312.0,90
30966.0,21
31233.0,35
30478.0,67
31228.0,80
31496.0,10
31050.0,36
31623.0,133
30864.0,56
31246.0,16
30833.0,190
31209.0,22
31053.0,46
31484.0,35
31118.0,21
31600.0,73
30734.0,91
31286.0,22
30912.0,179
31393.0,228
31727.0,169
31314.0,91
30995.0,218
31020.0,135
29981.0,35
31539.0,91
31883.0,21
31835.0,80
31364.0,218
30925.0,11
31425.0,89
31756.0,68
31362.0,80
31215.0,91
30837.0,3
31584.0,49
31606.0,108
31732.0,40
