stoptime,end station id
28850.0,68
32326.0,3
30988.0,3
31926.0,22
32080.0,16
32314.0,73
31781.0,184
32254.0,54
31628.0,30
32316.0,117
32091.0,40
28973.0,59
29006.0,11
32320.0,36
32221.0,33
28936.0,189
32188.0,3
32387.0,218
28807.0,42
29207.0,218
31764.0,39
29044.0,189
29086.0,76
29058.0,22
32380.0,108
31803.0,95
32352.0,30
28849.0,108
28977.0,189
32186.0,6
28938.0,185
29411.0,212
32143.0,136
29091.0,22
31958.0,23
32278.0,54
29443.0,151
32168.0,36
28920.0,59
29276.0,44
29238.0,151
29111.0,11
29187.0,31
28829.0,98
29194.0,159
31793.0,37
31771.0,23
29043.0,36
28946.0,107
31811.0,23
31915.0,78
29220.0,189
28980.0,84
29310.0,44
29316.0,189
29039.0,36
28858.0,104
31632.0,160
29246.0,141
29324.0,39
29181.0,141
29412.0,35
29107.0,189
29155.0,31
29286.0,17
32206.0,19
29114.0,67
29315.0,189
31366.0,151
29235.0,139
29362.0,49
32162.0,149
32267.0,54
28823.0,107
29544.0,40
28902.0,36
29687.0,59
29150.0,80
29488.0,68
29740.0,80
29519.0,35
29674.0,96
29381.0,80
31936.0,152
29038.0,3
29442.0,228
29137.0,58
29013.0,141
29075.0,16
29249.0,75
29926.0,46
29717.0,70
29490.0,189
29585.0,23
29044.0,190
29506.0,16
32348.0,75
29707.0,189
29601.0,189
29600.0,189
29808.0,163
28812.0,184
29458.0,107
29885.0,80
29778.0,85
28980.0,107
29432.0,16
29674.0,189
29400.0,22
29962.0,76
28887.0,192
29671.0,23
29742.0,150
29563.0,11
29188.0,135
29380.0,190
29148.0,117
29483.0,90
29148.0,136
32339.0,44
29279.0,150
29488.0,192
29633.0,192
29419.0,74
32092.0,107
29782.0,70
29731.0,31
29672.0,22
29693.0,189
29885.0,107
30028.0,17
29608.0,117
29770.0,189
29438.0,16
30070.0,17
29194.0,192
29950.0,35
29809.0,29
29463.0,157
29986.0,107
30115.0,59
29734.0,143
29644.0,80
29834.0,200
29171.0,107
29874.0,228
29619.0,151
29407.0,178
30173.0,80
29144.0,31
29528.0,218
30030.0,80
30040.0,72
29769.0,91
29815.0,59
30064.0,54
30024.0,72
29999.0,72
30001.0,72
30172.0,72
30153.0,72
29961.0,16
32115.0,143
29731.0,80
29434.0,107
29608.0,177
29170.0,90
29408.0,90
28838.0,33
29987.0,72
30228.0,90
29782.0,192
30000.0,135
30255.0,76
29593.0,107
29032.0,16
28842.0,196
29618.0,60
29812.0,176
29883.0,43
30293.0,150
30261.0,72
30279.0,143
29587.0,91
29528.0,81
30186.0,67
29421.0,135
30419.0,21
29109.0,71
29677.0,108
29979.0,72
29707.0,94
29735.0,80
29647.0,184
30426.0,17
29470.0,11
29804.0,107
30033.0,42
29851.0,76
29842.0,23
30138.0,72
29503.0,91
30330.0,67
29443.0,141
29725.0,73
30315.0,22
30602.0,178
29710.0,72
30627.0,100
30102.0,225
30145.0,80
29377.0,33
29649.0,70
29394.0,80
30049.0,27
30670.0,29
29313.0,221
30576.0,47
30330.0,6
30188.0,6
30618.0,17
29992.0,22
30600.0,84
29975.0,69
30463.0,49
30137.0,115
30333.0,7
29690.0,21
30087.0,218
30564.0,88
30665.0,98
30430.0,228
30585.0,90
30034.0,84
30381.0,60
30158.0,67
30382.0,60
30532.0,91
30729.0,70
30742.0,36
30493.0,108
29864.0,23
30698.0,40
29740.0,136
29610.0,192
29352.0,30
30499.0,228
30450.0,42
30606.0,23
30167.0,63
29556.0,36
29325.0,75
30056.0,185
30287.0,22
29905.0,56
30089.0,72
30741.0,117
30184.0,60
31031.0,116
30407.0,72
30172.0,80
30186.0,80
30540.0,23
30762.0,135
30697.0,192
30936.0,185
29644.0,21
30524.0,11
30692.0,177
29976.0,58
30597.0,228
30796.0,23
30956.0,179
30930.0,39
31021.0,47
30869.0,49
30354.0,24
30660.0,42
30589.0,22
30842.0,44
29511.0,10
30151.0,91
30566.0,67
30444.0,31
30990.0,49
30373.0,141
30366.0,31
30012.0,23
30538.0,80
30420.0,189
30551.0,157
31021.0,151
30534.0,67
30842.0,91
30371.0,35
31031.0,80
29949.0,58
28934.0,46
31027.0,115
30731.0,151
31274.0,23
30116.0,135
30725.0,151
30472.0,151
31018.0,100
30726.0,76
30619.0,192
31304.0,20
31197.0,140
31113.0,105
30987.0,81
30490.0,36
31280.0,40
30717.0,179
30837.0,35
31082.0,65
31260.0,23
31141.0,213
30747.0,91
31007.0,68
30492.0,39
30769.0,80
30925.0,67
30609.0,67
31037.0,67
31229.0,35
29958.0,23
30525.0,85
30968.0,36
31218.0,68
30610.0,21
30413.0,141
30834.0,36
31303.0,44
31075.0,36
31014.0,80
31305.0,31
31316.0,108
30953.0,218
31066.0,228
31041.0,67
30675.0,179
31308.0,23
30019.0,90
30943.0,21
31191.0,228
31001.0,21
31178.0,74
30766.0,80
31051.0,84
29756.0,39
31116.0,14
30285.0,73
30281.0,54
31045.0,85
31142.0,151
31461.0,152
31050.0,152
31298.0,36
30825.0,179
31431.0,80
31150.0,189
31315.0,218
31579.0,76
31006.0,80
30528.0,3
30653.0,228
31432.0,21
31508.0,22
30177.0,89
31521.0,23
31400.0,185
30854.0,184
31109.0,36
31512.0,22
31407.0,60
31074.0,36
31452.0,143
31558.0,22
31295.0,221
31545.0,39
31348.0,7
31561.0,31
31219.0,10
31444.0,218
31266.0,91
31299.0,222
31869.0,63
31009.0,226
30832.0,46
31598.0,31
31176.0,51
31251.0,177
31746.0,110
31315.0,46
31481.0,14
31112.0,36
30742.0,151
30445.0,135
31332.0,151
31327.0,21
31144.0,36
31158.0,21
31022.0,141
31858.0,67
31929.0,76
31507.0,74
31044.0,91
30502.0,44
31800.0,36
31337.0,80
31759.0,90
31774.0,228
31650.0,36
31719.0,16
31337.0,160
30511.0,160
31216.0,87
31654.0,141
31804.0,58
31805.0,141
31771.0,80
30531.0,3
31767.0,70
31783.0,70
31538.0,228
31726.0,80
31593.0,85
31522.0,67
31410.0,21
31751.0,22
31847.0,36
30638.0,37
31503.0,33
31182.0,226
32112.0,67
31891.0,80
30709.0,46
32191.0,84
31177.0,21
30299.0,47
31774.0,51
31438.0,184
30993.0,12
31637.0,81
31636.0,36
31418.0,184
31716.0,71
31261.0,21
35069.0,178
35150.0,23
35325.0,33
35062.0,218
35688.0,91
35299.0,33
35578.0,141
35655.0,67
35671.0,47
34712.0,135
35555.0,67
35663.0,80
35975.0,212
35099.0,40
35676.0,136
35363.0,3
35489.0,22
35286.0,218
35607.0,36
35045.0,36
35050.0,30
35405.0,40
32433.0,29
32450.0,14
35150.0,228
35685.0,65
35366.0,136
35138.0,228
35594.0,51
35950.0,43
34826.0,23
34974.0,36
35710.0,81
35194.0,39
35690.0,143
35400.0,6
35711.0,67
35804.0,152
35728.0,36
35565.0,21
35679.0,33
35566.0,178
35196.0,80
35992.0,35
35278.0,95
32541.0,68
34609.0,11
35747.0,11
35608.0,60
35532.0,36
35283.0,24
35847.0,22
32514.0,151
32648.0,80
35831.0,70
32587.0,178
35651.0,73
35563.0,46
35451.0,69
32616.0,42
35562.0,95
35048.0,1
35481.0,36
35319.0,135
35022.0,19
35086.0,228
35622.0,29
34269.0,73
35554.0,91
35912.0,185
32414.0,68
32777.0,185
35370.0,189
32514.0,51
35666.0,160
35599.0,16
35148.0,91
32745.0,23
35742.0,93
32566.0,33
32607.0,23
32838.0,108
35870.0,40
32460.0,80
35209.0,60
32537.0,80
32685.0,16
32932.0,80
32724.0,21
35620.0,36
32642.0,33
33109.0,182
35920.0,135
35506.0,57
35849.0,143
32736.0,117
33061.0,4
32933.0,90
35344.0,11
32401.0,189
33100.0,67
35952.0,185
32746.0,44
33019.0,136
32910.0,73
33002.0,35
35516.0,14
32547.0,218
32848.0,218
32959.0,185
33248.0,74
32848.0,39
35702.0,14
35906.0,22
32544.0,42
35735.0,94
32897.0,89
33202.0,184
33142.0,104
33270.0,43
35481.0,46
35884.0,11
32786.0,44
33017.0,185
33071.0,73
33173.0,115
33129.0,177
32705.0,68
32767.0,80
33208.0,67
32838.0,60
32538.0,29
32614.0,12
33187.0,228
32894.0,143
32568.0,149
33205.0,179
32437.0,65
32931.0,131
32475.0,70
34352.0,23
33341.0,84
32510.0,177
32780.0,36
33009.0,91
32887.0,110
33546.0,177
33287.0,91
33596.0,70
33203.0,14
33636.0,80
33546.0,179
33205.0,84
35991.0,22
33579.0,80
32928.0,90
33652.0,80
33848.0,143
33320.0,36
32867.0,84
33116.0,110
33658.0,47
33867.0,80
33419.0,67
33062.0,90
33608.0,14
33974.0,228
33901.0,67
33021.0,182
33911.0,80
34018.0,143
33619.0,67
33732.0,7
33937.0,27
33243.0,33
33886.0,10
34061.0,67
33954.0,108
33771.0,80
33925.0,177
33703.0,74
34039.0,80
32700.0,96
34014.0,74
34069.0,189
34093.0,81
33875.0,14
33882.0,189
34075.0,80
34017.0,67
33526.0,125
34140.0,68
32859.0,16
34291.0,67
33846.0,117
33930.0,85
34087.0,179
33758.0,90
33133.0,84
34357.0,91
34193.0,49
34296.0,67
34336.0,70
34260.0,22
33529.0,36
34364.0,90
34428.0,143
34206.0,22
34340.0,30
33356.0,21
33765.0,14
33996.0,80
32892.0,207
35178.0,107
34198.0,160
34007.0,87
33763.0,90
33422.0,108
33489.0,149
34202.0,185
34297.0,84
34433.0,80
33413.0,58
34450.0,80
34213.0,19
34417.0,80
34622.0,80
33659.0,90
34037.0,16
34369.0,107
33994.0,68
33931.0,108
33644.0,47
34246.0,36
33703.0,22
33755.0,14
33363.0,108
34530.0,6
34859.0,80
33447.0,108
34787.0,157
35065.0,177
34661.0,81
34791.0,31
34485.0,80
34975.0,14
34567.0,72
34839.0,80
34945.0,90
33550.0,14
34744.0,97
34513.0,185
33668.0,54
34890.0,136
35060.0,178
34277.0,157
35125.0,47
35014.0,87
33792.0,142
34968.0,108
34809.0,80
35044.0,108
34349.0,14
34412.0,6
34949.0,10
33862.0,47
34395.0,91
34384.0,3
35069.0,91
35300.0,73
35175.0,72
35185.0,72
35184.0,80
35328.0,70
35502.0,108
34673.0,135
34838.0,74
35453.0,17
35010.0,33
33971.0,35
34864.0,80
35303.0,92
34890.0,74
34802.0,51
35485.0,47
35101.0,67
34883.0,100
34040.0,54
35406.0,80
34201.0,151
35539.0,74
35461.0,97
34589.0,54
34217.0,73
34604.0,54
35247.0,108
35231.0,136
35415.0,70
34551.0,39
35445.0,192
35676.0,75
34536.0,85
35066.0,80
34626.0,157
35703.0,80
35300.0,85
38642.0,16
39121.0,70
39335.0,10
39252.0,139
38255.0,97
39048.0,14
39166.0,189
38868.0,72
39260.0,185
38483.0,33
38475.0,33
39381.0,95
38458.0,163
39035.0,3
39272.0,23
38474.0,36
39571.0,10
36283.0,149
36281.0,22
39269.0,23
38607.0,80
39547.0,177
36234.0,31
36206.0,124
39244.0,189
38587.0,181
38529.0,11
38147.0,218
36048.0,88
36414.0,178
36199.0,107
39337.0,22
36324.0,178
36436.0,80
36391.0,35
36504.0,70
36492.0,97
36423.0,80
36343.0,74
36031.0,189
36399.0,178
36300.0,70
36299.0,178
36364.0,218
36549.0,68
36657.0,80
36440.0,88
38910.0,22
36776.0,41
36591.0,100
36456.0,151
39117.0,80
36507.0,80
36491.0,189
36713.0,80
36045.0,3
36256.0,22
36009.0,163
36939.0,70
36862.0,131
36796.0,3
36247.0,160
36415.0,117
36475.0,20
36489.0,80
37130.0,184
37091.0,68
36738.0,80
36256.0,84
39515.0,85
36181.0,80
36799.0,119
37207.0,87
37085.0,54
36371.0,90
36583.0,58
36536.0,58
37180.0,189
36609.0,107
37138.0,26
37224.0,29
37410.0,10
36458.0,189
37452.0,43
36525.0,189
36881.0,107
37363.0,42
37647.0,100
37361.0,58
37276.0,80
37155.0,90
37587.0,74
37629.0,80
36775.0,80
36192.0,131
36770.0,177
36846.0,143
37069.0,63
37767.0,24
36890.0,33
37490.0,36
37576.0,29
37337.0,46
37777.0,30
37814.0,68
37178.0,80
37832.0,80
37328.0,151
37864.0,178
37322.0,21
39210.0,174
37296.0,67
37437.0,108
37204.0,143
37171.0,143
36641.0,20
38312.0,80
37436.0,80
38147.0,80
38186.0,24
38239.0,67
38289.0,70
37580.0,33
37584.0,33
38208.0,107
37834.0,76
38298.0,184
37926.0,117
37922.0,117
38514.0,74
37681.0,9
38077.0,189
38485.0,71
37956.0,80
37592.0,80
37934.0,179
38041.0,3
37850.0,59
37298.0,60
38542.0,80
38572.0,80
37859.0,80
38856.0,88
38636.0,80
36800.0,178
38523.0,54
38768.0,80
37586.0,131
38712.0,88
37690.0,157
37571.0,54
38627.0,157
38481.0,58
38840.0,90
38622.0,47
38989.0,100
38934.0,80
38010.0,161
38631.0,90
38388.0,177
37957.0,59
37927.0,59
38919.0,189
38898.0,47
38817.0,185
38970.0,54
38676.0,85
38893.0,40
38173.0,85
38719.0,80
39180.0,80
37679.0,36
37588.0,36
39213.0,80
38823.0,105
39157.0,60
39134.0,46
39348.0,117
41982.0,6
43088.0,97
42791.0,91
42495.0,221
42860.0,157
43066.0,80
43123.0,20
39606.0,70
41333.0,135
43133.0,80
42996.0,22
39638.0,177
42953.0,68
42355.0,117
39858.0,80
40705.0,54
40712.0,54
39652.0,68
42293.0,54
43155.0,80
42490.0,70
42653.0,39
42286.0,121
39778.0,6
43109.0,80
42651.0,74
39718.0,68
39683.0,39
42710.0,69
42440.0,115
39831.0,94
42678.0,46
39937.0,41
42691.0,67
39861.0,67
42387.0,29
39704.0,67
39691.0,185
42304.0,23
40115.0,179
42372.0,23
40100.0,40
42676.0,30
42920.0,46
43055.0,60
40097.0,96
40075.0,42
43163.0,30
42745.0,121
40012.0,96
40580.0,47
40195.0,228
39705.0,98
39991.0,21
42012.0,170
40671.0,80
42787.0,108
40599.0,74
40845.0,12
40363.0,33
40359.0,23
40094.0,58
40703.0,70
40537.0,107
40878.0,150
40899.0,177
40487.0,81
40550.0,97
39665.0,3
40465.0,160
40697.0,108
40788.0,36
41187.0,73
43180.0,22
41269.0,189
40973.0,189
41332.0,67
40950.0,190
40790.0,110
40673.0,16
41462.0,80
42742.0,46
40340.0,58
41379.0,29
41493.0,189
41494.0,12
41550.0,97
40887.0,6
41634.0,108
41750.0,178
41939.0,67
41589.0,74
41269.0,84
41731.0,178
41830.0,68
41124.0,67
41808.0,177
40545.0,124
41246.0,22
40545.0,124
41964.0,192
40984.0,36
40762.0,42
40821.0,42
41360.0,208
41994.0,40
42259.0,43
41976.0,80
41583.0,149
42005.0,17
41815.0,200
40448.0,43
40438.0,43
42299.0,75
42089.0,90
41373.0,36
41224.0,33
42188.0,152
42191.0,68
41054.0,97
41364.0,58
42190.0,107
42076.0,178
41936.0,178
42305.0,88
41895.0,178
42305.0,149
42534.0,80
42617.0,189
41052.0,22
42278.0,39
42055.0,108
42143.0,196
41506.0,22
42655.0,43
42360.0,24
42259.0,24
41844.0,96
42461.0,157
40289.0,46
40259.0,46
42707.0,80
40510.0,119
42679.0,40
42345.0,33
42094.0,20
42675.0,178
42702.0,80
42886.0,108
42662.0,110
46163.0,10
46406.0,46
46380.0,27
46218.0,42
45908.0,108
46548.0,189
46414.0,108
46575.0,42
46704.0,27
46752.0,117
46305.0,107
45436.0,8
45979.0,33
46157.0,58
46710.0,33
46168.0,74
46604.0,20
46311.0,39
46708.0,43
46527.0,125
46525.0,125
43210.0,100
45555.0,58
46070.0,6
43393.0,80
46443.0,33
43258.0,26
43272.0,80
46526.0,74
43289.0,98
43256.0,46
43349.0,90
43457.0,68
46532.0,10
46555.0,80
46778.0,39
43398.0,178
43613.0,6
43245.0,59
43715.0,22
46654.0,36
43386.0,189
43711.0,178
43314.0,46
43450.0,89
43530.0,189
46612.0,118
45805.0,89
43380.0,84
45699.0,108
43816.0,46
43573.0,67
44002.0,163
44095.0,218
43975.0,46
43710.0,67
44070.0,39
43421.0,11
43981.0,39
44030.0,67
43646.0,59
43818.0,182
43720.0,67
44423.0,73
44136.0,189
43940.0,31
46406.0,20
44208.0,218
44145.0,108
44189.0,105
46392.0,105
43974.0,42
44236.0,97
44063.0,73
43996.0,42
46770.0,20
46533.0,92
45656.0,44
45656.0,44
44284.0,51
44843.0,73
46422.0,15
46441.0,15
44078.0,68
44447.0,73
44402.0,226
44435.0,89
44482.0,218
44288.0,73
44418.0,74
44216.0,26
44343.0,58
43829.0,67
44147.0,54
43262.0,200
44350.0,3
44457.0,75
44123.0,70
44008.0,42
43990.0,42
44333.0,97
44307.0,97
44237.0,47
44660.0,40
44337.0,54
44704.0,184
43855.0,3
44349.0,119
43633.0,30
43843.0,189
44655.0,157
43695.0,90
44552.0,46
44562.0,152
43389.0,39
43545.0,59
43638.0,97
43235.0,89
44483.0,80
43239.0,89
44904.0,16
44226.0,136
44381.0,73
44203.0,85
44492.0,80
45036.0,177
43941.0,74
44868.0,12
44752.0,33
44827.0,31
45175.0,76
45088.0,200
44679.0,60
44416.0,157
45176.0,178
45304.0,152
46541.0,118
43427.0,36
44813.0,21
45298.0,57
45257.0,96
45223.0,177
45136.0,80
44555.0,189
45024.0,74
45319.0,179
46024.0,40
46085.0,40
45207.0,29
45174.0,68
45321.0,74
44104.0,107
45214.0,6
45162.0,6
45287.0,80
45057.0,31
44223.0,36
45305.0,84
45312.0,221
45016.0,67
45598.0,192
45608.0,68
45484.0,23
44199.0,29
45757.0,74
45193.0,3
45427.0,195
45788.0,151
44548.0,117
45931.0,218
45355.0,33
45233.0,107
45860.0,68
46068.0,189
45800.0,107
44859.0,74
46002.0,43
44928.0,22
45456.0,59
45781.0,119
45904.0,189
45460.0,14
45420.0,14
45856.0,189
43498.0,117
45595.0,39
46002.0,12
46014.0,40
43423.0,136
46024.0,40
46194.0,23
45723.0,36
45300.0,97
46194.0,107
46547.0,96
46651.0,96
46152.0,179
46041.0,117
45843.0,39
45095.0,11
46269.0,189
46271.0,178
46082.0,74
45770.0,89
45957.0,80
46247.0,189
46305.0,89
46236.0,189
45911.0,160
45848.0,9
46434.0,67
45667.0,76
46242.0,189
44097.0,67
44507.0,81
46404.0,189
46584.0,139
46285.0,27
46639.0,65
45693.0,8
46118.0,74
46465.0,149
50032.0,95
50335.0,107
50047.0,179
49283.0,117
50174.0,179
47947.0,135
49617.0,23
47983.0,157
47958.0,212
50083.0,67
50169.0,39
46823.0,67
49371.0,192
48999.0,40
49965.0,228
49656.0,10
48979.0,40
49762.0,84
49958.0,125
49415.0,80
49593.0,67
46926.0,74
48968.0,33
46800.0,39
50203.0,146
50114.0,176
47067.0,40
49374.0,36
50355.0,72
50362.0,139
46811.0,39
47076.0,3
50193.0,36
47374.0,47
50071.0,228
49899.0,40
46872.0,80
50017.0,94
46837.0,141
47062.0,26
47137.0,141
47049.0,161
49910.0,58
47328.0,60
47250.0,68
49324.0,58
49412.0,20
49511.0,20
49315.0,20
47246.0,87
49766.0,81
49947.0,11
50090.0,228
47437.0,42
46805.0,108
50222.0,141
50033.0,90
47552.0,36
47248.0,22
47506.0,150
47621.0,163
47674.0,179
47699.0,40
47224.0,178
47746.0,178
47754.0,178
47201.0,11
47221.0,36
47936.0,24
47871.0,41
47108.0,105
47864.0,179
48008.0,10
46814.0,146
50388.0,146
46803.0,146
47862.0,76
47872.0,107
47933.0,29
47716.0,221
48028.0,190
47859.0,35
47935.0,60
48226.0,54
47784.0,190
47542.0,39
47083.0,105
47794.0,22
47506.0,60
47400.0,182
48084.0,22
47475.0,36
48100.0,116
48024.0,9
47395.0,182
48120.0,70
47709.0,36
49606.0,44
48352.0,228
48146.0,6
48394.0,184
47056.0,10
48174.0,143
47739.0,89
48545.0,47
47446.0,36
48303.0,22
49852.0,136
47701.0,182
47656.0,182
47683.0,182
47530.0,11
48332.0,137
48507.0,73
48314.0,84
47714.0,135
48681.0,67
47139.0,10
47716.0,20
48453.0,75
48226.0,81
48880.0,80
47869.0,81
48853.0,84
48226.0,189
48424.0,97
48653.0,49
47439.0,40
47452.0,40
47856.0,54
48762.0,96
48048.0,14
49363.0,67
48702.0,89
47860.0,6
48736.0,68
48560.0,107
48662.0,107
48839.0,74
49045.0,68
47774.0,84
47888.0,97
49069.0,178
47791.0,41
48808.0,80
47893.0,152
48234.0,24
49122.0,73
47516.0,143
47546.0,143
49033.0,68
49169.0,10
49338.0,80
49372.0,43
49009.0,25
47883.0,143
49829.0,47
49535.0,57
47883.0,143
49252.0,11
49120.0,135
48860.0,190
48551.0,67
49482.0,84
48556.0,67
48982.0,46
49050.0,47
49152.0,42
50362.0,11
50221.0,11
50339.0,11
49059.0,71
49509.0,22
49675.0,67
49003.0,22
49478.0,110
48488.0,82
48317.0,14
48302.0,14
49447.0,35
49124.0,96
49100.0,96
49214.0,136
49474.0,105
48777.0,146
49472.0,105
48789.0,146
48840.0,146
48362.0,6
49088.0,135
49413.0,33
48678.0,189
49753.0,33
49766.0,98
48771.0,10
49710.0,157
50031.0,27
49870.0,91
49578.0,185
48812.0,58
49883.0,97
49789.0,73
50052.0,16
49165.0,146
49184.0,146
49970.0,67
49869.0,124
49988.0,10
50082.0,91
49633.0,25
49415.0,107
48976.0,102
52831.0,30
53832.0,30
52876.0,105
52626.0,105
53030.0,35
53339.0,15
52369.0,73
52349.0,73
53696.0,179
52163.0,146
53149.0,25
51733.0,60
52863.0,40
52834.0,40
52915.0,108
52149.0,146
53849.0,178
53189.0,22
53605.0,89
52966.0,169
53943.0,96
52962.0,169
53441.0,80
50553.0,149
53456.0,67
50451.0,189
53637.0,196
52903.0,30
53801.0,80
52682.0,121
53819.0,107
53444.0,6
53986.0,36
53531.0,74
53520.0,74
50550.0,9
53739.0,36
53908.0,72
50723.0,67
52576.0,46
53201.0,36
50571.0,74
50633.0,46
53417.0,182
53236.0,17
53271.0,17
53321.0,81
50892.0,67
50596.0,116
53861.0,189
50691.0,6
53367.0,17
53353.0,17
53354.0,182
53096.0,74
53612.0,121
50993.0,78
53392.0,33
53601.0,67
53617.0,67
52735.0,102
50888.0,142
53535.0,67
53553.0,67
53881.0,42
53650.0,117
53787.0,94
53809.0,42
52386.0,47
51014.0,67
53550.0,36
51222.0,192
50845.0,185
53604.0,19
50808.0,98
50635.0,33
50828.0,121
50714.0,185
50599.0,117
50517.0,36
53376.0,151
51162.0,46
50473.0,24
50477.0,24
53715.0,74
53957.0,184
50671.0,60
53938.0,184
51360.0,94
50977.0,46
51515.0,116
51163.0,189
51643.0,142
51499.0,100
50717.0,47
50874.0,105
50936.0,89
50985.0,89
50947.0,33
51932.0,118
50644.0,9
51495.0,63
51332.0,149
51917.0,179
50754.0,75
52045.0,9
51802.0,22
51609.0,46
53781.0,119
50908.0,228
51263.0,42
51248.0,42
52086.0,189
51790.0,96
52068.0,75
53848.0,214
50690.0,97
50704.0,97
51786.0,46
51773.0,46
51682.0,66
50970.0,54
50876.0,228
50897.0,25
51356.0,57
51743.0,84
51609.0,19
52101.0,19
52368.0,143
51445.0,96
52961.0,60
52795.0,60
51441.0,96
51939.0,12
52795.0,60
51383.0,189
50571.0,107
51945.0,97
52254.0,70
51955.0,97
52043.0,177
51675.0,47
52412.0,47
51918.0,42
52050.0,76
52424.0,95
52011.0,76
52095.0,47
52072.0,4
53456.0,215
51108.0,81
51647.0,40
52635.0,178
51461.0,47
51443.0,47
52498.0,179
52815.0,70
52526.0,107
52455.0,185
52481.0,46
52827.0,3
52721.0,98
52153.0,74
51360.0,76
52819.0,29
52886.0,181
52281.0,189
52691.0,192
52497.0,161
52863.0,60
52418.0,189
52533.0,60
52560.0,24
52920.0,91
52368.0,21
52558.0,14
52041.0,179
53099.0,23
52628.0,226
52246.0,10
52950.0,138
53278.0,88
53351.0,33
52650.0,189
53142.0,36
52850.0,67
52780.0,91
52752.0,91
53459.0,179
53495.0,192
53182.0,96
52090.0,43
52851.0,107
52998.0,67
52220.0,17
53025.0,67
53340.0,35
53740.0,37
53461.0,47
53667.0,30
53524.0,3
52451.0,69
53486.0,49
53679.0,177
57467.0,67
56755.0,51
57229.0,96
57437.0,110
57373.0,46
56851.0,68
55655.0,74
56732.0,36
56725.0,21
55944.0,21
56919.0,89
55103.0,68
55945.0,21
55164.0,46
55427.0,46
57439.0,67
57260.0,68
57524.0,95
57437.0,100
57043.0,74
57150.0,74
57016.0,74
57154.0,74
56889.0,110
56188.0,105
56878.0,169
57195.0,125
57212.0,125
57253.0,225
57192.0,228
56879.0,17
54024.0,75
54095.0,107
55943.0,40
54068.0,16
56461.0,214
57025.0,42
57018.0,42
57103.0,42
57280.0,96
54479.0,221
54174.0,36
54537.0,68
56560.0,98
54438.0,36
56624.0,36
54649.0,208
57151.0,66
55905.0,54
54446.0,107
54524.0,179
54080.0,16
57397.0,16
56302.0,183
56644.0,59
56869.0,6
54587.0,185
54507.0,88
54331.0,115
54524.0,140
54999.0,94
54183.0,41
55001.0,29
54692.0,76
54352.0,6
54709.0,76
54306.0,107
55068.0,67
54843.0,49
54524.0,16
54754.0,35
54488.0,84
54478.0,84
54432.0,16
54781.0,84
54086.0,41
54430.0,67
57403.0,60
57464.0,60
55061.0,185
54871.0,42
54454.0,115
57305.0,60
57225.0,60
54543.0,85
55543.0,36
54737.0,190
54882.0,157
55278.0,75
57547.0,80
55118.0,36
54557.0,105
54659.0,80
54044.0,33
54920.0,33
55048.0,67
55365.0,100
54955.0,36
55388.0,80
55051.0,27
55267.0,107
55417.0,47
54253.0,189
54372.0,22
55349.0,124
54780.0,190
55498.0,67
55749.0,118
55435.0,4
55425.0,71
55238.0,21
54505.0,21
57509.0,182
54659.0,10
55728.0,6
55478.0,23
55774.0,178
55695.0,67
54732.0,25
54723.0,190
55677.0,8
54331.0,190
57517.0,182
55531.0,75
54846.0,22
55132.0,49
55517.0,46
55644.0,36
55437.0,42
55579.0,77
55456.0,84
55643.0,78
55544.0,190
55408.0,33
55230.0,36
55474.0,14
54863.0,139
55117.0,190
55118.0,190
54557.0,98
56045.0,67
54606.0,9
55335.0,46
55335.0,20
55949.0,24
55408.0,40
55314.0,60
54993.0,107
55800.0,115
57492.0,58
55836.0,46
55741.0,21
55860.0,71
55643.0,97
54717.0,218
56251.0,59
56125.0,95
55981.0,67
54554.0,98
55972.0,151
56286.0,178
56020.0,40
55447.0,185
55549.0,88
55699.0,190
55095.0,169
56246.0,47
56346.0,57
55920.0,67
56031.0,96
55127.0,183
55460.0,178
55473.0,178
56454.0,47
56409.0,39
56582.0,149
55015.0,85
56492.0,91
56344.0,178
56349.0,67
55156.0,56
56666.0,118
55703.0,46
56255.0,68
56032.0,46
56534.0,67
56084.0,221
57003.0,98
55299.0,46
54027.0,36
56065.0,3
56382.0,196
55530.0,195
56459.0,157
56730.0,189
55228.0,140
55852.0,6
56503.0,46
56986.0,98
56951.0,189
56669.0,74
55681.0,4
56709.0,43
56803.0,142
56942.0,189
56826.0,22
55995.0,91
55826.0,60
55224.0,174
56883.0,225
56907.0,22
55814.0,66
56144.0,74
56136.0,10
56364.0,36
55271.0,88
56771.0,70
56661.0,185
54555.0,58
56964.0,178
54538.0,58
57019.0,12
56801.0,189
57074.0,177
56673.0,226
56401.0,208
57081.0,72
56642.0,4
57219.0,76
56295.0,47
56873.0,190
57286.0,138
56309.0,47
57028.0,98
56879.0,102
57309.0,107
56644.0,33
60694.0,95
60265.0,179
59887.0,175
60981.0,67
59528.0,182
60041.0,97
60870.0,225
61184.0,74
60130.0,80
60269.0,17
59713.0,133
60047.0,190
61137.0,76
60584.0,100
60382.0,105
60601.0,81
60747.0,116
61100.0,225
60397.0,189
61113.0,75
61177.0,23
61103.0,87
57678.0,67
57732.0,16
61134.0,178
59972.0,36
61013.0,178
60801.0,110
60939.0,39
60790.0,35
60335.0,20
57736.0,97
59773.0,40
61136.0,108
61142.0,179
60769.0,190
60094.0,12
60507.0,170
60431.0,80
60440.0,80
