stoptime,end station id
65496.0,67
64973.0,179
65150.0,9
68321.0,170
65161.0,9
65789.0,55
65841.0,87
65443.0,61
65102.0,227
65174.0,190
65153.0,73
65191.0,73
68292.0,73
65968.0,179
68229.0,73
68326.0,73
65361.0,184
65471.0,26
66186.0,44
65894.0,23
65979.0,39
65568.0,14
65712.0,19
65827.0,161
66066.0,21
65233.0,146
65834.0,47
65854.0,36
66137.0,200
65406.0,15
65147.0,69
65275.0,82
65669.0,26
65531.0,94
65853.0,88
65914.0,93
65250.0,161
65047.0,87
65863.0,95
65787.0,146
66118.0,67
65572.0,96
65416.0,161
68212.0,112
65749.0,109
65714.0,74
65517.0,151
67293.0,161
65677.0,13
66035.0,95
64840.0,113
65484.0,143
66267.0,176
65646.0,113
66104.0,189
65676.0,6
65509.0,35
68277.0,160
65401.0,54
66033.0,94
66227.0,4
66213.0,180
65913.0,25
65664.0,113
66456.0,26
66057.0,179
65742.0,128
65326.0,45
66059.0,82
65881.0,20
65278.0,97
66230.0,184
65725.0,41
65543.0,161
65932.0,72
65533.0,60
65537.0,160
66447.0,52
66431.0,33
65822.0,94
66031.0,182
66425.0,13
65252.0,90
66236.0,193
65356.0,197
65753.0,189
65763.0,163
65692.0,115
66302.0,15
65555.0,160
65830.0,52
66461.0,42
66442.0,133
66021.0,190
66298.0,145
66310.0,68
66368.0,87
65504.0,133
66454.0,46
66221.0,58
66359.0,113
66578.0,4
65678.0,9
65686.0,57
66144.0,113
66122.0,53
66378.0,68
65560.0,37
65408.0,98
65805.0,22
65380.0,70
66061.0,225
65216.0,61
66155.0,33
66275.0,36
66668.0,218
65678.0,36
65445.0,10
65451.0,10
65914.0,46
66484.0,68
65805.0,5
66657.0,3
66706.0,6
66291.0,102
66216.0,40
66691.0,114
67833.0,8
65089.0,226
66385.0,23
65719.0,78
66547.0,43
65805.0,94
65916.0,217
66773.0,100
66262.0,63
66787.0,100
66605.0,87
66642.0,179
66871.0,118
66429.0,41
66389.0,97
65599.0,76
66689.0,87
66391.0,120
66170.0,60
66502.0,22
66649.0,105
66250.0,6
66660.0,4
66139.0,84
66005.0,134
66923.0,211
66556.0,178
66753.0,21
66851.0,42
66602.0,91
66435.0,105
66459.0,119
66417.0,46
66383.0,46
65918.0,69
65521.0,103
66814.0,60
66014.0,30
66403.0,98
66115.0,171
66310.0,115
66711.0,36
66253.0,36
65852.0,3
65627.0,67
66952.0,177
65611.0,67
66618.0,40
66705.0,67
66594.0,68
66986.0,75
66433.0,105
66809.0,71
66778.0,137
66557.0,39
66810.0,79
65275.0,36
66976.0,25
68133.0,54
66382.0,142
66614.0,189
68171.0,54
66119.0,119
66441.0,23
66904.0,53
66243.0,74
66714.0,20
65953.0,20
67076.0,14
66900.0,78
66907.0,139
66650.0,4
66986.0,6
66782.0,33
66367.0,152
66368.0,84
66676.0,43
66564.0,32
65958.0,16
65639.0,67
67232.0,53
67164.0,22
67236.0,53
66937.0,141
66206.0,75
67255.0,192
67041.0,103
65569.0,82
64810.0,31
67108.0,68
66854.0,97
65970.0,73
64849.0,31
67049.0,76
64841.0,31
66359.0,25
65899.0,93
67178.0,105
67345.0,184
66886.0,16
65750.0,60
66266.0,227
64837.0,31
67107.0,80
67106.0,4
66592.0,88
67286.0,179
66836.0,218
67416.0,139
66987.0,178
66901.0,218
66881.0,43
66061.0,119
65457.0,183
67378.0,36
67082.0,25
67296.0,116
66824.0,79
66277.0,119
66784.0,40
67514.0,53
68232.0,119
67417.0,39
67599.0,46
66759.0,55
65996.0,19
67412.0,87
67236.0,17
67669.0,22
66977.0,21
66676.0,61
67201.0,55
67589.0,169
66525.0,47
67117.0,84
67259.0,94
67407.0,91
67446.0,103
67374.0,6
66003.0,36
66993.0,8
67281.0,53
67537.0,58
67159.0,53
67003.0,8
67058.0,45
67349.0,185
66801.0,66
67539.0,16
66854.0,145
67671.0,90
66841.0,177
66896.0,36
65926.0,152
66666.0,27
66440.0,69
67850.0,39
67571.0,45
67734.0,131
67164.0,25
67644.0,6
66682.0,45
67315.0,39
67643.0,74
67464.0,39
67908.0,59
67696.0,189
67710.0,68
67241.0,42
67520.0,24
67591.0,189
67490.0,177
66529.0,77
67467.0,116
67596.0,16
67045.0,91
67773.0,73
66791.0,88
66905.0,9
67826.0,139
67500.0,167
67108.0,40
67609.0,218
66627.0,67
67332.0,133
67700.0,184
67877.0,19
67826.0,95
67309.0,118
67703.0,76
67586.0,76
67553.0,76
67672.0,76
67672.0,179
67872.0,60
67664.0,179
67117.0,60
67791.0,98
67177.0,75
67644.0,169
67634.0,98
66928.0,119
67962.0,11
67271.0,226
66607.0,114
67723.0,55
67477.0,94
67769.0,32
67923.0,66
67342.0,17
66901.0,45
67699.0,55
67760.0,96
67141.0,81
67881.0,59
67080.0,39
67044.0,68
67942.0,20
67510.0,61
67631.0,224
68062.0,94
67679.0,119
67924.0,58
67838.0,103
67774.0,74
67575.0,193
67869.0,45
68122.0,45
67393.0,76
67396.0,41
67693.0,23
67567.0,60
68082.0,189
67875.0,17
66387.0,60
67957.0,179
67913.0,171
67807.0,68
67674.0,167
68063.0,179
67639.0,73
67823.0,41
71577.0,53
70837.0,71
71170.0,60
71283.0,54
71166.0,29
71092.0,50
71133.0,85
71598.0,33
70840.0,105
71663.0,178
69187.0,43
70353.0,133
70918.0,15
71423.0,119
70913.0,15
71883.0,14
71801.0,178
70454.0,42
70357.0,42
71979.0,47
69269.0,36
70553.0,175
71814.0,179
71465.0,52
70825.0,113
71888.0,100
71237.0,184
71639.0,74
70962.0,118
71947.0,60
71333.0,131
71697.0,87
70492.0,140
70707.0,126
71630.0,72
71132.0,61
68446.0,73
71485.0,98
71169.0,36
71436.0,161
71969.0,95
71746.0,6
68500.0,30
71574.0,51
71117.0,137
68459.0,76
71786.0,32
71333.0,66
71988.0,151
68516.0,54
71543.0,182
71557.0,113
71651.0,39
71645.0,98
68469.0,179
71289.0,133
71606.0,39
71942.0,43
71707.0,96
71106.0,52
71821.0,129
71672.0,214
71812.0,99
71988.0,68
71114.0,82
71131.0,189
71239.0,73
68669.0,10
71870.0,75
71844.0,45
71806.0,41
71775.0,88
71231.0,41
68922.0,52
71215.0,95
70329.0,180
71529.0,61
68570.0,227
71692.0,49
68704.0,23
71808.0,39
68477.0,152
71661.0,54
71675.0,105
71198.0,194
71991.0,195
71921.0,52
69612.0,133
68842.0,27
71287.0,74
68406.0,80
71882.0,15
71721.0,35
71935.0,84
68787.0,116
68788.0,87
71970.0,76
68576.0,58
68918.0,121
68888.0,195
68723.0,52
71874.0,25
68575.0,177
68893.0,96
71807.0,79
71515.0,74
68465.0,78
68515.0,58
68563.0,115
69197.0,100
68777.0,27
68537.0,59
68754.0,98
68759.0,98
71504.0,46
68502.0,68
68778.0,71
69962.0,97
71515.0,46
68539.0,103
68511.0,169
69192.0,40
68859.0,4
69144.0,67
68702.0,134
68866.0,94
68499.0,49
68511.0,54
69140.0,180
68727.0,75
68769.0,75
69020.0,79
71554.0,42
69122.0,32
69041.0,105
68944.0,95
69053.0,105
69207.0,42
69281.0,60
71699.0,208
68990.0,122
69445.0,94
71784.0,47
68812.0,225
68838.0,121
69110.0,22
69186.0,22
69307.0,76
68424.0,21
69028.0,161
69040.0,161
68864.0,224
68516.0,47
69531.0,22
69552.0,124
68640.0,190
69042.0,26
69224.0,49
69315.0,118
69387.0,40
71986.0,39
69079.0,150
69458.0,225
68808.0,105
69457.0,159
69345.0,105
69361.0,200
69289.0,161
69317.0,121
69313.0,121
68794.0,50
69192.0,121
69303.0,41
69645.0,118
68636.0,30
69294.0,46
69477.0,47
69520.0,73
69404.0,79
69087.0,61
68707.0,105
69686.0,39
69143.0,194
69231.0,105
71617.0,186
69670.0,6
69728.0,161
68795.0,33
68882.0,161
68991.0,95
68683.0,8
69379.0,6
69348.0,159
68571.0,159
71699.0,21
69267.0,79
68602.0,39
69200.0,151
69779.0,81
69874.0,47
69159.0,68
69790.0,100
68751.0,178
69493.0,71
70015.0,190
69495.0,71
69501.0,64
69585.0,68
69094.0,5
70066.0,30
69974.0,8
69790.0,190
70084.0,84
70061.0,54
69284.0,218
69212.0,218
69415.0,225
68456.0,113
69766.0,68
69747.0,32
69318.0,68
68960.0,131
69589.0,56
70137.0,108
70121.0,52
68733.0,146
68716.0,146
70226.0,95
69062.0,149
69933.0,161
69207.0,47
69213.0,47
69940.0,160
69274.0,125
69505.0,45
70329.0,178
70291.0,61
70204.0,59
70041.0,105
69669.0,32
68849.0,69
70005.0,50
70162.0,125
69447.0,54
69443.0,54
69454.0,54
70135.0,150
70003.0,99
70234.0,21
69983.0,19
70064.0,67
70222.0,107
69577.0,68
69280.0,160
70190.0,26
69842.0,107
68805.0,36
68804.0,36
70056.0,160
70375.0,23
70223.0,64
69573.0,60
70500.0,134
69929.0,79
69899.0,92
69736.0,92
69815.0,92
69658.0,57
69060.0,67
70278.0,73
70163.0,131
69981.0,39
70559.0,45
69362.0,104
69784.0,50
70378.0,167
70312.0,149
69536.0,159
69024.0,103
69622.0,87
70093.0,68
69023.0,180
69523.0,12
70168.0,129
69384.0,53
69662.0,88
70320.0,55
70269.0,193
70297.0,53
70436.0,171
70339.0,39
70734.0,11
70582.0,88
70563.0,79
70182.0,84
70543.0,98
69592.0,66
69192.0,32
69908.0,100
70000.0,57
69823.0,53
70387.0,88
70761.0,116
70244.0,55
70175.0,91
69992.0,32
69842.0,22
70644.0,178
70217.0,12
70730.0,47
70844.0,97
70147.0,52
69975.0,69
70608.0,36
70370.0,117
68996.0,136
70589.0,20
70475.0,98
70774.0,22
70681.0,36
70954.0,20
70085.0,95
70621.0,152
69942.0,138
70533.0,12
70849.0,17
70665.0,139
70310.0,100
70904.0,72
70151.0,104
70268.0,190
69654.0,66
70634.0,152
70205.0,122
70220.0,82
71315.0,194
71057.0,211
70599.0,71
71089.0,99
70209.0,71
70393.0,79
70855.0,105
69708.0,67
70529.0,41
70033.0,58
70506.0,73
71101.0,139
70092.0,87
69895.0,103
70691.0,121
71092.0,178
70763.0,40
70619.0,26
71109.0,68
70354.0,26
70669.0,84
70699.0,84
71121.0,6
71186.0,118
70905.0,54
69770.0,224
70610.0,53
70064.0,146
71307.0,108
70430.0,60
70436.0,89
70983.0,119
70979.0,51
71057.0,37
69868.0,97
70990.0,116
71102.0,23
71315.0,46
70984.0,160
70913.0,142
70506.0,8
71405.0,114
71154.0,120
70803.0,96
69971.0,224
69266.0,227
69834.0,227
71444.0,6
70834.0,174
71383.0,184
70829.0,30
70598.0,3
70738.0,60
71070.0,10
70094.0,52
70819.0,185
71063.0,97
71413.0,53
71252.0,30
71087.0,30
70115.0,52
69699.0,175
71205.0,58
70075.0,114
70866.0,4
70982.0,25
71230.0,140
70217.0,61
70921.0,100
70905.0,82
70393.0,79
70752.0,40
71381.0,177
69826.0,175
71216.0,84
71052.0,54
71225.0,84
71398.0,19
70781.0,122
70701.0,47
70682.0,47
71279.0,226
70324.0,63
70666.0,47
71471.0,17
71084.0,9
70349.0,73
71129.0,67
71487.0,3
71493.0,98
71721.0,49
71505.0,19
71060.0,179
70207.0,24
71054.0,171
71205.0,50
71206.0,114
71053.0,95
71850.0,33
74492.0,177
74784.0,32
74527.0,60
74957.0,100
75088.0,13
75125.0,3
75160.0,23
74170.0,88
74881.0,221
75453.0,134
75525.0,76
75364.0,74
75479.0,20
74566.0,32
72058.0,120
74381.0,119
74821.0,44
75500.0,80
72183.0,47
75045.0,226
75540.0,105
75430.0,143
74453.0,44
72010.0,67
72124.0,47
74892.0,95
72015.0,114
75340.0,47
75433.0,39
74476.0,36
75454.0,60
75225.0,107
74948.0,185
75175.0,99
75111.0,60
75467.0,57
75594.0,98
72056.0,79
72176.0,63
72152.0,23
72011.0,55
75558.0,105
72040.0,100
74841.0,16
75240.0,119
73145.0,107
73132.0,107
73010.0,107
72136.0,30
72213.0,45
72134.0,6
73021.0,107
72347.0,55
75047.0,78
75598.0,55
72476.0,74
75595.0,30
75081.0,77
72445.0,16
75504.0,53
75218.0,169
72206.0,19
72225.0,17
72409.0,90
72154.0,76
75467.0,9
72608.0,114
75342.0,190
72539.0,52
75145.0,110
72477.0,67
72448.0,55
74986.0,21
75350.0,113
72128.0,118
72677.0,211
75315.0,113
72213.0,88
72542.0,22
72334.0,16
75515.0,17
75467.0,55
72497.0,68
75396.0,39
75219.0,190
72782.0,190
72503.0,105
72041.0,163
72553.0,81
72582.0,80
72531.0,63
72672.0,5
72439.0,81
72255.0,68
72673.0,22
75355.0,116
72545.0,5
72598.0,27
75149.0,54
72561.0,27
72184.0,8
72809.0,104
75023.0,171
75176.0,224
72111.0,25
75186.0,27
72203.0,47
72935.0,190
72711.0,36
72842.0,96
72860.0,39
72471.0,100
75138.0,27
72196.0,79
72621.0,121
73215.0,48
73181.0,48
72727.0,185
74473.0,47
75467.0,149
72616.0,40
75512.0,15
75523.0,15
72035.0,179
72617.0,57
72818.0,22
72636.0,182
72107.0,66
73091.0,88
72927.0,4
75422.0,75
73150.0,49
75566.0,139
73057.0,175
73145.0,74
73222.0,67
72067.0,53
73290.0,186
73156.0,67
73254.0,39
73191.0,25
73022.0,176
73140.0,54
72174.0,49
73163.0,39
73181.0,39
72889.0,97
72764.0,195
73387.0,67
73271.0,5
72768.0,212
73283.0,54
72170.0,74
73362.0,201
73495.0,79
73196.0,67
72210.0,115
72848.0,175
72231.0,74
74394.0,58
73565.0,54
73439.0,26
72747.0,21
72802.0,82
73509.0,189
73413.0,189
73393.0,36
73519.0,32
73709.0,139
73079.0,139
73466.0,190
73239.0,81
73264.0,57
73410.0,60
73742.0,91
73072.0,53
73141.0,121
73755.0,33
72852.0,49
72759.0,160
73940.0,118
73604.0,84
73822.0,177
73628.0,218
73887.0,76
73266.0,21
73549.0,103
73721.0,45
73747.0,146
73747.0,146
72744.0,159
73832.0,68
73250.0,6
73056.0,112
73202.0,108
73850.0,85
73525.0,60
74100.0,6
73318.0,91
74039.0,49
73198.0,41
74097.0,23
73298.0,52
73831.0,5
73364.0,54
73148.0,105
75452.0,126
73969.0,98
73550.0,70
73895.0,45
73882.0,45
73593.0,66
73894.0,71
73987.0,105
74093.0,152
73708.0,134
73838.0,151
73802.0,100
73730.0,49
73985.0,57
74334.0,68
74117.0,71
74327.0,76
74195.0,142
74563.0,212
73608.0,98
74231.0,21
74061.0,84
74467.0,179
74537.0,96
74586.0,179
73287.0,137
74578.0,6
74349.0,99
73567.0,66
74335.0,36
74286.0,36
73670.0,152
74521.0,161
75525.0,61
74058.0,159
75461.0,61
74336.0,102
74635.0,88
74342.0,102
74406.0,77
74157.0,4
74105.0,68
74603.0,53
74606.0,53
74482.0,90
74953.0,21
74815.0,116
74099.0,39
74849.0,88
74713.0,119
73918.0,41
74925.0,21
74965.0,57
75011.0,21
74220.0,33
74931.0,26
74676.0,36
74640.0,47
75213.0,40
75187.0,47
75187.0,47
74899.0,17
74766.0,84
74323.0,20
75092.0,178
75222.0,178
74812.0,61
74564.0,96
73937.0,6
74015.0,5
74364.0,25
73711.0,12
75385.0,99
75054.0,39
73711.0,82
75041.0,88
75314.0,74
78526.0,68
78449.0,51
79001.0,20
78741.0,125
77896.0,75
78344.0,70
79050.0,71
79075.0,74
78848.0,98
75730.0,33
78917.0,94
78911.0,94
75631.0,179
78734.0,91
79116.0,149
78727.0,3
79066.0,59
78381.0,79
78575.0,131
79033.0,42
77855.0,32
78757.0,141
78756.0,27
79147.0,68
78209.0,95
79090.0,179
75826.0,102
75867.0,80
78927.0,81
79044.0,124
79058.0,33
78558.0,79
79194.0,104
78939.0,55
75640.0,96
78365.0,45
78583.0,6
76172.0,215
78376.0,161
75927.0,20
75862.0,47
76256.0,55
75735.0,221
76367.0,53
75793.0,103
76413.0,73
76423.0,73
76250.0,100
75768.0,91
79079.0,103
76195.0,175
75818.0,13
78747.0,23
76182.0,68
78664.0,68
75713.0,8
76104.0,151
76435.0,139
76202.0,79
75989.0,13
76438.0,143
76224.0,52
76257.0,39
76256.0,76
76393.0,59
76505.0,87
75943.0,163
79009.0,8
75986.0,40
78444.0,175
76223.0,122
76009.0,46
75800.0,130
76563.0,43
76379.0,139
75776.0,76
76223.0,98
76105.0,98
75819.0,11
76148.0,4
76499.0,96
76783.0,118
76852.0,118
76431.0,39
76189.0,130
76801.0,129
76813.0,129
76809.0,67
76423.0,41
76779.0,104
75901.0,112
76928.0,105
76358.0,4
77073.0,4
76847.0,139
76572.0,91
76940.0,189
77026.0,143
76743.0,99
76720.0,39
76253.0,131
76376.0,31
76460.0,31
76376.0,31
76896.0,68
77186.0,16
77480.0,105
76768.0,68
77362.0,116
77402.0,58
76450.0,91
77410.0,76
77195.0,4
76750.0,22
76752.0,143
77086.0,61
76740.0,88
76392.0,10
76610.0,8
76689.0,98
77131.0,36
77394.0,39
77469.0,59
76568.0,121
77687.0,179
76794.0,116
77865.0,213
77587.0,227
76556.0,116
77673.0,81
77805.0,176
77010.0,77
77356.0,97
78404.0,36
77540.0,52
77639.0,52
77379.0,177
77844.0,114
77867.0,178
77545.0,91
77942.0,139
77468.0,226
77600.0,189
77796.0,76
77286.0,66
78110.0,97
78030.0,70
78213.0,47
77743.0,103
78282.0,13
76520.0,67
77704.0,94
76709.0,214
77622.0,196
77665.0,33
78457.0,4
77766.0,131
77751.0,131
78280.0,90
77677.0,88
77781.0,32
77939.0,57
78077.0,39
78333.0,110
77209.0,36
77410.0,63
78055.0,116
78555.0,67
77962.0,61
77915.0,176
76377.0,163
76376.0,163
78514.0,75
77915.0,57
78398.0,193
78015.0,221
78755.0,139
78684.0,68
78557.0,36
78656.0,119
78826.0,67
78176.0,58
78559.0,50
78783.0,36
78252.0,58
78154.0,159
78655.0,21
82648.0,79
81791.0,22
82312.0,88
81836.0,118
82016.0,73
82480.0,13
81736.0,152
81914.0,33
82506.0,54
82462.0,15
82652.0,47
82076.0,91
79231.0,46
82670.0,4
79488.0,67
79408.0,190
82757.0,55
79453.0,67
79257.0,178
82349.0,88
79556.0,179
79450.0,95
79556.0,75
79200.0,68
82545.0,128
79223.0,60
79705.0,17
79532.0,31
82636.0,55
79371.0,104
79528.0,20
79526.0,20
79877.0,61
79609.0,87
79755.0,107
82601.0,120
79780.0,179
79744.0,26
82427.0,66
79257.0,185
79839.0,98
79643.0,68
79242.0,151
79266.0,151
80200.0,73
79692.0,21
79320.0,87
79627.0,46
79329.0,87
80182.0,87
80271.0,114
80122.0,177
79853.0,64
80070.0,51
79737.0,30
80127.0,6
80114.0,78
80127.0,190
80218.0,20
79915.0,23
80223.0,20
80002.0,27
80582.0,179
80410.0,179
82658.0,179
82628.0,179
79956.0,113
80757.0,47
80522.0,45
79720.0,179
79733.0,179
80187.0,33
80054.0,74
80043.0,74
80153.0,129
79908.0,23
80454.0,91
80986.0,13
80545.0,42
80496.0,91
80885.0,4
80149.0,226
80678.0,177
80802.0,59
80761.0,39
80596.0,105
79784.0,107
80476.0,37
80524.0,84
81270.0,75
81748.0,52
79523.0,45
81096.0,60
80215.0,131
80215.0,131
81722.0,52
81187.0,89
79520.0,74
81371.0,45
81085.0,25
80130.0,12
80928.0,57
80638.0,197
81419.0,16
81362.0,225
81505.0,131
81000.0,160
81299.0,149
81358.0,5
81160.0,67
80899.0,74
81735.0,88
81820.0,17
81557.0,69
80978.0,114
82011.0,79
81975.0,178
82160.0,53
81988.0,179
81665.0,55
81356.0,190
80856.0,227
80823.0,227
81165.0,69
82223.0,225
81973.0,200
81764.0,193
82430.0,19
82345.0,24
81692.0,143
82613.0,178
82417.0,47
85165.0,21
86063.0,107
86071.0,107
85667.0,82
85681.0,221
85606.0,143
85350.0,190
85844.0,66
86213.0,41
86204.0,41
85414.0,139
82886.0,54
85428.0,139
82916.0,189
82926.0,189
86082.0,84
82979.0,75
82999.0,75
85524.0,177
82850.0,115
83121.0,88
85736.0,74
82947.0,140
85431.0,20
85438.0,20
85761.0,33
83795.0,100
86380.0,15
83403.0,145
83583.0,75
82961.0,53
83911.0,46
84055.0,52
84042.0,45
83416.0,9
83406.0,9
83824.0,179
86142.0,13
83335.0,46
84166.0,40
83005.0,121
82953.0,46
83025.0,121
83745.0,177
83745.0,177
83436.0,178
84125.0,177
84256.0,177
84216.0,177
84202.0,177
84370.0,68
84382.0,179
83757.0,119
84477.0,51
84484.0,60
84088.0,66
84468.0,177
84323.0,169
83901.0,173
83696.0,176
84895.0,4
84440.0,74
85113.0,76
84601.0,87
84938.0,33
85347.0,76
85373.0,76
85334.0,76
85425.0,76
85405.0,12
85517.0,53
85499.0,134
85543.0,149
84834.0,105
85461.0,75
84857.0,71
84840.0,36
-1,-1
1951.0,185
3141.0,19
3080.0,176
2435.0,114
255.0,100
2185.0,78
2943.0,30
3227.0,40
760.0,53
589.0,69
204.0,37
424.0,78
212.0,47
173.0,47
161.0,47
149.0,47
165.0,20
212.0,20
512.0,102
1357.0,99
1511.0,116
1520.0,44
2245.0,107
1317.0,49
2014.0,4
1869.0,91
2326.0,30
2863.0,76
2524.0,36
6498.0,45
3688.0,31
4400.0,67
3861.0,121
4867.0,53
3642.0,126
6835.0,33
6062.0,113
8231.0,71
8633.0,49
9176.0,146
14006.0,14
17763.0,52
16532.0,31
16659.0,60
20547.0,11
18565.0,100
18163.0,11
18493.0,149
18326.0,105
21509.0,131
19205.0,30
19371.0,13
20460.0,14
20533.0,22
20606.0,35
20585.0,95
21016.0,21
21068.0,50
24866.0,11
24971.0,45
21854.0,22
22054.0,100
21989.0,50
24514.0,22
22002.0,48
21834.0,30
22257.0,13
22206.0,16
22192.0,48
22729.0,42
22713.0,42
22274.0,14
22298.0,189
22704.0,60
22717.0,115
21930.0,30
22559.0,14
22778.0,48
22968.0,55
22410.0,21
22644.0,33
22794.0,57
23034.0,214
22825.0,149
22297.0,150
22804.0,178
22711.0,40
23300.0,110
23164.0,42
23111.0,184
22823.0,13
23201.0,91
23302.0,189
23568.0,23
23538.0,16
23339.0,11
23661.0,184
23702.0,64
23111.0,61
23580.0,72
23420.0,11
23915.0,58
23732.0,48
23390.0,129
23510.0,163
23712.0,80
23491.0,60
23173.0,74
23859.0,11
24211.0,21
24113.0,212
23087.0,126
23687.0,91
24249.0,43
24045.0,10
23638.0,85
23990.0,150
24367.0,64
23431.0,91
24275.0,67
23646.0,149
23365.0,9
24360.0,7
24588.0,23
24301.0,151
24381.0,22
24306.0,139
24234.0,54
24397.0,50
24625.0,31
24523.0,9
24345.0,192
24445.0,44
24643.0,48
24451.0,35
24321.0,64
24008.0,16
24410.0,35
24295.0,218
24345.0,42
24561.0,100
24912.0,47
24865.0,55
24656.0,192
24952.0,11
24669.0,189
28054.0,50
28126.0,22
28487.0,150
28388.0,91
28491.0,16
28492.0,16
28735.0,48
28251.0,68
28784.0,73
28377.0,60
25295.0,33
28683.0,31
28659.0,31
28261.0,141
28596.0,100
25398.0,100
28751.0,218
28788.0,64
25542.0,100
25271.0,12
25323.0,192
28535.0,35
25242.0,192
25594.0,45
28527.0,11
25584.0,43
25417.0,80
25247.0,151
25595.0,189
28756.0,80
25690.0,11
25586.0,68
28482.0,177
28110.0,124
26014.0,87
25916.0,40
25491.0,80
25818.0,192
27217.0,39
28611.0,42
27223.0,39
25681.0,190
25826.0,31
26099.0,74
25465.0,61
25721.0,80
25747.0,31
25598.0,177
25872.0,37
25725.0,72
25688.0,107
25971.0,189
25324.0,16
28777.0,200
26303.0,179
26316.0,52
25216.0,134
26050.0,9
26099.0,183
25487.0,107
26491.0,49
26496.0,36
26188.0,192
26346.0,189
25574.0,61
26601.0,189
26282.0,40
26344.0,64
26478.0,100
26044.0,22
26334.0,195
26191.0,80
25893.0,55
26628.0,43
25918.0,149
26597.0,192
26249.0,11
25524.0,73
26573.0,84
25709.0,141
25546.0,64
25628.0,60
26414.0,192
25994.0,30
26688.0,100
26556.0,48
26585.0,48
26768.0,60
26887.0,59
26514.0,5
26601.0,117
26994.0,151
26617.0,90
26920.0,49
26795.0,84
26771.0,178
26885.0,13
26575.0,13
27041.0,80
26941.0,192
27176.0,189
27043.0,67
26738.0,189
26810.0,6
26904.0,55
26839.0,42
27032.0,16
27010.0,50
27187.0,67
27235.0,23
25724.0,14
27108.0,107
26817.0,6
27033.0,30
26776.0,107
26354.0,117
26922.0,226
27308.0,55
26981.0,189
27098.0,22
27097.0,40
27018.0,85
26724.0,61
27543.0,5
27304.0,107
27274.0,20
27537.0,100
26486.0,190
27118.0,50
27501.0,67
26724.0,73
26464.0,91
27401.0,43
27434.0,149
27146.0,177
27003.0,177
27421.0,53
27530.0,39
27053.0,64
26762.0,115
27456.0,48
27423.0,59
27475.0,90
27306.0,91
27709.0,214
27000.0,107
27544.0,67
27551.0,67
27565.0,67
27481.0,43
26955.0,32
26842.0,42
27359.0,192
27072.0,72
27207.0,117
27447.0,22
27529.0,11
27757.0,50
27275.0,48
27129.0,61
27708.0,100
27435.0,141
27739.0,179
27469.0,49
27817.0,13
27040.0,14
27809.0,64
27653.0,50
26872.0,41
27757.0,145
27385.0,61
27700.0,50
27880.0,11
27604.0,16
27490.0,72
28002.0,5
26450.0,72
27141.0,179
27026.0,107
27859.0,23
27566.0,64
27751.0,72
27663.0,70
27527.0,21
27171.0,72
27980.0,22
27396.0,45
27746.0,74
27545.0,50
26676.0,42
27238.0,22
27801.0,150
27139.0,11
27206.0,88
27979.0,121
27496.0,91
27918.0,72
28038.0,67
27742.0,200
27728.0,54
27625.0,192
27022.0,47
27539.0,60
27001.0,33
27935.0,64
28012.0,141
27867.0,91
27050.0,141
28237.0,100
26887.0,202
27656.0,178
27777.0,14
27922.0,13
28214.0,21
27978.0,80
28226.0,74
27101.0,218
27749.0,68
28109.0,50
27100.0,29
28144.0,22
28047.0,58
28199.0,59
27930.0,48
27507.0,55
27529.0,53
27751.0,22
28313.0,67
27783.0,48
27914.0,91
28094.0,13
27639.0,58
27405.0,169
28274.0,80
27530.0,68
27545.0,179
27906.0,64
27683.0,85
27991.0,21
28222.0,32
28305.0,143
28389.0,67
27873.0,107
27942.0,189
27877.0,177
28010.0,107
28074.0,42
27940.0,59
27888.0,100
28273.0,22
28459.0,47
27857.0,85
28058.0,141
28122.0,48
27701.0,67
27706.0,32
28462.0,142
27710.0,48
27375.0,98
27668.0,91
27478.0,13
27640.0,61
28410.0,49
28214.0,151
27646.0,61
28439.0,50
27881.0,30
28241.0,142
28609.0,50
27798.0,80
31684.0,24
32256.0,151
32047.0,68
31817.0,177
30356.0,176
31641.0,190
31242.0,218
32214.0,67
31790.0,84
31704.0,68
31895.0,7
30837.0,108
32005.0,70
31717.0,48
31530.0,48
32101.0,192
31611.0,84
31868.0,227
32029.0,14
31960.0,7
31370.0,122
31826.0,136
32101.0,79
31468.0,186
32261.0,108
31591.0,218
31905.0,177
31738.0,32
32338.0,22
31856.0,22
32121.0,100
32091.0,44
32370.0,184
32303.0,50
32152.0,50
31813.0,192
31922.0,35
32134.0,135
32237.0,218
32226.0,70
28820.0,67
31687.0,141
31355.0,12
32165.0,178
32135.0,11
32000.0,218
28977.0,60
32166.0,14
32164.0,51
32160.0,64
32368.0,179
28977.0,27
28961.0,67
32248.0,42
31703.0,16
32279.0,22
28859.0,44
32126.0,50
32391.0,42
31722.0,22
32291.0,76
28908.0,97
31765.0,36
32278.0,35
29108.0,212
28865.0,22
29075.0,67
28922.0,64
32211.0,59
28891.0,53
28897.0,189
29054.0,64
29152.0,24
28816.0,48
32228.0,27
32027.0,184
31665.0,115
32386.0,74
31452.0,13
32301.0,80
32333.0,43
32342.0,43
29076.0,151
29013.0,189
29193.0,100
28950.0,64
29091.0,35
29132.0,61
29061.0,91
31184.0,98
29265.0,100
29118.0,7
31743.0,36
31743.0,61
32236.0,134
29186.0,98
29043.0,36
32163.0,46
29379.0,23
31537.0,85
28884.0,14
