starttime,start station id
41773.0,87
41786.0,157
41794.0,15
41808.0,15
41827.0,157
41830.0,133
41857.0,64
41865.0,75
41869.0,110
41920.0,68
41961.0,137
41969.0,80
41983.0,40
41993.0,120
42004.0,59
42027.0,21
42028.0,228
42053.0,228
42059.0,179
42068.0,22
42089.0,179
42096.0,60
42106.0,178
42134.0,22
42139.0,179
42149.0,80
42164.0,151
42167.0,90
42172.0,179
42190.0,22
42240.0,36
42255.0,16
42257.0,25
42261.0,36
42268.0,45
42270.0,141
42278.0,91
42281.0,14
42281.0,36
42287.0,227
42295.0,94
42302.0,218
42321.0,25
42324.0,116
42331.0,25
42350.0,15
42351.0,36
42356.0,36
42365.0,74
42373.0,80
42382.0,53
42392.0,146
42397.0,42
42400.0,42
42412.0,177
42427.0,29
42432.0,91
42457.0,67
42475.0,42
42476.0,42
42488.0,130
42501.0,22
42515.0,98
42518.0,78
42520.0,189
42527.0,14
42541.0,107
42576.0,178
42580.0,26
42593.0,89
42606.0,226
42614.0,149
42630.0,40
42640.0,107
42640.0,107
42642.0,107
42642.0,40
42650.0,57
42657.0,206
42660.0,107
42667.0,96
42669.0,95
42685.0,64
42707.0,14
42730.0,51
42733.0,192
42736.0,43
42737.0,146
42775.0,72
42785.0,182
42786.0,182
42804.0,42
42810.0,149
42839.0,53
42852.0,51
42864.0,177
42872.0,157
42878.0,55
42887.0,143
42905.0,31
42914.0,149
42922.0,41
42924.0,150
42931.0,85
42939.0,221
42949.0,54
42970.0,74
42977.0,47
42991.0,54
42993.0,54
42996.0,84
43002.0,61
43004.0,10
43024.0,54
43037.0,54
43042.0,46
43058.0,31
43070.0,42
43082.0,120
43083.0,16
43100.0,142
43110.0,56
43114.0,35
43127.0,78
43137.0,228
43214.0,22
43228.0,53
43258.0,163
43276.0,128
43280.0,74
43293.0,53
43301.0,23
43304.0,167
43307.0,23
43308.0,23
43340.0,53
43341.0,64
43353.0,46
43369.0,192
43375.0,48
43382.0,42
43383.0,178
43383.0,22
43392.0,100
43431.0,189
43436.0,13
43442.0,218
43446.0,54
43449.0,218
43454.0,6
43462.0,136
43470.0,46
43474.0,135
43485.0,9
43497.0,212
43501.0,98
43502.0,40
43518.0,150
43529.0,76
43539.0,42
43540.0,35
43542.0,218
43543.0,89
43591.0,35
43609.0,42
43613.0,84
43614.0,212
43616.0,143
43626.0,42
43644.0,84
43649.0,80
43654.0,199
43657.0,177
43657.0,84
43658.0,69
43695.0,70
43714.0,55
43728.0,58
43742.0,98
43745.0,173
43771.0,178
43782.0,161
43791.0,26
43792.0,11
43815.0,23
43820.0,91
43822.0,23
43822.0,196
43826.0,116
43829.0,47
43830.0,185
43834.0,205
43843.0,116
43847.0,7
43856.0,189
43859.0,134
43859.0,47
43893.0,22
43894.0,24
43905.0,177
43909.0,19
43956.0,139
43975.0,189
43977.0,189
43977.0,46
43980.0,7
44039.0,188
44067.0,53
44068.0,227
44095.0,71
44105.0,136
44121.0,221
44122.0,11
44132.0,178
44160.0,87
44192.0,67
44196.0,150
44202.0,91
44250.0,186
44251.0,178
44273.0,80
44305.0,73
44310.0,167
44313.0,73
44323.0,11
44330.0,16
44340.0,14
44363.0,48
44370.0,64
44382.0,64
44407.0,138
44413.0,3
44419.0,81
44424.0,134
44428.0,46
44429.0,32
44453.0,46
44457.0,95
44478.0,64
44495.0,167
44516.0,74
44516.0,64
44526.0,93
44531.0,195
44547.0,78
44550.0,10
44565.0,12
44616.0,7
44631.0,74
44632.0,236
44634.0,184
44642.0,61
44642.0,110
44676.0,22
44679.0,84
44683.0,186
44711.0,184
44732.0,67
44742.0,55
44744.0,157
44749.0,179
44762.0,177
44768.0,224
44777.0,61
44787.0,150
44797.0,47
44804.0,116
44805.0,47
44827.0,91
44845.0,177
44849.0,22
44863.0,96
44881.0,131
44896.0,190
44897.0,45
44900.0,178
44901.0,49
44902.0,61
44910.0,80
44922.0,184
44950.0,227
44969.0,59
44976.0,227
44989.0,80
45003.0,73
45042.0,91
45043.0,108
45045.0,91
45054.0,4
45054.0,214
45070.0,182
45079.0,71
45083.0,146
45087.0,146
45097.0,84
45097.0,152
45168.0,16
45186.0,16
45189.0,55
45193.0,67
45200.0,39
45230.0,67
45233.0,96
45240.0,45
45255.0,45
45260.0,95
45270.0,152
45273.0,73
45308.0,61
45311.0,47
45317.0,54
45336.0,39
45348.0,86
45361.0,46
45368.0,7
45379.0,19
45381.0,179
45381.0,16
45386.0,179
45387.0,11
45413.0,35
45434.0,88
45444.0,48
45447.0,179
45454.0,32
45459.0,194
45463.0,189
45471.0,84
45472.0,86
45475.0,185
45492.0,178
45505.0,104
45521.0,124
45523.0,36
45530.0,110
45540.0,35
45572.0,84
45578.0,110
45605.0,91
45608.0,64
45613.0,24
45624.0,45
45625.0,70
45636.0,120
45641.0,11
45641.0,6
45649.0,72
45650.0,120
45658.0,140
45660.0,60
45692.0,78
45701.0,60
45759.0,35
45766.0,227
45768.0,91
45782.0,60
45783.0,120
45789.0,87
45789.0,182
45813.0,176
45820.0,152
45821.0,226
45830.0,121
45833.0,120
45864.0,195
45880.0,66
45892.0,74
45898.0,80
45901.0,52
45911.0,41
45929.0,185
45935.0,77
45949.0,76
45964.0,192
45985.0,46
46008.0,178
46022.0,192
46024.0,23
46033.0,54
46064.0,180
46075.0,23
46079.0,117
46105.0,149
46110.0,78
46115.0,80
46132.0,91
46153.0,66
46203.0,5
46207.0,55
46209.0,177
46219.0,48
46222.0,75
46224.0,136
46226.0,136
46232.0,151
46237.0,170
46270.0,189
46271.0,218
46296.0,39
46297.0,141
46301.0,73
46303.0,73
46322.0,14
46334.0,5
46347.0,91
46364.0,13
46376.0,20
46385.0,222
46389.0,53
46400.0,91
46409.0,224
46411.0,179
46426.0,206
46440.0,224
46454.0,171
46455.0,221
46462.0,177
46501.0,78
46507.0,69
46541.0,26
46541.0,52
46542.0,189
46542.0,52
46549.0,185
46551.0,80
46590.0,134
46593.0,80
46621.0,184
46624.0,35
46633.0,60
46664.0,189
46666.0,151
46699.0,88
46704.0,227
46714.0,107
46771.0,15
46784.0,35
46790.0,75
46791.0,195
46791.0,15
46797.0,67
46806.0,67
46811.0,116
46811.0,67
46813.0,32
46825.0,74
46827.0,68
46834.0,91
46835.0,22
46842.0,108
46850.0,115
46859.0,35
46861.0,36
46872.0,42
46882.0,42
46892.0,94
46918.0,78
46919.0,11
46922.0,54
46950.0,105
46954.0,149
46956.0,48
46963.0,61
46963.0,95
46971.0,10
46973.0,226
46992.0,67
46995.0,74
46999.0,74
47031.0,67
47040.0,91
47049.0,107
47049.0,67
47060.0,30
47098.0,48
47110.0,218
47146.0,152
47179.0,107
47183.0,149
47194.0,122
47196.0,8
47223.0,110
47243.0,107
47253.0,105
47263.0,111
47273.0,48
47313.0,76
47314.0,206
47321.0,40
47322.0,46
47334.0,35
47335.0,125
47335.0,46
47371.0,108
47377.0,41
47379.0,41
47390.0,75
47397.0,67
47438.0,75
47466.0,66
47490.0,49
47496.0,74
47518.0,76
47519.0,71
47523.0,19
47539.0,178
47539.0,227
47544.0,178
47555.0,4
47559.0,74
47566.0,46
47577.0,54
47578.0,46
47599.0,48
47622.0,36
47628.0,58
47632.0,32
47636.0,163
47647.0,58
47657.0,68
47711.0,116
47720.0,66
47723.0,189
47761.0,163
47766.0,60
47767.0,96
47772.0,9
47776.0,67
47786.0,81
47787.0,22
47790.0,74
47792.0,68
47842.0,81
47860.0,13
47885.0,84
47886.0,40
47896.0,60
47904.0,115
47911.0,193
47924.0,60
47948.0,60
47949.0,182
47965.0,58
47968.0,116
47980.0,100
47999.0,22
48048.0,185
48084.0,49
48087.0,58
48087.0,189
48098.0,16
48098.0,80
48147.0,226
48161.0,36
48170.0,87
48177.0,49
48182.0,10
48185.0,95
48186.0,134
48196.0,10
48198.0,21
48205.0,134
48226.0,19
48231.0,13
48235.0,107
48253.0,157
48253.0,49
48286.0,85
48286.0,117
48307.0,68
48349.0,9
48351.0,35
48370.0,67
48384.0,26
48412.0,47
48442.0,67
48482.0,149
48485.0,70
48495.0,113
48506.0,226
48510.0,189
48517.0,80
48517.0,57
48520.0,226
48540.0,184
48541.0,23
48582.0,181
48583.0,105
48612.0,131
48615.0,5
48617.0,85
48635.0,64
48642.0,36
48683.0,134
48700.0,35
48709.0,73
48715.0,149
48732.0,149
48780.0,43
48829.0,45
48842.0,225
48865.0,85
48871.0,149
48879.0,10
48924.0,80
48931.0,163
48938.0,120
48951.0,91
48957.0,5
48981.0,75
48983.0,128
48993.0,74
48996.0,16
49018.0,152
49020.0,141
49061.0,151
49063.0,141
49063.0,5
49072.0,190
49086.0,131
49089.0,41
49095.0,107
49100.0,66
49125.0,115
49128.0,53
49134.0,3
49142.0,3
49151.0,73
49156.0,227
49186.0,80
49190.0,21
49197.0,180
49209.0,95
49248.0,81
49275.0,186
49287.0,6
49293.0,186
49301.0,73
49304.0,189
49311.0,40
49312.0,227
49324.0,189
49327.0,160
49328.0,177
49330.0,61
49336.0,145
49351.0,76
49360.0,68
49362.0,80
49369.0,80
49387.0,45
49387.0,33
49413.0,35
49432.0,60
49432.0,23
49433.0,20
49438.0,42
49452.0,59
49469.0,89
49513.0,36
49532.0,107
49533.0,143
49541.0,80
49541.0,80
49578.0,45
49583.0,178
49590.0,163
49602.0,163
49611.0,226
49620.0,190
49629.0,20
49643.0,41
49646.0,80
49649.0,32
49653.0,178
49660.0,40
49665.0,32
49676.0,55
49684.0,152
49699.0,74
49715.0,183
49730.0,23
49762.0,185
49786.0,74
49796.0,35
49826.0,152
49832.0,74
49844.0,76
49847.0,74
49851.0,23
49855.0,20
49856.0,20
49856.0,20
49892.0,84
49893.0,47
49895.0,40
49923.0,112
49928.0,178
49933.0,143
49941.0,95
49946.0,74
49962.0,68
49973.0,74
49992.0,81
50003.0,120
50034.0,78
50038.0,189
50038.0,47
50038.0,72
50046.0,40
50065.0,143
50072.0,143
50073.0,110
50085.0,143
50105.0,41
50110.0,61
50130.0,41
50130.0,23
50138.0,70
50152.0,40
50154.0,143
50159.0,74
50167.0,68
50187.0,90
50222.0,40
50223.0,68
50228.0,32
50234.0,42
50239.0,67
50248.0,96
50277.0,27
50293.0,142
50299.0,91
50322.0,58
50333.0,58
50378.0,10
50410.0,182
50414.0,68
50423.0,90
50430.0,159
50437.0,24
50443.0,177
50446.0,189
50462.0,115
50465.0,24
50477.0,42
50486.0,120
50490.0,120
50494.0,185
50496.0,110
50536.0,134
50542.0,20
50593.0,10
50601.0,40
50654.0,80
50667.0,20
50679.0,150
50685.0,10
50700.0,206
50707.0,22
50712.0,41
50737.0,206
50758.0,185
50766.0,80
50784.0,189
50798.0,10
50824.0,5
50825.0,10
50846.0,23
50846.0,64
50848.0,124
50861.0,67
50879.0,5
50949.0,27
50955.0,84
50964.0,232
50987.0,131
50991.0,125
50991.0,12
50993.0,98
50995.0,17
51038.0,160
51047.0,107
51059.0,95
51060.0,182
51074.0,194
51078.0,125
51090.0,72
51106.0,212
51117.0,66
51127.0,90
51133.0,67
51138.0,160
51161.0,25
51189.0,116
51197.0,63
51200.0,70
51233.0,96
51247.0,116
51249.0,141
51251.0,189
51283.0,80
51283.0,189
51302.0,110
51311.0,182
51323.0,65
51334.0,33
51336.0,69
51340.0,69
51346.0,177
51349.0,40
51354.0,32
51363.0,100
51391.0,69
51402.0,178
51424.0,182
51439.0,182
51447.0,186
51455.0,184
51479.0,221
51483.0,105
51513.0,54
51553.0,60
51575.0,152
51584.0,91
51594.0,117
51597.0,33
51597.0,54
51613.0,178
51616.0,54
51634.0,67
51654.0,161
51667.0,85
51667.0,16
51701.0,53
51702.0,16
51705.0,107
51714.0,141
51719.0,60
51722.0,45
51746.0,73
51758.0,70
51792.0,54
51821.0,45
51841.0,163
51845.0,107
51870.0,107
51871.0,45
51899.0,138
51902.0,53
51922.0,23
51954.0,178
51975.0,54
52012.0,67
52024.0,7
52037.0,87
52074.0,74
52076.0,74
52076.0,85
52078.0,53
52097.0,222
52105.0,91
52108.0,45
52112.0,178
52125.0,23
52125.0,23
52170.0,6
52177.0,100
52177.0,23
52205.0,77
52221.0,67
52237.0,22
52257.0,36
52263.0,138
52264.0,67
52281.0,21
52290.0,42
52299.0,67
52302.0,21
52327.0,12
52348.0,61
52355.0,107
52365.0,192
52372.0,149
52381.0,192
52400.0,161
52423.0,67
52424.0,84
52428.0,214
52451.0,107
52462.0,136
52492.0,110
52546.0,120
52573.0,179
52585.0,110
52591.0,131
52604.0,76
52645.0,96
52650.0,39
52676.0,22
52677.0,81
52679.0,189
52697.0,45
52720.0,59
52744.0,141
52750.0,59
52769.0,189
52784.0,48
52815.0,36
52821.0,53
52831.0,117
52845.0,74
52856.0,85
52861.0,74
52892.0,192
52959.0,197
52980.0,107
53000.0,73
53016.0,138
53073.0,84
53086.0,19
53092.0,94
53118.0,139
53121.0,75
53144.0,39
53146.0,189
53168.0,58
53215.0,47
53222.0,46
53225.0,151
53247.0,64
53258.0,100
53268.0,23
53343.0,80
53346.0,30
53363.0,108
53370.0,13
53372.0,97
53374.0,184
53379.0,108
53389.0,206
53421.0,67
53428.0,66
53434.0,167
53445.0,66
53449.0,66
53454.0,161
53459.0,70
53464.0,66
53489.0,49
53501.0,157
53502.0,157
53517.0,32
53519.0,67
53547.0,108
53567.0,108
53573.0,186
53575.0,80
53596.0,192
53611.0,54
53632.0,108
53638.0,134
53645.0,46
53656.0,15
53684.0,68
53689.0,29
53724.0,207
53725.0,32
53735.0,32
53739.0,23
53740.0,225
53749.0,111
53771.0,73
53810.0,91
53816.0,151
53847.0,110
53852.0,151
53871.0,178
53899.0,74
53911.0,113
53913.0,151
53918.0,10
53932.0,74
53936.0,10
53936.0,20
53944.0,74
53946.0,35
53973.0,74
53977.0,151
53988.0,66
53992.0,84
53994.0,76
54001.0,218
54007.0,70
54010.0,84
54013.0,32
54015.0,228
54024.0,189
54052.0,32
54062.0,108
54072.0,94
54098.0,151
54106.0,107
54116.0,121
54124.0,107
54136.0,56
54142.0,67
54161.0,67
54174.0,105
54177.0,80
54186.0,76
54189.0,39
54209.0,39
54214.0,32
54217.0,55
54259.0,178
54261.0,31
54275.0,98
54276.0,98
54280.0,130
54291.0,53
54300.0,156
54302.0,53
54310.0,95
54324.0,227
54336.0,187
54352.0,178
54360.0,221
54369.0,20
54375.0,189
54400.0,117
54437.0,177
54492.0,91
54516.0,159
54518.0,91
54573.0,98
54585.0,5
54607.0,98
54608.0,36
54609.0,200
54645.0,67
54653.0,53
54655.0,179
54667.0,23
54674.0,61
54677.0,23
54680.0,107
54680.0,57
54692.0,60
54707.0,145
54731.0,134
54737.0,36
54745.0,74
54747.0,74
54750.0,42
54766.0,37
54772.0,48
54780.0,177
54780.0,177
54794.0,61
54804.0,214
54807.0,42
54817.0,10
54827.0,177
54845.0,136
54863.0,59
54867.0,192
54870.0,91
54881.0,152
54887.0,48
54890.0,80
54899.0,60
54903.0,10
54916.0,60
54928.0,72
54929.0,55
54951.0,42
54964.0,55
54994.0,20
54998.0,108
55003.0,42
55008.0,108
55038.0,13
55043.0,48
55045.0,179
55050.0,42
55051.0,88
55067.0,85
55093.0,184
55112.0,140
55116.0,74
55123.0,68
55137.0,35
55142.0,72
55142.0,4
55149.0,4
55153.0,80
55154.0,58
55155.0,58
55157.0,206
55167.0,167
55178.0,3
55227.0,58
55231.0,48
55288.0,55
55309.0,22
55334.0,42
55380.0,99
55415.0,180
55415.0,13
55434.0,151
55475.0,185
55510.0,61
55516.0,203
55565.0,54
55584.0,45
55595.0,48
55626.0,23
55660.0,70
55662.0,97
55669.0,68
55682.0,190
55685.0,58
55685.0,115
55688.0,13
55695.0,190
55697.0,58
55697.0,74
55705.0,39
55708.0,177
55712.0,64
55730.0,143
55754.0,20
55763.0,87
55767.0,20
55770.0,27
55835.0,74
55853.0,128
55869.0,225
55878.0,186
55879.0,3
55879.0,178
55893.0,69
55894.0,3
55906.0,69
55908.0,3
55908.0,3
55913.0,178
55927.0,173
55947.0,94
55989.0,119
56000.0,85
56019.0,190
56023.0,57
56028.0,57
56041.0,67
56056.0,177
56060.0,97
56084.0,10
56089.0,162
56121.0,47
56139.0,175
56155.0,72
56159.0,67
56175.0,89
56181.0,189
56190.0,5
56221.0,119
56275.0,228
56315.0,60
56318.0,7
56324.0,107
56328.0,54
56333.0,13
56334.0,108
56337.0,43
56339.0,177
56354.0,218
56360.0,53
56381.0,73
56388.0,60
56400.0,47
56403.0,29
56403.0,61
56410.0,61
56416.0,36
56419.0,218
56432.0,36
56440.0,74
56442.0,73
56445.0,73
56456.0,73
56461.0,73
56464.0,159
56465.0,80
56477.0,45
56487.0,21
56488.0,133
56502.0,29
56506.0,29
56510.0,108
56514.0,160
56520.0,10
56528.0,23
56530.0,58
56531.0,74
56540.0,22
56552.0,73
56568.0,73
56569.0,5
56571.0,184
56580.0,13
56580.0,107
56610.0,105
56616.0,23
56624.0,134
56628.0,135
56651.0,105
56668.0,6
56679.0,10
56691.0,141
56696.0,190
56722.0,157
56727.0,55
56730.0,25
56730.0,13
56738.0,149
56745.0,110
56748.0,78
56754.0,157
56756.0,115
56766.0,43
56770.0,206
56792.0,58
56801.0,68
56815.0,5
56819.0,179
56824.0,179
56840.0,40
56858.0,112
56869.0,206
56870.0,206
56875.0,136
56884.0,90
56901.0,185
56940.0,74
56955.0,9
56974.0,61
56978.0,67
56998.0,52
56998.0,46
56999.0,16
57011.0,46
57011.0,67
57012.0,178
57021.0,9
57032.0,117
57033.0,91
57040.0,134
57040.0,173
57059.0,14
57085.0,42
57086.0,20
57112.0,22
57125.0,178
57131.0,184
57146.0,67
57154.0,149
57202.0,135
57208.0,68
57208.0,120
57218.0,21
57221.0,70
57245.0,26
57276.0,73
57280.0,20
57299.0,61
57303.0,95
57304.0,12
57308.0,157
57313.0,177
57315.0,138
57337.0,67
57353.0,80
57353.0,87
57359.0,177
57366.0,189
57377.0,189
57391.0,179
57391.0,36
57397.0,32
57401.0,35
57423.0,189
57428.0,206
57431.0,16
57437.0,64
57448.0,46
57484.0,74
57487.0,105
57489.0,73
57496.0,177
57513.0,36
57523.0,189
57538.0,60
57548.0,36
57561.0,75
57567.0,136
57578.0,228
57584.0,151
57597.0,46
57602.0,46
57643.0,91
57646.0,54
57661.0,157
57665.0,185
57671.0,105
57692.0,105
57693.0,91
57698.0,14
57709.0,51
57710.0,67
57716.0,41
57735.0,35
57743.0,70
57745.0,61
57771.0,45
57782.0,32
57783.0,23
57783.0,227
57790.0,22
57794.0,179
57797.0,84
57801.0,40
57808.0,135
57820.0,227
57823.0,157
57826.0,161
57839.0,189
57851.0,179
57852.0,67
57854.0,42
57857.0,79
57877.0,107
57886.0,86
57897.0,163
57902.0,190
57911.0,80
57916.0,48
57917.0,67
57931.0,46
57938.0,226
57942.0,70
57951.0,179
57955.0,49
57958.0,226
57962.0,135
57963.0,210
57968.0,227
57970.0,36
57971.0,73
57971.0,91
57974.0,11
57983.0,64
57989.0,217
57990.0,178
57993.0,75
57998.0,117
58016.0,91
58036.0,91
58041.0,67
58045.0,184
58066.0,185
58071.0,46
58084.0,68
58089.0,55
58090.0,49
58091.0,91
58115.0,206
58115.0,40
58116.0,74
58123.0,64
58124.0,59
58124.0,59
58128.0,54
58134.0,67
58143.0,141
58151.0,151
58155.0,136
58157.0,57
58175.0,151
58177.0,150
58180.0,143
58196.0,170
58210.0,3
58217.0,48
58222.0,117
58227.0,31
58243.0,185
58249.0,58
58260.0,85
58261.0,13
58262.0,64
58262.0,167
58277.0,55
58285.0,54
58288.0,135
58290.0,108
58300.0,32
58301.0,178
58304.0,80
58305.0,23
58314.0,189
58316.0,60
58320.0,189
58322.0,84
58329.0,178
58332.0,42
58342.0,182
58346.0,10
58349.0,22
58350.0,60
58355.0,54
58361.0,45
58362.0,73
58368.0,182
58378.0,161
58397.0,228
58398.0,22
58399.0,84
58409.0,135
58411.0,9
58415.0,80
58417.0,47
58417.0,47
58418.0,47
58419.0,80
58426.0,176
58426.0,14
58428.0,42
58431.0,73
58436.0,16
58441.0,143
58443.0,149
58458.0,16
58468.0,96
58474.0,178
58479.0,228
58480.0,9
58481.0,21
58481.0,161
58485.0,131
58488.0,42
58489.0,136
58491.0,189
58492.0,210
58492.0,9
58509.0,22
58513.0,86
58513.0,54
58517.0,39
58520.0,86
58523.0,236
58524.0,80
58529.0,84
58530.0,57
58536.0,72
58540.0,98
58544.0,231
58549.0,107
58549.0,189
58551.0,60
58553.0,31
58555.0,47
58560.0,120
58562.0,49
58562.0,49
58570.0,120
58571.0,182
58578.0,25
58585.0,88
58596.0,58
58598.0,192
58599.0,91
58612.0,23
58614.0,49
58617.0,177
58634.0,178
58651.0,80
58669.0,11
58675.0,113
58682.0,64
58682.0,190
58684.0,14
58694.0,189
58706.0,178
58711.0,72
58723.0,135
58727.0,211
58733.0,80
58735.0,13
58737.0,32
58747.0,41
58751.0,95
58757.0,3
58757.0,95
58759.0,43
58763.0,107
58763.0,80
58765.0,73
58774.0,54
58787.0,42
58790.0,43
58791.0,105
58800.0,13
58801.0,184
58805.0,135
58806.0,91
58810.0,68
58815.0,3
58828.0,107
58830.0,35
58845.0,157
58855.0,203
58858.0,200
58859.0,157
58860.0,43
58862.0,228
58864.0,36
58878.0,177
58882.0,79
58884.0,22
58886.0,36
58891.0,6
58892.0,21
58918.0,39
58928.0,159
58933.0,98
58936.0,178
58936.0,6
58937.0,11
58943.0,61
58943.0,43
58954.0,91
58957.0,98
58989.0,54
58989.0,177
59003.0,151
59004.0,35
59007.0,40
59009.0,85
59020.0,24
59042.0,67
59056.0,67
59069.0,120
59079.0,185
59084.0,120
59090.0,22
59098.0,189
59110.0,17
59115.0,226
59116.0,61
59122.0,57
59123.0,16
59127.0,120
59128.0,30
59131.0,13
59134.0,45
59134.0,57
59158.0,53
59158.0,194
59162.0,192
59167.0,42
59178.0,42
59192.0,80
59195.0,68
59204.0,31
59210.0,31
59211.0,42
59216.0,56
59217.0,116
59218.0,32
59223.0,134
59229.0,20
59245.0,74
59252.0,91
59261.0,74
59265.0,13
59279.0,40
59279.0,11
59282.0,107
59286.0,53
59293.0,24
59295.0,42
59297.0,23
59310.0,9
59313.0,120
59329.0,32
59332.0,4
59333.0,107
59347.0,4
59347.0,189
59351.0,40
59352.0,151
59356.0,12
59359.0,22
59379.0,14
59380.0,9
59385.0,20
59386.0,76
59387.0,80
59394.0,141
59396.0,96
59403.0,51
59408.0,105
59409.0,14
59409.0,40
59414.0,29
59414.0,67
59415.0,40
59418.0,16
59421.0,11
59422.0,67
59425.0,20
59426.0,64
59427.0,192
59434.0,192
59436.0,136
59436.0,80
59451.0,157
59452.0,189
59464.0,7
59465.0,30
59470.0,16
59472.0,93
59476.0,22
59478.0,152
59478.0,20
59493.0,26
59495.0,107
59501.0,160
59510.0,48
59514.0,42
59518.0,69
59522.0,23
59523.0,85
59539.0,7
59547.0,30
59548.0,100
59548.0,226
59549.0,6
59566.0,226
59574.0,65
59583.0,64
59584.0,52
59589.0,212
59591.0,227
59592.0,89
59609.0,161
59610.0,151
59621.0,16
59624.0,64
59624.0,152
59627.0,117
59637.0,11
59652.0,11
59653.0,136
59654.0,135
59660.0,189
59676.0,227
59677.0,9
59686.0,32
59694.0,12
59701.0,4
59704.0,31
59705.0,117
59707.0,5
59712.0,5
59714.0,13
59720.0,23
59722.0,87
59722.0,10
59723.0,95
59723.0,64
59732.0,33
59751.0,189
59762.0,35
59764.0,45
59764.0,80
59766.0,134
59767.0,179
59775.0,80
59780.0,177
59783.0,179
59786.0,136
59786.0,35
59792.0,15
59793.0,91
59794.0,177
59796.0,177
59800.0,192
59809.0,108
59811.0,91
59814.0,36
59820.0,11
59822.0,206
59825.0,177
59832.0,115
59841.0,61
59841.0,13
59843.0,24
59848.0,36
59852.0,24
59861.0,42
59862.0,227
59872.0,9
59874.0,107
59876.0,177
59893.0,189
59895.0,227
59905.0,134
59909.0,136
59911.0,68
59915.0,124
59933.0,68
59934.0,32
59935.0,75
59935.0,23
59937.0,36
59947.0,68
59952.0,37
59971.0,31
59979.0,13
59979.0,189
59991.0,206
59993.0,141
60003.0,160
60026.0,32
60028.0,36
60035.0,90
60035.0,80
60035.0,93
60037.0,49
60045.0,45
60045.0,22
60047.0,61
60047.0,6
60054.0,80
60056.0,16
60061.0,21
60061.0,52
60063.0,189
60063.0,21
60064.0,43
60066.0,31
60072.0,13
60073.0,22
60076.0,115
60086.0,90
60094.0,68
60094.0,48
60095.0,61
60099.0,117
60100.0,100
60101.0,17
60103.0,91
60107.0,11
60108.0,177
60114.0,37
60116.0,213
60118.0,11
60141.0,54
60141.0,88
60143.0,107
60144.0,3
60145.0,24
60148.0,177
60156.0,122
60158.0,80
60163.0,209
60165.0,136
60168.0,184
60179.0,135
60183.0,192
60185.0,179
60187.0,23
60193.0,90
60205.0,225
60209.0,68
60215.0,30
60216.0,23
60217.0,54
60217.0,59
60221.0,151
60229.0,24
60242.0,33
60249.0,48
60257.0,70
60263.0,6
60278.0,227
60287.0,46
60292.0,102
60292.0,157
60299.0,90
60301.0,13
60305.0,190
60310.0,228
60310.0,55
60329.0,163
60335.0,93
60335.0,91
60338.0,26
60340.0,180
60353.0,134
60360.0,90
60361.0,70
60367.0,189
60367.0,107
60371.0,23
60372.0,41
60373.0,47
60374.0,96
60379.0,13
60398.0,185
60401.0,10
60407.0,190
60411.0,36
60418.0,95
60420.0,12
60429.0,189
60432.0,110
60444.0,80
60448.0,136
60459.0,26
60460.0,6
60472.0,23
60481.0,133
60500.0,134
60501.0,61
60504.0,150
60506.0,36
60510.0,47
60512.0,48
60518.0,19
60520.0,179
60523.0,192
60525.0,52
60526.0,52
60528.0,55
60529.0,185
60532.0,214
60547.0,178
60550.0,152
60553.0,136
60556.0,227
60557.0,67
60558.0,80
60559.0,59
60565.0,48
60570.0,52
60581.0,141
60582.0,180
60593.0,134
60598.0,42
60616.0,35
60616.0,46
60619.0,9
60630.0,90
60633.0,107
60645.0,80
60653.0,87
60655.0,36
60657.0,6
60663.0,26
60675.0,76
60684.0,24
60695.0,23
60697.0,177
60697.0,80
60699.0,76
60710.0,105
60714.0,71
60716.0,74
60718.0,90
60720.0,117
60720.0,185
60724.0,24
60727.0,184
60728.0,70
60729.0,49
60735.0,76
60735.0,22
60738.0,90
60740.0,64
60740.0,136
60741.0,64
60742.0,221
60746.0,45
60746.0,88
60750.0,136
60758.0,81
60758.0,131
60759.0,23
60762.0,76
60788.0,67
60788.0,33
60790.0,80
60796.0,90
60799.0,100
60802.0,185
60810.0,4
60810.0,54
60817.0,190
60829.0,42
60853.0,35
60858.0,107
60859.0,22
60870.0,23
60871.0,120
60872.0,120
60886.0,192
60887.0,55
60887.0,22
60890.0,5
60898.0,33
60903.0,84
60904.0,6
60906.0,190
60908.0,93
60912.0,80
60913.0,80
60916.0,12
60920.0,90
60922.0,141
60922.0,189
60923.0,90
60924.0,84
60936.0,48
60939.0,95
60939.0,13
60953.0,42
60956.0,21
60959.0,75
60960.0,150
60963.0,159
60974.0,79
60984.0,35
60990.0,32
60990.0,65
61000.0,13
61007.0,67
61009.0,134
61011.0,105
61018.0,80
61020.0,110
61031.0,189
61033.0,179
61033.0,134
61037.0,27
61037.0,80
61038.0,14
61038.0,4
61043.0,23
61046.0,136
61046.0,33
61046.0,31
61060.0,85
61069.0,24
61071.0,81
61074.0,48
61074.0,73
61092.0,48
61092.0,42
61094.0,157
61098.0,90
61100.0,33
61113.0,22
61114.0,33
61118.0,35
61119.0,150
61124.0,227
61127.0,81
61135.0,178
61147.0,117
61154.0,67
61161.0,12
61163.0,157
61164.0,65
61165.0,152
61166.0,35
61166.0,110
61170.0,228
61172.0,59
61172.0,48
61173.0,136
61175.0,192
61176.0,119
61180.0,97
61182.0,68
