stoptime,end station id
26626.0,144
26516.0,136
26680.0,206
26470.0,32
26207.0,16
25969.0,131
26302.0,16
26128.0,76
26362.0,80
26598.0,150
26663.0,91
25783.0,25
26597.0,11
26578.0,23
26933.0,214
26706.0,80
26255.0,53
26191.0,24
26519.0,33
26432.0,57
26656.0,23
26917.0,50
26851.0,23
26517.0,67
26090.0,177
26980.0,220
26403.0,23
26289.0,24
26977.0,220
26496.0,67
26985.0,67
26793.0,177
27011.0,48
26784.0,48
26935.0,151
26335.0,11
26823.0,107
26706.0,189
26643.0,185
26947.0,90
26553.0,67
28211.0,159
26812.0,72
25800.0,157
26860.0,115
26735.0,23
26871.0,64
26874.0,193
26995.0,218
26578.0,184
26213.0,13
26825.0,152
26226.0,107
26507.0,35
27174.0,189
26875.0,11
26598.0,97
26746.0,189
27132.0,76
26977.0,227
26800.0,57
27131.0,222
26977.0,91
25892.0,85
27192.0,64
27236.0,90
27193.0,64
27272.0,50
26891.0,48
26038.0,14
26184.0,95
27262.0,80
27098.0,50
26935.0,64
27216.0,192
26648.0,45
25713.0,42
26992.0,48
25986.0,90
27266.0,43
27426.0,60
27148.0,33
27363.0,67
27283.0,131
27340.0,218
27263.0,48
27219.0,73
26927.0,22
26731.0,35
27363.0,107
27425.0,67
26526.0,4
27410.0,23
27316.0,59
27134.0,64
26620.0,22
26965.0,64
27198.0,22
26879.0,104
27358.0,73
27272.0,39
27399.0,90
26169.0,21
26974.0,7
26066.0,95
27154.0,141
27328.0,64
26453.0,179
27082.0,80
26859.0,84
27213.0,59
27288.0,58
27500.0,67
26984.0,72
27370.0,222
27142.0,67
27259.0,159
26841.0,218
27179.0,22
26961.0,22
27316.0,74
27530.0,178
27322.0,16
26906.0,20
27494.0,150
27518.0,100
26772.0,135
27433.0,189
26995.0,48
26842.0,141
25980.0,136
26896.0,76
26712.0,64
27397.0,115
27600.0,151
27463.0,92
26863.0,150
27426.0,90
27210.0,31
27200.0,192
27581.0,192
27116.0,13
26846.0,192
27006.0,61
27235.0,50
27593.0,13
26820.0,13
26990.0,184
27526.0,22
27520.0,31
27233.0,24
27552.0,21
27272.0,228
27297.0,36
27253.0,91
27316.0,31
27756.0,220
27158.0,67
26827.0,36
27566.0,90
27387.0,90
27209.0,59
27288.0,135
27746.0,45
26643.0,22
27460.0,43
27764.0,91
26948.0,189
27630.0,48
27004.0,41
27416.0,23
27697.0,24
26907.0,117
27245.0,116
27692.0,59
27633.0,48
27840.0,207
26178.0,58
27748.0,60
27202.0,117
26404.0,81
27896.0,97
27604.0,35
27609.0,58
27006.0,80
27258.0,80
27253.0,53
27669.0,35
27590.0,206
27906.0,24
27480.0,64
27211.0,11
27228.0,192
27878.0,100
27705.0,22
27468.0,27
27487.0,9
27619.0,107
26477.0,56
27541.0,67
27193.0,185
27911.0,131
27521.0,107
27868.0,48
26947.0,31
27267.0,91
27885.0,80
27247.0,80
27941.0,115
27877.0,175
27612.0,64
26867.0,35
27281.0,42
27534.0,163
27012.0,54
27561.0,70
27605.0,64
27737.0,117
28041.0,16
26930.0,9
27536.0,76
27779.0,35
27668.0,113
27733.0,117
27550.0,74
27037.0,150
27069.0,61
27717.0,182
27588.0,35
27471.0,115
27995.0,189
27839.0,68
27514.0,22
28049.0,91
27273.0,177
27765.0,169
27112.0,98
27389.0,90
27916.0,7
28087.0,16
28147.0,6
27752.0,58
27858.0,24
27297.0,80
27703.0,134
26875.0,52
27686.0,169
27694.0,35
27366.0,74
27058.0,47
27700.0,80
27499.0,13
27890.0,190
27247.0,185
28225.0,60
27349.0,67
27653.0,14
27994.0,67
28296.0,99
27182.0,73
27942.0,117
27862.0,48
28125.0,107
27313.0,159
27106.0,136
27316.0,91
26064.0,149
27562.0,58
27947.0,192
25794.0,21
27659.0,67
27702.0,177
27508.0,36
28118.0,75
27463.0,61
27899.0,141
27266.0,117
27570.0,64
27406.0,184
28128.0,67
27970.0,218
27328.0,189
28168.0,7
28059.0,91
28115.0,13
28298.0,16
28027.0,185
28346.0,179
28118.0,150
27542.0,23
26799.0,46
28354.0,23
25635.0,167
28042.0,184
25553.0,68
27635.0,108
27769.0,227
27847.0,179
28153.0,22
28111.0,185
27946.0,71
28454.0,31
28416.0,42
28461.0,23
28292.0,85
28560.0,39
28132.0,107
27172.0,117
28247.0,39
27481.0,35
28423.0,22
26815.0,33
27719.0,189
27612.0,122
27620.0,55
27690.0,189
27886.0,80
28501.0,136
28272.0,178
28328.0,48
28204.0,84
28140.0,35
28012.0,48
27584.0,13
27910.0,76
28093.0,59
28313.0,16
27584.0,60
28342.0,151
28595.0,185
27847.0,24
27537.0,189
28172.0,52
28395.0,59
28208.0,67
28391.0,13
27276.0,143
28230.0,74
27883.0,177
27979.0,61
28369.0,157
28587.0,67
31466.0,11
32009.0,53
31708.0,80
32124.0,240
30526.0,67
31939.0,35
31616.0,220
31417.0,48
31603.0,220
31775.0,60
31571.0,60
30641.0,228
31806.0,13
31883.0,141
32036.0,136
31732.0,68
31815.0,45
31831.0,48
32186.0,75
32087.0,74
31817.0,59
31545.0,107
31583.0,80
31935.0,91
32194.0,134
31875.0,24
28802.0,189
31050.0,70
32072.0,64
31904.0,199
32130.0,59
31241.0,91
31969.0,68
32130.0,11
31983.0,22
31768.0,35
31763.0,6
31263.0,141
31513.0,64
32120.0,72
32246.0,152
31920.0,189
31989.0,45
31836.0,151
29870.0,71
32056.0,31
31828.0,91
32333.0,7
32031.0,185
30708.0,186
32155.0,189
32278.0,68
32109.0,189
32219.0,68
32221.0,36
31749.0,119
31597.0,108
32024.0,54
28817.0,55
28949.0,227
32266.0,68
28907.0,74
32041.0,32
28972.0,91
31867.0,134
31811.0,7
32203.0,135
31958.0,23
31195.0,21
32133.0,42
28852.0,24
28834.0,22
32147.0,22
31369.0,23
28913.0,79
28884.0,67
28830.0,218
32175.0,52
28907.0,151
31749.0,21
32133.0,76
32122.0,39
32246.0,117
32274.0,141
31572.0,178
32261.0,3
28868.0,80
28860.0,72
32154.0,80
28804.0,218
28893.0,189
29005.0,12
28859.0,22
28933.0,59
28899.0,64
30963.0,50
31422.0,3
28957.0,6
31903.0,88
32277.0,179
31605.0,21
28922.0,74
32314.0,90
31340.0,191
31577.0,33
31762.0,107
32257.0,16
28867.0,179
32226.0,178
28826.0,21
32164.0,23
32386.0,136
31872.0,58
32314.0,141
32287.0,218
28965.0,125
28842.0,90
31666.0,60
28903.0,12
32277.0,184
32288.0,91
32348.0,67
32335.0,107
32138.0,50
28845.0,179
28910.0,64
28957.0,240
29030.0,135
32387.0,80
29229.0,220
29049.0,218
28821.0,50
29320.0,212
28934.0,22
32392.0,226
28905.0,143
29194.0,220
28916.0,73
29142.0,22
29009.0,16
32176.0,68
29161.0,43
30639.0,76
29086.0,189
32130.0,16
32259.0,68
30302.0,260
31731.0,143
29058.0,135
31579.0,68
29106.0,35
29452.0,195
32361.0,151
31877.0,13
29107.0,43
29378.0,53
29177.0,7
29071.0,67
29036.0,90
31798.0,46
32118.0,75
28988.0,35
29170.0,220
32298.0,72
28895.0,228
29182.0,150
29196.0,45
29406.0,220
29218.0,29
32306.0,7
29371.0,31
29190.0,221
29078.0,179
29382.0,67
29113.0,239
29247.0,24
30069.0,190
28949.0,200
29019.0,54
31940.0,46
28907.0,134
29084.0,24
32073.0,116
29590.0,23
29104.0,218
31603.0,134
32072.0,113
29328.0,91
32088.0,70
29463.0,218
29390.0,178
29263.0,74
31694.0,3
29433.0,67
29187.0,36
29436.0,135
29399.0,80
28960.0,24
29480.0,26
29410.0,142
31771.0,11
32322.0,117
32143.0,80
29450.0,67
29300.0,50
29167.0,144
29178.0,98
28829.0,85
28949.0,218
29163.0,35
29233.0,189
29360.0,189
29370.0,76
29138.0,53
29118.0,108
29290.0,61
29518.0,100
29210.0,136
29582.0,100
29397.0,189
29491.0,74
29558.0,142
29304.0,74
28907.0,21
31882.0,108
29370.0,23
32382.0,27
28969.0,68
32387.0,179
29338.0,36
30963.0,109
29223.0,206
31560.0,141
29645.0,143
29671.0,233
29564.0,21
31133.0,14
29289.0,64
29167.0,21
29580.0,67
29071.0,6
29206.0,139
29303.0,68
32277.0,85
29183.0,48
29498.0,46
31595.0,218
29650.0,218
29335.0,141
29626.0,177
29465.0,107
29365.0,189
31973.0,135
29358.0,189
29078.0,95
29373.0,189
29403.0,32
29184.0,60
29322.0,150
29219.0,107
29667.0,64
29639.0,67
29639.0,24
29644.0,149
29248.0,20
29488.0,107
29455.0,107
29740.0,212
29680.0,184
29288.0,189
28911.0,53
29582.0,218
29287.0,21
32371.0,227
29422.0,22
31889.0,98
29278.0,185
29482.0,179
29731.0,137
29810.0,31
29462.0,73
29796.0,20
29261.0,91
29332.0,152
29750.0,35
32207.0,6
29260.0,5
29490.0,189
29631.0,37
29204.0,144
29063.0,16
31734.0,81
29185.0,47
29706.0,93
28909.0,3
29798.0,100
29058.0,36
29648.0,7
29361.0,60
29182.0,226
29582.0,80
29550.0,27
31584.0,129
29382.0,228
32058.0,45
29595.0,141
29635.0,72
29606.0,68
29654.0,36
29311.0,42
29345.0,68
29299.0,42
29316.0,11
29258.0,91
29816.0,16
29724.0,31
29767.0,100
29522.0,31
28892.0,14
29090.0,50
32194.0,6
31565.0,98
29732.0,80
30018.0,213
29634.0,64
29606.0,189
29749.0,100
29399.0,35
29873.0,84
28825.0,70
28851.0,54
32199.0,134
29943.0,23
28957.0,73
29673.0,136
29549.0,73
32198.0,11
28935.0,179
29516.0,177
29904.0,178
29760.0,63
29871.0,59
29343.0,185
29760.0,48
30032.0,100
29621.0,189
29335.0,11
28989.0,36
29991.0,189
29525.0,140
29726.0,42
29825.0,84
29772.0,157
29734.0,177
30164.0,157
29775.0,24
29682.0,16
29665.0,131
29414.0,22
29639.0,189
29927.0,115
29777.0,218
29987.0,67
32249.0,90
29239.0,169
31906.0,100
29347.0,21
30006.0,30
29784.0,192
29203.0,80
29721.0,107
29535.0,24
30170.0,53
29962.0,97
29391.0,76
29453.0,53
29117.0,29
29517.0,74
29708.0,12
30060.0,218
29949.0,36
31957.0,135
28914.0,48
29479.0,48
29952.0,189
29784.0,189
29496.0,14
29603.0,24
30135.0,90
30160.0,64
29045.0,45
29701.0,80
29813.0,48
29721.0,67
29864.0,80
29750.0,80
29628.0,50
29685.0,49
29690.0,12
29424.0,36
30049.0,185
30116.0,64
29652.0,225
29676.0,134
30121.0,23
29971.0,42
29885.0,59
30073.0,40
29880.0,33
30149.0,144
30169.0,31
29481.0,3
30237.0,213
29263.0,11
30067.0,228
30210.0,80
29584.0,36
30137.0,100
30030.0,189
29780.0,139
29794.0,136
29548.0,185
30106.0,189
30218.0,64
30135.0,228
29451.0,107
30185.0,115
29119.0,90
30382.0,100
28852.0,68
29624.0,184
28840.0,80
30230.0,71
29118.0,224
30475.0,135
29194.0,116
29744.0,184
29571.0,52
29980.0,228
29918.0,42
30210.0,48
29457.0,36
29230.0,13
29091.0,89
30233.0,179
29965.0,226
29953.0,76
29569.0,59
30293.0,189
29795.0,46
30088.0,64
30029.0,107
29484.0,14
29918.0,89
30168.0,67
29714.0,9
32210.0,67
30286.0,71
29708.0,68
30057.0,108
30240.0,100
29713.0,149
30229.0,23
30442.0,19
29309.0,150
29431.0,48
30225.0,80
29547.0,22
29685.0,90
29322.0,22
29712.0,90
30484.0,22
29996.0,48
30059.0,43
30307.0,157
29859.0,59
29651.0,190
30320.0,185
30348.0,40
29810.0,228
30398.0,59
30204.0,54
29027.0,80
29791.0,24
29318.0,14
30237.0,178
29935.0,206
29941.0,36
30400.0,81
30034.0,135
30179.0,35
29204.0,16
30216.0,22
29880.0,48
30013.0,60
30142.0,80
30424.0,70
29260.0,23
30284.0,16
30373.0,206
29359.0,206
30279.0,96
30313.0,24
30377.0,74
29494.0,61
30258.0,11
30153.0,48
30017.0,52
30490.0,80
29810.0,74
30610.0,100
30000.0,13
29917.0,10
29744.0,95
30431.0,22
29699.0,59
29430.0,22
30537.0,108
29762.0,67
30272.0,182
30009.0,110
30222.0,22
30280.0,31
30490.0,189
30327.0,184
29705.0,91
29657.0,189
30515.0,100
29554.0,233
30344.0,90
29140.0,36
30390.0,80
30414.0,136
30633.0,80
30221.0,22
29878.0,55
30258.0,189
30422.0,74
30412.0,189
29576.0,184
30504.0,70
30313.0,80
29297.0,33
30309.0,48
30145.0,74
30517.0,47
30485.0,107
30465.0,89
30529.0,67
30220.0,118
29663.0,11
32246.0,5
29932.0,16
29826.0,178
29645.0,226
30157.0,134
30536.0,228
29499.0,85
30643.0,48
29958.0,52
29657.0,107
30655.0,143
30132.0,192
29407.0,185
30118.0,11
30421.0,80
30777.0,136
30086.0,80
30787.0,40
30890.0,36
30588.0,36
30738.0,105
29301.0,80
29501.0,190
30586.0,43
30759.0,59
29644.0,71
30682.0,49
29636.0,107
30295.0,80
30513.0,97
30206.0,5
30336.0,47
30890.0,178
30662.0,11
30097.0,80
30232.0,36
30933.0,53
30762.0,63
30413.0,81
30849.0,96
30367.0,50
29395.0,30
30836.0,24
30787.0,64
30556.0,105
30113.0,184
29927.0,11
30912.0,71
30851.0,190
30975.0,80
30976.0,80
30276.0,81
30636.0,31
30920.0,16
30110.0,107
30678.0,107
30487.0,7
29862.0,80
30812.0,55
31037.0,50
30572.0,178
30505.0,64
30119.0,141
30720.0,179
30065.0,240
30785.0,73
29730.0,16
30751.0,48
30591.0,91
30811.0,192
30477.0,21
30952.0,80
30757.0,43
30283.0,206
30054.0,1
29736.0,159
30592.0,40
30538.0,60
30764.0,16
30848.0,67
30936.0,50
30154.0,11
31021.0,141
29205.0,143
30882.0,95
30743.0,50
30149.0,189
30957.0,115
30752.0,24
30351.0,22
30819.0,48
31038.0,9
30854.0,39
30943.0,150
30684.0,80
30395.0,160
30848.0,134
30839.0,70
30588.0,91
30749.0,22
30542.0,136
29524.0,52
30991.0,144
29557.0,42
30693.0,59
29309.0,35
30379.0,74
30656.0,179
29908.0,47
30307.0,144
30959.0,24
30794.0,151
30755.0,95
30851.0,50
31174.0,70
30615.0,227
30993.0,22
30293.0,199
32284.0,52
30275.0,74
30753.0,72
30398.0,136
30925.0,90
31009.0,54
31114.0,185
30213.0,135
30513.0,74
29762.0,54
31059.0,107
31142.0,43
30297.0,17
30765.0,91
30771.0,80
29671.0,190
31235.0,100
30132.0,73
30605.0,39
30802.0,24
30788.0,68
30736.0,107
30972.0,80
31145.0,179
30829.0,89
30733.0,24
31317.0,54
30953.0,179
30963.0,68
30666.0,58
30729.0,110
30328.0,55
29301.0,42
31124.0,80
30948.0,228
31079.0,157
29768.0,4
30826.0,16
30310.0,22
30503.0,48
31037.0,80
31305.0,6
31094.0,110
30680.0,236
31227.0,68
29297.0,81
30061.0,149
31191.0,40
30910.0,11
30718.0,36
31162.0,222
30578.0,143
30825.0,33
31229.0,14
30369.0,120
31189.0,22
31396.0,218
29521.0,107
30867.0,75
30319.0,6
31049.0,81
31499.0,178
31150.0,179
31362.0,157
30586.0,80
30303.0,97
30337.0,227
31061.0,76
30070.0,190
30130.0,46
29584.0,48
30133.0,11
30285.0,184
31032.0,12
30656.0,52
30697.0,136
30916.0,80
30663.0,189
31109.0,16
30334.0,43
31010.0,14
30384.0,52
31190.0,90
31023.0,222
31232.0,90
31180.0,22
30934.0,182
30669.0,36
31355.0,206
31447.0,47
30991.0,228
31294.0,157
30554.0,80
31071.0,79
31305.0,80
31471.0,177
31038.0,90
31386.0,70
30754.0,90
31087.0,39
30634.0,157
31297.0,54
31298.0,20
30894.0,107
31324.0,184
29793.0,20
30396.0,206
31384.0,42
30854.0,72
30585.0,134
30010.0,75
31084.0,16
31288.0,179
31125.0,206
30720.0,189
31088.0,16
31535.0,70
31018.0,73
30795.0,206
31445.0,91
30933.0,36
30814.0,13
31281.0,24
31002.0,73
31491.0,80
30897.0,33
30834.0,36
31145.0,136
30711.0,52
31081.0,110
31645.0,238
31156.0,136
30864.0,227
31515.0,5
31339.0,150
31614.0,67
31110.0,74
31351.0,48
31330.0,9
31380.0,64
31227.0,117
31684.0,100
30766.0,36
30951.0,14
31462.0,47
31547.0,100
31632.0,80
30787.0,46
31397.0,110
31414.0,3
30601.0,80
30541.0,23
30520.0,30
30215.0,46
31593.0,22
31365.0,136
30651.0,144
31462.0,182
31295.0,68
31711.0,53
31482.0,157
31500.0,121
30393.0,23
31141.0,35
31103.0,228
30942.0,179
31476.0,221
31335.0,80
31293.0,35
31401.0,80
31710.0,23
30860.0,80
30538.0,91
31554.0,13
30847.0,16
31672.0,108
31094.0,40
30994.0,16
31551.0,24
30390.0,48
31269.0,15
31426.0,26
30330.0,40
31465.0,226
31242.0,86
29998.0,60
31431.0,80
31301.0,11
31490.0,60
31516.0,32
31670.0,68
31279.0,52
31542.0,105
31130.0,36
31598.0,98
31445.0,107
31347.0,107
31728.0,76
31799.0,6
30428.0,90
31697.0,10
31416.0,80
31428.0,68
31754.0,157
31758.0,43
30859.0,39
31285.0,68
31485.0,73
30682.0,6
30990.0,184
31548.0,4
31271.0,36
31312.0,80
30049.0,224
31129.0,33
31341.0,35
30270.0,59
31828.0,177
31509.0,233
31134.0,228
31461.0,16
31776.0,31
31269.0,227
31776.0,45
31674.0,73
30935.0,58
30691.0,3
31266.0,13
31713.0,150
31813.0,107
31378.0,117
31419.0,49
31829.0,43
31438.0,91
31549.0,75
30758.0,21
30962.0,22
31239.0,98
31749.0,35
31728.0,75
31752.0,22
30970.0,61
31425.0,107
31504.0,40
31904.0,73
31914.0,22
31618.0,26
30784.0,71
31521.0,91
31388.0,182
31677.0,80
32080.0,20
31862.0,134
30942.0,11
31938.0,16
31619.0,3
31254.0,218
31663.0,80
31439.0,6
31839.0,178
32020.0,70
31645.0,80
31714.0,80
31670.0,189
31846.0,190
31547.0,80
31936.0,80
31970.0,22
30968.0,91
31997.0,16
32046.0,54
32031.0,39
31505.0,39
31866.0,39
31943.0,68
31701.0,70
31678.0,46
32167.0,100
31385.0,6
31539.0,55
32064.0,89
32037.0,151
31692.0,26
32137.0,118
30790.0,49
32125.0,59
32015.0,110
31798.0,116
34936.0,29
35546.0,107
35188.0,14
34922.0,227
35216.0,68
34852.0,22
34459.0,32
35538.0,50
35158.0,54
35295.0,218
35079.0,70
35531.0,108
35621.0,47
35287.0,84
35168.0,177
35694.0,157
35246.0,90
35366.0,227
34926.0,72
35421.0,80
35124.0,43
35250.0,69
34087.0,151
35593.0,80
35823.0,89
35555.0,80
35624.0,192
35067.0,23
35441.0,80
35854.0,80
35248.0,184
35785.0,20
34373.0,105
35288.0,218
34953.0,80
32417.0,144
34550.0,1
35153.0,240
34977.0,189
35848.0,190
35794.0,226
35365.0,80
34849.0,225
35660.0,6
35634.0,23
35342.0,227
35036.0,192
35767.0,192
35737.0,225
35907.0,9
35777.0,110
35830.0,80
35544.0,36
34002.0,192
35331.0,98
35743.0,136
35655.0,11
35793.0,29
35757.0,80
35394.0,184
32454.0,151
32470.0,80
35106.0,67
35793.0,80
32470.0,100
35836.0,80
35964.0,100
32412.0,91
35987.0,90
35769.0,70
35402.0,72
35917.0,68
35039.0,36
35209.0,5
35209.0,80
34492.0,185
35892.0,70
35445.0,192
35178.0,45
35754.0,189
32489.0,53
32606.0,40
35723.0,23
35745.0,36
34828.0,68
35274.0,58
35631.0,179
35579.0,218
35226.0,11
35502.0,36
34692.0,22
35356.0,36
32671.0,22
32489.0,152
32618.0,67
35676.0,23
35016.0,70
32594.0,9
32433.0,139
32614.0,218
35902.0,90
35914.0,16
35826.0,16
35411.0,73
35663.0,67
35594.0,68
35380.0,80
35982.0,80
35994.0,238
32795.0,151
35396.0,25
35160.0,105
35933.0,59
35577.0,56
32579.0,115
35276.0,54
34419.0,193
32516.0,108
35413.0,59
32488.0,11
35867.0,206
32587.0,135
32452.0,49
32872.0,192
32623.0,22
35254.0,22
34894.0,98
32618.0,218
35487.0,184
32538.0,189
34097.0,81
35644.0,84
32577.0,80
35543.0,189
35614.0,84
35410.0,85
32755.0,36
34932.0,6
32776.0,90
32438.0,80
32657.0,43
32575.0,72
32435.0,200
32772.0,184
35328.0,22
35949.0,218
35941.0,178
32674.0,151
35271.0,5
32402.0,23
35782.0,206
32789.0,80
32966.0,110
32617.0,23
35007.0,1
35876.0,91
33777.0,142
35959.0,189
35791.0,45
32661.0,80
32781.0,54
35681.0,11
32504.0,80
32736.0,22
33774.0,142
35729.0,98
32598.0,22
32942.0,24
32515.0,144
32551.0,144
35905.0,80
32848.0,22
35778.0,70
35625.0,46
35871.0,135
32537.0,36
32988.0,186
35983.0,24
32847.0,151
32770.0,67
32743.0,24
32757.0,135
33011.0,179
33099.0,80
34393.0,105
33217.0,178
35236.0,23
33274.0,90
33059.0,84
32755.0,50
32974.0,179
34897.0,60
33018.0,189
32982.0,209
32919.0,80
35757.0,37
32999.0,60
33013.0,75
33206.0,70
33061.0,22
35672.0,90
32568.0,90
33205.0,107
32767.0,52
35672.0,76
32883.0,9
32622.0,184
32497.0,85
32437.0,42
32409.0,6
32922.0,78
33332.0,42
32547.0,227
35953.0,23
32996.0,9
32854.0,90
32900.0,36
35863.0,117
33328.0,53
32492.0,58
33136.0,80
33295.0,211
33288.0,37
35455.0,228
35765.0,228
32629.0,91
32896.0,19
32599.0,88
33110.0,43
33022.0,39
32677.0,24
32998.0,179
33360.0,100
33247.0,74
32538.0,80
32890.0,80
33230.0,90
35564.0,39
32480.0,95
35822.0,144
33124.0,80
35701.0,189
33386.0,218
33310.0,58
32719.0,80
32965.0,144
32878.0,43
32989.0,80
33373.0,110
33684.0,21
32433.0,35
33645.0,53
32919.0,36
35949.0,227
32457.0,240
33668.0,21
33553.0,45
33119.0,178
33366.0,178
33374.0,6
33655.0,178
33562.0,108
32445.0,80
33431.0,144
33376.0,240
32929.0,240
33510.0,71
32801.0,80
32803.0,80
35924.0,37
33443.0,135
32936.0,80
32979.0,169
33584.0,119
33371.0,67
32440.0,65
33153.0,107
33690.0,150
32738.0,225
33527.0,95
33438.0,39
33652.0,50
32648.0,15
33354.0,45
32878.0,84
33663.0,23
35384.0,54
33360.0,39
33785.0,104
33018.0,157
33933.0,222
33492.0,47
33833.0,61
33634.0,144
33776.0,68
33422.0,42
33820.0,85
33905.0,213
33548.0,80
33785.0,70
33442.0,32
33539.0,189
33014.0,46
33050.0,80
33881.0,184
33236.0,84
33878.0,48
32910.0,67
35589.0,58
33303.0,110
33431.0,122
33828.0,151
33247.0,179
33682.0,80
34030.0,134
32617.0,151
33596.0,25
33846.0,26
33983.0,45
33692.0,178
34013.0,23
33479.0,50
34166.0,90
32549.0,6
33391.0,184
33813.0,16
33609.0,58
34185.0,143
33457.0,6
34006.0,12
33318.0,22
34015.0,186
34040.0,76
33452.0,6
33896.0,67
33836.0,90
34098.0,178
34258.0,53
33458.0,80
34060.0,67
33785.0,80
33466.0,80
33253.0,42
33613.0,42
33759.0,91
33641.0,80
33962.0,157
34112.0,115
33873.0,43
33724.0,80
33739.0,30
34136.0,80
33921.0,175
33231.0,90
34081.0,80
33580.0,115
34072.0,45
33518.0,85
34139.0,179
32718.0,237
33349.0,115
33557.0,144
34438.0,80
33897.0,179
33735.0,122
34015.0,184
33784.0,110
32583.0,240
33908.0,189
34102.0,80
33467.0,67
35417.0,190
33871.0,107
34106.0,184
34321.0,80
35376.0,5
33920.0,98
34107.0,91
34386.0,90
33793.0,33
34559.0,186
33609.0,32
34496.0,80
34601.0,4
34416.0,30
32990.0,77
34285.0,116
34628.0,79
34220.0,139
34441.0,30
34307.0,47
33961.0,39
34734.0,226
34469.0,214
34564.0,80
34012.0,68
33959.0,91
34692.0,76
34500.0,68
33758.0,14
34657.0,157
34576.0,107
34167.0,110
34246.0,177
34488.0,144
33857.0,80
34185.0,10
33835.0,73
34258.0,45
34368.0,80
34701.0,80
34519.0,227
34513.0,227
34179.0,35
34660.0,33
34620.0,80
34563.0,30
34733.0,17
34864.0,178
34525.0,80
34601.0,31
34864.0,177
34540.0,57
33663.0,36
34384.0,24
34762.0,110
33878.0,110
34035.0,13
34696.0,115
34481.0,228
34433.0,189
34339.0,11
34302.0,88
34957.0,221
34030.0,88
34463.0,57
34415.0,73
34564.0,80
34902.0,53
33921.0,19
34885.0,189
33907.0,54
34224.0,3
33693.0,189
34404.0,80
34441.0,105
34723.0,67
34348.0,80
35153.0,17
34783.0,228
33047.0,47
34760.0,80
34669.0,80
34854.0,23
34153.0,67
34279.0,81
34415.0,26
34665.0,80
34839.0,22
34456.0,143
34806.0,74
34488.0,46
34106.0,53
34909.0,74
33862.0,14
34410.0,54
34911.0,178
34752.0,65
34426.0,54
34042.0,54
34010.0,52
34698.0,59
33225.0,74
35046.0,80
33856.0,91
35087.0,84
34480.0,110
34094.0,60
34059.0,54
34596.0,59
35176.0,179
34907.0,80
33875.0,54
33893.0,54
35028.0,105
33964.0,80
34739.0,80
33884.0,54
34589.0,6
35172.0,64
34824.0,63
35108.0,54
34869.0,179
34568.0,227
35183.0,218
35265.0,149
34438.0,70
33654.0,40
33596.0,40
35234.0,53
35204.0,26
35316.0,177
34383.0,22
34725.0,36
35352.0,116
34406.0,45
34890.0,178
35093.0,227
33859.0,189
35308.0,85
35354.0,67
35190.0,29
34974.0,81
34835.0,173
35190.0,80
34462.0,11
35056.0,24
34314.0,80
34905.0,70
34487.0,12
34855.0,92
35627.0,22
35358.0,31
34597.0,31
35253.0,89
33939.0,221
35256.0,76
35454.0,7
34906.0,46
35457.0,70
35064.0,206
35225.0,104
34788.0,4
34323.0,12
35078.0,52
35219.0,52
34252.0,179
35232.0,87
35353.0,37
35242.0,150
35625.0,64
35262.0,120
35471.0,22
35536.0,80
35205.0,45
35740.0,206
34967.0,105
34810.0,185
35024.0,160
35798.0,43
35711.0,178
35640.0,24
35534.0,70
35636.0,36
39302.0,80
37678.0,22
38481.0,61
39323.0,125
39226.0,97
38783.0,80
39454.0,53
38806.0,80
38944.0,12
39238.0,67
39153.0,177
39348.0,97
39152.0,100
37891.0,145
39006.0,57
38427.0,97
39165.0,221
38165.0,97
37072.0,224
38673.0,50
38259.0,45
39068.0,54
39093.0,67
38766.0,85
39512.0,141
39412.0,40
39426.0,12
36015.0,107
39258.0,23
36027.0,47
39448.0,74
39343.0,80
38442.0,90
38754.0,178
37992.0,113
39322.0,36
38288.0,31
38863.0,204
39509.0,68
39321.0,50
39168.0,190
36003.0,105
38695.0,240
36054.0,80
39322.0,179
36046.0,140
36052.0,150
39395.0,80
36225.0,131
36167.0,80
39256.0,227
38844.0,161
39399.0,118
39519.0,206
36225.0,186
39488.0,107
36167.0,80
36317.0,144
39436.0,80
38941.0,16
38372.0,36
38145.0,36
39409.0,185
36237.0,180
36221.0,180
39333.0,54
36247.0,24
36384.0,6
36304.0,80
36328.0,189
36187.0,189
36497.0,73
36499.0,107
36446.0,80
36532.0,80
36424.0,176
36291.0,239
39490.0,225
36041.0,80
36265.0,84
39456.0,160
39475.0,139
36655.0,67
36380.0,141
36182.0,135
36694.0,85
36662.0,189
36333.0,80
36738.0,41
39518.0,61
36880.0,67
36250.0,80
36440.0,218
36614.0,134
38805.0,118
36355.0,80
37135.0,97
36885.0,47
36671.0,45
36519.0,80
37061.0,233
36988.0,131
36052.0,53
36055.0,53
36552.0,46
36951.0,33
36977.0,80
36751.0,102
36273.0,224
37067.0,80
36784.0,36
37016.0,178
36366.0,80
36701.0,67
37035.0,58
37007.0,105
36922.0,80
36916.0,80
36037.0,146
37254.0,80
37250.0,80
39592.0,52
39456.0,110
37343.0,67
39451.0,110
36468.0,16
36588.0,36
37115.0,190
37263.0,76
37415.0,80
37184.0,80
36493.0,182
36900.0,52
37546.0,117
36944.0,80
37208.0,80
37239.0,104
37486.0,141
37405.0,50
37307.0,141
36897.0,84
36758.0,206
37732.0,80
36970.0,36
36892.0,36
