starttime,start station id
63745.0,80
63751.0,89
63766.0,95
63780.0,67
63781.0,107
63783.0,52
63793.0,177
63793.0,52
63829.0,47
63837.0,47
63857.0,67
63860.0,179
63875.0,58
63887.0,161
63898.0,212
63900.0,96
63906.0,96
63915.0,108
63932.0,60
63933.0,94
63934.0,108
63938.0,68
63939.0,68
63942.0,53
63948.0,32
63950.0,68
63954.0,21
63955.0,20
63957.0,100
63957.0,68
63958.0,32
63960.0,93
63960.0,58
63962.0,115
63962.0,58
63973.0,100
63973.0,111
63973.0,60
63979.0,67
63996.0,67
63999.0,68
64028.0,69
64033.0,58
64057.0,60
64058.0,52
64073.0,141
64074.0,36
64080.0,60
64084.0,36
64088.0,184
64089.0,21
64092.0,46
64093.0,115
64094.0,68
64105.0,50
64108.0,141
64113.0,94
64115.0,94
64118.0,84
64122.0,186
64123.0,35
64142.0,68
64156.0,49
64157.0,49
64158.0,35
64159.0,60
64162.0,84
64167.0,105
64169.0,3
64169.0,3
64174.0,105
64177.0,151
64183.0,151
64184.0,26
64193.0,105
64199.0,6
64218.0,63
64238.0,184
64258.0,134
64265.0,16
64272.0,119
64275.0,152
64279.0,119
64283.0,149
64286.0,119
64295.0,157
64296.0,157
64300.0,184
64303.0,3
64305.0,149
64307.0,52
64334.0,63
64344.0,122
64367.0,110
64377.0,179
64379.0,76
64382.0,196
64386.0,160
64402.0,53
64408.0,53
64414.0,69
64414.0,96
64426.0,76
64433.0,91
64435.0,47
64436.0,91
64449.0,119
64457.0,178
64457.0,185
64462.0,53
64485.0,61
64488.0,76
64497.0,67
64498.0,110
64506.0,120
64514.0,47
64530.0,121
64534.0,58
64538.0,175
64541.0,74
64543.0,76
64550.0,74
64569.0,218
64576.0,58
64580.0,99
64582.0,84
64584.0,105
64613.0,99
64628.0,57
64642.0,76
64645.0,74
64652.0,36
64653.0,81
64662.0,81
64671.0,81
64676.0,5
64683.0,189
64687.0,13
64689.0,206
64710.0,54
64716.0,6
64718.0,75
64734.0,75
64740.0,54
64745.0,42
64751.0,51
64771.0,74
64774.0,74
64779.0,107
64791.0,74
64793.0,6
64797.0,74
64809.0,107
64818.0,74
64818.0,61
64819.0,42
64820.0,74
64827.0,42
64837.0,61
64854.0,189
64854.0,49
64859.0,91
64886.0,102
64887.0,19
64889.0,22
64893.0,61
64903.0,89
64905.0,33
64907.0,50
64924.0,50
64925.0,80
64951.0,196
64957.0,150
64967.0,47
64970.0,120
64975.0,150
64983.0,6
65008.0,5
65027.0,67
65047.0,66
65050.0,178
65079.0,175
65092.0,46
65109.0,10
65115.0,140
65116.0,3
65124.0,22
65127.0,22
65133.0,33
65134.0,88
65144.0,68
65160.0,66
65166.0,105
65167.0,49
65174.0,66
65176.0,105
65176.0,41
65179.0,49
65187.0,160
65191.0,107
65192.0,30
65192.0,160
65193.0,105
65197.0,146
65198.0,67
65198.0,157
65202.0,115
65203.0,119
65203.0,53
65205.0,224
65207.0,115
65210.0,94
65227.0,115
65237.0,53
65243.0,67
65246.0,68
65249.0,115
65249.0,105
65250.0,115
65250.0,105
65256.0,119
65264.0,121
65266.0,124
65280.0,119
65284.0,190
65289.0,6
65296.0,108
65301.0,55
65302.0,108
65315.0,178
65318.0,55
65326.0,108
65326.0,190
65340.0,99
65342.0,63
65378.0,104
65378.0,58
65386.0,107
65400.0,58
65404.0,104
65417.0,176
65424.0,67
65437.0,170
65440.0,91
65444.0,163
65446.0,160
65454.0,160
65467.0,10
65483.0,163
65499.0,151
65512.0,195
65519.0,149
65521.0,77
65524.0,225
65525.0,40
65526.0,52
65536.0,6
65544.0,195
65577.0,163
65577.0,177
65592.0,122
65606.0,75
65622.0,149
65630.0,149
65634.0,175
65664.0,24
65682.0,74
65683.0,74
65683.0,52
65690.0,45
65695.0,221
65701.0,60
65705.0,130
65712.0,179
65715.0,91
65721.0,79
65721.0,116
65725.0,100
65726.0,84
65736.0,53
65744.0,21
65776.0,119
65781.0,68
65786.0,54
65787.0,47
65793.0,22
65809.0,120
65810.0,73
65813.0,149
65814.0,146
65821.0,54
65823.0,57
65832.0,120
65845.0,22
65847.0,73
65855.0,59
65865.0,71
65866.0,40
65877.0,43
65897.0,52
65898.0,120
65903.0,40
65930.0,100
65933.0,55
65936.0,6
65959.0,131
65963.0,131
65967.0,94
65982.0,146
65983.0,94
65994.0,225
66005.0,66
66006.0,54
66011.0,98
66013.0,54
66024.0,51
66044.0,45
66046.0,36
66050.0,60
66051.0,40
66061.0,85
66070.0,53
66071.0,36
66074.0,105
66078.0,53
66081.0,53
66090.0,59
66097.0,85
66099.0,136
66099.0,59
66108.0,43
66113.0,58
66119.0,75
66121.0,84
66150.0,47
66154.0,47
66168.0,58
66172.0,60
66179.0,23
66180.0,208
66180.0,73
66187.0,46
66195.0,105
66211.0,84
66212.0,175
66215.0,21
66238.0,178
66238.0,31
66255.0,21
66268.0,84
66268.0,4
66283.0,27
66285.0,45
66290.0,52
66309.0,146
66318.0,10
66344.0,121
66346.0,11
66349.0,208
66393.0,119
66399.0,175
66400.0,139
66406.0,143
66413.0,74
66416.0,33
66422.0,58
66422.0,74
66435.0,121
66441.0,60
66443.0,58
66454.0,175
66457.0,105
66460.0,41
66461.0,50
66477.0,78
66480.0,68
66485.0,110
66485.0,60
66490.0,133
66494.0,115
66496.0,47
66504.0,115
66505.0,41
66516.0,36
66529.0,36
66533.0,66
66540.0,22
66544.0,67
66557.0,179
66557.0,50
66563.0,100
66570.0,20
66609.0,190
66616.0,190
66634.0,130
66637.0,20
66661.0,46
66662.0,60
66673.0,5
66678.0,10
66698.0,45
66700.0,57
66704.0,120
66710.0,68
66712.0,12
66715.0,46
66722.0,145
66728.0,80
66731.0,24
66756.0,178
66756.0,178
66775.0,91
66804.0,189
66819.0,84
66821.0,186
66831.0,186
66835.0,139
66841.0,41
66843.0,107
66844.0,73
66857.0,186
66859.0,186
66860.0,107
66876.0,160
66890.0,108
66895.0,125
66898.0,58
66903.0,107
66907.0,91
66912.0,68
66915.0,10
66925.0,68
66929.0,49
66930.0,91
66931.0,59
66932.0,91
66947.0,73
66951.0,49
66954.0,76
66985.0,50
66987.0,68
66993.0,68
66997.0,91
66999.0,58
67000.0,69
67014.0,67
67027.0,59
67044.0,190
67047.0,58
67051.0,20
67053.0,134
67056.0,20
67058.0,78
67062.0,43
67069.0,16
67090.0,40
67097.0,134
67103.0,12
67105.0,90
67113.0,105
67116.0,95
67117.0,58
67131.0,95
67131.0,23
67135.0,59
67136.0,58
67136.0,73
67171.0,91
67180.0,20
67194.0,22
67212.0,20
67216.0,54
67230.0,52
67245.0,52
67250.0,58
67270.0,105
67285.0,58
67288.0,74
67291.0,178
67297.0,52
67300.0,74
67305.0,160
67306.0,9
67320.0,134
67331.0,177
67336.0,52
67337.0,105
67342.0,177
67349.0,74
67349.0,68
67349.0,22
67358.0,74
67371.0,141
67378.0,74
67381.0,90
67382.0,74
67383.0,76
67384.0,134
67386.0,42
67394.0,59
67403.0,177
67407.0,226
67410.0,183
67410.0,42
67423.0,157
67432.0,157
67441.0,10
67452.0,67
67461.0,115
67482.0,74
67482.0,4
67503.0,25
67508.0,74
67514.0,180
67529.0,74
67532.0,26
67558.0,116
67568.0,226
67571.0,222
67589.0,7
67595.0,52
67609.0,52
67610.0,133
67620.0,95
67622.0,182
67628.0,68
67631.0,84
67633.0,67
67638.0,84
67640.0,186
67650.0,186
67655.0,74
67666.0,27
67672.0,52
67677.0,52
67713.0,25
67730.0,170
67746.0,74
67763.0,68
67775.0,152
67775.0,152
67777.0,58
67794.0,146
67798.0,133
67805.0,58
67807.0,26
67816.0,190
67819.0,169
67822.0,190
67840.0,88
67847.0,21
67847.0,33
67852.0,226
67869.0,140
67872.0,6
67875.0,58
67879.0,120
67885.0,46
67894.0,97
67896.0,97
67898.0,120
67900.0,88
67903.0,47
67903.0,47
67908.0,46
67912.0,74
67917.0,74
67919.0,110
67957.0,107
67974.0,61
67982.0,61
67985.0,42
68000.0,11
68003.0,70
68004.0,60
68004.0,46
68013.0,50
68016.0,60
68034.0,60
68036.0,36
68062.0,105
68079.0,58
68084.0,120
68087.0,76
68098.0,54
68127.0,60
68134.0,108
68153.0,61
68156.0,120
68159.0,50
68164.0,120
68171.0,21
68176.0,116
68189.0,20
68193.0,20
68194.0,20
68197.0,21
68251.0,58
68253.0,111
68258.0,5
68259.0,131
68266.0,173
68289.0,59
68293.0,121
68296.0,121
68299.0,121
68304.0,121
68307.0,119
68334.0,121
68334.0,121
68340.0,121
68378.0,178
68381.0,53
68386.0,33
68390.0,61
68391.0,87
68392.0,79
68395.0,40
68418.0,20
68423.0,13
68430.0,58
68438.0,79
68441.0,20
68442.0,129
68446.0,129
68449.0,221
68460.0,55
68467.0,55
68470.0,41
68494.0,20
68499.0,20
68514.0,20
68545.0,12
68549.0,45
68550.0,180
68552.0,68
68552.0,80
68556.0,60
68561.0,53
68563.0,47
68573.0,71
68573.0,133
68577.0,58
68584.0,58
68589.0,68
68597.0,11
68612.0,68
68616.0,193
68618.0,68
68625.0,55
68632.0,47
68632.0,43
68637.0,68
68662.0,55
68663.0,39
68673.0,178
68681.0,55
68681.0,55
68684.0,45
68684.0,60
68685.0,72
68692.0,16
68694.0,49
68698.0,21
68704.0,58
68717.0,131
68723.0,58
68776.0,47
68780.0,193
68780.0,3
68788.0,151
68789.0,151
68804.0,3
68805.0,60
68806.0,68
68807.0,131
68818.0,32
68819.0,193
68827.0,23
68828.0,23
68829.0,49
68844.0,76
68856.0,110
68869.0,23
68873.0,23
68877.0,47
68895.0,52
68905.0,23
68955.0,55
68961.0,222
68969.0,20
68974.0,206
68977.0,23
68977.0,91
68983.0,23
68983.0,36
68984.0,32
68992.0,23
68993.0,105
69017.0,7
69027.0,206
69028.0,110
69035.0,110
69045.0,189
69047.0,45
69051.0,45
69056.0,33
69060.0,69
69095.0,9
69103.0,41
69107.0,33
69145.0,40
69153.0,157
69169.0,55
69175.0,40
69179.0,33
69202.0,179
69207.0,110
69211.0,189
69226.0,60
69227.0,67
69230.0,189
69234.0,88
69252.0,3
69272.0,185
69292.0,54
69294.0,189
69298.0,41
69311.0,9
69311.0,51
69335.0,54
69337.0,157
69350.0,157
69394.0,42
69400.0,54
69406.0,54
69417.0,104
69445.0,177
69463.0,5
69474.0,107
69475.0,16
69476.0,55
69477.0,23
69510.0,72
69517.0,222
69535.0,71
69543.0,55
69571.0,10
69571.0,13
69579.0,57
69583.0,80
69602.0,206
69609.0,68
69631.0,53
69643.0,69
69648.0,13
69657.0,206
69668.0,134
69670.0,53
69678.0,88
69678.0,206
69700.0,206
69701.0,67
69702.0,213
69707.0,206
69718.0,120
69724.0,120
69731.0,120
69733.0,42
69799.0,58
69803.0,206
69808.0,67
69816.0,67
69826.0,6
69826.0,206
69829.0,67
69829.0,177
69835.0,55
69836.0,6
69856.0,81
69866.0,84
69866.0,81
69883.0,45
69892.0,32
69898.0,91
69908.0,74
69914.0,58
69919.0,32
69935.0,73
69945.0,74
69955.0,13
69961.0,77
69963.0,54
69967.0,68
69976.0,73
69976.0,190
69983.0,67
69991.0,13
69992.0,190
70027.0,57
70028.0,40
70029.0,57
70034.0,40
70035.0,67
70051.0,105
70068.0,157
70094.0,143
70095.0,176
70095.0,67
70097.0,67
70110.0,6
70113.0,54
70140.0,157
70140.0,43
70144.0,84
70147.0,179
70159.0,124
70160.0,124
70172.0,120
70177.0,105
70191.0,6
70196.0,105
70201.0,47
70201.0,47
70207.0,9
70214.0,16
70216.0,36
70230.0,120
70232.0,110
70240.0,157
70246.0,157
70275.0,45
70307.0,47
70329.0,90
70333.0,90
70342.0,163
70344.0,163
70347.0,157
70350.0,120
70352.0,67
70353.0,16
70358.0,157
70363.0,66
70371.0,41
70373.0,60
70375.0,214
70377.0,98
70380.0,98
70391.0,214
70392.0,94
70419.0,157
70425.0,228
70427.0,195
70460.0,53
70470.0,178
70485.0,161
70488.0,67
70494.0,50
70558.0,107
70585.0,53
70589.0,42
70594.0,98
70597.0,52
70620.0,224
70620.0,224
70629.0,24
70653.0,24
70698.0,120
70703.0,119
70720.0,78
70748.0,80
70759.0,84
70775.0,119
70780.0,131
70781.0,97
70784.0,30
70789.0,119
70791.0,70
70797.0,43
70800.0,143
70816.0,43
70820.0,221
70822.0,26
70839.0,68
70840.0,54
70845.0,9
70853.0,78
70854.0,120
70861.0,60
70862.0,21
70870.0,100
70873.0,102
70889.0,100
70906.0,21
70911.0,67
70919.0,159
70921.0,46
70927.0,13
70934.0,54
70935.0,177
70938.0,159
70941.0,54
70942.0,67
70944.0,177
70949.0,64
70957.0,76
70960.0,211
70974.0,21
70975.0,177
70988.0,6
70992.0,67
70995.0,46
71006.0,7
71011.0,21
71012.0,137
71013.0,30
71014.0,7
71014.0,21
71020.0,54
71051.0,60
71065.0,41
71067.0,90
71071.0,189
71081.0,189
71094.0,29
71095.0,88
71098.0,159
71099.0,141
71107.0,177
71126.0,177
71127.0,46
71129.0,189
71145.0,159
71149.0,25
71151.0,58
71158.0,58
71164.0,152
71169.0,25
71174.0,39
71177.0,91
71185.0,39
71190.0,74
71206.0,110
71207.0,36
71227.0,152
71276.0,30
71283.0,58
71285.0,113
71287.0,189
71294.0,20
71295.0,69
71297.0,152
71297.0,152
71300.0,3
71303.0,20
71310.0,97
71312.0,212
71312.0,20
71318.0,60
71319.0,3
71324.0,152
71329.0,52
71335.0,60
71339.0,194
71353.0,88
71363.0,152
71374.0,71
71381.0,71
71408.0,23
71426.0,27
71430.0,47
71431.0,80
71436.0,67
71440.0,160
71452.0,100
71463.0,67
71473.0,36
71488.0,88
71489.0,67
71514.0,36
71534.0,53
71538.0,20
71550.0,54
71552.0,36
71557.0,9
71565.0,36
71566.0,80
71588.0,67
71590.0,110
71603.0,99
71606.0,151
71622.0,54
71626.0,99
71634.0,73
71649.0,6
71653.0,73
71660.0,214
71668.0,185
71671.0,68
71677.0,42
71678.0,190
71685.0,190
71691.0,81
71694.0,190
71698.0,73
71711.0,225
71722.0,214
71730.0,68
71735.0,58
71737.0,19
71741.0,59
71743.0,186
71744.0,186
71744.0,54
71746.0,177
71755.0,159
71767.0,105
71803.0,58
71804.0,228
71808.0,96
71828.0,80
71828.0,6
71829.0,3
71884.0,6
71899.0,102
71902.0,58
71915.0,73
71927.0,73
71931.0,141
71933.0,29
71953.0,157
71960.0,163
71963.0,53
71966.0,170
71971.0,5
71977.0,57
71982.0,138
71987.0,170
71990.0,39
71992.0,90
72000.0,7
72002.0,55
72003.0,189
72008.0,6
72008.0,51
72017.0,6
72019.0,71
72026.0,70
72033.0,181
72045.0,43
72047.0,53
72049.0,53
72070.0,214
72080.0,184
72117.0,75
72117.0,47
72128.0,54
72139.0,107
72146.0,47
72147.0,41
72156.0,133
72158.0,43
72186.0,47
72189.0,19
72193.0,59
72197.0,52
72205.0,59
72209.0,179
72213.0,71
72218.0,68
72220.0,71
72226.0,151
72227.0,179
72243.0,33
72247.0,141
72253.0,68
72276.0,96
72291.0,85
72291.0,53
72292.0,119
72297.0,53
72300.0,219
72302.0,60
72322.0,170
72342.0,213
72350.0,7
72353.0,217
72371.0,219
72375.0,97
72378.0,217
72406.0,78
72407.0,74
72408.0,78
72414.0,78
72431.0,42
72452.0,157
72515.0,53
72516.0,80
72554.0,68
72558.0,139
72563.0,75
72564.0,189
72574.0,189
72577.0,84
72588.0,210
72595.0,70
72609.0,76
72619.0,159
72625.0,178
72644.0,190
72651.0,107
72652.0,32
72664.0,149
72681.0,222
72688.0,96
72713.0,162
72721.0,50
72724.0,50
72729.0,170
72734.0,53
72748.0,151
72757.0,76
72780.0,105
72782.0,50
72814.0,59
72817.0,99
72818.0,95
72818.0,54
72827.0,42
72851.0,16
72852.0,82
72861.0,16
72887.0,95
72895.0,60
72900.0,68
72900.0,107
72902.0,61
72905.0,52
72918.0,57
72920.0,97
72921.0,52
72922.0,97
72928.0,190
72933.0,19
72934.0,12
72944.0,190
72950.0,190
72958.0,84
72965.0,185
72970.0,7
72974.0,60
72981.0,74
72998.0,90
73002.0,22
73007.0,90
73011.0,22
73021.0,178
73035.0,194
73039.0,120
73041.0,214
73054.0,228
73065.0,107
73099.0,141
73107.0,72
73120.0,143
73129.0,95
73142.0,72
73171.0,88
73190.0,74
73191.0,74
73200.0,75
73205.0,108
73211.0,55
73218.0,145
73224.0,107
73226.0,57
73230.0,57
73231.0,57
73232.0,81
73240.0,107
73247.0,108
73257.0,55
73260.0,59
73267.0,53
73284.0,107
73289.0,67
73320.0,57
73339.0,182
73367.0,67
73375.0,47
73377.0,69
73378.0,74
73393.0,73
73415.0,214
73419.0,75
73447.0,46
73462.0,53
73462.0,53
73467.0,53
73477.0,22
73494.0,218
73499.0,20
73511.0,20
73521.0,57
73523.0,214
73536.0,75
73538.0,162
73581.0,182
73584.0,68
73601.0,120
73611.0,23
73615.0,23
73619.0,96
73622.0,120
73628.0,116
73633.0,84
73645.0,189
73668.0,5
73683.0,107
73707.0,218
73710.0,226
73717.0,108
73721.0,73
73736.0,78
73805.0,6
73812.0,70
73828.0,53
73856.0,69
73873.0,45
73896.0,74
73899.0,32
73902.0,186
73903.0,186
73913.0,131
73914.0,131
73948.0,96
73962.0,80
73971.0,60
73990.0,16
74000.0,56
74029.0,195
74029.0,19
74030.0,3
74042.0,67
74051.0,68
74060.0,52
74080.0,195
74086.0,67
74110.0,24
74112.0,33
74128.0,84
74140.0,53
74167.0,61
74174.0,108
74182.0,61
74258.0,22
74279.0,225
74280.0,221
74293.0,68
74302.0,43
74304.0,211
74333.0,87
74339.0,186
74353.0,186
74393.0,15
74411.0,15
74423.0,225
74441.0,186
74460.0,54
74480.0,95
74494.0,157
74495.0,105
74500.0,157
74503.0,80
74511.0,143
74541.0,33
74556.0,33
74561.0,33
74569.0,51
74583.0,115
74638.0,78
74653.0,179
74668.0,73
74668.0,52
74670.0,84
74713.0,54
74731.0,67
74774.0,54
74785.0,82
74798.0,82
74811.0,87
74837.0,195
74843.0,74
74851.0,87
74868.0,137
74936.0,139
74965.0,68
75002.0,134
75044.0,27
75044.0,46
75062.0,78
75081.0,80
75104.0,95
75118.0,81
75119.0,95
75122.0,81
75130.0,91
75131.0,146
75139.0,115
75141.0,115
75149.0,115
75153.0,91
75171.0,10
75172.0,10
75213.0,47
75219.0,47
75262.0,174
75310.0,105
75315.0,67
75380.0,177
75395.0,143
75400.0,75
75401.0,75
75423.0,75
75424.0,24
75426.0,75
75435.0,143
75440.0,150
75450.0,150
75452.0,75
75463.0,60
75464.0,74
75471.0,183
75473.0,75
75475.0,149
75480.0,74
75580.0,21
75582.0,178
75585.0,5
75588.0,21
75590.0,222
75595.0,96
75606.0,190
75617.0,57
75628.0,41
75633.0,50
75669.0,55
75675.0,31
75685.0,55
75686.0,68
75687.0,55
75721.0,205
75743.0,68
75752.0,186
75766.0,69
75804.0,82
75827.0,61
75840.0,61
75854.0,206
75894.0,96
75908.0,192
75921.0,192
75931.0,84
75934.0,84
75948.0,176
75950.0,46
75967.0,71
75977.0,24
75983.0,26
76000.0,117
76014.0,75
76015.0,178
76018.0,141
76034.0,71
76047.0,189
76063.0,189
76124.0,157
76137.0,157
76152.0,3
76154.0,178
76228.0,95
76253.0,91
76270.0,91
76275.0,6
76275.0,45
76283.0,91
76291.0,51
76303.0,52
76309.0,46
76315.0,97
76319.0,97
76340.0,67
76347.0,67
76348.0,61
76351.0,69
76370.0,61
76375.0,53
76398.0,63
76419.0,116
76425.0,181
76444.0,7
76445.0,59
76465.0,54
76466.0,54
76474.0,61
76484.0,67
76485.0,179
76486.0,116
76509.0,184
76570.0,55
76582.0,53
76583.0,24
76596.0,91
76598.0,55
76602.0,72
76606.0,59
76632.0,57
76648.0,46
76654.0,72
76655.0,46
76657.0,143
76670.0,54
76675.0,61
76680.0,58
76693.0,61
76699.0,170
76703.0,74
76733.0,54
76740.0,81
76740.0,189
76774.0,58
76818.0,55
76831.0,189
76837.0,58
76837.0,55
76843.0,189
76858.0,151
76867.0,19
76875.0,54
76895.0,54
76901.0,179
76910.0,178
76919.0,110
76933.0,36
76960.0,221
76960.0,91
76997.0,64
77008.0,16
77010.0,54
77019.0,49
77021.0,189
77022.0,64
77037.0,47
77054.0,47
77071.0,22
77092.0,68
77097.0,23
77101.0,71
77119.0,70
77121.0,54
77149.0,70
77189.0,74
77211.0,66
77216.0,33
77221.0,33
77237.0,6
77249.0,88
77257.0,78
77259.0,33
77280.0,70
77286.0,33
77301.0,107
77303.0,107
77378.0,84
77402.0,67
77472.0,46
77484.0,189
77495.0,55
77512.0,182
77524.0,4
77543.0,22
77550.0,182
77595.0,226
77608.0,61
77623.0,46
77645.0,121
77651.0,68
77664.0,119
77670.0,182
77684.0,119
77699.0,125
77702.0,131
77704.0,36
77725.0,23
77729.0,5
77747.0,39
77766.0,90
77783.0,221
77785.0,96
77807.0,67
77857.0,96
77930.0,90
77981.0,149
77987.0,46
78012.0,36
78025.0,68
78036.0,54
78041.0,36
78044.0,46
78047.0,115
78061.0,46
78063.0,61
78117.0,143
78141.0,57
78152.0,61
78212.0,60
78213.0,53
78215.0,9
78231.0,105
78268.0,6
78291.0,68
78294.0,95
78323.0,59
78344.0,126
78346.0,32
78375.0,53
78410.0,126
78414.0,67
78482.0,53
78491.0,54
78492.0,53
78513.0,55
78549.0,54
78570.0,63
78598.0,104
78607.0,95
78622.0,54
78670.0,189
78683.0,225
78690.0,102
78691.0,225
78711.0,146
78742.0,91
78761.0,47
78763.0,29
78825.0,67
78827.0,73
78827.0,42
78842.0,29
78844.0,61
78869.0,42
78873.0,59
78884.0,47
78921.0,90
78922.0,9
78938.0,90
78941.0,178
79051.0,79
79060.0,116
79061.0,89
79068.0,48
79070.0,79
79093.0,42
79136.0,45
79147.0,228
79162.0,45
79204.0,151
79251.0,23
79267.0,107
79280.0,23
79333.0,73
79354.0,178
79367.0,6
79378.0,36
79383.0,20
79389.0,100
79391.0,36
79393.0,20
79431.0,30
79440.0,4
79444.0,100
79462.0,67
79471.0,33
79475.0,33
79476.0,57
79484.0,23
79487.0,74
79493.0,33
79525.0,41
79554.0,157
79563.0,41
79604.0,67
79605.0,40
79607.0,107
79618.0,74
79623.0,107
79624.0,107
79624.0,157
79634.0,67
79643.0,107
79660.0,36
79661.0,157
79663.0,74
79677.0,67
79689.0,42
79694.0,6
79707.0,40
79709.0,195
79719.0,42
79735.0,177
79739.0,121
79763.0,80
79791.0,134
79793.0,58
79807.0,178
79810.0,177
79811.0,21
79819.0,177
79896.0,125
79904.0,26
79925.0,33
79944.0,81
79954.0,36
79974.0,163
79976.0,68
79984.0,75
79991.0,163
79992.0,89
80043.0,8
80051.0,163
80055.0,178
80082.0,74
80093.0,22
80106.0,88
80130.0,149
80131.0,67
80145.0,67
80152.0,75
80158.0,149
80163.0,149
80168.0,75
80185.0,67
80192.0,22
80192.0,78
80201.0,50
80215.0,70
80220.0,70
80238.0,47
80254.0,47
80264.0,206
80300.0,80
80311.0,100
80354.0,22
80376.0,179
80422.0,74
80446.0,22
80450.0,121
80490.0,121
80529.0,68
80544.0,46
80617.0,54
80704.0,131
80722.0,186
80732.0,23
80738.0,43
80750.0,69
80768.0,69
80802.0,75
80805.0,186
80815.0,67
80822.0,68
80835.0,55
80838.0,16
80838.0,16
80839.0,67
80840.0,16
80855.0,67
80857.0,55
80864.0,33
80912.0,65
80935.0,178
80950.0,45
80954.0,107
80987.0,65
81008.0,45
81055.0,45
81060.0,45
81143.0,45
81161.0,53
81167.0,30
81167.0,30
81196.0,60
81228.0,64
81333.0,177
81337.0,74
81371.0,52
81390.0,21
81405.0,32
81413.0,121
81455.0,69
81465.0,32
81483.0,100
81500.0,100
81508.0,100
81593.0,41
81600.0,41
81613.0,59
81629.0,225
81652.0,65
81667.0,115
81688.0,67
81723.0,16
81732.0,178
81770.0,74
81776.0,74
81786.0,146
81788.0,71
81788.0,71
81809.0,146
81832.0,41
81833.0,54
81844.0,41
81868.0,67
81877.0,45
81886.0,134
81887.0,45
81904.0,189
81914.0,124
81969.0,49
81994.0,133
82065.0,33
82084.0,33
82100.0,182
82110.0,100
82119.0,49
82122.0,182
82124.0,22
82137.0,36
82145.0,33
82154.0,80
82187.0,189
82205.0,40
82234.0,111
82240.0,111
82276.0,75
82278.0,47
82301.0,45
82312.0,45
82330.0,80
82335.0,169
82349.0,93
82351.0,36
82382.0,218
82386.0,218
82388.0,88
82416.0,78
82422.0,184
82439.0,36
82450.0,81
82468.0,117
82482.0,22
82487.0,22
82551.0,55
82556.0,45
82563.0,55
82589.0,55
82593.0,140
82617.0,22
82623.0,22
82641.0,106
82686.0,59
82701.0,73
82703.0,76
82730.0,4
82737.0,4
82748.0,24
82750.0,32
82777.0,24
82783.0,100
82797.0,33
82803.0,33
82819.0,23
82856.0,54
82857.0,66
82890.0,100
82899.0,55
82905.0,152
82910.0,54
82923.0,23
82962.0,68
82976.0,53
82978.0,67
82999.0,67
83038.0,41
83074.0,104
83075.0,104
83122.0,84
83178.0,206
83184.0,98
83191.0,46
83210.0,98
83231.0,75
83243.0,70
83244.0,75
83256.0,74
83275.0,99
83275.0,99
83284.0,46
83290.0,55
83303.0,74
83320.0,163
83321.0,58
83339.0,55
83363.0,87
83369.0,4
83372.0,55
83372.0,35
83375.0,75
83399.0,12
83399.0,75
83459.0,53
83494.0,53
83523.0,94
83532.0,80
83547.0,75
83550.0,75
83641.0,99
83652.0,81
83653.0,177
83687.0,36
83770.0,80
83781.0,22
83786.0,36
83819.0,186
83823.0,78
83823.0,190
83829.0,27
83830.0,78
83838.0,186
83840.0,100
83845.0,100
83847.0,100
83852.0,12
83859.0,100
83869.0,46
83878.0,100
83887.0,45
83906.0,27
83935.0,36
83963.0,78
84020.0,50
84022.0,88
84055.0,50
84078.0,52
84104.0,52
84110.0,6
84166.0,20
84170.0,139
84176.0,49
84186.0,226
84197.0,12
84220.0,20
84230.0,139
84232.0,52
84233.0,46
84250.0,52
84267.0,221
84267.0,57
84268.0,19
84290.0,87
84321.0,149
84325.0,33
84339.0,26
84339.0,149
84341.0,26
84349.0,225
84415.0,52
84416.0,60
84428.0,149
84432.0,60
84436.0,55
84487.0,55
84498.0,52
84584.0,12
84588.0,80
84592.0,117
84667.0,29
84673.0,36
84797.0,36
84805.0,115
84807.0,58
84811.0,115
84822.0,61
84838.0,110
84838.0,29
84845.0,58
84849.0,57
84858.0,32
84862.0,32
84874.0,88
84880.0,157
84921.0,24
84946.0,50
84980.0,95
85015.0,41
85100.0,178
85121.0,110
85193.0,185
85205.0,151
85221.0,68
85223.0,78
85320.0,177
85327.0,68
85344.0,49
85365.0,49
85377.0,26
85382.0,100
85480.0,74
85524.0,11
85555.0,176
85595.0,91
85595.0,75
85598.0,75
85614.0,20
85620.0,176
85621.0,176
85675.0,189
85683.0,73
85690.0,73
85730.0,42
85730.0,42
85731.0,42
85732.0,42
85733.0,42
85734.0,55
85738.0,68
85738.0,42
85757.0,68
85769.0,55
85797.0,73
85799.0,42
85812.0,32
85850.0,68
85877.0,74
85895.0,85
85939.0,125
85950.0,189
86035.0,49
86068.0,49
86074.0,161
86117.0,177
86136.0,46
86174.0,69
86178.0,74
86180.0,75
86189.0,74
86205.0,67
86284.0,33
86296.0,157
86393.0,99
-1,-1
93.0,60
98.0,73
127.0,107
167.0,12
240.0,182
256.0,182
284.0,70
288.0,70
290.0,70
291.0,13
320.0,45
321.0,45
340.0,69
373.0,20
373.0,20
443.0,70
448.0,70
470.0,47
500.0,68
514.0,75
553.0,107
602.0,48
603.0,22
617.0,80
669.0,76
780.0,68
804.0,10
817.0,68
902.0,193
960.0,76
972.0,47
1010.0,36
1018.0,157
1090.0,133
1109.0,69
1202.0,68
1249.0,60
1261.0,60
1293.0,74
1313.0,49
1383.0,80
1399.0,218
