starttime,start station id
58944.0,29
58958.0,67
58958.0,42
58991.0,180
58999.0,73
59010.0,20
59010.0,32
59014.0,85
59028.0,84
59033.0,81
59043.0,68
59047.0,90
59054.0,36
59056.0,16
59063.0,76
59065.0,11
59065.0,76
59078.0,80
59082.0,21
59100.0,150
59105.0,33
59108.0,22
59109.0,189
59135.0,69
59139.0,189
59141.0,36
59144.0,16
59146.0,48
59152.0,74
59183.0,76
59195.0,75
59206.0,107
59212.0,189
59213.0,14
59226.0,178
59230.0,53
59231.0,98
59246.0,61
59258.0,9
59270.0,159
59270.0,72
59271.0,36
59271.0,23
59272.0,72
59285.0,135
59291.0,189
59293.0,159
59314.0,29
59315.0,58
59326.0,58
59326.0,22
59333.0,40
59337.0,67
59337.0,50
59340.0,43
59350.0,54
59353.0,29
59356.0,60
59361.0,107
59365.0,14
59370.0,179
59389.0,50
59407.0,67
59409.0,32
59414.0,48
59416.0,60
59430.0,44
59442.0,49
59464.0,129
59475.0,16
59495.0,21
59499.0,150
59507.0,54
59513.0,52
59517.0,73
59524.0,11
59548.0,38
59548.0,141
59550.0,120
59555.0,163
59559.0,133
59564.0,80
59564.0,70
59565.0,38
59567.0,22
59572.0,42
59573.0,108
59574.0,151
59580.0,22
59582.0,53
59598.0,120
59605.0,24
59616.0,24
59617.0,54
59620.0,61
59622.0,50
59635.0,24
59641.0,46
59642.0,9
59645.0,33
59647.0,73
59647.0,107
59657.0,37
59660.0,14
59666.0,107
59669.0,76
59671.0,81
59671.0,85
59704.0,44
59707.0,14
59714.0,189
59719.0,68
59759.0,72
59764.0,32
59766.0,186
59769.0,87
59771.0,41
59774.0,192
59779.0,60
59787.0,186
59789.0,186
59814.0,53
59817.0,114
59824.0,47
59824.0,14
59825.0,74
59826.0,100
59830.0,124
59832.0,51
59841.0,35
59841.0,60
59850.0,67
59871.0,80
59876.0,100
59878.0,60
59880.0,9
59882.0,177
59885.0,42
59896.0,189
59896.0,68
59897.0,109
59911.0,55
59911.0,77
59914.0,20
59920.0,64
59928.0,24
59933.0,59
59943.0,42
59980.0,35
59993.0,70
59995.0,22
59997.0,110
60023.0,189
60034.0,98
60039.0,100
60048.0,35
60051.0,50
60054.0,67
60060.0,81
60073.0,8
60097.0,72
60098.0,8
60098.0,6
60100.0,143
60126.0,189
60127.0,25
60147.0,32
60148.0,61
60149.0,186
60161.0,189
60164.0,32
60165.0,32
60166.0,59
60166.0,107
60167.0,189
60185.0,107
60197.0,22
60211.0,177
60220.0,85
60234.0,13
60239.0,64
60242.0,6
60253.0,70
60254.0,159
60259.0,107
60265.0,22
60274.0,109
60275.0,6
60279.0,73
60288.0,81
60294.0,46
60295.0,46
60304.0,50
60320.0,9
60321.0,72
60326.0,100
60331.0,87
60339.0,96
60341.0,50
60353.0,104
60359.0,151
60367.0,52
60369.0,55
60380.0,24
60382.0,75
60392.0,110
60395.0,44
60395.0,87
60397.0,73
60399.0,107
60409.0,107
60410.0,76
60413.0,118
60414.0,24
60419.0,84
60446.0,46
60450.0,90
60450.0,11
60461.0,11
60464.0,6
60468.0,45
60470.0,152
60479.0,10
60479.0,91
60483.0,74
60489.0,72
60507.0,85
60508.0,177
60516.0,42
60517.0,85
60531.0,23
60535.0,100
60546.0,73
60552.0,13
60574.0,109
60584.0,10
60603.0,20
60606.0,6
60609.0,107
60610.0,61
60610.0,81
60634.0,79
60634.0,72
60650.0,40
60653.0,42
60657.0,79
60676.0,109
60690.0,87
60692.0,90
60693.0,163
60694.0,47
60695.0,22
60700.0,90
60708.0,75
60712.0,84
60718.0,26
60738.0,108
60754.0,6
60768.0,68
60771.0,22
60775.0,107
60781.0,21
60794.0,6
60804.0,151
60810.0,32
60820.0,36
60825.0,107
60852.0,195
60855.0,11
60861.0,118
60864.0,115
60864.0,41
60868.0,122
60869.0,122
60889.0,75
60889.0,108
60893.0,135
60894.0,25
60897.0,179
60899.0,189
60903.0,13
60914.0,139
60926.0,21
60927.0,76
60929.0,24
60940.0,107
60949.0,23
60958.0,23
60965.0,84
60977.0,107
60977.0,20
60982.0,87
60989.0,44
61031.0,79
61034.0,159
61034.0,3
61037.0,81
61042.0,151
61056.0,36
61094.0,84
61095.0,22
61098.0,54
61101.0,59
61109.0,9
61110.0,5
61114.0,16
61120.0,11
61129.0,22
61134.0,192
61135.0,107
61143.0,84
61162.0,19
61163.0,135
61167.0,88
61167.0,26
61175.0,22
61177.0,179
61177.0,36
61180.0,54
61181.0,30
61182.0,30
61185.0,54
61197.0,90
61200.0,107
61201.0,189
61202.0,135
61216.0,14
61218.0,85
61245.0,94
61252.0,67
61253.0,109
61256.0,179
61259.0,3
61259.0,54
61262.0,22
61271.0,9
61287.0,120
61300.0,26
61300.0,45
61310.0,68
61314.0,22
61317.0,70
61319.0,100
61321.0,55
61330.0,59
61331.0,89
61341.0,108
61352.0,72
61354.0,192
61361.0,20
61363.0,53
61370.0,22
61393.0,20
61394.0,69
61394.0,55
61402.0,24
61403.0,20
61420.0,61
61426.0,22
61426.0,134
61432.0,78
61433.0,98
61435.0,11
61439.0,89
61451.0,163
61452.0,81
61472.0,84
61482.0,108
61483.0,7
61484.0,20
61495.0,107
61495.0,59
61505.0,43
61510.0,134
61521.0,31
61522.0,107
61530.0,134
61532.0,29
61534.0,52
61546.0,54
61558.0,3
61563.0,33
61566.0,36
61570.0,160
61574.0,189
61587.0,7
61591.0,9
61592.0,74
61598.0,24
61603.0,98
61609.0,13
61614.0,73
61619.0,77
61621.0,61
61628.0,35
61630.0,24
61637.0,7
61641.0,46
61643.0,46
61652.0,120
61662.0,33
61665.0,84
61669.0,73
61678.0,13
61685.0,88
61708.0,136
61709.0,23
61710.0,151
61713.0,46
61719.0,32
61721.0,22
61721.0,11
61734.0,67
61740.0,61
61743.0,72
61744.0,22
61756.0,136
61767.0,89
61770.0,80
61775.0,16
61796.0,179
61805.0,80
61811.0,76
61812.0,89
61817.0,179
61830.0,118
61842.0,74
61843.0,108
61846.0,44
61860.0,89
61864.0,149
61871.0,95
61873.0,6
61875.0,33
61883.0,20
61883.0,36
61895.0,189
61901.0,46
61904.0,22
61912.0,61
61916.0,44
61925.0,136
61948.0,89
61954.0,52
61959.0,51
61963.0,97
61967.0,122
61969.0,76
61981.0,24
61984.0,108
61984.0,61
61984.0,39
62000.0,79
62003.0,58
62005.0,79
62013.0,44
62020.0,115
62021.0,179
62024.0,70
62025.0,22
62027.0,58
62031.0,45
62042.0,135
62047.0,115
62065.0,68
62069.0,107
62077.0,61
62084.0,112
62096.0,30
62097.0,81
62101.0,33
62105.0,73
62108.0,108
62118.0,95
62136.0,21
62137.0,38
62141.0,76
62149.0,40
62158.0,61
62160.0,12
62172.0,95
62177.0,95
62185.0,97
62186.0,136
62187.0,89
62219.0,104
62221.0,43
62230.0,98
62231.0,32
62231.0,26
62236.0,98
62238.0,150
62241.0,42
62247.0,44
62248.0,108
62251.0,97
62260.0,68
62263.0,141
62307.0,97
62308.0,131
62309.0,23
62311.0,131
62314.0,72
62326.0,41
62329.0,20
62339.0,49
62364.0,20
62364.0,95
62383.0,38
62383.0,14
62392.0,75
62392.0,104
62399.0,39
62406.0,72
62417.0,68
62424.0,11
62429.0,67
62444.0,73
62448.0,39
62460.0,46
62470.0,96
62477.0,42
62479.0,110
62488.0,75
62494.0,78
62499.0,80
62515.0,107
62518.0,73
62520.0,200
62521.0,80
62524.0,113
62530.0,150
62534.0,22
62540.0,46
62546.0,80
62548.0,80
62551.0,32
62565.0,3
62565.0,46
62569.0,59
62582.0,3
62592.0,105
62598.0,43
62604.0,16
62604.0,186
62609.0,21
62614.0,98
62620.0,21
62642.0,68
62644.0,45
62649.0,88
62656.0,44
62669.0,54
62671.0,85
62686.0,134
62687.0,109
62696.0,21
62697.0,81
62698.0,107
62700.0,143
62715.0,100
62717.0,22
62718.0,54
62721.0,95
62732.0,20
62736.0,76
62739.0,26
62758.0,54
62762.0,97
62766.0,120
62769.0,40
62774.0,44
62775.0,14
62781.0,60
62782.0,90
62786.0,6
62789.0,76
62793.0,22
62794.0,22
62797.0,60
62798.0,14
62799.0,3
62806.0,67
62812.0,97
62815.0,120
62816.0,97
62818.0,5
62819.0,120
62843.0,44
62845.0,36
62847.0,98
62879.0,67
62883.0,22
62885.0,45
62886.0,45
62898.0,69
62906.0,192
62909.0,22
62919.0,143
62919.0,54
62920.0,54
62931.0,161
62932.0,26
62932.0,161
62933.0,186
62935.0,22
62936.0,80
62947.0,76
62948.0,80
62951.0,88
62956.0,26
62963.0,178
62967.0,77
62969.0,54
62970.0,64
62973.0,90
62977.0,150
62989.0,22
62991.0,47
63006.0,21
63008.0,176
63010.0,95
63014.0,107
63015.0,103
63017.0,80
63027.0,22
63041.0,22
63045.0,66
63046.0,98
63050.0,22
63051.0,66
63067.0,98
63081.0,43
63083.0,193
63087.0,61
63096.0,66
63105.0,177
63113.0,189
63119.0,40
63121.0,91
63124.0,80
63132.0,38
63134.0,98
63136.0,74
63137.0,61
63137.0,27
63142.0,11
63143.0,107
63144.0,98
63147.0,108
63147.0,73
63148.0,74
63148.0,89
63148.0,49
63171.0,68
63172.0,55
63172.0,47
63176.0,38
63177.0,68
63180.0,146
63185.0,58
63187.0,11
63191.0,109
63195.0,100
63208.0,141
63221.0,109
63222.0,120
63224.0,97
63228.0,103
63236.0,46
63251.0,42
63256.0,14
63257.0,59
63260.0,55
63262.0,74
63263.0,120
63277.0,58
63279.0,67
63280.0,72
63290.0,17
63296.0,104
63301.0,67
63305.0,43
63312.0,59
63328.0,22
63333.0,68
63338.0,32
63343.0,40
63344.0,52
63348.0,72
63361.0,52
63361.0,95
63362.0,78
63369.0,20
63376.0,74
63378.0,78
63379.0,189
63402.0,59
63414.0,43
63430.0,90
63431.0,5
63442.0,47
63475.0,143
63476.0,107
63477.0,189
63478.0,76
63489.0,50
63492.0,99
63499.0,74
63500.0,23
63513.0,73
63560.0,43
63561.0,9
63576.0,80
63576.0,80
63596.0,19
63598.0,186
63604.0,22
63607.0,91
63612.0,47
63618.0,85
63638.0,14
63639.0,74
63648.0,14
63651.0,21
63651.0,108
63664.0,150
63669.0,23
63683.0,87
63683.0,16
63691.0,54
63704.0,107
63709.0,78
63712.0,36
63713.0,80
63717.0,6
63720.0,58
63736.0,119
63739.0,36
63739.0,6
63740.0,58
63746.0,16
63751.0,122
63760.0,15
63764.0,108
63771.0,54
63772.0,124
63786.0,120
63797.0,58
63798.0,14
63807.0,124
63807.0,22
63813.0,189
63815.0,20
63816.0,96
63821.0,81
63823.0,100
63841.0,58
63845.0,74
63848.0,79
63850.0,67
63850.0,61
63850.0,30
63853.0,43
63857.0,189
63858.0,95
63860.0,87
63871.0,177
63872.0,13
63873.0,81
63890.0,85
63898.0,100
63934.0,95
63947.0,74
63951.0,189
63959.0,9
63966.0,60
63973.0,143
63975.0,189
63983.0,139
64007.0,43
64010.0,41
64014.0,30
64047.0,45
64049.0,152
64064.0,152
64065.0,13
64079.0,6
64081.0,70
64090.0,186
64101.0,14
64103.0,16
64111.0,54
64119.0,116
64123.0,107
64125.0,38
64127.0,38
64142.0,74
64144.0,193
64146.0,68
64155.0,80
64164.0,16
64175.0,46
64179.0,108
64186.0,74
64188.0,36
64192.0,64
64194.0,52
64195.0,73
64197.0,64
64201.0,70
64203.0,75
64211.0,67
64216.0,85
64219.0,42
64229.0,67
64229.0,113
64232.0,42
64238.0,80
64245.0,80
64249.0,88
64255.0,68
64256.0,186
64273.0,112
64289.0,100
64295.0,79
64297.0,63
64302.0,43
64319.0,43
64323.0,29
64327.0,42
64377.0,35
64383.0,107
64388.0,46
64394.0,71
64396.0,6
64402.0,58
64406.0,100
64408.0,13
64409.0,30
64421.0,100
64427.0,43
64431.0,85
64443.0,6
64444.0,47
64452.0,74
64452.0,161
64456.0,39
64459.0,64
64468.0,128
64483.0,26
64487.0,71
64489.0,71
64490.0,30
64507.0,16
64515.0,81
64527.0,108
64529.0,81
64539.0,105
64550.0,45
64554.0,54
64571.0,69
64581.0,23
64583.0,22
64599.0,139
64599.0,16
64600.0,33
64604.0,76
64610.0,80
64610.0,139
64613.0,67
64624.0,33
64634.0,60
64638.0,67
64651.0,35
64656.0,35
64661.0,68
64671.0,81
64682.0,14
64689.0,80
64690.0,61
64702.0,100
64703.0,74
64716.0,115
64720.0,20
64722.0,68
64728.0,98
64728.0,22
64729.0,134
64731.0,87
64733.0,74
64736.0,110
64746.0,20
64749.0,91
64758.0,94
64764.0,73
64767.0,115
64773.0,179
64777.0,94
64779.0,68
64782.0,67
64802.0,75
64805.0,67
64833.0,6
64851.0,20
64860.0,81
64864.0,50
64871.0,76
64876.0,60
64881.0,50
64883.0,32
64918.0,59
64954.0,179
64976.0,99
64980.0,23
64988.0,22
65009.0,100
65014.0,146
65018.0,91
65018.0,45
65021.0,25
65022.0,81
65026.0,45
65028.0,141
65029.0,29
65034.0,94
65042.0,67
65057.0,74
65064.0,74
65065.0,45
65071.0,81
65075.0,81
65091.0,21
65097.0,149
65097.0,149
65100.0,120
65110.0,9
65111.0,42
65119.0,76
65119.0,58
65129.0,160
65134.0,74
65140.0,74
65149.0,149
65154.0,68
65155.0,70
65155.0,27
65158.0,23
65166.0,88
65171.0,75
65173.0,70
65173.0,108
65180.0,74
65190.0,81
65195.0,120
65205.0,58
65212.0,36
65213.0,58
65217.0,60
65224.0,22
65226.0,27
65235.0,68
65242.0,171
65245.0,53
65248.0,53
65260.0,59
65269.0,84
65278.0,58
65279.0,19
65296.0,98
65299.0,150
65301.0,27
65303.0,63
65309.0,179
65314.0,74
65358.0,75
65359.0,70
65364.0,163
65384.0,35
65386.0,139
65397.0,48
65405.0,48
65410.0,39
65412.0,76
65420.0,97
65423.0,178
65423.0,31
65438.0,61
65461.0,104
65476.0,120
65483.0,93
65492.0,55
65495.0,189
65501.0,99
65503.0,149
65522.0,14
65537.0,67
65539.0,97
65545.0,189
65547.0,52
65553.0,5
65560.0,103
65572.0,41
65573.0,152
65575.0,60
65580.0,88
65587.0,76
65592.0,30
65596.0,149
65602.0,43
65617.0,16
65635.0,67
65660.0,189
65663.0,73
65670.0,84
65673.0,189
65674.0,23
65675.0,68
65684.0,23
65689.0,146
65696.0,139
65713.0,142
65720.0,29
65731.0,24
65732.0,179
65733.0,32
65746.0,37
65748.0,12
65749.0,110
65755.0,5
65757.0,79
65757.0,33
65765.0,61
65768.0,67
65780.0,73
65807.0,36
65815.0,52
65817.0,64
65819.0,116
65828.0,67
65828.0,75
65835.0,97
65846.0,9
65847.0,70
65872.0,108
65876.0,59
65879.0,49
65886.0,177
65886.0,74
65890.0,61
65899.0,23
65909.0,87
65920.0,58
65928.0,85
65931.0,35
65935.0,55
65938.0,35
65948.0,39
65955.0,37
65956.0,90
65958.0,55
65958.0,14
65968.0,46
65976.0,38
65982.0,68
66025.0,146
66033.0,146
66042.0,189
66050.0,161
66068.0,53
66069.0,8
66081.0,141
66088.0,110
66111.0,22
66112.0,104
66115.0,102
66116.0,76
66119.0,61
66121.0,90
66133.0,75
66137.0,44
66137.0,3
66142.0,43
66144.0,81
66144.0,63
66156.0,68
66157.0,61
66162.0,84
66173.0,74
66178.0,141
66186.0,27
66190.0,36
66199.0,27
66204.0,23
66209.0,60
66209.0,23
66216.0,46
66221.0,176
66224.0,61
66225.0,61
66226.0,114
66240.0,26
66243.0,27
66245.0,47
66251.0,36
66256.0,76
66257.0,189
66263.0,189
66266.0,110
66273.0,100
66279.0,67
66279.0,91
66279.0,134
66284.0,36
66289.0,177
66290.0,161
66295.0,96
66298.0,44
66305.0,3
66307.0,134
66311.0,67
66324.0,49
66328.0,36
66357.0,52
66358.0,60
66362.0,22
66363.0,120
66383.0,113
66389.0,189
66392.0,52
66399.0,67
66409.0,76
66410.0,74
66414.0,74
66418.0,189
66420.0,35
66424.0,35
66436.0,35
66442.0,74
66447.0,159
66451.0,36
66456.0,189
66458.0,110
66463.0,60
66469.0,88
66476.0,118
66477.0,36
66478.0,20
66490.0,54
66504.0,91
66508.0,106
66509.0,74
66511.0,179
66511.0,129
66524.0,95
66525.0,33
66539.0,91
66576.0,75
66578.0,41
66584.0,61
66596.0,20
66603.0,33
66606.0,169
66613.0,90
66618.0,85
66652.0,73
66658.0,6
66661.0,72
66665.0,33
66692.0,105
66708.0,180
66710.0,71
66729.0,149
66730.0,46
66746.0,12
66750.0,70
66750.0,189
66758.0,87
66770.0,189
66771.0,67
66779.0,189
66784.0,10
66793.0,89
66800.0,67
66801.0,145
66805.0,78
66813.0,189
66829.0,36
66841.0,22
66845.0,36
66857.0,73
66874.0,76
66879.0,107
66902.0,26
66904.0,61
66905.0,84
66906.0,90
66918.0,74
66918.0,64
66922.0,79
66925.0,96
66929.0,44
66931.0,60
66933.0,42
66935.0,74
66941.0,44
66945.0,79
66950.0,66
66955.0,175
66963.0,53
66964.0,107
66964.0,16
66968.0,81
66973.0,71
66982.0,149
66988.0,4
67012.0,91
67017.0,42
67018.0,16
67029.0,105
67033.0,118
67042.0,122
67055.0,39
67056.0,74
67067.0,74
67079.0,105
67092.0,107
67102.0,44
67108.0,25
67115.0,122
67117.0,25
67126.0,3
67144.0,16
67150.0,96
67151.0,64
67161.0,100
67172.0,176
67189.0,80
67190.0,44
67192.0,107
67193.0,67
67199.0,21
67222.0,70
67222.0,76
67230.0,21
67230.0,88
67248.0,58
67257.0,11
67259.0,75
67262.0,107
67266.0,90
67271.0,118
67275.0,21
67291.0,58
67292.0,141
67306.0,97
67319.0,20
67322.0,134
67323.0,104
67332.0,63
67338.0,141
67343.0,189
67344.0,134
67347.0,87
67349.0,19
67354.0,40
67381.0,46
67382.0,22
67390.0,67
67404.0,100
67404.0,6
67410.0,32
67419.0,88
67420.0,61
67420.0,76
67420.0,72
67438.0,16
67450.0,88
67455.0,177
67472.0,11
67488.0,21
67493.0,11
67505.0,68
67519.0,36
67527.0,32
67537.0,38
67540.0,104
67551.0,58
67553.0,150
67580.0,58
67585.0,36
67596.0,189
67604.0,129
67605.0,44
67607.0,52
67611.0,16
67614.0,65
67615.0,96
67622.0,150
67630.0,9
67631.0,48
67638.0,51
67641.0,30
67686.0,19
67691.0,22
67692.0,74
67695.0,6
67701.0,38
67713.0,33
67726.0,15
67729.0,141
67734.0,15
67743.0,89
67752.0,9
67755.0,13
67761.0,67
67766.0,36
67768.0,95
67797.0,95
67808.0,87
67818.0,11
67832.0,32
67833.0,95
67834.0,94
67855.0,60
67859.0,52
67868.0,74
67878.0,96
67889.0,6
67894.0,12
67915.0,143
67917.0,100
67942.0,81
67944.0,104
67946.0,163
67951.0,105
67953.0,72
67957.0,73
67961.0,72
67992.0,146
67998.0,74
68007.0,21
68011.0,94
68015.0,134
68017.0,33
68028.0,84
68033.0,33
68037.0,11
68053.0,6
68067.0,139
68071.0,112
68072.0,74
68084.0,19
68085.0,17
68117.0,179
68126.0,36
68141.0,36
68143.0,113
68152.0,47
68159.0,74
68178.0,36
68180.0,47
68188.0,59
68200.0,95
68206.0,113
68215.0,178
68215.0,95
68229.0,91
68246.0,178
68248.0,102
68257.0,38
68259.0,11
68269.0,47
68288.0,26
68307.0,91
68327.0,59
68346.0,14
68350.0,68
68351.0,42
68366.0,105
68379.0,131
68382.0,74
68388.0,72
68410.0,105
68429.0,60
68433.0,81
68440.0,13
68441.0,105
68444.0,14
68450.0,50
68454.0,26
68454.0,105
68468.0,99
68518.0,55
68529.0,43
68544.0,96
68552.0,108
68553.0,33
68558.0,87
68559.0,74
68567.0,52
68576.0,79
68586.0,96
68590.0,68
68596.0,200
68628.0,105
68642.0,36
68653.0,43
68653.0,36
68660.0,59
68680.0,91
68681.0,105
68715.0,107
68735.0,11
68744.0,107
68763.0,26
68766.0,42
68775.0,42
68827.0,35
68867.0,110
68888.0,115
68906.0,118
68910.0,118
68913.0,74
68923.0,94
68941.0,159
68952.0,100
68965.0,72
68970.0,105
68972.0,12
68972.0,152
68973.0,67
68975.0,117
68999.0,41
69005.0,66
69007.0,52
69009.0,35
69011.0,177
69011.0,36
69016.0,149
69031.0,52
69033.0,110
69070.0,178
69071.0,60
69072.0,112
69088.0,60
69096.0,82
69101.0,36
69112.0,36
69137.0,55
69140.0,179
69144.0,100
69155.0,59
69158.0,50
69173.0,76
69201.0,23
69216.0,160
69223.0,163
69225.0,84
69235.0,55
69245.0,36
69255.0,11
69257.0,11
69258.0,33
69264.0,4
69271.0,11
69288.0,66
69294.0,50
69300.0,120
69309.0,94
69319.0,97
69325.0,63
69327.0,60
69332.0,60
69343.0,160
69355.0,177
69356.0,63
69358.0,129
69371.0,96
69379.0,109
69404.0,129
69411.0,90
69416.0,179
69442.0,111
69444.0,21
69455.0,105
69463.0,134
69470.0,105
69471.0,107
69517.0,6
69519.0,13
69539.0,42
69542.0,63
69559.0,70
69563.0,70
69563.0,76
69568.0,22
69572.0,6
69579.0,52
69580.0,63
69596.0,176
69601.0,96
69609.0,70
69612.0,122
69613.0,55
69619.0,107
69622.0,129
69624.0,179
69663.0,160
69668.0,40
69694.0,73
69696.0,189
69697.0,14
69706.0,73
69711.0,141
69714.0,52
69741.0,53
69747.0,92
69779.0,79
69791.0,93
69794.0,74
69794.0,92
69814.0,81
69841.0,74
69844.0,41
69857.0,88
69861.0,10
69878.0,178
69883.0,91
69884.0,72
69893.0,97
69920.0,64
69957.0,4
69959.0,40
69968.0,107
69969.0,69
69978.0,74
69981.0,72
69985.0,60
69990.0,89
70017.0,80
70065.0,116
70069.0,87
70070.0,178
70070.0,98
70076.0,72
70076.0,90
70082.0,160
70083.0,160
70119.0,189
70122.0,73
70123.0,73
70125.0,5
70142.0,22
70145.0,20
70155.0,46
70173.0,129
70198.0,69
70205.0,53
70221.0,3
70240.0,100
70268.0,74
70273.0,32
70273.0,60
70287.0,33
70289.0,73
70302.0,108
70302.0,193
70308.0,119
70308.0,72
70317.0,89
70322.0,25
70327.0,107
70379.0,67
70388.0,193
70397.0,193
70401.0,81
70401.0,179
70403.0,107
70416.0,32
70418.0,179
70420.0,68
70440.0,4
70450.0,17
70456.0,16
70461.0,178
70479.0,141
70481.0,69
70493.0,4
70493.0,19
70497.0,134
70500.0,52
70502.0,67
70503.0,103
70504.0,52
70510.0,69
70516.0,79
70517.0,75
70554.0,74
70565.0,116
70592.0,50
70601.0,109
70603.0,17
70610.0,104
70635.0,14
70666.0,9
70669.0,97
70680.0,46
70695.0,74
70701.0,107
70711.0,120
70749.0,95
70820.0,30
70846.0,81
70849.0,88
70857.0,81
70860.0,23
70860.0,90
70864.0,52
70870.0,33
70880.0,69
70889.0,100
70895.0,94
70905.0,50
70911.0,58
70925.0,87
70930.0,47
70931.0,61
70936.0,141
70939.0,6
70944.0,89
70956.0,107
70979.0,6
70998.0,42
71001.0,74
71012.0,107
71040.0,6
71042.0,33
71065.0,6
71105.0,116
71117.0,107
71122.0,50
71125.0,68
71125.0,4
71159.0,179
71168.0,107
71182.0,110
71200.0,192
71200.0,179
71209.0,179
71211.0,81
71225.0,179
71247.0,75
71249.0,133
71263.0,53
71296.0,96
71296.0,47
71308.0,40
71327.0,76
71331.0,44
71337.0,29
71344.0,36
71346.0,54
71349.0,109
71352.0,42
71356.0,76
71362.0,36
71366.0,53
71375.0,33
71378.0,54
71386.0,160
71393.0,21
71395.0,21
71427.0,76
71431.0,107
71434.0,145
71443.0,145
71465.0,116
71465.0,178
71466.0,116
71482.0,26
71503.0,70
71505.0,5
71506.0,26
71528.0,74
71541.0,107
71555.0,152
71566.0,42
71597.0,100
71605.0,77
71610.0,116
71614.0,6
71623.0,160
71653.0,5
71655.0,58
71664.0,8
71667.0,58
71671.0,81
71675.0,79
71676.0,75
71695.0,68
71697.0,100
71700.0,68
71708.0,122
71712.0,120
71713.0,122
71716.0,53
71725.0,98
71728.0,49
71736.0,36
71739.0,29
71740.0,112
71746.0,21
71761.0,68
71767.0,120
71777.0,68
71788.0,87
71822.0,49
71837.0,120
71847.0,145
71853.0,76
71869.0,3
71872.0,112
71884.0,9
71893.0,47
71901.0,47
71906.0,88
71950.0,68
71979.0,53
71984.0,60
72029.0,9
72031.0,53
72033.0,80
72038.0,74
72062.0,68
72075.0,53
72139.0,30
72140.0,5
72145.0,70
72146.0,5
72176.0,24
72178.0,53
72188.0,116
72198.0,53
72198.0,10
72203.0,10
72216.0,53
72218.0,53
72226.0,68
72230.0,79
72231.0,19
72233.0,49
72235.0,151
72271.0,108
72280.0,68
72286.0,120
72299.0,30
72310.0,60
72325.0,55
72330.0,107
72330.0,55
72330.0,4
72334.0,108
72337.0,98
72345.0,98
72353.0,98
72365.0,120
72370.0,120
72378.0,178
72388.0,98
72402.0,9
72405.0,54
72406.0,98
72417.0,54
72428.0,23
72453.0,179
72456.0,88
72465.0,120
72484.0,149
72509.0,50
72536.0,50
72566.0,95
72568.0,10
72590.0,14
72612.0,67
72622.0,67
72629.0,88
72632.0,105
72642.0,32
72643.0,89
72645.0,50
72649.0,16
72650.0,60
72652.0,71
72652.0,9
72657.0,71
72666.0,50
72677.0,14
72685.0,98
72697.0,9
72712.0,71
72714.0,119
72731.0,119
72735.0,90
72766.0,119
72769.0,6
72777.0,54
72779.0,193
72780.0,143
72784.0,100
72806.0,178
72819.0,41
72823.0,41
72835.0,107
72843.0,95
72867.0,74
72882.0,49
72890.0,10
72922.0,67
72927.0,49
72928.0,49
72939.0,84
72939.0,45
72954.0,45
72985.0,45
72986.0,32
72990.0,19
72998.0,68
73000.0,100
73004.0,32
73029.0,73
73030.0,163
73034.0,68
73043.0,73
73045.0,84
73046.0,36
73056.0,19
73060.0,74
73067.0,120
73087.0,36
73090.0,129
73096.0,163
73099.0,129
73101.0,51
73149.0,74
73150.0,88
73174.0,4
73181.0,61
73191.0,4
73196.0,67
73197.0,61
73197.0,76
73214.0,11
73220.0,74
73268.0,70
73276.0,10
73284.0,99
73292.0,125
73295.0,137
73341.0,75
73344.0,105
73352.0,60
73355.0,75
73359.0,95
73363.0,160
73411.0,95
73412.0,41
73442.0,115
73474.0,80
73477.0,33
73486.0,24
73503.0,24
73504.0,189
73534.0,97
73542.0,179
73544.0,5
73545.0,97
73565.0,179
73596.0,179
73601.0,179
73603.0,50
73625.0,39
73627.0,3
73651.0,80
73656.0,32
73663.0,74
73664.0,22
73688.0,110
73689.0,152
73720.0,11
73723.0,74
73751.0,61
73758.0,33
73768.0,81
73783.0,81
73784.0,38
73791.0,55
73792.0,55
73798.0,91
73837.0,53
73855.0,53
73857.0,42
73885.0,76
73889.0,74
73931.0,9
73938.0,9
73943.0,105
73988.0,55
74007.0,178
74013.0,33
74016.0,21
74031.0,52
74032.0,70
74035.0,24
74040.0,60
74046.0,52
74055.0,95
74056.0,33
74058.0,68
74065.0,24
74075.0,9
74078.0,95
74126.0,87
74128.0,5
74173.0,74
74203.0,68
74213.0,163
74216.0,36
74218.0,14
74221.0,163
74226.0,61
74239.0,9
74251.0,9
74252.0,163
74263.0,74
74275.0,47
74291.0,21
74324.0,21
74362.0,163
74369.0,45
74397.0,58
74417.0,58
74432.0,107
74440.0,104
74444.0,163
74456.0,104
74461.0,11
74464.0,81
74489.0,139
74491.0,98
74492.0,76
74495.0,98
74504.0,67
74515.0,81
74528.0,42
74569.0,36
74581.0,67
74588.0,42
74594.0,115
74603.0,177
74605.0,58
74606.0,74
74644.0,41
74645.0,115
74646.0,41
74671.0,85
74671.0,115
74674.0,60
74675.0,14
74680.0,74
74716.0,17
74721.0,107
74729.0,109
74742.0,52
74757.0,71
74889.0,109
74892.0,56
74909.0,19
74939.0,13
74957.0,14
74967.0,179
75016.0,9
75039.0,38
75045.0,160
75084.0,88
75092.0,178
75097.0,88
75098.0,67
75111.0,60
75114.0,67
75123.0,88
75128.0,67
75156.0,74
75156.0,88
75159.0,81
75160.0,81
75174.0,19
75179.0,10
