stoptime,end station id
62153.0,118
63689.0,46
62748.0,88
64042.0,143
63043.0,40
62552.0,49
63793.0,74
63641.0,88
63285.0,176
64142.0,4
63863.0,179
62835.0,114
63544.0,137
63893.0,43
62961.0,9
64028.0,22
63494.0,137
63610.0,120
62665.0,84
64222.0,22
63827.0,33
64024.0,178
63160.0,227
63818.0,16
63506.0,169
63221.0,25
63610.0,20
63374.0,109
64115.0,68
64063.0,179
64051.0,40
62086.0,53
64275.0,90
63102.0,71
64206.0,79
62020.0,15
63778.0,190
63798.0,190
64199.0,118
63759.0,26
62941.0,5
64146.0,91
62673.0,169
63811.0,36
63911.0,130
63392.0,9
62914.0,163
64071.0,105
63831.0,84
63868.0,22
64319.0,11
63580.0,13
63004.0,227
63981.0,74
63281.0,67
64095.0,190
64206.0,190
64057.0,177
63239.0,16
64064.0,87
64300.0,42
63121.0,107
63659.0,49
63896.0,134
64091.0,13
64435.0,177
62343.0,70
64143.0,211
63789.0,91
64157.0,178
63979.0,48
63175.0,21
64295.0,211
64230.0,9
62255.0,82
64176.0,105
63017.0,187
63934.0,59
63775.0,190
63446.0,192
64055.0,76
64200.0,95
63761.0,89
64116.0,47
63983.0,55
63999.0,178
63301.0,163
64058.0,152
64014.0,195
63377.0,163
62462.0,133
64305.0,22
64310.0,184
63367.0,188
62100.0,146
63895.0,25
64186.0,190
64256.0,184
62830.0,160
64068.0,169
63431.0,74
63330.0,30
64455.0,118
64198.0,87
63737.0,6
63526.0,150
64140.0,4
63204.0,124
63563.0,61
62461.0,206
62614.0,181
62429.0,206
64070.0,103
63857.0,176
64377.0,22
63470.0,156
64222.0,99
64219.0,59
63968.0,16
64092.0,17
64389.0,39
63886.0,108
64082.0,169
64476.0,151
64193.0,149
63451.0,130
64348.0,78
64449.0,145
62707.0,67
63722.0,57
64045.0,177
67867.0,95
67576.0,98
67705.0,71
66357.0,42
68243.0,9
66671.0,118
67625.0,233
67859.0,6
67816.0,6
67459.0,163
68106.0,46
66622.0,88
68378.0,151
68104.0,179
66319.0,88
67119.0,68
66649.0,71
68097.0,88
68112.0,105
65528.0,107
67537.0,240
66797.0,90
66155.0,23
67815.0,32
67814.0,190
67011.0,73
67750.0,109
67098.0,181
66351.0,66
67356.0,69
67437.0,98
68145.0,152
67868.0,222
66784.0,236
67122.0,194
67106.0,194
67540.0,190
67629.0,113
66278.0,94
67909.0,49
67602.0,66
67561.0,43
67527.0,88
68301.0,102
67425.0,143
67718.0,53
67626.0,36
66571.0,157
66430.0,46
68223.0,45
68217.0,33
67490.0,67
67782.0,46
67915.0,48
66658.0,186
66537.0,159
66476.0,186
66964.0,61
67521.0,4
66510.0,186
67748.0,60
67901.0,113
67176.0,157
67277.0,82
68312.0,178
67621.0,181
67595.0,41
68126.0,67
64933.0,47
66156.0,27
68096.0,53
66236.0,84
67091.0,54
68087.0,63
68106.0,225
67535.0,67
67131.0,115
68119.0,36
68316.0,22
67676.0,36
64874.0,117
67717.0,169
67396.0,36
68363.0,178
67662.0,226
68266.0,39
67741.0,41
67600.0,52
67582.0,224
67260.0,46
68389.0,161
67783.0,52
68305.0,45
68287.0,91
68301.0,95
64890.0,35
64872.0,53
64835.0,125
64872.0,53
64967.0,114
67950.0,36
64899.0,80
68297.0,68
67796.0,39
67923.0,22
67070.0,8
67197.0,36
64869.0,131
65103.0,47
68114.0,139
64893.0,79
67373.0,41
68073.0,184
67879.0,91
68021.0,231
68122.0,41
68110.0,177
67906.0,190
67474.0,46
67859.0,118
64969.0,111
66567.0,115
64814.0,80
68037.0,10
68194.0,36
68356.0,6
65880.0,42
64945.0,47
68300.0,167
67618.0,54
65035.0,219
68287.0,53
67554.0,190
68386.0,24
67608.0,36
66645.0,69
66808.0,69
66952.0,175
68259.0,177
68245.0,24
64925.0,167
68243.0,96
67889.0,100
64897.0,195
65133.0,114
67772.0,9
64945.0,68
64978.0,179
67424.0,41
67611.0,47
66223.0,54
67777.0,55
67553.0,226
68328.0,98
66238.0,54
68132.0,105
66383.0,54
66374.0,54
64878.0,47
68352.0,59
65016.0,63
68339.0,52
67615.0,46
67254.0,186
65018.0,189
64880.0,119
64858.0,68
68048.0,190
67952.0,13
64905.0,194
64850.0,45
64949.0,53
67971.0,99
67742.0,90
64993.0,190
64986.0,72
67331.0,40
64916.0,22
64993.0,225
68184.0,33
67623.0,189
64846.0,157
66097.0,47
68192.0,80
67732.0,146
66576.0,24
67593.0,108
66403.0,163
65052.0,22
65080.0,60
67927.0,47
64929.0,78
64850.0,70
67583.0,108
65184.0,179
65155.0,190
66488.0,163
68132.0,68
68220.0,58
65138.0,40
68391.0,16
65134.0,49
67874.0,115
67803.0,41
66974.0,22
67100.0,131
67007.0,22
68194.0,190
67115.0,131
67611.0,23
67617.0,131
67815.0,98
67547.0,23
68377.0,69
67404.0,23
66097.0,47
65252.0,179
65014.0,222
68356.0,66
67904.0,50
67956.0,238
66096.0,47
67430.0,40
67818.0,27
64850.0,19
67169.0,57
67742.0,8
67932.0,146
65151.0,157
65244.0,74
65292.0,87
65108.0,87
65264.0,100
65068.0,12
68091.0,26
68255.0,22
66489.0,81
65125.0,35
68279.0,93
65396.0,178
65193.0,43
67566.0,119
67409.0,177
65268.0,22
65201.0,47
68328.0,152
67792.0,175
65077.0,5
68379.0,149
68030.0,173
67590.0,58
64975.0,46
64855.0,105
68355.0,157
67829.0,157
66662.0,82
64847.0,227
64956.0,182
67710.0,171
64956.0,119
65215.0,182
65514.0,177
67748.0,21
68399.0,30
64896.0,146
64907.0,91
67769.0,21
67495.0,27
64876.0,96
65539.0,160
65528.0,75
65220.0,42
64994.0,74
65696.0,80
64983.0,60
65286.0,80
65502.0,160
67999.0,58
67831.0,16
67974.0,119
65438.0,67
64989.0,129
67660.0,46
65380.0,190
66311.0,52
66470.0,52
65129.0,181
68187.0,45
66471.0,52
67610.0,41
65354.0,36
66712.0,14
65570.0,118
68016.0,108
66604.0,14
65112.0,19
65230.0,140
66588.0,14
65661.0,71
67841.0,105
66298.0,52
65141.0,51
66590.0,14
65476.0,143
65274.0,137
65441.0,107
64896.0,157
64898.0,157
67739.0,194
68316.0,236
64896.0,33
65224.0,46
68376.0,190
65243.0,95
65417.0,40
67073.0,25
68213.0,13
65102.0,190
65548.0,98
65714.0,100
65669.0,179
65066.0,141
65282.0,17
65008.0,20
65323.0,17
65582.0,76
65504.0,25
65136.0,61
65307.0,36
67076.0,25
64992.0,220
65637.0,190
67610.0,82
65708.0,139
64856.0,160
68331.0,45
65564.0,76
64817.0,191
67624.0,40
65296.0,115
67217.0,27
65225.0,53
65382.0,68
67647.0,5
65107.0,20
67592.0,40
65655.0,67
65374.0,88
66919.0,163
65658.0,47
65586.0,88
65707.0,43
67008.0,163
64853.0,169
67796.0,47
65654.0,218
67807.0,47
65821.0,179
68343.0,195
65717.0,68
65288.0,190
65479.0,91
68158.0,32
65027.0,140
65447.0,16
65618.0,36
65493.0,43
64837.0,160
65352.0,177
68399.0,81
67072.0,149
65265.0,55
65669.0,218
64814.0,43
65423.0,174
65700.0,12
65356.0,69
65200.0,45
65060.0,6
64866.0,58
65073.0,95
65602.0,15
65775.0,80
67856.0,67
65924.0,67
65851.0,178
64907.0,33
64879.0,33
65319.0,6
65910.0,152
65709.0,190
64831.0,60
68068.0,45
65843.0,190
65645.0,36
65398.0,68
68321.0,194
65473.0,91
65156.0,146
68109.0,24
65184.0,146
65600.0,40
65871.0,68
64978.0,46
65375.0,176
65341.0,6
65726.0,79
65680.0,43
65488.0,171
65301.0,220
65146.0,125
65555.0,94
65685.0,225
65814.0,42
65136.0,30
65430.0,59
65969.0,75
65594.0,27
65041.0,146
65246.0,68
65495.0,225
68098.0,36
65252.0,160
65125.0,98
68349.0,208
65925.0,150
65506.0,16
65949.0,116
65520.0,160
65972.0,68
65220.0,54
65209.0,98
67452.0,218
68326.0,54
65767.0,117
65987.0,68
68086.0,111
65907.0,49
65569.0,41
65958.0,120
65838.0,105
65473.0,163
65988.0,6
65222.0,238
65948.0,214
65535.0,146
65453.0,105
66137.0,20
65561.0,69
65693.0,64
66080.0,67
68399.0,76
66994.0,134
65608.0,46
66135.0,68
67007.0,134
65429.0,163
66047.0,149
68204.0,94
66030.0,96
65985.0,149
66182.0,19
66037.0,47
65376.0,151
68242.0,79
66022.0,105
65664.0,67
65036.0,160
65239.0,3
66198.0,49
65099.0,76
66070.0,40
65617.0,33
66222.0,105
65934.0,61
68228.0,103
66115.0,55
65040.0,119
65123.0,119
67872.0,193
65096.0,85
65266.0,7
66167.0,25
66227.0,43
65490.0,60
65883.0,76
65604.0,41
65649.0,21
65346.0,72
68290.0,6
65550.0,41
65711.0,81
65153.0,119
65494.0,32
66772.0,85
66130.0,68
66303.0,26
67860.0,60
66284.0,139
66337.0,39
65791.0,150
66067.0,53
65688.0,146
65740.0,91
68211.0,6
65119.0,163
68325.0,33
65777.0,149
65547.0,149
66147.0,149
68233.0,78
66404.0,104
66234.0,25
66197.0,78
65300.0,41
66294.0,20
65745.0,16
66285.0,105
66187.0,39
66243.0,120
68158.0,6
66358.0,76
66119.0,36
65370.0,89
66184.0,60
66406.0,22
66265.0,91
65070.0,115
67676.0,125
65251.0,90
66420.0,178
66011.0,45
66441.0,36
68038.0,45
65938.0,9
65925.0,77
66056.0,190
66176.0,161
68369.0,70
67561.0,204
66475.0,67
64821.0,70
65592.0,138
65327.0,78
67221.0,20
65334.0,78
66397.0,22
68328.0,143
66617.0,225
65362.0,52
66467.0,75
68399.0,70
66083.0,61
66314.0,88
66030.0,67
65894.0,51
66415.0,177
65323.0,33
66258.0,73
66042.0,80
65252.0,68
66034.0,67
66642.0,76
66137.0,233
66527.0,150
66579.0,150
65993.0,5
66435.0,22
65799.0,17
65809.0,17
66396.0,94
66438.0,86
66490.0,86
65969.0,47
66724.0,118
66331.0,68
65981.0,47
65437.0,85
66596.0,13
65399.0,149
66289.0,15
65945.0,76
66103.0,13
65683.0,47
66226.0,182
66342.0,90
66319.0,105
65802.0,195
66032.0,27
66140.0,32
66722.0,16
66135.0,27
66845.0,134
65846.0,88
66383.0,190
66216.0,16
66261.0,61
65328.0,46
66400.0,102
66477.0,53
65213.0,6
66534.0,156
66567.0,96
64925.0,79
65916.0,9
66783.0,23
66011.0,87
66553.0,48
66926.0,35
66530.0,95
66554.0,46
65693.0,30
66424.0,102
66550.0,81
66344.0,55
66091.0,107
66387.0,103
66746.0,189
66591.0,81
65764.0,156
65593.0,58
66201.0,226
65884.0,179
65743.0,235
66641.0,20
66654.0,20
66324.0,24
65748.0,231
66292.0,5
66310.0,104
66351.0,236
65492.0,40
66895.0,68
66140.0,60
66410.0,60
66783.0,7
66864.0,68
66375.0,36
65774.0,79
67026.0,157
65601.0,96
66380.0,12
66132.0,58
66130.0,54
66262.0,67
66313.0,94
66524.0,32
65640.0,54
65644.0,54
67429.0,65
65505.0,70
66421.0,33
66231.0,33
66475.0,151
66459.0,104
66595.0,120
66070.0,146
65682.0,85
65492.0,58
65502.0,142
65468.0,85
65436.0,65
66194.0,87
66447.0,24
66656.0,61
66886.0,75
66508.0,143
66824.0,163
66877.0,43
66596.0,31
66052.0,75
66560.0,78
66827.0,107
66660.0,105
66920.0,43
65672.0,76
67125.0,5
66957.0,30
66560.0,31
66136.0,7
66618.0,111
68182.0,100
66127.0,7
68150.0,87
65865.0,143
66890.0,75
66973.0,49
66821.0,95
66516.0,143
66675.0,23
66577.0,227
67047.0,87
66611.0,94
66567.0,96
65865.0,119
66580.0,75
66470.0,75
66106.0,41
66578.0,75
67000.0,195
68384.0,52
67074.0,120
67050.0,137
66160.0,175
65078.0,237
66110.0,234
66734.0,33
66839.0,79
66981.0,107
67283.0,59
66313.0,85
66324.0,85
68290.0,100
67116.0,16
67199.0,190
66328.0,68
65608.0,67
66394.0,7
67097.0,12
66845.0,53
67166.0,107
66883.0,225
66197.0,50
65624.0,235
66772.0,233
67127.0,26
65484.0,98
67231.0,218
67301.0,59
66301.0,67
66759.0,143
67285.0,137
66162.0,125
67490.0,67
67258.0,68
66077.0,131
67183.0,46
66344.0,40
65734.0,97
65897.0,97
67256.0,195
66913.0,27
67414.0,65
66235.0,193
66528.0,145
66753.0,26
67448.0,178
67068.0,60
67444.0,67
67151.0,88
66597.0,47
66266.0,16
65612.0,225
67111.0,61
67418.0,16
64901.0,16
67354.0,55
67230.0,179
67001.0,46
66860.0,68
66228.0,109
65603.0,114
67437.0,16
67196.0,46
67027.0,120
66334.0,90
67491.0,75
66779.0,35
67121.0,190
66996.0,68
67325.0,190
65434.0,182
66271.0,90
67316.0,39
67471.0,87
67125.0,39
66263.0,185
67468.0,6
66891.0,39
67504.0,75
66375.0,118
64867.0,8
67183.0,52
66573.0,190
67117.0,67
67496.0,6
66963.0,80
67326.0,42
67392.0,149
66960.0,22
67023.0,78
67148.0,79
66610.0,25
66949.0,39
67348.0,152
67257.0,84
67572.0,21
67059.0,47
67500.0,226
66845.0,36
67058.0,47
66838.0,94
66819.0,36
66931.0,68
67343.0,177
67658.0,14
65880.0,119
67421.0,59
65872.0,119
67482.0,43
66948.0,54
67332.0,79
67338.0,11
67764.0,4
67141.0,6
66844.0,103
67799.0,211
67757.0,91
66783.0,227
66978.0,60
67100.0,185
67515.0,75
66992.0,151
67729.0,190
67026.0,61
66893.0,90
67789.0,219
65691.0,114
66220.0,218
67615.0,40
66995.0,169
67119.0,59
66911.0,59
67026.0,59
67169.0,59
66945.0,59
66636.0,17
67233.0,225
66381.0,183
67022.0,59
67221.0,103
67690.0,42
67638.0,58
67289.0,81
67417.0,115
66932.0,59
66784.0,122
66830.0,122
67418.0,190
66836.0,122
67891.0,39
67688.0,67
67546.0,43
66786.0,122
67302.0,26
67345.0,76
67260.0,222
67727.0,159
67804.0,80
67757.0,188
67834.0,188
67566.0,26
66252.0,174
66734.0,74
67818.0,120
67314.0,116
67135.0,89
67014.0,58
67610.0,91
67591.0,91
66465.0,124
66462.0,124
66847.0,89
67857.0,178
67748.0,107
67317.0,43
66810.0,93
67054.0,89
66243.0,195
67725.0,226
66916.0,6
66032.0,151
67692.0,91
67488.0,181
66032.0,151
67722.0,75
67720.0,75
67638.0,55
68043.0,189
67602.0,120
67180.0,238
67185.0,238
67469.0,68
67768.0,120
66271.0,74
67690.0,54
68055.0,42
66837.0,60
66230.0,74
67330.0,107
66263.0,82
68006.0,225
66488.0,143
66478.0,143
67199.0,49
68086.0,177
66562.0,21
67942.0,61
67144.0,54
66254.0,6
66935.0,126
67798.0,52
68168.0,177
70439.0,94
70854.0,105
71437.0,9
71704.0,80
71635.0,26
71795.0,177
71564.0,149
70011.0,231
71634.0,40
70535.0,124
70828.0,195
70055.0,226
71495.0,39
70101.0,23
71653.0,228
70860.0,151
71496.0,50
70941.0,151
70894.0,52
71241.0,80
70925.0,67
71301.0,190
71248.0,54
71646.0,186
71176.0,185
71201.0,57
71037.0,69
71830.0,100
71538.0,36
71131.0,189
70831.0,157
71878.0,68
71017.0,157
70833.0,6
70964.0,49
71909.0,178
71519.0,45
70599.0,8
70049.0,43
70795.0,118
71065.0,43
71439.0,231
71507.0,131
71051.0,77
70686.0,118
71505.0,31
68451.0,87
69664.0,33
69538.0,33
71998.0,33
71712.0,152
71760.0,43
70957.0,74
71288.0,6
71061.0,16
71129.0,74
71250.0,81
70549.0,125
71346.0,74
70854.0,49
70320.0,103
70336.0,92
71408.0,98
70341.0,142
70873.0,71
70222.0,96
68471.0,179
71395.0,61
71731.0,76
69005.0,4
71349.0,47
68522.0,12
68448.0,93
71663.0,63
71277.0,39
71734.0,68
71369.0,61
68481.0,76
68620.0,90
68553.0,67
71998.0,20
70054.0,43
69952.0,114
71627.0,10
71631.0,9
69075.0,74
70172.0,119
69275.0,54
69128.0,54
71321.0,55
71516.0,190
71409.0,89
71686.0,68
68482.0,178
69593.0,176
69842.0,74
68424.0,190
70978.0,178
70827.0,58
71047.0,149
70717.0,58
70821.0,58
71941.0,187
70615.0,109
71997.0,184
70941.0,87
68497.0,178
70603.0,152
71237.0,160
71877.0,152
71030.0,58
68460.0,68
70921.0,74
68676.0,52
70963.0,176
71892.0,139
70776.0,81
70758.0,81
68536.0,17
68467.0,27
70639.0,115
68429.0,68
69479.0,67
71474.0,195
70688.0,71
71798.0,40
71638.0,222
71616.0,190
71497.0,67
68442.0,60
71818.0,68
71782.0,57
71555.0,9
70856.0,103
68641.0,105
68741.0,22
68488.0,47
71894.0,90
68416.0,90
68737.0,179
70039.0,190
71137.0,181
70882.0,71
70370.0,94
71328.0,85
71254.0,97
71468.0,208
70000.0,190
68531.0,71
71837.0,42
70011.0,190
71847.0,71
70049.0,190
71661.0,190
71701.0,78
68641.0,190
68738.0,50
71528.0,174
71636.0,27
70087.0,104
68826.0,22
71394.0,91
71983.0,190
68655.0,177
68601.0,14
71511.0,71
71350.0,220
71349.0,220
71628.0,58
71627.0,58
71485.0,24
71409.0,24
71640.0,58
71649.0,61
71420.0,24
71899.0,46
71455.0,24
71914.0,40
71610.0,58
68875.0,116
71998.0,33
68902.0,179
71183.0,105
68553.0,117
68833.0,71
68571.0,53
68817.0,46
68827.0,178
71178.0,40
69099.0,74
68807.0,52
71855.0,90
68871.0,74
68881.0,74
71497.0,27
68796.0,109
69031.0,67
71493.0,58
71285.0,17
71419.0,69
71706.0,201
68783.0,176
69075.0,45
71919.0,95
70680.0,67
68538.0,189
68965.0,117
71183.0,116
71584.0,12
68535.0,89
68989.0,70
68870.0,97
68867.0,97
71169.0,220
71263.0,149
68970.0,75
68402.0,167
68806.0,107
68901.0,97
71955.0,60
71341.0,74
71461.0,108
68738.0,161
71565.0,176
71988.0,115
68456.0,218
68971.0,59
70182.0,207
69565.0,20
68603.0,157
70818.0,23
71616.0,103
71499.0,87
70842.0,23
68832.0,143
68815.0,53
71768.0,139
71570.0,24
68603.0,143
68977.0,220
71189.0,220
71999.0,39
71424.0,192
68945.0,36
71944.0,61
68448.0,218
68735.0,119
68588.0,85
69027.0,63
71979.0,20
68556.0,49
68715.0,58
69028.0,152
70661.0,67
68813.0,120
68567.0,49
71175.0,80
69374.0,139
69202.0,178
69312.0,67
68508.0,58
68610.0,58
69091.0,116
71970.0,119
69326.0,88
71093.0,133
68552.0,23
68621.0,23
68831.0,78
71584.0,30
68866.0,52
68411.0,39
68676.0,119
69273.0,17
68817.0,26
69937.0,42
69955.0,42
69056.0,40
69497.0,100
71457.0,186
68968.0,73
69385.0,74
68926.0,55
69333.0,116
71358.0,100
69076.0,52
69432.0,71
71946.0,13
69509.0,61
69413.0,88
69077.0,43
68539.0,201
71682.0,58
71809.0,233
68692.0,45
70902.0,103
69342.0,23
69450.0,74
69463.0,99
71558.0,58
69325.0,95
71283.0,115
69417.0,107
69336.0,17
69545.0,116
69706.0,53
71816.0,142
71588.0,9
68940.0,195
71966.0,105
71594.0,9
69263.0,11
69750.0,39
68497.0,60
68708.0,178
68921.0,161
71181.0,58
69261.0,6
69281.0,41
68657.0,70
68664.0,99
69616.0,12
68595.0,55
69652.0,53
69479.0,80
68856.0,52
68420.0,75
69220.0,51
69779.0,133
71367.0,74
71364.0,74
68839.0,63
69828.0,58
69083.0,61
69390.0,63
70322.0,119
70354.0,98
69351.0,51
69731.0,119
71485.0,67
68743.0,167
69600.0,120
69747.0,22
69218.0,25
69414.0,58
69508.0,4
70998.0,31
68861.0,119
69687.0,87
69904.0,110
69695.0,68
69740.0,64
69403.0,23
68718.0,185
71838.0,77
69658.0,218
68632.0,87
69015.0,151
69483.0,47
69046.0,151
69406.0,41
71641.0,152
69325.0,68
69750.0,80
69666.0,32
69106.0,131
70670.0,54
69452.0,23
71244.0,114
70030.0,178
69358.0,23
69726.0,163
69918.0,54
69785.0,6
70006.0,100
69665.0,222
69648.0,222
69915.0,80
69969.0,53
71486.0,22
69423.0,68
69601.0,6
68782.0,146
69337.0,53
68971.0,163
69508.0,60
69615.0,192
68956.0,86
69876.0,74
69607.0,79
71492.0,184
69468.0,45
69258.0,107
69788.0,141
69299.0,107
69527.0,24
70132.0,55
69019.0,54
69545.0,22
68554.0,95
71459.0,84
68447.0,66
71992.0,85
71979.0,85
71541.0,186
70967.0,237
70708.0,175
69977.0,76
69769.0,163
70093.0,141
69894.0,186
70010.0,68
70030.0,79
69265.0,214
71577.0,86
69753.0,163
71543.0,86
70186.0,141
69719.0,235
69839.0,67
69801.0,67
70331.0,91
69021.0,10
70236.0,15
69864.0,120
69810.0,179
69846.0,113
69838.0,77
69995.0,138
69964.0,138
69364.0,63
70050.0,95
70084.0,107
68712.0,146
69970.0,65
69659.0,107
70325.0,116
71722.0,74
69805.0,143
69863.0,14
69814.0,222
70064.0,63
69870.0,96
69120.0,157
69900.0,117
69169.0,53
69755.0,171
69496.0,176
70378.0,22
69966.0,63
69962.0,217
69241.0,97
70011.0,217
70362.0,48
70699.0,37
69609.0,68
70524.0,131
69142.0,77
70183.0,21
70067.0,84
70260.0,236
70456.0,91
70445.0,161
70090.0,150
68510.0,115
70219.0,105
70227.0,185
69226.0,74
70564.0,51
70107.0,194
69089.0,74
70208.0,76
69248.0,181
70565.0,114
69731.0,61
69809.0,90
71850.0,140
70428.0,103
69811.0,178
71896.0,140
70049.0,40
69797.0,55
69820.0,55
70143.0,80
69908.0,128
69743.0,41
70173.0,68
69891.0,39
69678.0,97
70655.0,96
70386.0,6
69698.0,189
69694.0,189
69969.0,68
70497.0,75
71376.0,47
69959.0,186
70627.0,57
70080.0,68
68906.0,88
70850.0,222
68904.0,88
70622.0,80
70796.0,225
70592.0,36
70622.0,68
70201.0,36
70024.0,73
69479.0,68
70375.0,14
70307.0,14
70719.0,163
68980.0,45
70723.0,225
70364.0,121
69959.0,19
70369.0,121
69992.0,178
70865.0,178
70772.0,68
71143.0,73
70907.0,212
70163.0,180
70272.0,10
71107.0,73
70871.0,53
69978.0,64
68829.0,103
70418.0,12
68783.0,103
70923.0,75
71043.0,215
70479.0,47
70729.0,64
69928.0,137
69910.0,137
70240.0,63
69976.0,69
69200.0,69
70761.0,86
69725.0,179
71025.0,97
70830.0,68
69315.0,125
70493.0,52
69867.0,33
70728.0,79
69941.0,174
71062.0,100
69981.0,64
70039.0,119
70002.0,233
70922.0,80
70538.0,201
70603.0,194
70303.0,40
70872.0,178
70572.0,68
71129.0,206
70794.0,15
70117.0,194
70223.0,100
69338.0,125
70492.0,53
70367.0,206
70862.0,35
71678.0,201
71236.0,53
70045.0,58
71159.0,161
70350.0,206
70650.0,23
70695.0,36
70051.0,58
70472.0,95
69198.0,81
71273.0,121
71114.0,76
71784.0,226
68682.0,125
69420.0,33
71179.0,36
69925.0,10
69490.0,100
71132.0,55
70285.0,64
70170.0,25
70368.0,54
70302.0,64
70058.0,26
70649.0,54
71403.0,54
70829.0,30
70521.0,54
70120.0,10
70141.0,220
70900.0,30
70501.0,73
71322.0,52
71365.0,40
71074.0,117
71428.0,50
70360.0,61
70419.0,40
70576.0,104
71190.0,184
70672.0,54
70892.0,54
70124.0,88
70695.0,103
71167.0,30
71451.0,25
71260.0,84
70249.0,36
70490.0,30
70879.0,61
70561.0,7
70607.0,74
71410.0,22
70933.0,222
70782.0,177
70572.0,7
71545.0,117
70963.0,97
70483.0,69
71025.0,176
71283.0,91
71135.0,84
71141.0,84
71373.0,67
71616.0,179
71590.0,6
71035.0,190
71629.0,33
71510.0,179
71370.0,134
71548.0,53
71551.0,53
71070.0,169
70641.0,163
71480.0,53
70088.0,11
71608.0,97
68678.0,74
68681.0,74
71621.0,22
68933.0,180
71473.0,98
70933.0,206
70934.0,206
68737.0,74
71344.0,19
71724.0,53
71055.0,152
71199.0,67
71445.0,184
71302.0,177
71321.0,80
71318.0,233
71316.0,80
71400.0,107
71204.0,36
71313.0,58
71062.0,119
75315.0,3
75253.0,61
74482.0,182
74969.0,139
73966.0,30
74949.0,12
74689.0,71
74466.0,182
72508.0,86
74271.0,69
74100.0,235
73516.0,37
74697.0,180
74303.0,27
75436.0,75
74980.0,226
75176.0,80
74882.0,177
74614.0,183
74650.0,47
73562.0,69
75478.0,53
73640.0,58
74843.0,12
75132.0,53
74483.0,71
73438.0,73
73456.0,73
74705.0,20
74320.0,9
74323.0,9
75327.0,67
74892.0,68
73766.0,175
73583.0,105
75584.0,179
73587.0,105
75445.0,81
75103.0,52
72676.0,54
73877.0,183
74889.0,24
75039.0,53
74856.0,40
75465.0,7
75336.0,56
75428.0,7
75459.0,184
74029.0,46
72084.0,14
75474.0,6
72357.0,220
72236.0,58
74620.0,46
72370.0,220
73055.0,220
72796.0,220
74860.0,122
74861.0,122
74254.0,74
75348.0,4
75501.0,76
74042.0,157
75264.0,58
75217.0,25
74314.0,58
75157.0,46
72083.0,120
74863.0,121
72287.0,21
75301.0,231
75278.0,68
74566.0,96
75119.0,143
74768.0,51
74011.0,133
75399.0,3
75171.0,143
75130.0,234
72005.0,177
74915.0,30
75148.0,134
75455.0,177
73878.0,112
75380.0,157
75419.0,4
75277.0,53
72429.0,134
75395.0,102
75404.0,91
72248.0,22
72270.0,47
72283.0,190
74795.0,81
72347.0,59
72247.0,107
72168.0,48
72341.0,71
72250.0,6
72342.0,71
72008.0,79
72375.0,22
73700.0,201
75418.0,79
72168.0,61
72379.0,107
72591.0,39
72291.0,139
72264.0,139
74337.0,86
72103.0,12
72494.0,80
72531.0,120
72334.0,107
72445.0,87
75158.0,195
73532.0,9
72613.0,192
75091.0,233
74637.0,129
72553.0,75
72045.0,26
72186.0,60
72654.0,80
75578.0,67
73937.0,121
72526.0,25
74107.0,174
74361.0,26
72031.0,47
72364.0,67
73896.0,121
72100.0,195
75567.0,77
72482.0,57
72221.0,59
72131.0,184
72160.0,6
74370.0,26
72376.0,142
74640.0,206
74741.0,206
74880.0,206
75179.0,71
75514.0,55
72681.0,4
75317.0,96
75377.0,26
72814.0,24
72147.0,74
72533.0,69
74850.0,124
72584.0,59
72522.0,69
72630.0,33
72530.0,120
75510.0,70
72809.0,7
72946.0,4
75383.0,70
72605.0,179
72971.0,68
74912.0,121
75034.0,103
75294.0,70
72325.0,24
72843.0,71
72635.0,192
75204.0,128
72825.0,6
72757.0,84
72170.0,57
74499.0,59
72765.0,65
72925.0,178
74843.0,86
72366.0,45
72765.0,120
75146.0,187
72693.0,46
72881.0,40
72239.0,5
72185.0,81
72444.0,105
72754.0,105
72952.0,80
74408.0,114
74486.0,114
72331.0,22
72967.0,180
72447.0,88
72106.0,30
72566.0,210
72153.0,48
72763.0,190
72152.0,48
72212.0,60
73032.0,25
72906.0,108
72882.0,81
72672.0,119
74976.0,67
72063.0,69
74791.0,100
73043.0,48
73062.0,67
72361.0,105
75278.0,115
72137.0,98
72717.0,16
75205.0,26
72394.0,69
72081.0,181
75503.0,52
72903.0,26
75055.0,25
72852.0,84
72804.0,84
73210.0,178
73136.0,67
73084.0,177
72995.0,69
74720.0,27
75002.0,22
72557.0,109
75002.0,22
72350.0,77
75025.0,22
72225.0,225
72094.0,69
72646.0,67
72252.0,91
72650.0,67
72787.0,89
73185.0,177
72745.0,119
74732.0,102
72913.0,107
72842.0,6
72052.0,95
75402.0,161
72874.0,91
72409.0,109
73393.0,60
75281.0,109
73262.0,190
75352.0,176
73301.0,71
73094.0,81
75260.0,188
72539.0,88
73154.0,240
72575.0,156
73530.0,213
73419.0,79
73228.0,67
73369.0,143
72849.0,157
73249.0,131
72922.0,91
73424.0,75
73991.0,97
73543.0,80
73306.0,133
74537.0,71
72864.0,196
73316.0,133
73065.0,186
73498.0,10
73060.0,57
72444.0,131
74004.0,97
73581.0,58
72853.0,196
72849.0,196
73423.0,74
74946.0,232
72162.0,69
72855.0,196
73198.0,95
72856.0,68
74951.0,232
73105.0,231
73283.0,90
73019.0,72
72699.0,145
73574.0,79
72677.0,145
73635.0,179
72492.0,195
