stoptime,end station id
49217.0,58
47808.0,218
49287.0,20
48171.0,12
48147.0,69
48173.0,12
48002.0,32
47908.0,32
48855.0,160
47895.0,32
47559.0,117
48254.0,110
48449.0,151
48784.0,91
48033.0,87
48225.0,110
47928.0,110
49583.0,57
49562.0,96
48913.0,73
46913.0,55
48857.0,42
48535.0,12
49548.0,107
49340.0,75
48523.0,163
49433.0,75
47685.0,20
49462.0,75
49860.0,161
49241.0,225
48171.0,69
47988.0,60
47648.0,55
48046.0,60
49390.0,68
47441.0,98
47697.0,36
47363.0,98
49504.0,26
48746.0,41
47691.0,76
48737.0,31
48757.0,31
49040.0,70
49067.0,178
49468.0,224
48639.0,190
48729.0,31
48644.0,190
48743.0,70
48983.0,140
48522.0,70
48716.0,70
49697.0,76
48537.0,70
48154.0,146
48713.0,91
49035.0,42
48810.0,33
49602.0,47
49340.0,179
47669.0,3
48788.0,33
48853.0,113
49552.0,68
47727.0,185
49485.0,5
49181.0,177
49346.0,96
47040.0,151
49516.0,61
47740.0,185
49273.0,189
49949.0,178
49151.0,81
49156.0,81
48121.0,82
48102.0,82
49798.0,98
49488.0,206
49775.0,91
49302.0,8
49059.0,120
49679.0,91
48611.0,120
49213.0,47
49106.0,120
48659.0,48
49471.0,108
49557.0,222
49790.0,95
49281.0,189
48597.0,120
49823.0,124
48657.0,48
49340.0,79
49473.0,108
48099.0,138
49358.0,79
49034.0,48
49636.0,68
49729.0,27
48130.0,138
49277.0,66
49834.0,6
49488.0,46
49730.0,57
49540.0,47
49398.0,46
50016.0,68
49578.0,46
47760.0,70
53221.0,53
53243.0,53
52272.0,36
51832.0,69
51993.0,36
52326.0,167
53303.0,218
52719.0,32
52712.0,32
53050.0,116
52183.0,222
51140.0,180
53820.0,49
52036.0,58
51130.0,180
52789.0,97
51918.0,69
52446.0,24
51670.0,89
52227.0,91
53381.0,68
53128.0,50
53873.0,190
52215.0,91
51653.0,89
52856.0,50
53623.0,194
53864.0,190
52570.0,125
52884.0,67
52138.0,225
50486.0,206
52937.0,149
53751.0,52
53561.0,67
53161.0,37
53181.0,37
51327.0,97
53384.0,58
50467.0,97
53368.0,60
52591.0,57
53780.0,13
52253.0,55
53877.0,97
53917.0,97
51861.0,91
52168.0,91
53439.0,108
52004.0,91
53617.0,70
52568.0,91
53839.0,68
53809.0,222
53906.0,189
50412.0,16
53136.0,27
52906.0,116
53808.0,80
50424.0,16
53730.0,60
53978.0,68
53954.0,68
53727.0,57
53479.0,17
52950.0,60
53203.0,185
53720.0,70
50554.0,23
53012.0,60
51960.0,97
51972.0,97
53763.0,68
51774.0,76
52423.0,157
53930.0,189
52451.0,157
53983.0,157
50617.0,67
53905.0,120
51805.0,119
51712.0,76
53785.0,67
52348.0,58
53942.0,89
52750.0,82
50482.0,85
52612.0,51
53541.0,50
52951.0,3
52809.0,82
51837.0,42
53517.0,4
51822.0,42
52929.0,35
53929.0,141
52205.0,177
53498.0,108
53314.0,61
50560.0,104
52683.0,67
50678.0,100
50450.0,145
53885.0,45
53729.0,137
53714.0,107
52540.0,82
50743.0,131
53160.0,13
50464.0,84
53431.0,151
51043.0,45
53532.0,89
52624.0,67
53439.0,151
51055.0,25
53559.0,89
50605.0,194
50825.0,22
50838.0,96
50738.0,58
50987.0,50
50749.0,26
50415.0,20
53693.0,201
52887.0,20
53684.0,201
52906.0,20
50749.0,196
50764.0,196
50429.0,20
52889.0,36
51886.0,45
52988.0,17
51119.0,43
52696.0,45
51587.0,146
50662.0,16
53733.0,119
52248.0,67
53728.0,119
53713.0,35
51200.0,9
50926.0,5
53624.0,35
50657.0,27
51107.0,151
53583.0,48
50677.0,225
52034.0,92
53945.0,146
53231.0,88
51032.0,21
52177.0,92
51943.0,67
51313.0,119
53296.0,45
50711.0,77
50832.0,146
50767.0,77
53269.0,45
50721.0,77
51312.0,116
51283.0,116
51388.0,183
50659.0,36
50512.0,228
51281.0,163
51717.0,58
51456.0,183
51668.0,58
53520.0,61
51311.0,189
50750.0,97
50872.0,46
53456.0,61
51363.0,26
51304.0,110
50740.0,119
51128.0,119
50542.0,70
50788.0,32
50768.0,105
53924.0,4
53292.0,142
53182.0,190
53276.0,142
53731.0,137
51491.0,97
52032.0,97
51441.0,146
51314.0,80
53876.0,110
51192.0,143
51033.0,88
53421.0,92
50439.0,185
51470.0,32
53089.0,58
50584.0,75
51562.0,50
52116.0,95
52217.0,95
52185.0,95
52301.0,97
50601.0,30
52295.0,97
52123.0,25
53926.0,30
51283.0,4
51250.0,35
53926.0,97
53710.0,97
50801.0,60
50919.0,60
50428.0,67
50812.0,60
53723.0,97
50706.0,60
51491.0,40
50665.0,60
50402.0,67
50811.0,174
51131.0,157
50418.0,222
51892.0,98
51688.0,81
51353.0,226
50524.0,10
50881.0,10
50537.0,36
50503.0,10
51031.0,177
50509.0,10
51117.0,13
51154.0,157
50530.0,42
53383.0,61
50705.0,98
53251.0,40
50753.0,146
53499.0,40
51557.0,149
51256.0,98
51232.0,67
51210.0,151
51240.0,98
51473.0,80
53421.0,61
51502.0,119
51172.0,186
51476.0,69
50681.0,36
50686.0,36
51253.0,135
52729.0,52
52890.0,52
51207.0,53
51213.0,53
51282.0,96
51690.0,88
51892.0,50
51195.0,119
50924.0,33
52094.0,80
53228.0,47
51203.0,119
51165.0,46
52060.0,33
51207.0,185
50911.0,61
51645.0,189
50739.0,217
50683.0,217
51645.0,45
53921.0,97
53041.0,124
53891.0,97
53338.0,113
51283.0,45
53501.0,45
51219.0,36
53247.0,183
53272.0,183
53664.0,22
51287.0,32
52896.0,97
52102.0,150
51512.0,81
50790.0,6
50437.0,32
51466.0,45
51687.0,21
52199.0,57
51562.0,45
52052.0,13
50802.0,17
50544.0,32
51861.0,79
51161.0,46
51148.0,126
50442.0,32
51797.0,175
52217.0,54
52070.0,222
52050.0,222
53858.0,60
53835.0,60
52212.0,19
53910.0,32
53256.0,31
53943.0,146
51090.0,46
51885.0,79
50507.0,26
51406.0,60
51605.0,119
51031.0,108
51921.0,21
52383.0,52
51868.0,21
51814.0,150
51954.0,67
51869.0,120
52165.0,80
51265.0,32
51677.0,45
53788.0,108
53770.0,108
51611.0,19
52345.0,63
51902.0,110
52487.0,74
52517.0,5
52326.0,33
51342.0,65
52501.0,12
51682.0,105
51878.0,81
53302.0,20
52036.0,81
53252.0,20
51912.0,20
53851.0,47
53796.0,47
53794.0,47
52503.0,57
52672.0,47
51915.0,57
51892.0,139
50696.0,97
51553.0,69
53909.0,170
52702.0,228
52201.0,105
51461.0,17
52207.0,105
51239.0,194
52268.0,180
50490.0,185
51768.0,73
51378.0,105
51664.0,73
51303.0,105
51431.0,133
52333.0,75
52447.0,116
52934.0,79
51118.0,133
52685.0,57
50815.0,61
52279.0,7
53577.0,160
50403.0,58
52229.0,98
53954.0,96
51631.0,98
51653.0,98
52488.0,52
52255.0,33
52604.0,73
52553.0,8
52619.0,179
52889.0,53
52629.0,19
52018.0,90
52106.0,90
53693.0,96
51626.0,33
52854.0,78
51716.0,29
53928.0,96
52574.0,69
52242.0,98
52204.0,98
53640.0,96
52783.0,22
50585.0,96
52415.0,110
52308.0,47
52351.0,47
52495.0,151
52817.0,113
51750.0,195
52446.0,151
51766.0,195
52788.0,23
53176.0,67
51440.0,56
53366.0,80
52656.0,23
52639.0,225
53245.0,33
52623.0,23
52912.0,70
52646.0,23
53443.0,80
51592.0,33
51099.0,120
52877.0,157
52610.0,52
50683.0,195
52631.0,225
52588.0,105
52663.0,36
53053.0,67
52834.0,36
51884.0,42
51898.0,42
52594.0,84
53195.0,149
53374.0,178
50983.0,60
52703.0,87
50975.0,60
51806.0,22
52300.0,26
51660.0,22
52791.0,89
51185.0,40
53076.0,105
52546.0,89
50732.0,58
52587.0,89
52044.0,221
51389.0,58
53122.0,100
53222.0,53
52046.0,146
51342.0,58
53243.0,4
51788.0,69
53195.0,89
53130.0,89
51128.0,121
52755.0,47
51149.0,121
51335.0,121
53461.0,35
51998.0,3
52845.0,84
53667.0,26
52134.0,141
52163.0,141
53268.0,80
52518.0,70
52463.0,68
52099.0,100
53285.0,58
53281.0,58
52617.0,89
52982.0,189
50775.0,129
53040.0,15
50789.0,129
53044.0,11
53493.0,68
52464.0,68
52410.0,89
52388.0,89
51980.0,61
53016.0,11
53310.0,113
53034.0,15
53113.0,15
50736.0,129
51884.0,119
50661.0,129
53608.0,150
52008.0,36
51004.0,55
52530.0,30
51073.0,55
56996.0,107
56174.0,72
57016.0,107
56160.0,72
55518.0,121
55714.0,110
55703.0,36
57181.0,5
55695.0,110
57006.0,35
55953.0,56
55879.0,104
56926.0,126
55141.0,55
56769.0,15
56939.0,126
56775.0,15
54051.0,3
57251.0,19
55687.0,190
57367.0,80
57201.0,184
55722.0,190
57151.0,5
56958.0,58
55520.0,24
57055.0,55
54091.0,94
55568.0,24
56769.0,95
57367.0,50
54413.0,219
54229.0,219
56925.0,88
56255.0,61
56585.0,73
56927.0,88
57233.0,29
57348.0,157
56579.0,97
56999.0,36
57531.0,25
57398.0,25
56820.0,118
57364.0,60
57586.0,84
57391.0,12
56310.0,52
56780.0,97
56741.0,140
56784.0,140
56838.0,73
56824.0,73
56103.0,35
54110.0,151
57360.0,77
57371.0,60
57132.0,79
56382.0,79
57199.0,79
54345.0,189
56525.0,47
56535.0,47
56487.0,25
57342.0,186
56481.0,25
57065.0,186
57059.0,186
57131.0,26
56550.0,36
54467.0,16
56555.0,36
55865.0,157
54337.0,91
57524.0,207
57574.0,80
54292.0,40
57315.0,52
56556.0,135
57248.0,185
54999.0,119
57090.0,94
54985.0,119
56156.0,68
56223.0,68
55936.0,119
56690.0,3
54420.0,49
56408.0,207
55704.0,58
55673.0,58
57504.0,35
54846.0,186
57219.0,75
57219.0,75
56905.0,73
54983.0,186
54078.0,119
56702.0,97
55608.0,47
57081.0,149
57091.0,149
54437.0,68
54372.0,76
55633.0,47
54335.0,80
55764.0,97
54405.0,10
55353.0,31
54472.0,57
55313.0,31
56606.0,24
57568.0,24
54148.0,24
57580.0,24
56594.0,24
54541.0,100
55101.0,58
54132.0,24
56303.0,89
56668.0,61
55123.0,58
56666.0,61
54597.0,76
56423.0,54
57374.0,5
56297.0,121
56304.0,121
57127.0,35
56954.0,36
57194.0,4
57568.0,96
54055.0,96
54122.0,58
54906.0,94
54081.0,30
54125.0,58
57273.0,4
55282.0,53
54769.0,16
57496.0,16
54262.0,78
57525.0,23
57379.0,16
57366.0,16
57496.0,7
54644.0,5
54351.0,47
55254.0,84
54739.0,129
54546.0,118
54514.0,143
54424.0,143
54675.0,120
56478.0,214
56486.0,214
54852.0,131
54871.0,149
54333.0,33
56959.0,36
55682.0,19
55696.0,19
54880.0,119
54385.0,32
54365.0,32
57458.0,190
55089.0,67
57441.0,91
54955.0,16
55294.0,84
54326.0,73
54126.0,212
56032.0,20
56016.0,20
54981.0,91
55993.0,190
56268.0,48
56063.0,190
55999.0,190
54360.0,218
54930.0,100
57518.0,30
54383.0,218
54195.0,21
57176.0,15
54376.0,58
55165.0,139
54325.0,58
54966.0,5
57366.0,20
57501.0,20
54323.0,52
57412.0,20
54529.0,78
57521.0,20
56859.0,36
54157.0,21
54477.0,20
54556.0,20
54542.0,20
54989.0,221
54472.0,20
57575.0,105
54678.0,71
54398.0,55
54997.0,11
55308.0,225
54913.0,69
54432.0,55
55085.0,183
54899.0,183
54370.0,21
54371.0,21
55051.0,22
54635.0,105
54539.0,68
56604.0,20
57080.0,97
56573.0,20
56855.0,151
54607.0,68
56341.0,20
56372.0,20
55067.0,108
55181.0,33
55193.0,19
54639.0,90
55480.0,152
54687.0,75
55173.0,46
57434.0,100
56874.0,151
55052.0,157
57023.0,97
55007.0,91
57373.0,67
54948.0,13
54811.0,175
55051.0,97
54809.0,175
55416.0,206
54888.0,113
54325.0,192
54314.0,192
55580.0,5
54652.0,112
55321.0,11
54531.0,141
54595.0,141
57526.0,163
55161.0,91
57554.0,163
55885.0,120
55915.0,120
54675.0,125
54661.0,125
54073.0,141
55085.0,186
54202.0,141
54714.0,66
54134.0,141
55440.0,139
55612.0,68
54351.0,60
54519.0,58
55553.0,225
57460.0,100
55438.0,55
54490.0,139
54398.0,139
54902.0,41
57121.0,149
57155.0,149
56421.0,118
54778.0,60
54805.0,60
54777.0,60
54356.0,58
55028.0,10
56818.0,77
55349.0,177
55187.0,23
57172.0,77
54121.0,39
56079.0,24
54754.0,5
54921.0,5
56135.0,68
55046.0,5
55316.0,5
55435.0,221
55732.0,60
54889.0,40
54643.0,52
54812.0,45
55835.0,60
55852.0,65
54945.0,90
55953.0,26
55963.0,26
55070.0,32
54114.0,119
57369.0,47
54713.0,84
55457.0,97
54811.0,120
54791.0,120
54985.0,133
55127.0,151
54650.0,151
54819.0,151
56116.0,124
54986.0,58
54968.0,133
56100.0,100
56118.0,73
54970.0,221
55608.0,183
56066.0,35
56104.0,124
55330.0,61
55396.0,61
57079.0,45
55607.0,50
57125.0,45
57200.0,45
54653.0,87
54654.0,10
56922.0,20
56698.0,58
54529.0,15
56759.0,58
54103.0,105
56141.0,218
54102.0,105
55441.0,73
55225.0,73
55991.0,226
54002.0,25
54737.0,73
55409.0,6
55408.0,6
55500.0,94
56941.0,51
56154.0,218
54021.0,25
56116.0,79
57089.0,122
55752.0,61
57076.0,36
56996.0,36
57000.0,122
56342.0,179
55811.0,107
54190.0,73
54157.0,47
54378.0,73
55831.0,107
56254.0,35
56438.0,31
56837.0,69
55260.0,94
57475.0,22
55789.0,76
55809.0,76
57478.0,22
55947.0,143
56804.0,69
54512.0,88
56800.0,36
55852.0,143
54882.0,88
55667.0,9
54703.0,88
55307.0,58
55387.0,58
55365.0,58
55020.0,88
55651.0,48
57489.0,146
56148.0,63
55668.0,9
56129.0,63
56207.0,35
56606.0,97
56621.0,139
57303.0,146
56159.0,72
55715.0,193
55757.0,72
56100.0,72
56805.0,25
56252.0,120
54998.0,96
54840.0,98
55731.0,48
56905.0,53
54826.0,98
54968.0,137
55895.0,139
56369.0,60
55827.0,78
56929.0,53
55606.0,48
54065.0,47
56516.0,94
55984.0,26
56422.0,35
54636.0,97
54619.0,97
56122.0,47
56143.0,81
55990.0,40
56280.0,95
56484.0,178
55225.0,68
56238.0,95
56100.0,186
55408.0,78
56311.0,113
56153.0,195
54824.0,180
56244.0,189
55507.0,52
55524.0,52
56381.0,42
55810.0,178
56223.0,42
55427.0,75
56213.0,189
55537.0,33
56362.0,107
56692.0,35
56404.0,107
56663.0,53
56330.0,84
56229.0,26
56411.0,107
56104.0,9
56097.0,9
56081.0,185
56132.0,75
57572.0,179
55348.0,179
55077.0,60
55206.0,120
55229.0,120
56834.0,163
54673.0,5
56931.0,105
54532.0,84
55674.0,73
55627.0,73
55276.0,146
56943.0,157
56968.0,67
56600.0,95
56238.0,178
56243.0,178
56932.0,46
57215.0,211
57094.0,20
57228.0,68
56578.0,90
56178.0,87
57143.0,74
56943.0,4
56082.0,67
54966.0,97
56244.0,97
57141.0,68
55833.0,112
55795.0,61
57112.0,45
55785.0,81
56996.0,189
56111.0,61
55947.0,20
56224.0,61
55596.0,61
56157.0,175
57027.0,81
57056.0,73
56799.0,42
56543.0,93
56796.0,42
54388.0,73
56883.0,55
57260.0,10
56235.0,57
56492.0,224
56397.0,57
57074.0,119
56326.0,57
55925.0,20
56834.0,16
55586.0,61
56424.0,7
59189.0,190
59198.0,190
60254.0,80
60877.0,4
60305.0,47
60299.0,47
60513.0,151
60804.0,151
60490.0,151
60865.0,4
60688.0,75
60814.0,151
61015.0,186
61145.0,178
60819.0,40
60508.0,36
59327.0,203
59161.0,203
60705.0,50
60462.0,138
60088.0,105
58966.0,61
60741.0,186
60736.0,186
59931.0,67
61051.0,129
60975.0,185
58966.0,61
59054.0,163
60909.0,49
60775.0,121
57931.0,190
59311.0,224
58507.0,152
60576.0,4
58492.0,152
60754.0,70
61150.0,161
61057.0,73
57808.0,11
57937.0,190
60507.0,54
60893.0,68
60537.0,54
61015.0,73
60697.0,67
59725.0,145
58642.0,60
58630.0,60
59716.0,4
61075.0,73
60477.0,177
60889.0,96
59871.0,58
57628.0,161
57615.0,161
60932.0,33
59963.0,54
58331.0,11
60997.0,136
57767.0,11
60971.0,178
60287.0,36
60038.0,97
61016.0,136
57656.0,8
57887.0,195
60772.0,20
60773.0,20
59353.0,179
57775.0,53
61163.0,190
58006.0,40
58030.0,68
60688.0,177
58026.0,67
58343.0,94
58946.0,94
58016.0,189
59104.0,33
60722.0,177
60932.0,23
57796.0,23
59475.0,162
59385.0,179
57826.0,84
61015.0,58
58029.0,107
58504.0,163
61076.0,23
60688.0,195
60547.0,48
58185.0,91
60701.0,195
57843.0,137
60688.0,195
61112.0,206
59798.0,146
59826.0,146
58829.0,36
61101.0,120
58731.0,36
61044.0,68
60974.0,47
60974.0,47
58059.0,12
61149.0,4
57942.0,16
57966.0,129
60418.0,226
57684.0,120
57813.0,22
61143.0,55
57808.0,22
57886.0,190
57981.0,23
60400.0,55
61053.0,61
58369.0,169
58095.0,68
61174.0,4
58255.0,87
57739.0,74
60982.0,36
60984.0,36
58174.0,179
60160.0,67
57857.0,51
61009.0,47
61014.0,47
60972.0,69
57771.0,117
60572.0,138
57881.0,177
57988.0,78
58153.0,146
58414.0,161
58458.0,161
60024.0,58
60403.0,72
58799.0,167
61035.0,36
58175.0,15
60623.0,179
58187.0,10
58039.0,52
58179.0,80
60691.0,14
60986.0,36
57806.0,194
58471.0,134
60638.0,179
59959.0,55
57792.0,194
58615.0,75
60177.0,55
57846.0,65
58188.0,71
58447.0,163
58002.0,39
58427.0,163
58150.0,100
58094.0,100
57656.0,26
58304.0,51
58389.0,49
58107.0,189
58330.0,39
60666.0,61
58320.0,61
61193.0,74
58512.0,178
58778.0,178
58221.0,74
57629.0,54
57671.0,54
60590.0,82
60584.0,82
58889.0,152
58592.0,73
60687.0,74
58337.0,141
60513.0,99
57645.0,12
58665.0,71
58889.0,152
58323.0,84
58439.0,141
58450.0,141
58926.0,35
58854.0,178
58278.0,218
58698.0,120
58756.0,120
61091.0,189
58257.0,218
59051.0,163
58791.0,120
59719.0,50
59657.0,50
59058.0,179
58735.0,33
60267.0,36
57763.0,6
61195.0,53
58740.0,33
57755.0,6
58824.0,177
58711.0,45
57772.0,6
58561.0,68
58976.0,80
57770.0,53
57804.0,173
58328.0,80
61098.0,46
57620.0,54
57635.0,24
57664.0,24
58546.0,68
58327.0,3
57746.0,6
60490.0,189
61099.0,46
58586.0,177
58409.0,68
61027.0,89
60675.0,146
58531.0,97
59111.0,107
59176.0,179
58898.0,68
59160.0,121
59088.0,128
59086.0,67
59350.0,97
58920.0,87
59067.0,116
58704.0,36
60518.0,60
58110.0,120
58619.0,47
59252.0,27
57965.0,47
58017.0,47
57748.0,27
60735.0,146
58418.0,138
58109.0,120
60038.0,189
57816.0,27
59014.0,58
57706.0,22
58918.0,120
57718.0,22
58669.0,186
58967.0,185
58409.0,224
61084.0,58
61090.0,58
57964.0,102
59024.0,177
57924.0,151
58773.0,115
61176.0,117
59590.0,10
58747.0,81
58230.0,58
59127.0,146
58045.0,19
58956.0,68
60855.0,149
58261.0,151
60539.0,60
59176.0,66
58934.0,108
59110.0,146
59196.0,66
58446.0,46
58953.0,40
58998.0,40
59108.0,152
59236.0,151
58426.0,108
58116.0,189
60626.0,73
58646.0,190
58899.0,68
58354.0,80
58683.0,150
58260.0,75
58976.0,186
58006.0,138
59321.0,97
58710.0,65
58704.0,61
60883.0,94
60511.0,146
59003.0,6
60543.0,146
60715.0,73
58760.0,81
58764.0,65
61020.0,214
58676.0,61
59621.0,178
59092.0,195
59355.0,67
60992.0,214
59440.0,178
59170.0,195
58659.0,68
58552.0,68
59265.0,21
59992.0,69
58810.0,59
60965.0,73
58581.0,68
59830.0,87
59004.0,12
59202.0,26
59673.0,67
59598.0,179
58473.0,115
58853.0,14
58696.0,97
58693.0,97
58512.0,212
59775.0,39
58687.0,6
57740.0,206
58884.0,190
59476.0,177
58656.0,143
59569.0,146
59648.0,146
59034.0,107
59393.0,151
58949.0,36
58121.0,78
59061.0,107
59282.0,68
59540.0,69
59134.0,49
58038.0,73
59432.0,14
59467.0,80
59397.0,16
58508.0,89
58535.0,89
58757.0,99
59520.0,91
59496.0,75
59536.0,91
59966.0,67
59483.0,75
57630.0,94
59605.0,43
59610.0,71
59668.0,43
58963.0,194
59825.0,69
58188.0,192
59648.0,152
57937.0,192
59701.0,152
57950.0,192
59746.0,207
58317.0,119
59721.0,131
58471.0,159
58459.0,159
59881.0,32
59575.0,58
59636.0,181
59575.0,58
61101.0,143
59752.0,3
58812.0,40
58467.0,159
57900.0,60
59273.0,133
57833.0,181
61067.0,143
58792.0,40
59604.0,160
60102.0,74
58817.0,55
59819.0,46
59621.0,57
59525.0,91
59790.0,89
58446.0,69
59916.0,95
59137.0,163
58550.0,69
58587.0,59
60073.0,68
59531.0,190
60230.0,91
59572.0,190
59101.0,125
58983.0,6
57836.0,133
59784.0,105
60132.0,78
60828.0,105
59808.0,21
59805.0,21
60133.0,8
60147.0,8
58812.0,58
59325.0,50
59639.0,68
60274.0,222
59619.0,68
59236.0,55
59306.0,36
59331.0,36
60246.0,139
59115.0,67
59292.0,36
58991.0,67
60189.0,80
59345.0,45
60208.0,105
59324.0,50
59259.0,45
60096.0,190
58957.0,6
59538.0,64
59023.0,67
57813.0,143
57754.0,143
57796.0,53
59692.0,142
58204.0,181
57763.0,53
58207.0,181
57769.0,143
60040.0,42
58839.0,104
58825.0,104
59127.0,151
59875.0,179
60882.0,180
61186.0,53
60439.0,84
59885.0,79
59048.0,58
57781.0,53
59031.0,58
60926.0,180
60361.0,89
61150.0,53
58836.0,36
60165.0,169
60553.0,116
60610.0,33
58512.0,88
60582.0,71
60132.0,73
58209.0,88
60123.0,73
58424.0,88
60023.0,100
59993.0,40
58487.0,42
59965.0,40
60620.0,36
58464.0,42
59656.0,53
58994.0,24
60350.0,67
59724.0,53
60262.0,226
60471.0,179
60272.0,42
60427.0,42
60475.0,124
60131.0,75
60306.0,35
60078.0,75
60551.0,137
59714.0,159
59731.0,60
59951.0,33
60509.0,65
60505.0,65
60819.0,79
60255.0,208
60476.0,124
59915.0,59
59796.0,98
59928.0,59
60064.0,52
59444.0,149
60636.0,33
59788.0,98
60091.0,189
60525.0,146
60659.0,53
57977.0,131
59548.0,80
59644.0,180
60295.0,22
60785.0,47
60705.0,41
59261.0,95
61781.0,190
64663.0,124
64130.0,63
62916.0,49
63586.0,152
63642.0,110
62558.0,73
64517.0,39
63649.0,110
63446.0,194
62580.0,73
63855.0,82
64638.0,137
64368.0,55
62890.0,5
64776.0,137
64586.0,50
64257.0,13
64644.0,50
64649.0,50
63653.0,207
64570.0,50
63972.0,45
64407.0,70
63642.0,207
63950.0,45
63629.0,95
63619.0,95
63474.0,95
63657.0,95
63601.0,95
61866.0,20
63122.0,52
63076.0,52
64222.0,84
64211.0,84
64579.0,20
64235.0,94
63839.0,46
64630.0,104
63354.0,36
62762.0,61
62043.0,116
62500.0,72
63044.0,97
61474.0,61
61226.0,40
63135.0,97
64383.0,24
63885.0,10
64090.0,60
61334.0,225
63764.0,73
64658.0,97
63768.0,5
63205.0,70
63781.0,5
64551.0,68
61443.0,178
64047.0,61
64056.0,61
62645.0,214
64089.0,53
63389.0,70
63941.0,5
64050.0,53
62451.0,58
62467.0,58
62199.0,97
64704.0,45
63172.0,143
63090.0,143
62238.0,97
64576.0,98
61588.0,152
64633.0,16
64607.0,43
64305.0,228
63348.0,73
61355.0,179
63445.0,73
64301.0,10
64054.0,41
61423.0,47
63364.0,73
63528.0,73
61998.0,60
63459.0,73
64797.0,179
64679.0,120
64116.0,145
64729.0,68
64056.0,41
63376.0,73
64551.0,113
61355.0,73
61445.0,186
64374.0,163
64281.0,36
61555.0,6
63430.0,73
61434.0,107
63409.0,73
61616.0,39
61770.0,80
61342.0,19
63887.0,61
64611.0,81
64467.0,58
61572.0,87
64697.0,55
64649.0,113
64380.0,81
62041.0,67
62561.0,73
64125.0,178
61652.0,54
61430.0,78
62542.0,73
61850.0,67
62571.0,73
61467.0,40
63685.0,42
61953.0,67
61447.0,40
64226.0,185
61343.0,61
61289.0,67
63619.0,58
63255.0,80
64230.0,185
64556.0,37
63220.0,49
64766.0,88
63231.0,49
64680.0,88
64323.0,159
61281.0,90
61851.0,206
61851.0,206
63638.0,70
64635.0,9
64569.0,9
64311.0,159
61814.0,65
63743.0,58
64275.0,47
63774.0,78
64268.0,47
61252.0,46
61941.0,40
61749.0,222
61737.0,222
64089.0,9
64710.0,177
64649.0,189
64071.0,20
64090.0,20
61346.0,57
61622.0,131
62089.0,108
64142.0,55
61556.0,120
62352.0,36
64461.0,96
62120.0,216
64367.0,58
61301.0,105
64376.0,58
61457.0,59
61438.0,59
61912.0,81
61503.0,50
61809.0,177
61579.0,21
64569.0,226
61579.0,100
61967.0,116
63735.0,58
64090.0,120
61317.0,36
64363.0,47
64399.0,47
61999.0,73
61313.0,53
61331.0,53
64355.0,58
64502.0,146
61693.0,52
64501.0,146
61730.0,177
61868.0,49
62339.0,115
61854.0,49
64122.0,120
61940.0,161
62234.0,81
61861.0,74
61719.0,54
61554.0,96
64506.0,48
61814.0,224
64155.0,48
61612.0,206
64165.0,189
62150.0,68
61823.0,224
61959.0,224
64582.0,48
64149.0,189
61891.0,91
62314.0,27
62246.0,52
62343.0,211
61867.0,91
64176.0,58
64474.0,107
62070.0,36
61994.0,221
61954.0,4
64461.0,60
64477.0,60
64571.0,214
61956.0,4
62010.0,20
62024.0,137
61848.0,185
62004.0,20
64665.0,95
62002.0,68
62511.0,52
61846.0,185
61892.0,21
61310.0,82
64614.0,95
62907.0,9
62017.0,68
64683.0,95
62236.0,131
62047.0,75
62043.0,68
62493.0,157
61721.0,140
61842.0,68
62114.0,54
62413.0,63
62033.0,221
62448.0,23
63656.0,3
64613.0,217
62700.0,74
62205.0,46
64245.0,217
62211.0,60
62002.0,74
61207.0,36
61687.0,79
62448.0,179
61200.0,36
62533.0,59
62305.0,33
64648.0,141
62554.0,178
62519.0,53
61665.0,79
61492.0,26
62596.0,71
62239.0,84
61847.0,70
62320.0,118
63249.0,70
62639.0,142
62442.0,65
64437.0,27
62107.0,133
64180.0,134
64734.0,78
64213.0,134
64218.0,50
62042.0,133
62611.0,61
62616.0,133
63259.0,3
63229.0,3
61999.0,167
62679.0,80
62226.0,84
62451.0,20
62665.0,49
62696.0,47
62126.0,193
62530.0,78
62378.0,52
62550.0,78
62913.0,107
61828.0,51
62912.0,107
62349.0,52
62116.0,193
62426.0,61
63424.0,60
63017.0,17
61904.0,221
62096.0,119
64414.0,47
61956.0,46
62223.0,193
62430.0,190
61580.0,193
62414.0,23
62400.0,190
63867.0,218
62760.0,13
64698.0,175
64682.0,175
62393.0,89
63588.0,50
61908.0,89
61946.0,70
62949.0,78
62399.0,206
62445.0,218
62527.0,55
61377.0,69
61745.0,55
62883.0,17
62013.0,87
61728.0,55
62038.0,87
61978.0,70
62430.0,72
62455.0,72
61392.0,58
62664.0,78
61614.0,211
62894.0,60
61398.0,79
62492.0,181
62785.0,63
64360.0,40
63148.0,16
63017.0,225
63162.0,143
61587.0,47
61465.0,146
61661.0,47
61583.0,47
62176.0,33
62402.0,163
62404.0,163
63412.0,189
62449.0,151
63289.0,22
62117.0,98
62446.0,151
63097.0,143
62892.0,110
63266.0,81
62739.0,90
62950.0,43
62890.0,110
64672.0,141
61550.0,201
62834.0,110
62544.0,88
61880.0,84
63077.0,68
63170.0,131
61485.0,124
62924.0,107
62912.0,107
62952.0,107
63173.0,41
62925.0,107
62884.0,107
63254.0,53
62710.0,67
63963.0,6
63888.0,74
63930.0,6
62646.0,53
64113.0,6
64798.0,146
62632.0,53
64135.0,6
