stoptime,end station id
1987.0,188
2245.0,157
1730.0,53
1416.0,235
829.0,207
2195.0,90
2464.0,59
1970.0,159
1759.0,60
2509.0,46
1872.0,130
2077.0,189
2484.0,20
2072.0,96
2644.0,119
2712.0,60
2374.0,120
2897.0,178
2639.0,74
2981.0,184
3166.0,178
2784.0,49
2168.0,80
2122.0,11
2522.0,27
6576.0,178
6748.0,23
6399.0,94
4505.0,157
6219.0,23
3732.0,178
3672.0,221
3694.0,78
4461.0,178
5635.0,67
4720.0,75
5736.0,207
3766.0,231
6881.0,224
4081.0,100
4484.0,225
4433.0,175
7164.0,20
4951.0,207
4976.0,207
3834.0,120
6685.0,53
6166.0,90
6135.0,53
6344.0,140
6568.0,16
4134.0,6
7256.0,136
10190.0,47
7217.0,231
7218.0,17
7614.0,138
7634.0,19
10502.0,55
7684.0,53
9573.0,74
9630.0,74
8945.0,97
8537.0,52
9013.0,189
10676.0,50
8456.0,113
9747.0,89
8917.0,57
9090.0,227
10341.0,179
14116.0,14
12294.0,90
11795.0,68
13188.0,36
11963.0,85
13447.0,195
13494.0,178
16616.0,130
14464.0,74
17627.0,179
15024.0,97
16697.0,97
14549.0,74
17545.0,74
17418.0,74
17567.0,74
17128.0,74
17151.0,74
17298.0,74
17669.0,74
17713.0,74
17410.0,74
17289.0,74
17605.0,74
15340.0,150
16519.0,52
16302.0,113
15667.0,41
15978.0,76
17117.0,60
17476.0,81
17062.0,60
20485.0,91
20421.0,23
21449.0,110
21504.0,107
18600.0,100
18198.0,17
18180.0,120
18554.0,58
21599.0,13
18640.0,21
18638.0,21
18606.0,79
19198.0,48
19512.0,115
19521.0,192
19960.0,192
19016.0,87
19728.0,76
20158.0,11
19162.0,22
18639.0,74
18602.0,74
20652.0,46
19435.0,190
20180.0,11
19638.0,91
20041.0,60
20907.0,52
20113.0,68
20843.0,206
19935.0,74
19688.0,60
20681.0,67
20932.0,16
20889.0,39
21050.0,22
21080.0,55
20449.0,150
20873.0,11
20748.0,100
21405.0,149
21131.0,43
20860.0,64
21193.0,74
21009.0,36
21331.0,74
21342.0,74
21097.0,185
25069.0,47
21641.0,43
24441.0,210
25097.0,48
25021.0,26
24861.0,11
24632.0,80
21896.0,57
25043.0,32
21817.0,11
24456.0,6
21885.0,211
24615.0,152
21968.0,91
25193.0,35
24899.0,138
22139.0,43
22080.0,110
22118.0,35
21991.0,14
22144.0,42
24674.0,13
21929.0,89
22139.0,53
22528.0,11
22367.0,157
22559.0,32
22512.0,13
22501.0,48
22648.0,43
22090.0,190
21942.0,42
22388.0,218
22608.0,14
21692.0,13
22556.0,107
22084.0,16
21901.0,13
24541.0,70
22625.0,108
22904.0,68
22548.0,192
22968.0,13
22576.0,1
22709.0,22
25052.0,41
22826.0,26
22385.0,190
23240.0,23
24253.0,52
23242.0,40
22659.0,35
23060.0,135
23417.0,16
23138.0,55
23126.0,50
22628.0,149
22878.0,33
23287.0,105
23481.0,121
22607.0,227
23018.0,91
22769.0,61
23587.0,189
23357.0,58
22771.0,9
23486.0,157
23242.0,75
23463.0,22
23741.0,67
23332.0,13
22645.0,13
23539.0,42
23541.0,42
23954.0,21
23824.0,43
23433.0,26
23825.0,186
23081.0,50
23658.0,47
23312.0,186
23555.0,48
22418.0,180
23290.0,16
23902.0,163
23461.0,30
23174.0,210
23732.0,120
22970.0,206
23794.0,135
23457.0,86
23961.0,13
22735.0,73
22995.0,49
23091.0,226
23943.0,183
24060.0,74
23796.0,46
23881.0,13
22747.0,36
23800.0,67
23888.0,14
23277.0,134
23829.0,157
23817.0,107
22276.0,48
24031.0,64
24183.0,64
23408.0,206
23492.0,67
24060.0,152
23844.0,70
24196.0,63
23280.0,225
23585.0,67
23988.0,135
23708.0,36
24137.0,6
24139.0,151
24040.0,11
24452.0,43
24194.0,152
24027.0,61
24363.0,64
23898.0,11
23884.0,11
23850.0,46
22969.0,24
23934.0,11
23417.0,23
24647.0,189
24410.0,180
23966.0,192
24251.0,11
24105.0,21
23409.0,24
23926.0,177
24589.0,47
23862.0,73
24180.0,14
24769.0,13
24185.0,11
24739.0,91
24122.0,178
24277.0,55
24827.0,55
24156.0,11
23785.0,90
24515.0,67
23011.0,85
24812.0,48
24185.0,22
24863.0,177
28301.0,24
28244.0,11
27995.0,7
28379.0,13
27027.0,199
27916.0,13
28362.0,64
28535.0,192
28574.0,24
28524.0,5
28347.0,89
28589.0,35
28106.0,65
28493.0,4
28711.0,39
28410.0,31
28487.0,149
28197.0,105
28511.0,135
28736.0,76
25307.0,213
28767.0,192
28317.0,66
28517.0,151
27393.0,192
25303.0,67
28748.0,115
28798.0,48
28214.0,91
28269.0,64
28399.0,150
28478.0,67
28493.0,91
28690.0,141
28514.0,189
25774.0,32
28344.0,49
28241.0,134
28539.0,180
28787.0,64
25230.0,24
28741.0,80
28576.0,226
27355.0,22
27776.0,11
25347.0,178
27880.0,227
25338.0,48
28190.0,23
28464.0,190
25526.0,218
25460.0,184
25486.0,70
25214.0,135
28537.0,228
28517.0,91
25434.0,80
25243.0,49
27729.0,60
28742.0,67
25540.0,213
25634.0,16
27830.0,11
25324.0,218
25469.0,218
25206.0,40
25401.0,80
25491.0,12
25475.0,50
25322.0,43
25735.0,64
25458.0,60
25764.0,48
25583.0,50
28474.0,11
25597.0,50
27881.0,105
25754.0,150
25373.0,80
28394.0,78
25377.0,22
25752.0,7
28760.0,179
25728.0,35
25891.0,65
28633.0,85
25296.0,48
25904.0,71
28404.0,85
25815.0,35
28312.0,105
25911.0,50
28719.0,22
26100.0,100
26014.0,74
28765.0,81
26130.0,192
26009.0,68
25860.0,135
25810.0,64
26141.0,212
26022.0,134
28166.0,60
25764.0,61
28413.0,50
25991.0,16
25999.0,107
25864.0,36
26212.0,64
25855.0,7
25612.0,86
25631.0,23
25938.0,35
26214.0,67
26185.0,80
25884.0,84
26066.0,120
25520.0,108
26335.0,41
25718.0,85
25783.0,61
26265.0,222
26257.0,130
26214.0,56
26215.0,71
26101.0,192
26401.0,228
26320.0,107
26201.0,70
26181.0,115
25921.0,108
26194.0,22
26111.0,129
25799.0,177
26216.0,22
25641.0,91
26365.0,107
26638.0,42
26112.0,224
26474.0,21
25971.0,24
26345.0,32
26530.0,177
26558.0,95
28394.0,67
26446.0,91
26010.0,67
26573.0,206
28755.0,42
26532.0,157
25950.0,81
26703.0,67
27247.0,36
25330.0,11
26275.0,72
26782.0,68
26708.0,8
26500.0,84
26090.0,11
26485.0,50
28546.0,129
26209.0,179
26316.0,94
26677.0,48
26614.0,11
25706.0,24
26324.0,134
26419.0,31
26492.0,135
26622.0,91
26519.0,13
26465.0,33
27016.0,190
26766.0,57
26673.0,41
26666.0,175
26306.0,117
26289.0,61
26565.0,84
26449.0,135
27058.0,39
26695.0,26
26183.0,52
26791.0,40
26399.0,184
27109.0,88
26889.0,70
26693.0,70
25874.0,189
26134.0,22
26836.0,67
26223.0,109
26333.0,143
26773.0,100
26134.0,73
25788.0,43
26759.0,136
27413.0,24
26503.0,8
27000.0,50
26868.0,107
26950.0,115
25544.0,105
26676.0,107
26809.0,152
26791.0,67
26651.0,90
27265.0,76
26129.0,184
26118.0,61
26978.0,72
26544.0,23
26385.0,23
27174.0,206
27108.0,150
27068.0,218
25925.0,64
26133.0,107
26929.0,80
26635.0,206
26936.0,39
26442.0,61
27069.0,14
27110.0,189
26247.0,35
26980.0,54
26779.0,12
27222.0,179
26916.0,226
26659.0,55
27486.0,43
26752.0,151
27196.0,179
27422.0,100
27339.0,84
27166.0,76
26900.0,61
26446.0,36
27424.0,70
27308.0,136
26962.0,14
26039.0,24
26283.0,194
26427.0,47
27038.0,161
27449.0,221
27559.0,100
26925.0,189
26945.0,52
27364.0,54
27100.0,9
26861.0,90
27098.0,22
26986.0,108
26919.0,70
26438.0,14
27099.0,91
27275.0,72
27265.0,185
26877.0,67
27675.0,80
26443.0,11
26640.0,80
26675.0,190
26029.0,227
27315.0,49
26683.0,122
27515.0,73
26860.0,150
27239.0,134
27463.0,33
27237.0,185
27248.0,122
27375.0,39
26363.0,48
26919.0,9
27129.0,218
27263.0,228
27411.0,14
27251.0,31
27492.0,37
27739.0,43
27748.0,100
27658.0,64
25493.0,136
27330.0,35
26336.0,81
27454.0,134
27047.0,91
26834.0,70
27139.0,80
27575.0,189
27647.0,192
27625.0,228
27408.0,59
27613.0,22
27500.0,90
27940.0,43
27500.0,107
27808.0,67
27262.0,55
27523.0,39
27376.0,40
27498.0,151
27850.0,68
27692.0,64
27422.0,134
26773.0,23
27451.0,218
27812.0,53
27363.0,67
27708.0,47
27057.0,185
27653.0,70
27921.0,49
27934.0,48
27487.0,35
27060.0,129
27607.0,143
27699.0,64
27910.0,207
27071.0,39
27813.0,39
27019.0,29
25721.0,159
27801.0,24
27242.0,16
27954.0,67
27869.0,35
27379.0,39
28139.0,80
28088.0,16
27820.0,192
27662.0,189
28179.0,60
27733.0,51
27533.0,150
27901.0,61
27939.0,12
27997.0,68
27838.0,134
27604.0,80
28077.0,79
27773.0,58
28177.0,218
27855.0,59
27766.0,20
27810.0,192
27826.0,64
27921.0,23
28288.0,42
27962.0,17
27210.0,51
28243.0,23
27412.0,55
28030.0,68
28145.0,80
27822.0,150
28121.0,22
28118.0,105
27489.0,15
27331.0,189
27928.0,228
28034.0,72
28061.0,21
27344.0,30
27034.0,31
27921.0,50
28024.0,39
28155.0,100
28249.0,7
27825.0,108
27847.0,16
28000.0,184
28147.0,26
27750.0,42
27903.0,21
27997.0,22
28332.0,40
28247.0,183
27920.0,59
28040.0,7
28127.0,68
28433.0,3
28202.0,16
28434.0,75
28233.0,84
27844.0,36
26318.0,52
28282.0,100
28185.0,90
28225.0,117
28079.0,67
28336.0,150
27258.0,85
28507.0,70
27293.0,226
28019.0,136
28331.0,21
27900.0,73
27862.0,16
28346.0,22
28529.0,80
28517.0,100
28333.0,48
28373.0,85
27926.0,150
28549.0,47
27792.0,218
28079.0,91
27421.0,33
27659.0,30
28044.0,22
28710.0,23
27889.0,80
27742.0,90
26624.0,125
28253.0,80
31891.0,180
32065.0,107
31205.0,91
31868.0,117
31945.0,16
31260.0,226
31775.0,22
31323.0,189
32117.0,11
31415.0,107
32034.0,31
32036.0,84
30264.0,58
31797.0,157
31508.0,225
31596.0,47
31641.0,75
31823.0,73
32284.0,80
31801.0,50
31963.0,70
32041.0,189
32296.0,177
32080.0,90
31344.0,91
31242.0,36
32034.0,80
32238.0,91
32380.0,48
32126.0,108
32282.0,211
32383.0,213
31857.0,107
31709.0,47
31707.0,47
32185.0,64
32005.0,11
31930.0,58
31549.0,61
30850.0,33
31911.0,33
31877.0,22
32038.0,11
31985.0,80
32020.0,55
32195.0,182
32124.0,221
32289.0,22
31795.0,149
31237.0,85
28882.0,40
31635.0,53
31728.0,72
31043.0,30
30970.0,70
28977.0,189
32241.0,22
32123.0,22
31504.0,32
31962.0,23
32282.0,136
31779.0,134
31551.0,22
32360.0,11
32229.0,115
28861.0,64
32031.0,184
31471.0,88
31848.0,119
31548.0,61
32087.0,48
28887.0,32
31320.0,39
28823.0,91
32235.0,143
31102.0,108
32229.0,31
31616.0,85
31749.0,119
32180.0,60
29010.0,36
31284.0,108
28872.0,177
32280.0,11
32087.0,60
32097.0,24
32372.0,136
31368.0,80
31971.0,5
31696.0,61
31637.0,3
31430.0,23
31978.0,67
31524.0,179
32374.0,189
31827.0,228
29053.0,40
28832.0,39
32046.0,227
32062.0,36
32166.0,189
32303.0,115
32201.0,107
28950.0,64
32289.0,107
31495.0,194
32176.0,150
31222.0,32
31741.0,48
31420.0,33
29166.0,177
29014.0,22
28927.0,36
28824.0,36
32076.0,63
29000.0,20
28859.0,59
32274.0,72
28977.0,24
29005.0,107
31350.0,143
31069.0,16
32262.0,30
32280.0,65
32229.0,42
29158.0,178
28830.0,80
28960.0,49
29007.0,189
28932.0,7
28836.0,59
29108.0,68
29248.0,68
28975.0,19
29005.0,135
31814.0,47
28934.0,16
31624.0,113
28891.0,117
32392.0,46
28816.0,73
29130.0,76
31917.0,11
29076.0,70
30990.0,64
31949.0,54
29259.0,48
31126.0,17
29120.0,68
28977.0,22
32365.0,61
29088.0,63
29331.0,100
32379.0,192
29161.0,189
32376.0,61
28805.0,192
29170.0,64
29341.0,67
31877.0,23
29352.0,59
31676.0,61
29272.0,190
29283.0,151
32306.0,54
28824.0,16
32231.0,32
29291.0,70
32089.0,67
28992.0,226
29401.0,157
29164.0,179
28800.0,27
29432.0,42
29286.0,46
28909.0,151
31629.0,3
28976.0,35
29172.0,107
29004.0,88
29400.0,22
29336.0,47
29421.0,91
29098.0,141
32350.0,42
29439.0,22
29046.0,107
28838.0,22
29461.0,67
29255.0,3
29183.0,3
29497.0,48
32040.0,139
29152.0,117
29029.0,35
29026.0,186
28983.0,192
29475.0,20
32013.0,36
32385.0,179
29496.0,11
29408.0,157
28811.0,42
29359.0,189
29553.0,80
32288.0,60
29355.0,35
29347.0,22
29709.0,212
31708.0,218
29144.0,16
29659.0,35
28954.0,50
31812.0,23
29478.0,67
29589.0,59
29489.0,184
29669.0,100
29537.0,117
28974.0,7
29033.0,58
29078.0,228
29290.0,218
29502.0,218
29502.0,64
29552.0,35
29729.0,100
32091.0,160
29306.0,192
29102.0,52
28836.0,9
32269.0,228
29049.0,227
29040.0,33
29545.0,80
29443.0,136
29363.0,189
29168.0,218
29354.0,64
28927.0,160
29593.0,75
31653.0,41
29085.0,63
29392.0,193
28949.0,80
29790.0,21
29237.0,80
29241.0,80
29348.0,150
29566.0,184
29675.0,218
29565.0,22
29291.0,46
29130.0,16
28910.0,91
29794.0,64
29588.0,35
29595.0,80
29679.0,189
29701.0,31
29223.0,91
29485.0,177
29654.0,22
29564.0,23
29907.0,80
29362.0,73
29157.0,141
29104.0,104
29883.0,49
29113.0,55
29481.0,107
29667.0,24
29617.0,90
29665.0,72
29528.0,61
30034.0,136
29425.0,189
29138.0,16
29222.0,178
30063.0,14
29013.0,98
29685.0,16
29162.0,73
29968.0,141
29600.0,80
29955.0,23
30020.0,90
28820.0,64
29531.0,24
32311.0,56
29297.0,22
29914.0,20
30089.0,32
29797.0,70
29960.0,189
29348.0,35
29535.0,72
29797.0,35
29625.0,73
29513.0,80
29482.0,135
29547.0,117
29477.0,135
29677.0,32
29845.0,53
28901.0,50
29562.0,72
29882.0,9
28974.0,184
29993.0,104
30097.0,43
29457.0,57
29283.0,179
29818.0,48
29247.0,11
29552.0,80
29551.0,80
29795.0,16
29989.0,24
31544.0,161
29353.0,11
29568.0,53
30038.0,107
29959.0,178
29947.0,48
29905.0,42
29348.0,73
29763.0,24
30114.0,22
29743.0,80
30098.0,30
29149.0,178
29800.0,99
29275.0,228
29209.0,3
29605.0,24
30250.0,107
30026.0,26
31373.0,35
30176.0,222
29961.0,30
29727.0,228
29739.0,40
30023.0,136
29491.0,105
30046.0,14
29446.0,189
29977.0,80
29698.0,36
30046.0,156
29630.0,33
30321.0,206
29871.0,22
30301.0,21
29962.0,150
29976.0,22
29732.0,91
29466.0,53
30233.0,139
30327.0,12
30203.0,157
29512.0,7
29127.0,116
29907.0,20
32258.0,30
29818.0,151
30223.0,39
29213.0,19
29331.0,110
32293.0,47
30027.0,52
29728.0,117
29779.0,14
30169.0,150
30068.0,64
30081.0,87
30386.0,212
30396.0,80
29919.0,64
29248.0,47
29607.0,186
29946.0,35
30126.0,189
29742.0,17
29429.0,160
30440.0,68
29605.0,19
29998.0,22
29955.0,11
29592.0,35
30052.0,90
29522.0,227
29709.0,43
29746.0,178
29308.0,24
31164.0,90
30371.0,67
30356.0,76
29991.0,22
29970.0,96
29908.0,90
29405.0,55
30376.0,151
29699.0,185
29635.0,80
29236.0,25
29721.0,55
29435.0,36
30373.0,76
29881.0,91
30324.0,35
30184.0,178
30299.0,150
29842.0,23
29100.0,73
30309.0,220
29216.0,32
30018.0,177
30189.0,11
29837.0,218
30495.0,163
29661.0,80
29795.0,53
30267.0,31
30040.0,36
31999.0,135
29694.0,227
30539.0,22
29896.0,36
30132.0,89
30203.0,150
29582.0,85
30173.0,67
30316.0,151
30351.0,226
30559.0,23
29700.0,81
31589.0,143
30458.0,70
29876.0,59
30163.0,140
29538.0,105
29549.0,226
29311.0,14
30314.0,179
30244.0,228
29829.0,228
29848.0,227
29225.0,29
29843.0,72
29784.0,189
30204.0,136
31677.0,52
30399.0,50
30211.0,225
29634.0,64
30612.0,71
32333.0,100
30131.0,80
30335.0,64
30551.0,84
30273.0,21
30280.0,152
30000.0,91
30438.0,84
30352.0,6
29338.0,73
29529.0,32
30201.0,35
30737.0,212
30474.0,157
30412.0,228
29900.0,85
30784.0,178
29597.0,14
29611.0,76
29991.0,80
30053.0,75
29567.0,68
29880.0,85
30392.0,80
29739.0,227
30540.0,151
29974.0,50
30223.0,39
29947.0,9
29336.0,135
30535.0,72
29939.0,5
29913.0,6
29418.0,74
30327.0,184
30688.0,105
29914.0,185
30124.0,61
30663.0,81
29569.0,190
30246.0,20
29724.0,42
30543.0,228
30006.0,68
30074.0,5
30592.0,189
30676.0,36
30525.0,64
30900.0,55
30276.0,36
30467.0,227
30312.0,26
30720.0,22
30533.0,32
30047.0,192
30550.0,50
30468.0,22
30533.0,9
30396.0,84
30674.0,93
30110.0,157
30296.0,22
30814.0,80
29961.0,189
30784.0,179
30954.0,220
30546.0,23
30594.0,179
30113.0,141
30860.0,55
30507.0,79
30466.0,189
30436.0,182
30493.0,31
30288.0,157
30686.0,221
30761.0,105
29974.0,85
30019.0,227
29227.0,81
30261.0,32
30302.0,95
30145.0,226
29164.0,11
30101.0,6
29945.0,134
30803.0,115
30191.0,9
30950.0,185
29896.0,120
29833.0,32
30858.0,31
29090.0,11
30128.0,23
30822.0,97
30516.0,80
31026.0,22
29942.0,192
30216.0,189
29933.0,141
30898.0,107
30511.0,67
30792.0,80
30642.0,71
30250.0,35
30079.0,60
30770.0,157
29798.0,80
30981.0,84
30302.0,183
30583.0,67
30400.0,11
29589.0,36
30126.0,36
30601.0,67
30931.0,157
31022.0,221
30553.0,80
31093.0,33
30186.0,224
30420.0,61
30586.0,135
30989.0,157
30379.0,134
30496.0,108
30492.0,77
30960.0,80
30648.0,61
29745.0,227
30521.0,189
30988.0,46
31046.0,84
30647.0,24
30404.0,42
30697.0,59
30096.0,129
29873.0,11
29970.0,54
31088.0,151
30732.0,11
29796.0,80
30320.0,60
29829.0,70
29860.0,26
30728.0,67
31019.0,59
30655.0,16
31327.0,105
29948.0,71
30519.0,33
29821.0,189
30859.0,61
30662.0,192
30971.0,35
30981.0,11
31215.0,151
31084.0,20
30991.0,80
30879.0,107
30248.0,61
30539.0,178
31010.0,46
30978.0,141
31113.0,186
30717.0,35
30000.0,22
31134.0,67
31145.0,9
31026.0,24
31081.0,52
30967.0,105
31072.0,84
30772.0,151
31053.0,13
31083.0,184
30606.0,227
29998.0,68
30606.0,84
30944.0,141
31128.0,84
30999.0,16
30733.0,80
30844.0,10
31028.0,61
31279.0,68
30697.0,129
30777.0,35
30622.0,228
30838.0,60
30846.0,91
31086.0,12
30783.0,182
31380.0,118
29880.0,12
30639.0,136
31364.0,31
30673.0,186
31168.0,115
30733.0,178
31276.0,189
31554.0,23
30123.0,59
31211.0,80
31154.0,89
31246.0,140
31354.0,76
30830.0,141
31404.0,70
30788.0,32
31334.0,40
30422.0,90
30604.0,175
31128.0,80
29539.0,4
30726.0,90
31183.0,184
31282.0,26
31405.0,67
29550.0,4
31019.0,31
30925.0,91
29986.0,11
31119.0,192
31176.0,91
31148.0,80
31304.0,184
31372.0,16
31436.0,68
31177.0,74
31195.0,185
31227.0,68
31120.0,141
30621.0,189
30836.0,98
31257.0,179
31384.0,12
31196.0,48
31139.0,143
30624.0,36
30081.0,42
30485.0,67
31285.0,74
31379.0,70
30990.0,67
30898.0,80
30924.0,76
29580.0,228
30911.0,11
30996.0,49
31304.0,80
31567.0,68
30181.0,91
31176.0,50
31631.0,40
31099.0,31
30270.0,90
31532.0,138
30967.0,16
31363.0,16
30540.0,186
31362.0,134
30879.0,21
31257.0,177
31302.0,110
30655.0,43
31779.0,115
31136.0,89
30923.0,95
31675.0,178
31182.0,14
31399.0,36
31624.0,23
31419.0,222
31507.0,80
31494.0,157
30994.0,61
30655.0,32
31769.0,80
31719.0,29
31655.0,55
31065.0,80
31088.0,67
31689.0,80
30461.0,47
30982.0,227
31160.0,189
31409.0,90
30791.0,32
31234.0,61
31040.0,52
31860.0,90
31645.0,189
31316.0,21
30231.0,104
31630.0,35
31074.0,68
30309.0,122
31620.0,189
31002.0,60
31899.0,32
30927.0,36
30681.0,150
31166.0,68
31298.0,100
31114.0,39
31217.0,80
31637.0,80
31335.0,9
31177.0,177
31586.0,13
31433.0,16
31796.0,70
31921.0,23
31692.0,179
31206.0,61
30771.0,42
31825.0,21
31587.0,19
31923.0,80
30399.0,42
31410.0,97
31652.0,179
31031.0,189
30672.0,117
31301.0,134
30694.0,227
30229.0,12
29769.0,70
30609.0,23
31116.0,56
31273.0,52
31741.0,189
30447.0,11
31629.0,24
30625.0,9
31838.0,21
31454.0,192
31986.0,40
31771.0,179
31470.0,80
31726.0,43
31950.0,80
31820.0,184
31796.0,22
31006.0,179
31611.0,11
31499.0,17
31395.0,61
31886.0,100
30866.0,67
31845.0,68
31051.0,115
30744.0,76
31839.0,80
30819.0,6
31215.0,110
30700.0,36
31348.0,43
31044.0,177
31984.0,178
31421.0,179
31681.0,42
31378.0,117
30775.0,160
31839.0,7
31583.0,117
31415.0,6
31953.0,190
30812.0,8
31772.0,189
31460.0,54
31560.0,35
31479.0,90
32143.0,212
31453.0,22
31536.0,185
31874.0,179
31462.0,185
31428.0,185
31622.0,76
31582.0,58
31450.0,6
31900.0,97
31986.0,152
31632.0,9
31636.0,73
30534.0,90
31783.0,42
32031.0,107
31745.0,64
30519.0,54
31434.0,36
31342.0,32
30466.0,150
32004.0,207
32018.0,43
31413.0,43
31033.0,85
32023.0,161
31971.0,152
32110.0,67
31773.0,213
31764.0,80
32156.0,107
31911.0,189
32040.0,59
31851.0,80
32010.0,52
32137.0,100
31977.0,40
32032.0,60
31840.0,3
34495.0,81
35394.0,21
35457.0,122
34346.0,23
34753.0,54
34609.0,3
35109.0,178
34862.0,90
35011.0,228
35649.0,70
35588.0,189
35591.0,48
35215.0,184
35800.0,11
34936.0,68
34913.0,110
35695.0,24
35891.0,70
35792.0,41
35621.0,61
35810.0,184
34729.0,117
34708.0,226
35139.0,72
35542.0,179
35017.0,150
34954.0,32
35044.0,81
35651.0,68
33180.0,36
35185.0,120
33145.0,36
35263.0,57
35154.0,169
35711.0,23
35669.0,186
35386.0,21
35735.0,179
35417.0,90
35412.0,104
34849.0,36
35714.0,36
35440.0,11
35992.0,22
35970.0,67
35559.0,35
35653.0,134
35897.0,67
35873.0,49
35543.0,228
35610.0,117
32443.0,59
35862.0,108
34991.0,80
35511.0,49
32444.0,184
35976.0,110
32449.0,47
34894.0,184
35710.0,13
35545.0,226
35819.0,72
35189.0,206
35356.0,52
35582.0,59
35757.0,59
35770.0,39
35470.0,23
35363.0,157
35345.0,3
35454.0,73
35113.0,131
35709.0,141
35732.0,151
35271.0,73
35917.0,7
34401.0,207
32459.0,107
35649.0,105
35398.0,110
35941.0,95
35310.0,22
32568.0,185
35912.0,40
35480.0,43
35681.0,80
32526.0,73
35841.0,90
35521.0,80
35622.0,75
35129.0,226
35293.0,39
34978.0,47
32639.0,67
34771.0,40
32466.0,75
35709.0,49
33709.0,186
35806.0,30
35759.0,226
32583.0,79
35609.0,40
32654.0,10
32433.0,141
35160.0,186
35610.0,80
35394.0,22
32748.0,20
32440.0,22
35371.0,135
32720.0,47
32459.0,22
35939.0,90
32801.0,143
35784.0,24
35116.0,64
32412.0,7
35827.0,55
35859.0,200
35740.0,23
35876.0,80
35270.0,183
32590.0,80
32720.0,206
35178.0,190
35468.0,5
35447.0,25
35284.0,67
34692.0,190
34642.0,14
32595.0,178
35980.0,13
34618.0,107
35733.0,80
32790.0,67
34117.0,110
32679.0,16
32475.0,35
33028.0,90
35338.0,157
35760.0,190
35426.0,157
32496.0,107
35200.0,5
32822.0,79
32718.0,59
32840.0,73
32713.0,85
32978.0,47
34912.0,190
32583.0,186
32599.0,185
32478.0,60
32530.0,35
34519.0,146
32949.0,163
32719.0,179
35883.0,115
32755.0,80
35453.0,31
32487.0,60
32729.0,30
32676.0,36
35651.0,55
32441.0,74
35866.0,110
32885.0,67
32411.0,157
33060.0,64
32484.0,134
32638.0,80
35193.0,91
32712.0,42
32730.0,19
32990.0,80
33129.0,67
32614.0,117
32998.0,22
32775.0,24
32904.0,80
32914.0,80
32916.0,80
33053.0,22
33072.0,80
32922.0,40
35796.0,47
33111.0,16
32948.0,24
33113.0,90
32813.0,190
33085.0,59
32739.0,80
32511.0,35
33371.0,218
32995.0,11
33263.0,89
32831.0,12
33038.0,80
32674.0,182
34904.0,68
32910.0,80
35860.0,178
33001.0,221
35906.0,50
33192.0,67
33166.0,80
32933.0,227
35915.0,58
35719.0,58
35751.0,160
32916.0,24
35861.0,58
32804.0,80
35924.0,32
33114.0,221
33130.0,80
35698.0,58
32600.0,29
33268.0,39
32827.0,120
32926.0,80
32919.0,11
32509.0,60
32977.0,80
35806.0,179
32809.0,206
33263.0,185
32933.0,22
33012.0,185
32681.0,52
32976.0,11
32874.0,98
35577.0,80
33308.0,43
32877.0,75
33224.0,177
34882.0,69
32950.0,210
35415.0,43
32868.0,46
33460.0,80
32597.0,143
33373.0,149
33194.0,80
33520.0,14
32708.0,60
33453.0,189
32978.0,151
33069.0,11
33202.0,63
33236.0,23
33476.0,13
33342.0,35
32961.0,36
33134.0,74
33470.0,43
35468.0,221
33517.0,80
33104.0,22
32917.0,189
33231.0,80
33504.0,184
34651.0,105
35003.0,140
32914.0,67
32644.0,141
33634.0,143
33552.0,67
33461.0,33
33209.0,225
35783.0,56
33319.0,186
33523.0,185
33475.0,89
33166.0,67
33142.0,46
33654.0,186
33462.0,218
33567.0,19
33545.0,64
33082.0,121
32967.0,227
32755.0,88
32840.0,227
33605.0,80
32992.0,80
33178.0,60
32601.0,6
33522.0,80
33176.0,60
33715.0,42
32843.0,80
33611.0,98
33610.0,32
32991.0,207
32862.0,61
33762.0,107
32436.0,177
33380.0,68
33337.0,183
33627.0,68
35819.0,50
33436.0,80
32475.0,46
33831.0,212
33009.0,74
33758.0,9
32947.0,84
32864.0,35
35810.0,48
33588.0,22
33772.0,186
32676.0,207
33550.0,218
33288.0,32
32943.0,22
33936.0,118
33511.0,186
33850.0,52
33498.0,90
33342.0,47
33390.0,26
32416.0,58
32851.0,151
33155.0,80
33699.0,43
33306.0,68
33820.0,7
33457.0,67
33053.0,57
33785.0,43
33216.0,11
33573.0,32
32636.0,178
33340.0,192
32626.0,73
33236.0,79
33981.0,80
33235.0,177
33961.0,80
33609.0,7
33713.0,6
33908.0,23
33408.0,80
33648.0,221
32841.0,79
35596.0,227
33318.0,91
34394.0,214
33680.0,11
33975.0,23
33813.0,75
32764.0,11
33852.0,90
33418.0,227
33343.0,80
34049.0,134
33870.0,80
33879.0,6
33735.0,91
33376.0,52
33780.0,23
32764.0,32
33848.0,88
33714.0,183
33714.0,178
33666.0,80
33874.0,68
33226.0,49
33576.0,80
33817.0,227
34305.0,160
34205.0,16
33518.0,6
34052.0,80
33449.0,11
33941.0,221
34103.0,157
33522.0,39
33216.0,22
33222.0,22
34243.0,136
33493.0,23
32588.0,14
34229.0,151
34253.0,33
32744.0,163
33742.0,134
33173.0,35
33568.0,134
33956.0,220
34261.0,91
34160.0,26
33967.0,50
33934.0,220
34286.0,11
34085.0,49
34335.0,80
34118.0,129
34434.0,48
33372.0,185
33073.0,80
33306.0,11
32996.0,14
34441.0,100
32942.0,6
34341.0,30
